"Tamil","English"
"கவலையுடன்","about-sledge"
"கவனமாக","about-turn"
"கவனம்","above"
"கவனிக்க","aboveboard"
"கவனிக்கவில்லை","above-board"
"கவனிப்பு","above-cited"
"கவிஞர்","abovedeck"
"கவிதை","above-found"
"கவுண்டர்","above-given"
"கவ்பாய்","aboveground"
"கழிப்பறை","abovementioned"
"கழிவு","above-mentioned"
"கழுகு","above-named"
"கழுதை","aboveproof"
"கழுத்து","above-quoted"
"கழுவுதல்","above-reported"
"களமிறங்கினார்","aboves"
"களம்","abovesaid"
"களிமண்","above-said"
"களை","abovestairs"
"கற்பவர்","above-water"
"கற்பழிப்பு","above-written"
"கற்பனை","abow"
"கற்பனையான","abox"
"கற்பிக்கின்றன","Abp"
"கற்பித்தல்","ABPC"
"கற்றல்","Abqaiq"
"கனடியன்","abr"
"கனமான","abr."
"கனவு","Abra"
"கன்னத்தில்","abracadabra"
"கன்னம்","abrachia"
"காகிதம்","abrachias"
"காங்கிரஸ்","abradable"
"காங்கிரஸ்காரர்","abradant"
"காசோலை","abradants"
"காடு","abrade"
"காட்சி","abraded"
"காட்சிகள்","abrader"
"காட்டி","abraders"
"காட்டிக்கொடுக்கின்றன","abrades"
"காட்டில்","abrading"
"காட்டு","Abraham"
"காட்டேரி","Abrahamic"
"காணவில்லை","Abrahamidae"
"காணொளி","Abrahamite"
"காதலன்","Abrahamitic"
"காதலி","Abraham-man"
"காதல்","Abrahams"
"காது","Abrahamsen"
"காத்திரு","Abrahan"
"காத்திருங்கள்","abray"
"காப்பகம்","abraid"
"காப்பீடு","Abram"
"காப்பு","Abramis"
"காப்புரிமை","Abramo"
"காயப்படுத்தியது","Abrams"
"காயப்படுத்து","Abramson"
"காயம்","Abran"
"காய்கறி","abranchial"
"காய்ச்சல்","abranchialism"
"காரணமாக","abranchian"
"காரணம்","Abranchiata"
"காரணி","abranchiate"
"கார்","abranchious"
"கார்ட்டூன்","abrasax"
"கார்பன்","abrase"
"கார்போஹைட்ரேட்","abrased"
"கார்ப்ஸ்","abraser"
"கால","abrash"
"காலக்கெடுவை","abrasing"
"காலணி","abrasiometer"
"காலநிலை","abrasion"
"காலம்","abrasions"
"காலர்","abrasion's"
"காலனி","abrasive"
"காலனித்துவ","abrasively"
"காலாண்டு","abrasiveness"
"காலியாக","abrasivenesses"
"காலுறை","abrasives"
"காலை","abrastol"
"கால்","abraum"
"கால்சட்டை","abraxas"
"கால்நடைகள்","abrazite"
"கால்பகுதி","abrazitic"
"கால்பந்து","abrazo"
"காவலர்","abrazos"
"காவலில்","abreact"
"காவல்","abreacted"
"காளை","abreacting"
"காற்று","abreaction"
"கான்கிரீட்","abreactions"
"கிடைக்கும்","abreacts"
"கிட்","abreast"
"கிட்டத்தட்ட","abreed"
"கிட்டார்","abrege"
"கிண்ணம்","abreid"
"கியர்","abrenounce"
"கிரகம்","abrenunciate"
"கிராமப்புற","abrenunciation"
"கிராமம்","abreption"
"கிராம்","abret"
"கிரீடம்","abreuvoir"
"கிரீம்","abri"
"கிரேக்கம்","abrico"
"கிழக்கு","abricock"
"கிழித்தெறிய","abricot"
"கிளர்ச்சியாளர்","abridgable"
"கிளிப்","abridge"
"கிளை","abridgeable"
"கிறிஸ்தவம்","abridged"
"கிறிஸ்துமஸ்","abridgedly"
"கிறிஸ்துவர்","abridgement"
"கீழே","abridgements"
"கீழ்","abridger"
"கீறல்","abridgers"
"குகை","abridges"
"குக்கீ","abridging"
"குச்சி","abridgment"
"குடல்","abridgments"
"குடித்துவிட்டு","abrim"
"குடிப்பது","abrin"
"குடிமகன்","abrine"
"குடிமை","abris"
"குடியரசு","abristle"
"குடியிருப்பாளர்","abroach"
"குடியிருப்பு","abroad"
"குடியுரிமை","Abrocoma"
"குடியேறியவர்","abrocome"
"குடியேற்றம்","abrogable"
"குடுத்து","abrogate"
"குடும்பம்","abrogated"
"குணப்படுத்த","abrogates"
"குணமாகும்","abrogating"
"குணாதிசயம்","abrogation"
"குண்டு","abrogations"
"குண்டுவீச்சு","abrogative"
"குதிகால்","abrogator"
"குதிக்க","abrogators"
"குதிரை","Abroma"
"குத்து","Abroms"
"குப்பை","Abronia"
"குமாஸ்தா","abrood"
"குமிழி","abrook"
"கும்பல்","abrosia"
"குரங்கு","abrosias"
"குரல்","abrotanum"
"குரு","abrotin"
"குருடர்","abrotine"
"குலுக்கல்","abrupt"
"குவாண்டம்","abruptedly"
"குவியல்","abrupter"
"குழந்தை","abruptest"
"குழப்பம்","abruptio"
"குழாய்","abruption"
"குழி","abruptiones"
"குழு","abruptly"
"குழுவினர்","abruptness"
"குளம்","Abrus"
"குளியலறை","Abruzzi"
"குளியல்","ABS"
"குளிர்","abs-"
"குளிர்காலம்","Absa"
"குறி","Absalom"
"குறிக்கும்","absampere"
"குறிச்சொல்","Absaraka"
"குறிப்பாக","Absaroka"
"குறிப்பான்","Absarokee"
"குறிப்பிடத்தக்கது","absarokite"
"குறிப்பிடவும்","ABSBH"
"குறிப்பிடுகின்றன","abscam"
"குறிப்பிட்ட","abscess"
"குறிப்பு","abscessed"
"குறியீடு","abscesses"
"குறியீட்டு","abscessing"
"குறுகிய","abscession"
"குறுக்கீடு","abscessroot"
"குறுக்கு","abscind"
"குறைக்க","abscise"
"குறைந்த","abscised"
"குறைந்தது","abscises"
"குறைந்தபட்ச","abscisin"
"குறைந்தபட்சம்","abscising"
"குறைபாடு","abscisins"
"குறைப்பு","abscision"
"குறையும்","absciss"
"குறைவாக","abscissa"
"குறைவான","abscissae"
"குற்றச்சாட்டு","abscissas"
"குற்றம்","abscissa's"
"குற்றவாளி","abscisse"
"கூச்சமுடைய","abscissin"
"கூட","abscission"
"கூடாரம்","abscissions"
"கூடி","absconce"
"கூடு","abscond"
"கூடுதலாக","absconded"
"கூடுதல்","abscondedly"
"கூடும்","abscondence"
"கூடை","absconder"
"கூடைப்பந்து","absconders"
"கூட்டணி","absconding"
"கூட்டம்","absconds"
"கூட்டாட்சியின்","absconsa"
"கூட்டாளி","abscoulomb"
"கூட்டு","abscound"
"கூண்டு","Absecon"
"கூரை","absee"
"கூர்மையான","absey"
"கூலி","abseil"
"கூறப்படும்","abseiled"
"கூறு","abseiling"
"கூற்று","abseils"
"கொண்டிருக்கும்","absence"
"கொதி","absences"
"கொத்து","absence's"
"கேக்","absent"
"கேட்க","absentation"
"கேட்டல்","absented"
"கேட்பவர்","absentee"
"கேபிள்","absenteeism"
"கேப்டன்","absentees"
"கேரியர்","absentee's"
"கேரேஜ்","absenteeship"
"கேலரி","absenter"
"கேலன்","absenters"
"கேளுங்கள்","absentia"
"கேள்","absenting"
"கேள்வி","absently"
"கேள்வித்தாள்","absentment"
"கேன்வாஸ்","absentminded"
"கோட்பாட்டை","absent-minded"
"கோணி","absentmindedly"
"கோபுரம்","absent-mindedly"
"கோப்பு","absentmindedness"
"கோப்பை","absent-mindedness"
"கோர்","absentmindednesses"
"கை","absentness"
"கைதி","absents"
"கைது","absfarad"
"கைநிறைய","abshenry"
"கைபேசி","Abshier"
"கைப்பற்று","Absi"
"கைப்பிடி","absinth"
"கையகப்படுத்தல்","absinthe"
"கையாள","absinthes"
"கையுறை","absinthial"
"கையெழுத்து","absinthian"
"கைவிட","absinthiate"
"கைவிடு","absinthiated"
"கைவினை","absinthiating"
"கொக்கி","absinthic"
"கொஞ்சம்","absinthiin"
"கொடி","absinthin"
"கொடிய","absinthine"
"கொடுக்க","absinthism"
"கொடுக்கப்பட்டது","absinthismic"
"கொடூரமான","absinthium"
"கொட்டகை","absinthol"
"கொண்டாடுகிறார்கள்","absinthole"
"கொண்டாட்டம்","absinths"
"கொண்டிருக்கும்","Absyrtus"
"கொண்டு","absis"
"கொத்து","absist"
"கொம்பு","absistos"
"கொரிய","absit"
"கொலஸ்ட்ரால்","absmho"
"கொலை","absohm"
"கொலைகாரன்","absoil"
"கொல்ல","absolent"
"கொல்லைப்புறம்","Absolute"
"கொழுப்பு","absolutely"
"கொள்கலன்","absoluteness"
"கொள்கை","absoluter"
"கொள்முதல்","absolutes"
"கொள்ளையடிக்க","absolutest"
"கோடிட்டு","absolution"
"கோடு","absolutions"
"கோடை","absolutism"
"கோட்","absolutist"
"கோட்டை","absolutista"
"கோட்பாடு","absolutistic"
"கோணம்","absolutistically"
"கோதுமை","absolutists"
"கோபம்","absolutive"
"கோரிக்கை","absolutization"
"கோல்ஃப்","absolutize"
"கோவில்","absolutory"
"கோழி","absolvable"
"கோளம்","absolvatory"
"கோளாறு","absolve"
"க்கான","absolved"
"சக","absolvent"
"சகாப்தம்","absolver"
"சகோதரன்","absolvers"
"சகோதரி","absolves"
"சக்கரம்","absolving"
"சக்தி","absolvitor"
"சங்கடப்பட","absolvitory"
"சங்கடமான","absonant"
"சங்கம்","absonous"
"சங்கிலி","absorb"
"சடங்கு","absorbability"
"சட்டகம்","absorbable"
"சட்டசபை","absorbance"
"சட்டபூர்வமான","absorbancy"
"சட்டப்படி","absorbant"
"சட்டமன்றம்","absorbed"
"சட்டமியற்றுபவர்","absorbedly"
"சட்டமியற்றும்","absorbedness"
"சட்டம்","absorbefacient"
"சட்டவிரோதமானது","absorbency"
"சட்டை","absorbencies"
"சண்டை","absorbent"
"சதம்","absorbents"
"சதவிதம்","absorber"
"சதவீதம்","absorbers"
"சதி","absorbing"
"சதுர","absorbingly"
"சதை","absorbition"
"சத்தம்","absorbs"
"சத்தியம்","absorbtion"
"சந்திக்க","absorpt"
"சந்தித்தல்","absorptance"
"சந்து","absorptiometer"
"சந்தேகத்திற்குரிய","absorptiometric"
"சந்தேகம்","absorption"
"சந்தேகிக்கப்படுகிறது","absorptional"
"சந்தோஷமாக","absorptions"
"சந்தை","absorption's"
"சந்தைப்படுத்துதல்","absorptive"
"சபை","absorptively"
"சமகால","absorptiveness"
"சமத்துவம்","absorptivity"
"சமநிலை","absquatulate"
"சமமாக","absquatulation"
"சமமான","abstain"
"சமரசம்","abstained"
"சமர்ப்பிக்க","abstainer"
"சமன்பாடு","abstainers"
"சமாதானப்படுத்த","abstaining"
"சமாதானம்","abstainment"
"சமாளிக்க","abstains"
"சமிக்ஞை","abstemious"
"சமீப","abstemiously"
"சமீபத்தில்","abstemiousness"
"சமூக","abstention"
"சமூகம்","abstentionism"
"சமைக்க","abstentionist"
"சமையலறை","abstentions"
"சமையல்","abstentious"
"சமையல்காரர்","absterge"
"சம்பந்தப்பட்ட","absterged"
"சம்பவம்","abstergent"
"சம்பளம்","absterges"
"சம்பாதி","absterging"
"சம்மதம்","absterse"
"சரகம்","abstersion"
"சரக்கு","abstersive"
"சராசரி","abstersiveness"
"சரி","abstertion"
"சரிசெய்தல்","abstinence"
"சரிசெய்ய","abstinences"
"சரிபார்க்க","abstinency"
"சரியாக","abstinent"
"சரியான","abstinential"
"சரிவு","abstinently"
"சர்க்கரை","abstort"
"சர்ச்சை","abstr"
"சர்ச்சைக்குரிய","abstract"
"சர்வதேச","abstractable"
"சர்வர்","abstracted"
"சலவை","abstractedly"
"சலிப்பு","abstractedness"
"சலுகை","abstracter"
"சவாரி","abstracters"
"சவாலான","abstractest"
"சவால்","abstracting"
"சவுக்கை","abstraction"
"சறுக்கல்","abstractional"
"சனிக்கிழமை","abstractionism"
"சாகசம்","abstractionist"
"சாக்குப்போக்கு","abstractionists"
"சாக்லேட்","abstractions"
"சாசனம்","abstraction's"
"சாட்சி","abstractitious"
"சாட்சியமளிக்கவும்","abstractive"
"சாட்சியம்","abstractively"
"சாண்ட்விச்","abstractiveness"
"சாதனம்","abstractly"
"சாதனை","abstractness"
"சாதாரண","abstractnesses"
"சாதாரணமாக","abstractor"
"சாதிக்க","abstractors"
"சாத்தியமற்றது","abstractor's"
"சாத்தியமான","abstracts"
"சாத்தியமில்லை","abstrahent"
"சாத்தியம்","abstrict"
"சாப்பாடு","abstricted"
"சாப்பிடு","abstricting"
"சாம்பல்","abstriction"
"சாம்பியன்","abstricts"
"சாம்பியன்ஷிப்","abstrude"
"சாம்ராஜ்யம்","abstruse"
"சாயங்காலம்","abstrusely"
"சாய்வு","abstruseness"
"சாரணர்","abstrusenesses"
"சாரம்","abstruser"
"சார்ந்தது","abstrusest"
"சார்ந்து","abstrusion"
"சார்பில்","abstrusity"
"சார்பு","abstrusities"
"சார்ஜென்ட்","absume"
"சாலட்","absumption"
"சாலை","absurd"
"சாவடி","absurder"
"சாறு","absurdest"
"சான்றிதழ்","absurdism"
"சாஸ்","absurdist"
"சிகரெட்","absurdity"
"சிகிச்சை","absurdities"
"சிகிச்சையகம்","absurdity's"
"சிகிச்சையாளர்","absurdly"
"சிக்கலான","absurdness"
"சிக்கலானது","absurds"
"சிங்கம்","absurdum"
"சிடி","absvolt"
"சிதறல்","abt"
"சித்தப்படுத்து","abterminal"
"சித்தரிக்கின்றன","abthain"
"சித்தாந்தம்","abthainry"
"சிந்தனை","abthainrie"
"சிப்","abthanage"
"சிப்பாய்","abtruse"
"சிம்மாசனம்","Abu"
"சிரமம்","abubble"
"சிரிக்கவும்","Abu-Bekr"
"சிரிப்பு","Abucay"
"சிரிய","abucco"
"சில","abuilding"
"சிலை","Abukir"
"சிவப்பு","abuleia"
"சிவில்","Abulfeda"
"சிறந்த","abulia"
"சிறந்தது","abulias"
"சிறப்பு","abulic"
"சிறப்புரிமை","abulyeit"
"சிறிது","abulomania"
"சிறிய","abumbral"
"சிறுநீர்ப்பை","abumbrellar"
"சிறுபான்மை","Abuna"
"சிறுவன்","abundance"
"சிறை","abundances"
"சிறையில்","abundancy"
"சிற்பம்","abundant"
"சிற்றோடை","Abundantia"
"சின்னம்","abundantly"
"சீரமைக்க","abune"
"சீரற்ற","abura"
"சீரான","aburabozu"
"சீருடை","aburagiri"
"சீர்திருத்தம்","aburban"
"சீன","Abury"
"சுடப்பட்டது","aburst"
"சுடர்","aburton"
"சுடு","abusable"
"சுட்டி","abusage"
"சுட்டுக்கொள்ள","abuse"
"சுதந்திரமாக","abused"
"சுதந்திரமான","abusedly"
"சுதந்திரம்","abusee"
"சுத்த","abuseful"
"சுத்தமான","abusefully"
"சுத்தி","abusefulness"
"சுமை","abuser"
"சுய","abusers"
"சுயவிவரம்","abuses"
"சுரங்கப்பாதை","abush"
"சுருக்கமாக","abusing"
"சுருக்கமான","abusion"
"சுருக்கம்","abusious"
"சுருக்கு","abusive"
"சுருதி","abusively"
"சுலபம்","abusiveness"
"சுவரொட்டி","abusivenesses"
"சுவர்","abut"
"சுவாசம்","Abuta"
"சுவாரஸ்யமான","Abutilon"
"சுவை","abutilons"
"சுவையான","abutment"
"சுழல்","abutments"
"சுறா","abuts"
"சுறுசுறுப்பாக","abuttal"
"சுற்றி","abuttals"
"சுற்றியுள்ள","abutted"
"சுற்று","abutter"
"சுற்றுச்சூழல்","abutters"
"சுற்றுப்பயணம்","abutter's"
"சுற்றுலா","abutting"
"சூடான","abuzz"
"சூத்திரம்","abv"
"சூப்","abvolt"
"சூரியன்","abvolts"
"சூழல்","abwab"
"சூழ்நிலை","abwatt"
"சூளை","abwatts"
"சூறாவளி","ac"
"சூனியக்காரி","ac-"
"செக்ஸ்","a-c"
"செங்கல்","AC/DC"
"செங்குத்தான","ACAA"
"செதுக்கும்","Acacallis"
"செந்தரம்","acacatechin"
"செப்டம்பர்","acacatechol"
"செயலாக்கம்","Acacea"
"செயலாளர்","Acaceae"
"செயலி","acacetin"
"செயலில்","Acacia"
"செயல்திறன்","Acacian"
"செயல்படுத்த","acacias"
"செயல்படுத்தல்","acaciin"
"செயல்படும்","acacin"
"செயல்பாடு","acacine"
"செயல்பாட்டு","acad"
"செயல்முறை","academe"
"செயற்கை","academes"
"செயற்கைக்கோள்","Academy"
"செய்","academia"
"செய்தபின்","academial"
"செய்தி","academian"
"செய்தித்தாள்","academias"
"செய்முறை","Academic"
"செய்ய","academical"
"செருகு","academically"
"செலவு","academicals"
"செலுத்து","academician"
"செல்","academicians"
"செல்லப்பிராணி","academicianship"
"செல்லுபடியாகும்","academicism"
"செல்வந்தர்","academics"
"செல்வம்","academie"
"செல்வாக்கு","academies"
"செல்வி","academy's"
"செவிலியர்","academise"
"செவ்வாய்","academised"
"செழிக்க","academising"
"செறிவு","academism"
"செனட்","academist"
"செனட்டர்","academite"
"சென்சார்","academization"
"சொடுக்கி","academize"
"சொர்க்கம்","academized"
"சொல்","academizing"
"சொல்லாடல்","Academus"
"சொற்பொழிவு","Acadia"
"சேகரிக்க","acadialite"
"சேகரிப்பு","Acadian"
"சேதம்","Acadie"
"சேமிக்க","Acaena"
"சேமிப்பு","acajou"
"சேர","acajous"
"சேர்க்கப்பட்டது","acal"
"சேர்க்கிறது","acalculia"
"சேர்க்கை","acale"
"சேர்த்து","acaleph"
"சேர்ந்தவை","Acalepha"
"சேவை","Acalephae"
"சேறு","acalephan"
"சேனல்","acalephe"
"சோக","acalephes"
"சைகை","acalephoid"
"சொத்து","acalephs"
"சொந்தம்","Acalia"
"சொல்லகராதி","acalycal"
"சொல்லாட்சி","acalycine"
"சொல்லுங்கள்","acalycinous"
"சொற்றொடர்","acalyculate"
"சோகமாக","Acalypha"
"சோகம்","Acalypterae"
"சோடா","Acalyptrata"
"சோடியம்","Acalyptratae"
"சோதனை","acalyptrate"
"சோதனைக்குரிய","Acamar"
"சோம்பேறி","Acamas"
"சோர்வாக","Acampo"
"சோவியத்","acampsia"
"சோளம்","acana"
"ஞாயிற்றுக்கிழமை","acanaceous"
"ஞானம்","acanonical"
"டச்சு","acanth"
"டவுன்டவுன்","acanth-"
"டஜன்","acantha"
"டாலர்","Acanthaceae"
"டாஸ்","acanthaceous"
"டிஎன்ஏ","acanthad"
"டிக்கெட்","Acantharia"
"டிசம்பர்","acanthi"
"டிரக்","Acanthia"
"டிராகன்","acanthial"
"டிரில்லியன்","acanthin"
"டிரெய்லர்","acanthine"
"டிஜிட்டல்","acanthion"
"டெவலப்பர்","acanthite"
"டென்னிஸ்","acantho-"
"டோஸ்","acanthocarpous"
"ட்விட்டர்","Acanthocephala"
"தகவல்","acanthocephalan"
"தகவல்கள்","Acanthocephali"
"தகுதி","acanthocephalous"
"தகுதியான","Acanthocereus"
"தகுதியுடையது","acanthocladous"
"தக்கவைக்க","Acanthodea"
"தக்கவைத்துக்கொள்","acanthodean"
"தக்காளி","Acanthodei"
"தங்க","Acanthodes"
"தங்கம்","acanthodian"
"தங்களை","Acanthodidae"
"தங்குமிடம்","Acanthodii"
"தசாப்தம்","Acanthodini"
"தசை","acanthoid"
"தடகள","Acantholimon"
"தடம்","acantholysis"
"தடயம்","acanthology"
"தடி","acanthological"
"தடித்த","acanthoma"
"தடுக்க","acanthomas"
"தடுப்பு","Acanthomeridae"
"தடுப்பூசி","acanthon"
"தடுமாறும்","Acanthopanax"
"தடை","Acanthophis"
"தடையாக","acanthophorous"
"தட்டவும்","acanthopod"
"தட்டு","acanthopodous"
"தட்டுங்கள்","acanthopomatous"
"தட்டையானது","acanthopore"
"தண்டம்","acanthopteran"
"தண்டனை","Acanthopteri"
"தண்டிக்க","acanthopterygian"
"தண்டு","Acanthopterygii"
"தண்ணீர்","acanthopterous"
"தத்துவம்","acanthoses"
"தத்துவார்த்த","acanthosis"
"தத்தெடுக்க","acanthotic"
"தத்தெடுப்பு","acanthous"
"தந்திரம்","Acanthuridae"
"தப்பிக்க","Acanthurus"
"தயக்கம்","acanthus"
"தயங்க","acanthuses"
"தயவு","acanthuthi"
"தயாரிப்பாளர்","acapnia"
"தயாரிப்பு","acapnial"
"தயார்","acapnias"
"தரகு","acappella"
"தரநிலை","acapsular"
"தரம்","acapu"
"தரவரிசை","Acapulco"
"தரவுத்தளம்","acara"
"தருக்க","Acarapis"
"தரை","acarari"
"தரையில்","acardia"
"தர்க்கம்","acardiac"
"தலாம்","acardite"
"தலை","acari"
"தலைகீழ்","acarian"
"தலைக்கவசம்","acariasis"
"தலைப்பு","acariatre"
"தலைமுறை","acaricidal"
"தலைமைத்துவம்","acaricide"
"தலைமையகம்","acarid"
"தலையசை","Acarida"
"தலையணை","acaridae"
"தலையிடுகின்றன","acaridan"
"தலையீடு","acaridans"
"தலைவர்","Acaridea"
"தலைவலி","acaridean"
"தவறு","acaridomatia"
"தவிர","acaridomatium"
"தவிர்க்க","acarids"
"தவிர்க்கவும்","acariform"
"தவிர்ந்திடு","Acarina"
"தழுவல்","acarine"
"தழுவி","acarines"
"தளபதி","acarinosis"
"தளம்","Acarnan"
"தளர்வான","acarocecidia"
"தள்ளு","acarocecidium"
"தள்ளுபடி","acarodermatitis"
"தற்காப்பு","acaroid"
"தற்காலிக","acarol"
"தற்குறிப்பு","acarology"
"தற்கொலை","acarologist"
"தற்போது","acarophilous"
"தற்போதைய","acarophobia"
"தனம்","acarotoxic"
"தனி","acarpellous"
"தனித்துவமான","acarpelous"
"தனிப்பட்ட","acarpous"
"தனிமை","Acarus"
"தனிமைப்படுத்து","ACAS"
"தனிமைப்படுத்துதல்","acast"
"தனியாக","Acastus"
"தனியுரிமை","acatalectic"
"தன்னை","acatalepsy"
"தாக்கம்","acatalepsia"
"தாக்கியது","acataleptic"
"தாக்குதல்","acatallactic"
"தாங்க","acatamathesia"
"தாடை","acataphasia"
"தாத்தா","acataposis"
"தாமதமாக","acatastasia"
"தாமதம்","acatastatic"
"தாயகம்","acate"
"தாராள","acategorical"
"தாராளவாத","acater"
"தார்மீக","acatery"
"தாவல்","acates"
"தாழ்வாரம்","acatharsy"
"தாளம்","acatharsia"
"தாள்","acatholic"
"தானம்","acaudal"
"தானாக","acaudate"
"தானியங்கி","acaudelescent"
"தானியம்","acaulescence"
"தி","acaulescent"
"திகில்","acauline"
"திங்கட்கிழமை","acaulose"
"திசு","acaulous"
"திசைதிருப்ப","ACAWS"
"திசையில்","ACB"
"திடமான","ACBL"
"திடீரென்று","ACC"
"திடீர்","acc."
"திட்டமிடல்","acca"
"திட்டம்","accable"
"திணிக்க","Accad"
"திணிப்பு","accademia"
"திண்டு","Accadian"
"திமிங்கிலம்","Accalia"
"தியாகம்","acce"
"திரட்டுதல்","accede"
"திரவம்","acceded"
"திரிபு","accedence"
"திருகு","acceder"
"திருடன்","acceders"
"திருடுகிறார்கள்","accedes"
"திருட்டு","acceding"
"திருத்தம்","accel"
"திருப்தி","accel."
"திருப்பம்","accelerable"
"திருமணம்","accelerando"
"திரும்ப","accelerant"
"திருவிவிலியம்","accelerate"
"திருவிழா","accelerated"
"திரை","acceleratedly"
"திரைச்சீலை","accelerates"
"திரைப்படம்","accelerating"
"திரையரங்கம்","acceleratingly"
"திரையிடல்","acceleration"
"திவால்","accelerations"
"திறந்த","accelerative"
"திறப்பு","accelerator"
"திறமை","acceleratory"
"திறமையான","accelerators"
"திறம்பட","accelerograph"
"திறனாய்வு","accelerometer"
"திறன்","accelerometers"
"தினசரி","accelerometer's"
"தினமும்","accend"
"தீ","accendibility"
"தீங்கு","accendible"
"தீப்பொறி","accensed"
"தீம்","accension"
"தீய","accensor"
"தீர்க்க","accent"
"தீர்க்கதரிசி","accented"
"தீர்ப்பு","accenting"
"தீர்மானம்","accentless"
"தீர்மானிக்க","accentor"
"தீர்வு","accentors"
"தீவிர","accents"
"தீவிரமாக","accentuable"
"தீவிரமான","accentual"
"தீவிரம்","accentuality"
"தீவு","accentually"
"துகள்","accentuate"
"துக்கம்","accentuated"
"துடிப்பு","accentuates"
"துடைக்க","accentuating"
"துணி","accentuation"
"துணிகர","accentuations"
"துணிச்சலான","accentuator"
"துணை","accentus"
"துண்டு","accept"
"துப்பறிவாளர்","acceptability"
"துப்பாக்கி","acceptabilities"
"துப்பு","acceptable"
"துப்பும்","acceptableness"
"துரதிருஷ்டவசமான","acceptably"
"துரத்துகிறது","acceptance"
"துரப்பணம்","acceptances"
"துல்லியமாக","acceptance's"
"துல்லியமான","acceptancy"
"துல்லியமானது","acceptancies"
"துல்லியம்","acceptant"
"துவக்க","acceptation"
"துவக்கு","acceptavit"
"துளை","accepted"
"துள்ளல்","acceptedly"
"துறை","acceptee"
"துறைமுகம்","acceptees"
"துன்பம்","accepter"
"துஷ்பிரயோகம்","accepters"
"தூக்கி","acceptilate"
"தூங்கு","acceptilated"
"தூசி","acceptilating"
"தூண்ட","acceptilation"
"தூண்டுகின்றன","accepting"
"தூண்டுதல்","acceptingly"
"தூதரகம்","acceptingness"
"தூதுவர்","acception"
"தூய்மையான","acceptive"
"தூரம்","acceptor"
"தூரிகை","acceptors"
"தூள்","acceptor's"
"தெய்வீக","acceptress"
"தெரிகிறது","accepts"
"தெரியவில்லை","accerse"
"தெரியும்","accersition"
"தெரிவிக்கப்படுகிறது","accersitor"
"தெரிவிக்கின்றன","access"
"தெரு","accessability"
"தெளிவற்ற","accessable"
"தெளிவாக","accessary"
"தெளிவானது","accessaries"
"தெளிவுபடுத்துங்கள்","accessarily"
"தெற்கு","accessariness"
"தென்கிழக்கு","accessaryship"
"தென்மேற்கு","accessed"
"தென்றல்","accesses"
"தொகு","accessibility"
"தொகுப்பாளர்","accessibilities"
"தொடர்ச்சியான","accessible"
"தொடர்பாக","accessibleness"
"தொடர்வண்டி","accessibly"
"தொடை","accessing"
"தொண்டை","accession"
"தொப்பை","accessional"
"தொல்பொருள்","accessioned"
"தொழிலாளர்","accessioner"
"தேக்கரண்டி","accessioning"
"தேசிய","accessions"
"தேடல்","accession's"
"தேடுங்கள்","accessit"
"தேடுதல்","accessive"
"தேதி","accessively"
"தேநீர்","accessless"
"தேய்க்க","accessor"
"தேர்தல்","accessory"
"தேர்ந்தெடுக்கப்பட்ட","accessorial"
"தேர்ந்தெடுக்கவும்","accessories"
"தேர்வு","accessorii"
"தேவதை","accessorily"
"தேவாலயம்","accessoriness"
"தேவை","accessory's"
"தேவையான","accessorius"
"தேனீ","accessoriusorii"
"தேன்","accessorize"
"தைரியமான","accessorized"
"தைரியம்","accessorizing"
"தொகுதி","accessors"
"தொகுப்பு","accessor's"
"தொகை","acciaccatura"
"தொங்கும்","acciaccaturas"
"தொடங்கு","acciaccature"
"தொடங்குகிறது","accidence"
"தொடங்கும்","accidency"
"தொடர","accidencies"
"தொடரவும்","accident"
"தொடர்","accidental"
"தொடர்கிறது","accidentalism"
"தொடர்ச்சியாக","accidentalist"
"தொடர்ந்தது","accidentality"
"தொடர்ந்து","accidentally"
"தொடர்பு","accidentalness"
"தொடர்புடையது","accidentals"
"தொடுதல்","accidentary"
"தொட்டி","accidentarily"
"தொண்டர்","accidented"
"தொண்டு","accidential"
"தொந்தரவு","accidentiality"
"தொப்பி","accidently"
"தொலை","accident-prone"
"தொலைக்காட்சி","accidents"
"தொலைநோக்கி","accidia"
"தொலைபேசி","accidias"
"தொலைவில்","accidie"
"தொல்லை","accidies"
"தொழிலதிபர்","accinge"
"தொழிலாளி","accinged"
"தொழில்","accinging"
"தொழில்துறை","accipenser"
"தொழில்நுட்ப","accipient"
"தொழில்நுட்பம்","Accipiter"
"தொழில்முறை","accipitral"
"தொழிற்சங்கம்","accipitrary"
"தொழிற்சாலை","Accipitres"
"தொற்று","accipitrine"
"தொனி","accipter"
"தோட்டம்","accise"
"தோட்டா","accismus"
"தோண்டி","accite"
"தோராயமாக","Accius"
"தோல்","acclaim"
"தோல்வி","acclaimable"
"தோள்கள்","acclaimed"
"தோள்பட்டை","acclaimer"
"தோற்றம்","acclaimers"
"தோற்றவர்","acclaiming"
"தோன்றும்","acclaims"
"நகரம்","acclamation"
"நகர்ப்புற","acclamations"
"நகர்வு","acclamator"
"நகல்","acclamatory"
"நகைகள்","acclimatable"
"நகைச்சுவை","acclimatation"
"நங்கூரம்","acclimate"
"நட","acclimated"
"நடக்கும்","acclimatement"
"நடத்தை","acclimates"
"நடந்துகொள்","acclimating"
"நடவடிக்கை","acclimation"
"நடவடிக்கைகள்","acclimations"
