"Icelandic","English"
"fötin","abstergent"
"fótinn","absterges"
"fótum","absterging"
"fötum","absterse"
"fótunum","abstersion"
"fötunum","abstersive"
"fr","abstersiveness"
"fra","abstertion"
"frá","abstinence"
"frà","abstinences"
"frä","abstinency"
"frábær","abstinent"
"frábærlega","abstinential"
"frábært","abstinently"
"frægur","abstort"
"frænda","abstr"
"frændi","abstract"
"frænka","abstractable"
"frænku","abstracted"
"frakklandi","abstractedly"
"fram","abstractedness"
"framan","abstracter"
"framar","abstracters"
"framdi","abstractest"
"framhjá","abstracting"
"framið","abstraction"
"frammi","abstractional"
"framtíð","abstractionism"
"framtíðin","abstractionist"
"framtíðina","abstractionists"
"framundan","abstractions"
"framvegis","abstraction's"
"francisco","abstractitious"
"frank","abstractive"
"franklin","abstractively"
"franskar","abstractiveness"
"fred","abstractly"
"freddie","abstractness"
"frekar","abstractnesses"
"frekari","abstractor"
"frelsa","abstractors"
"frelsi","abstractor's"
"fremst","abstracts"
"fremur","abstrahent"
"fresti","abstrict"
"frétt","abstricted"
"frétta","abstricting"
"frétti","abstriction"
"fréttin","abstricts"
"fréttina","abstrude"
"fréttir","abstruse"
"fréttirnar","abstrusely"
"fréttum","abstruseness"
"fréttunum","abstrusenesses"
"frí","abstruser"
"frið","abstrusest"
"friði","abstrusion"
"friður","abstrusity"
"frjáls","abstrusities"
"frk","absume"
"fröken","absumption"
"frönsku","absurd"
"fróôi","absurder"
"frú","absurdest"
"frúr","absurdism"
"fugl","absurdist"
"fuglinn","absurdity"
"full","absurdities"
"fulla","absurdity's"
"fullan","absurdly"
"fuller","absurdness"
"fullkomið","absurds"
"fullkomin","absurdum"
"fullkominn","absvolt"
"fullkomlega","abt"
"fullri","abterminal"
"fullt","abthain"
"fulltrúa","abthainry"
"fulltrúi","abthainrie"
"fullu","abthanage"
"fullur","abtruse"
"fund","Abu"
"fundi","abubble"
"fundið","Abu-Bekr"
"fundinn","Abucay"
"fundist","abucco"
"fundu","abuilding"
"fundum","Abukir"
"fundur","abuleia"
"fylgdi","Abulfeda"
"fylgdist","abulia"
"fylgdu","abulias"
"fylgi","abulic"
"fylgið","abulyeit"
"fylgir","abulomania"
"fylgist","abumbral"
"fylgja","abumbrellar"
"fylgjast","Abuna"
"fylgjumst","abundance"
"fylgst","abundances"
"fylgstu","abundancy"
"fylgt","abundant"
"fylla","Abundantia"
"fyndi","abundantly"
"fyndið","abune"
"fyndinn","abura"
"fyrir","aburabozu"
"fyrirbæri","aburagiri"
"fyrirgef","aburban"
"fyrirgefa","Abury"
"fyrirgefðu","aburst"
"fyrirgefið","aburton"
"fyrirgefou","abusable"
"fyrirmæli","abusage"
"fyrirmælum","abuse"
"fyrirtæki","abused"
"fyrirtækið","abusedly"
"fyrirtækinu","abusee"
"fyrlr","abuseful"
"fyrr","abusefully"
"fyrra","abusefulness"
"fyrramálið","abuser"
"fyrri","abusers"
"fyrrum","abuses"
"fyrrverandi","abush"
"fyrst","abusing"
"fyrsta","abusion"
"fyrsti","abusious"
"fyrstu","abusive"
"fyrstur","abusively"
"ga","abusiveness"
"gá","abusivenesses"
"gáðu","abut"
"gæfi","Abuta"
"gær","Abutilon"
"gærkvöldi","abutilons"
"gæta","abutment"
"gæti","abutments"
"gaeti","abuts"
"gætið","abuttal"
"gætir","abuttals"
"gætirðu","abutted"
"gættu","abutter"
"gætu","abutters"
"gætuð","abutter's"
"gætum","abutting"
"gaf","abuzz"
"gafst","abv"
"gáfu","abvolt"
"gagn","abvolts"
"gagnvart","abwab"
"gakktu","abwatt"
"gallagher","abwatts"
"gamaldags","ac"
"gamall","ac-"
"gamalt","a-c"
"gaman","AC/DC"
"gamla","ACAA"
"gamlan","Acacallis"
"gamlar","acacatechin"
"gamli","acacatechol"
"gamlir","Acacea"
"gandhi","Acaceae"
"gang","acacetin"
"ganga","Acacia"
"gangandi","Acacian"
"gangi","acacias"
"gangið","acaciin"
"gannon","acacin"
"gar","acacine"
"garðinn","acad"
"garðinum","academe"
"gary","academes"
"gast","Academy"
"gastu","academia"
"gat","academial"
"gates","academian"
"gátu","academias"
"gátum","Academic"
"gaur","academical"
"gaurar","academically"
"gaurinn","academicals"
"gef","academician"
"gefa","academicians"
"gefast","academicianship"
"gefðu","academicism"
"gefið","academics"
"gefst","academie"
"gefstu","academies"
"gefum","academy's"
"gefur","academise"
"gegn","academised"
"gegnum","academising"
"geimnum","academism"
"gekk","academist"
"geng","academite"
"gengi","academization"
"gengið","academize"
"gengur","academized"
"george","academizing"
"georgie","Academus"
"gera","Acadia"
"gerast","acadialite"
"gerð","Acadian"
"gerði","Acadie"
"gerðir","Acaena"
"gerðirðu","acajou"
"gerðist","acajous"
"gerðu","acal"
"gerðuð","acalculia"
"gerðum","acale"
"gerður","acaleph"
"geri","Acalepha"
"gerið","Acalephae"
"gerir","acalephan"
"gerirðu","acalephe"
"gerist","acalephes"
"gerrity","acalephoid"
"gerst","acalephs"
"gert","Acalia"
"gerum","acalycal"
"gesti","acalycine"
"gestir","acalycinous"
"gestur","acalyculate"
"get","Acalypha"
"geta","Acalypterae"
"getað","Acalyptrata"
"geti","Acalyptratae"
"getið","acalyptrate"
"getir","Acamar"
"gettu","Acamas"
"getum","Acampo"
"getur","acampsia"
"geturðu","acana"
"geyma","acanaceous"
"gift","acanonical"
"gifta","acanth"
"giftast","acanth-"
"giftist","acantha"
"giftur","Acanthaceae"
"gilda","acanthaceous"
"gildi","acanthad"
"gildir","Acantharia"
"gildra","acanthi"
"gildru","Acanthia"
"gin","acanthial"
"ginger","acanthin"
"giska","acanthine"
"gista","acanthion"
"gjafir","acanthite"
"gjarnan","acantho-"
"gjöf","acanthocarpous"
"gjörðu","Acanthocephala"
"gjörið","acanthocephalan"
"glaður","Acanthocephali"
"glæp","acanthocephalous"
"glæpamaður","Acanthocereus"
"glæpamenn","acanthocladous"
"glæpi","Acanthodea"
"glæpur","acanthodean"
"glæsileg","Acanthodei"
"glæsilegt","Acanthodes"
"glápa","acanthodian"
"glas","Acanthodidae"
"glasið","Acanthodii"
"glatað","Acanthodini"
"gleði","acanthoid"
"gleðileg","Acantholimon"
"gleður","acantholysis"
"gleraugu","acanthology"
"gleraugun","acanthological"
"gleyma","acanthoma"
"gleymdi","acanthomas"
"gleymdir","Acanthomeridae"
"gleymdu","acanthon"
"gleymi","Acanthopanax"
"gleymir","Acanthophis"
"gleymt","acanthophorous"
"gleymum","acanthopod"
"glöð","acanthopodous"
"glugga","acanthopomatous"
"gluggann","acanthopore"
"glugganum","acanthopteran"
"góð","Acanthopteri"
"góða","acanthopterygian"
"góðan","Acanthopterygii"
"góðar","acanthopterous"
"góði","acanthoses"
"góðir","acanthosis"
"góðri","acanthotic"
"góðs","acanthous"
"góðu","Acanthuridae"
"góðum","Acanthurus"
"góður","acanthus"
"gögn","acanthuses"
"gögnin","acanthuthi"
"gólfið","acapnia"
"gólfinu","acapnial"
"gömlu","acapnias"
"gömlum","acappella"
"gömul","acapsular"
"göngin","acapu"
"göngum","Acapulco"
"gordon","acara"
"gotham","Acarapis"
"gott","acarari"
"götu","acardia"
"götuna","acardiac"
"götunni","acardite"
"grace","acari"
"gracie","acarian"
"gráður","acariasis"
"græða","acariatre"
"græna","acaricidal"
"grænn","acaricide"
"grafa","acarid"
"grafið","Acarida"
"grant","acaridae"
"gras","acaridan"
"gráta","acaridans"
"greene","Acaridea"
"greiða","acaridean"
"grein","acaridomatia"
"greina","acaridomatium"
"greinilega","acarids"
"greip","acariform"
"greitt","Acarina"
"grét","acarine"
"greyið","acarines"
"grín","acarinosis"
"grínast","Acarnan"
"grípa","acarocecidia"
"gripinn","acarocecidium"
"gríptu","acarodermatitis"
"group","acaroid"
"grunaði","acarol"
"grunar","acarology"
"gt","acarologist"
"gud","acarophilous"
"guð","acarophobia"
"guðanna","acarotoxic"
"guði","acarpellous"
"guðs","acarpelous"
"gula","acarpous"
"gull","Acarus"
"gulli","ACAS"
"gullið","acast"
"guo","Acastus"
"gus","acatalectic"
"guy","acatalepsy"
"gwen","acatalepsia"
"ha","acataleptic"
"há","acatallactic"
"hádegi","acatamathesia"
"hádegismat","acataphasia"
"hæ","acataposis"
"hæð","acatastasia"
"hæðinni","acatastatic"
"hæfi","acate"
"hæfileika","acategorical"
"hægan","acater"
"hægðu","acatery"
"hægra","acates"
"haegri","acatharsy"
"hægri","acatharsia"
"hægt","acatholic"
"hægur","acaudal"
"hækka","acaudate"
"hærra","acaudelescent"
"hætt","acaulescence"
"hætta","acaulescent"
"hætti","acauline"
"hættið","acaulose"
"hættir","acaulous"
"hættu","ACAWS"
"hættulegt","ACB"
"hættulegur","ACBL"
"hættum","ACC"
"hættur","acc."
"hafa","acca"
"hafði","accable"
"hafðir","Accad"
"hafðu","accademia"
"hafi","Accadian"
"hafið","Accalia"
"hafir","acce"
"hafna","accede"
"hafnað","acceded"
"haft","accedence"
"hal","acceder"
"halda","acceders"
"haldi","accedes"
"haldið","acceding"
"hálf","accel"
"hálfa","accel."
"hálfan","accelerable"
"hálft","accelerando"
"hálftíma","accelerant"
"hálfu","accelerate"
"hálfviti","accelerated"
"hallie","acceleratedly"
"halló","accelerates"
"háls","accelerating"
"hálsinn","acceleratingly"
"haltu","acceleration"
"hamingjan","accelerations"
"hamingju","accelerative"
"hamingjusamur","accelerator"
"hamingjusöm","acceleratory"
"hana","accelerators"
"handa","accelerograph"
"handan","accelerometer"
"handlegginn","accelerometers"
"handritið","accelerometer's"
"handtaka","accend"
"handtekinn","accendibility"
"hanga","accendible"
"hank","accensed"
"hann","accension"
"hannah","accensor"
"hans","accent"
"hár","accented"
"harður","accenting"
"hárið","accentless"
"hárinu","accentor"
"harma","accentors"
"harold","accents"
"harris","accentuable"
"harry","accentual"
"hart","accentuality"
"háskóla","accentually"
"hata","accentuate"
"hataði","accentuated"
"hatar","accentuates"
"hátign","accentuating"
"hatt","accentuation"
"hátt","accentuations"
"hattinn","accentuator"
"hausinn","accentus"
"hausnum","accept"
"hávaða","acceptability"
"hávaði","acceptabilities"
"héðan","acceptable"
"hef","acceptableness"
"hefði","acceptably"
"hefðir","acceptance"
"hefðirðu","acceptances"
"hefðu","acceptance's"
"hefðuð","acceptancy"
"hefðum","acceptancies"
"hefja","acceptant"
"hefjast","acceptation"
"hefna","acceptavit"
"hefnd","accepted"
"hefst","acceptedly"
"hefur","acceptee"
"hefurðu","acceptees"
"hefurou","accepter"
"hegðun","accepters"
"hei","acceptilate"
"heiðarlegur","acceptilated"
"heiður","acceptilating"
"heiðurinn","acceptilation"
"heil","accepting"
"heila","acceptingly"
"heilan","acceptingness"
"heilann","acception"
"heilanum","acceptive"
"heill","acceptor"
"heillandi","acceptors"
"heilmikið","acceptor's"
"heilsa","acceptress"
"heilsaðu","accepts"
"heilt","accerse"
"heilu","accersition"
"heim","accersitor"
"heima","access"
"heiman","accessability"
"heimi","accessable"
"heimild","accessary"
"heimili","accessaries"
"heimilið","accessarily"
"heimilinu","accessariness"
"heimilisfang","accessaryship"
"heimilisfangið","accessed"
"heiminn","accesses"
"heiminum","accessibility"
"heims","accessibilities"
"heimsækja","accessible"
"heimsins","accessibleness"
"heimsk","accessibly"
"heimska","accessing"
"heimski","accession"
"heimsku","accessional"
"heimskulegt","accessioned"
"heimskur","accessioner"
"heimsókn","accessioning"
"heimur","accessions"
"heimurinn","accession's"
"heit","accessit"
"héit","accessive"
"heita","accessively"
"heiti","accessless"
"heitir","accessor"
"heitirðu","accessory"
"heitt","accessorial"
"heitur","accessories"
"held","accessorii"
"héldu","accessorily"
"héldum","accessoriness"
"heldur","accessory's"
"heldurðu","accessorius"
"helen","accessoriusorii"
"helgi","accessorize"
"helgina","accessorized"
"helling","accessorizing"
"helming","accessors"
"helmingi","accessor's"
"helminginn","acciaccatura"
"helst","acciaccaturas"
"hélst","acciaccature"
"hélstu","accidence"
"hélt","accidency"
"helvískur","accidencies"
"helvíti","accident"
"helvítið","accidental"
"helvítis","accidentalism"
"henda","accidentalist"
"hendi","accidentality"
"hendinni","accidentally"
"hendir","accidentalness"
"hendur","accidentals"
"hendurnar","accidentary"
"hennar","accidentarily"
"henni","accidented"
"henry","accidential"
"hent","accidentiality"
"hentar","accidently"
"henti","accident-prone"
"hentu","accidents"
"heppin","accidia"
"heppinn","accidias"
"heppni","accidie"
"heppnir","accidies"
"her","accinge"
"hér","accinged"
"hèr","accinging"
"herbergi","accipenser"
"herbergið","accipient"
"herberginu","Accipiter"
"herinn","accipitral"
"hermaður","accipitrary"
"hermenn","Accipitres"
"hérna","accipitrine"
"hernum","accipter"
"herr","accise"
"herra","accismus"
"herramenn","accite"
"herrar","Accius"
"hershöfðingi","acclaim"
"hershöfðingja","acclaimable"
"hersins","acclaimed"
"hest","acclaimer"
"hestana","acclaimers"
"hestur","acclaiming"
"hét","acclaims"
"hetja","acclamation"
"hetjan","acclamations"
"hetjur","acclamator"
"hey","acclamatory"
"heyr","acclimatable"
"heyra","acclimatation"
"heyrði","acclimate"
"heyrðir","acclimated"
"heyrðirðu","acclimatement"
"heyrðu","acclimates"
"heyrðuð","acclimating"
"heyri","acclimation"
"heyrið","acclimations"
"heyrir","acclimatisable"
"heyrirðu","acclimatisation"
"heyrist","acclimatise"
"heyrnarlaus","acclimatised"
"heyrt","acclimatiser"
"heyrum","acclimatising"
"hið","acclimatizable"
"himna","acclimatization"
"himnaríki","acclimatizations"
"himnum","acclimatize"
"hin","acclimatized"
"hina","acclimatizer"
"hinar","acclimatizes"
"hindra","acclimatizing"
"hingad","acclimature"
"hingað","acclinal"
"hingao","acclinate"
"hinir","acclivity"
"hinkley","acclivities"
"hinn","acclivitous"
"hinna","acclivous"
"hinni","accloy"
"hins","accoast"
"hinu","accoy"
"hinum","accoyed"
"hirði","accoying"
"hissa","accoil"
"hist","Accokeek"
"hita","accolade"
"hitler","accoladed"
"hitt","accolades"
"hitta","accolated"
"hittast","accolent"
"hitti","accoll"
"hittir","accolle"
"hittirðu","accolled"
"hittu","accollee"
"hittum","Accomac"
"hittumst","accombination"
"hja","accommodable"
"hjá","accommodableness"
"hjà","accommodate"
"hjä","accommodated"
"hjáip","accommodately"
"hjáipa","accommodateness"
"hjálp","accommodates"
"hjálpa","accommodating"
"hjálpað","accommodatingly"
"hjálpaði","accommodatingness"
"hjálpaðu","accommodation"
"hjálpar","accommodational"
"hjálpi","accommodationist"
"hjálpið","accommodations"
"hjarta","accommodative"
"hjartað","accommodatively"
"hjartanu","accommodativeness"
"hjólið","accommodator"
"hjónaband","accommodators"
"hjónabandi","accomodate"
"hjónin","accompanable"
"hlæja","accompany"
"hlakka","accompanied"
"hlaupa","accompanier"
"hlaupið","accompanies"
"hlauptu","accompanying"
"hlaut","accompanyist"
"hlé","accompaniment"
"hleypa","accompanimental"
"hleypið","accompaniments"
"hleypt","accompaniment's"
"hleyptu","accompanist"
"hleypur","accompanists"
"hlið","accompanist's"
"hliðar","accomplement"
"hliðið","accompletive"
"hliðina","accompli"
"hljóð","accomplice"
"hljóðið","accomplices"
"hljóma","accompliceship"
"hljómar","accomplicity"
"hljómsveit","accomplis"
"hljóp","accomplish"
"hljóta","accomplishable"
"hljótt","accomplished"
"hlusta","accomplisher"
"hlustað","accomplishers"
"hlustaði","accomplishes"
"hlustaðu","accomplishing"
"hlustar","accomplishment"
"hlustið","accomplishments"
"hlut","accomplishment's"
"hluta","accomplisht"
"hluti","accompt"
"hlutina","accord"
"hlutinn","accordable"
"hlutir","accordance"
"hlutirnir","accordances"
"hlutum","accordancy"
"hlutunum","accordant"
"hlutur","accordantly"
"hlutverk","accordatura"
"hlýða","accordaturas"
"hlýt","accordature"
"hlýtur","accorded"
"hnén","accorder"
"hníf","accorders"
"hnu","according"
"ho","accordingly"
"hó","accordion"
"höfði","accordionist"
"höfðinu","accordionists"
"höfðu","accordions"
"höfðum","accordion's"
"höfn","accords"
"hófst","accorporate"
"höfuð","accorporation"
"höfuðið","accost"
"höfuðsmaður","accostable"
"höfum","accosted"
"högg","accosting"
"höldum","accosts"
"höll","accouche"
"holly","accouchement"
"hollywood","accouchements"
"hommi","accoucheur"
"hönd","accoucheurs"
"höndina","accoucheuse"
"höndum","accoucheuses"
"höndunum","accounsel"
"hong","account"
"honum","accountability"
"hóp","accountabilities"
"hópi","accountable"
"hópinn","accountableness"
"hópnum","accountably"
"hoppa","accountancy"
"hópur","accountancies"
"hóra","accountant"
"horfa","accountants"
"horfði","accountant's"
"horfðu","accountantship"
"horfi","accounted"
"horfið","accounter"
"horfin","accounters"
"horfinn","accounting"
"horfir","accountings"
"horft","accountment"
"horn","accountrement"
"horni","accounts"
"hornið","accouple"
"horton","accouplement"
"hótel","accourage"
"hótelið","accourt"
"hótelinu","accouter"
"hött","accoutered"
"houston","accoutering"
"howard","accouterment"
"hr","accouterments"
"hraða","accouters"
"hraðar","accoutre"
"hraði","accoutred"
"hræða","accoutrement"
"hrædd","accoutrements"
"hræddir","accoutres"
"hræddur","accoutring"
"hræðileg","Accoville"
"hræðilega","ACCRA"
"hræðilegt","accrease"
"hræðir","accredit"
"hratt","accreditable"
"hrein","accreditate"
"hreinn","accreditation"
"hreinsa","accreditations"
"hreinskilinn","accredited"
"hreinskilni","accreditee"
"hreint","accrediting"
"hreinu","accreditment"
"hress","accredits"
"hreyfa","accrementitial"
"hreyfðu","accrementition"
"hreyfingu","accresce"
"hreyfir","accrescence"
"hrifin","accrescendi"
"hrifinn","accrescendo"
"hrifnir","accrescent"
"hring","accretal"
"hringdi","accrete"
"hringdir","accreted"
"hringdirðu","accretes"
"hringdu","accreting"
"hringi","accretion"
"hringið","accretionary"
"hringinn","accretions"
"hringir","accretion's"
"hringja","accretive"
"hringjum","accriminate"
"hringt","Accrington"
"hringurinn","accroach"
"húfi","accroached"
"hug","accroaching"
"huga","accroachment"
"hugann","accroides"
"hugmynd","accruable"
"hugmyndin","accrual"
"hugmyndina","accruals"
"hugmyndir","accrue"
"hugo","accrued"
"hugrakkur","accruement"
"hugrekki","accruer"
"hugsa","accrues"
"hugsað","accruing"
"hugsaði","ACCS"
"hugsaðu","ACCT"
"hugsanir","acct."
"hugsanlega","accts"
"hugsanlegt","accubation"
"hugsar","accubita"
"hugsið","accubitum"
"hugsun","accubitus"
"hugur","accueil"
"hun","accultural"
"hún","acculturate"
"hùn","acculturated"
"hûn","acculturates"
"hün","acculturating"
"hund","acculturation"
"hunda","acculturational"
"hundar","acculturationist"
"hundinn","acculturative"
"hundrað","acculturize"
"hundruð","acculturized"
"hundur","acculturizing"
"hundurinn","accum"
"hurðina","accumb"
"hurðinni","accumbency"
"hurley","accumbent"
"húrra","accumber"
"hús","accumulable"
"húsi","accumulate"
"húsið","accumulated"
"húsinu","accumulates"
"hússins","accumulating"
"hv","accumulation"
"hva","accumulations"
"hvad","accumulativ"
"hvað","accumulative"
"hvaða","accumulatively"
"hvaðan","accumulativeness"
"hvao","accumulator"
"hvaò","accumulators"
"hvaô","accumulator's"
"hvaõ","accupy"
"hvar","accur"
"hvarf","accuracy"
"hve","accuracies"
"hvenær","accurate"
"hver","accurately"
"hverfa","accurateness"
"hverfi","accuratenesses"
"hverfið","accurre"
"hverfinu","accurse"
"hverfur","accursed"
"hvergi","accursedly"
"hverja","accursedness"
"hverjar","accursing"
"hverjir","accurst"
"hverju","accurtation"
"hverjum","accus"
"hvern","accusable"
"hvernig","accusably"
"hverri","accusal"
"hvers","accusals"
"hversu","accusant"
"hvert","accusants"
"hví","accusation"
"hvíla","accusations"
"hvílast","accusation's"
"hvílík","accusatival"
"hvílíkur","accusative"
"hvíta","accusative-dative"
"hvíti","accusatively"
"hvítt","accusativeness"
"hvítu","accusatives"
"hvítur","accusator"
"hvor","accusatory"
"hvorki","accusatorial"
"hvort","accusatorially"
"hypjaðu","accusatrix"
"íå","accusatrixes"
"iagi","accuse"
"íbúð","accused"
"íbúðina","accuser"
"íbúðinni","accusers"
"ice","accuses"
"icelandic","accusing"
"ïçñå","accusingly"
"ið","accusive"
"iðrast","accusor"
"ig","accustom"
"ïíå","accustomation"
"illa","accustomed"
"illt","accustomedly"
"illu","accustomedness"
"illur","accustoming"
"ímynda","accustomize"
"ímyndað","accustomized"
"ímyndaðu","accustomizing"
"in","accustoms"
"ïñ","Accutron"
"ina","ACD"
"indæl","ACDA"
"indæll","AC-DC"
"indælt","ACE"
"indíána","acea"
"inn","aceacenaphthene"
"innan","aceae"
"inni","acean"
"innilega","aceanthrene"
"innra","aceanthrenequinone"
"innri","acecaffin"
"innst","acecaffine"
"ins","aceconitic"
"ir","aced"
"ira","acedy"
"ís","acedia"
"isabella","acediamin"
"íslenskur","acediamine"
"ísold","acedias"
"it","acediast"
"ítalíu","ace-high"
"ja","Acey"
"já","acey-deucy"
"jà","aceite"
"jâ","aceituna"
"jä","Aceldama"
"jack","aceldamas"
"jackie","acellular"
"jackson","Acemetae"
"jæja","Acemetic"
"jaeja","acemila"
"jafn","acenaphthene"
"jafna","acenaphthenyl"
"jafnar","acenaphthylene"
"jafnt","acenesthesia"
"jafnvægi","acensuada"
"jafnvel","acensuador"
"jake","acentric"
"jakkann","acentrous"
"james","aceology"
"jane","aceologic"
"janet","aceous"
"janice","acephal"
"japan","Acephala"
"jarðar","acephalan"
"jason","Acephali"
"játa","acephalia"
"jay","Acephalina"
"je","acephaline"
"jeff","acephalism"
"jeminn","acephalist"
"jennifer","Acephalite"
"jerry","acephalocyst"
"jersey","acephalous"
"jesse","acephalus"
"jesú","acepots"
"jesús","acequia"
"jim","acequiador"
"jimmy","acequias"
"jin","Acer"
"jo","Aceraceae"
"jody","aceraceous"
"joe","Acerae"
"joey","Acerata"
"john","acerate"
"johnny","acerated"
"johnson","Acerates"
"jól","acerathere"
"jólin","Aceratherium"
"jólunum","aceratosis"
"jones","acerb"
"jörð","Acerbas"
"jörðin","acerbate"
"jörðina","acerbated"
"jörðinni","acerbates"
"jörðu","acerbating"
"joseph","acerber"
"josh","acerbest"
"jú","acerbic"
"júlí","acerbically"
"julian","acerbity"
"julie","acerbityacerose"
"juliet","acerbities"
"júní","acerbitude"
"junior","acerbly"
"kæmi","acerbophobia"
"kæmir","acerdol"
"kæmist","aceric"
"kæra","acerin"
"kærar","acerli"
"kærasta","acerola"
"kærastan","acerolas"
"kærastinn","acerose"
"kæri","acerous"
"kærlega","acerra"
"kæru","acers"
"kærustu","acertannin"
"kafa","acerval"
"kaffi","acervate"
"kaffibolla","acervately"
"kaffið","acervatim"
"kafi","acervation"
"kála","acervative"
"kaliforníu","acervose"
"kalla","acervuli"
"kallað","acervuline"
"kallaði","acervulus"
"kallaðir","aces"
"kallaðu","ace's"
"kallaður","acescence"
"kallar","acescency"
"kallarðu","acescent"
"kallast","acescents"
"kalli","aceship"
"kallið","Acesius"
"kalt","acesodyne"
"kalypsó","acesodynous"
"kampavín","Acessamenus"
"kann","Acestes"
"kanna","acestoma"
"kannast","acet-"
"kannastu","aceta"
"kannski","acetable"
"kannt","acetabula"
"kanntu","acetabular"
"kansas","Acetabularia"
"kapteinn","acetabuliferous"
"karen","acetabuliform"
"karl","acetabulous"
"karla","acetabulum"
"karlar","acetabulums"
"karlinn","acetacetic"
"karlmaður","acetal"
"karlmenn","acetaldehydase"
"kassa","acetaldehyde"
"kassann","acetaldehydrase"
"kassanum","acetaldol"
"kast","acetalization"
"kasta","acetalize"
"kate","acetals"
"kátign","acetamid"
"kaupa","acetamide"
"kaupi","acetamidin"
"kaupir","acetamidine"
"kauptu","acetamido"
"kelly","acetamids"
"kem","acetaminol"
"kemst","Acetaminophen"
"kemstu","acetanilid"
"kemur","acetanilide"
"kemurðu","acetanion"
"kenna","acetaniside"
"kennari","acetanisidide"
"kennarinn","acetanisidine"
"kenndi","acetannin"
"kennedy","acetary"
"kenni","acetarious"
"kennir","acetars"
"kennsl","acetarsone"
"kennt","acetate"
"keppa","acetated"
"keppni","acetates"
"kerfi","acetation"
"kerfið","acetazolamide"
"kevin","acetbromamide"
"keypt","acetenyl"
"keypti","Acetes"
"keyra","acethydrazide"
"keyrði","acetiam"
"keyrðu","acetic"
"keyrt","acetify"
"kiki","acetification"
"kíkja","acetified"
"kíló","acetifier"
"kílómetra","acetifies"
"kim","acetifying"
"kimble","acetyl"
"kína","acetylacetonates"
"king","acetylacetone"
"kirk","acetylamine"
"kirkju","acetylaminobenzene"
"kjafta","acetylaniline"
"kjaftæði","acetylasalicylic"
"kjafti","acetylate"
"kjallaranum","acetylated"
"kjáni","acetylating"
"kjark","acetylation"
"kjól","acetylative"
"kjólinn","acetylator"
"kjósa","acetylbenzene"
"kjöt","acetylbenzoate"
"kki","acetylbenzoic"
"kl","acetylbiuret"
"klæða","acetylcarbazole"
"klæðast","acetylcellulose"
"klæddu","acetylcholine"
"klandri","acetylcholinesterase"
"klár","acetylcholinic"
"klára","acetylcyanide"
"klárt","acetylenation"
"klessu","acetylene"
"klippa","acetylenediurein"
"klípu","acetylenes"
"klósettið","acetylenic"
"klúbbnum","acetylenyl"
"klúðraði","acetylenogen"
"klukkan","acetylfluoride"
"klukkustund","acetylglycin"
"klukkutíma","acetylglycine"
"km","acetylhydrazine"
"knauer","acetylic"
"köllum","acetylid"
"kom","acetylide"
"koma","acetyliodide"
"komast","acetylizable"
"komdu","acetylization"
"komi","acetylize"
"komið","acetylized"
"komiði","acetylizer"
"komin","acetylizing"
"kominn","acetylmethylcarbinol"
"komio","acetylperoxide"
"komir","acetylphenylhydrazine"
"komist","acetylphenol"
"komnar","acetylrosaniline"
"komnir","acetyls"
"komst","acetylsalicylate"
"komstu","acetylsalicylic"
"komu","acetylsalol"
"komuð","acetyltannin"
"komum","acetylthymol"
"komumst","acetyltropeine"
"komust","acetylurea"
"kona","acetimeter"
"konan","acetimetry"
"konar","acetimetric"
"kong","acetin"
"kóngur","acetine"
"konu","acetins"
"konum","acetite"
"konuna","acetize"
"konungs","acetla"
"konungur","acetmethylanilide"
"konunnar","acetnaphthalide"
"konunni","aceto-"
"konur","acetoacetanilide"
"konurnar","acetoacetate"
"kort","acetoacetic"
"kortið","acetoamidophenol"
"kortinu","acetoarsenite"
"koss","Acetobacter"
"kosta","acetobenzoic"
"kostaði","acetobromanilide"
"kostar","acetochloral"
"kosti","acetocinnamene"
"koufax","acetoin"
"kraft","acetol"
"kraftaverk","acetolysis"
"krakka","acetolytic"
"krakkana","acetometer"
"krakkar","acetometry"
"krakkarnir","acetometric"
"krakki","acetometrical"
"krefjast","acetometrically"
"krefst","acetomorphin"
"kring","acetomorphine"
"kringum","acetonaemia"
"kristur","acetonaemic"
"krökkunum","acetonaphthone"
"kúlu","acetonate"
"kunna","acetonation"
"kunni","acetone"
"kunta","acetonemia"
"kurteis","acetonemic"
"kvarta","acetones"
"kveðja","acetonic"
"kveðju","acetonyl"
"kveikja","acetonylacetone"
"kveikt","acetonylidene"
"kveiktu","acetonitrile"
"kvenna","acetonization"
"kvíddu","acetonize"
"kvikmynd","acetonuria"
"kvöld","acetonurometer"
"kvöldi","acetophenetide"
"kvöldið","acetophenetidin"
"kvöldin","acetophenetidine"
"kvöldmat","acetophenin"
"kynlíf","acetophenine"
"kynna","acetophenone"
"kynnast","acetopiperone"
"kynni","acetopyrin"
"kynnir","acetopyrine"
"kynnst","acetosalicylic"
"kynntist","acetose"
"kyrr","acetosity"
"kyrrir","acetosoluble"
"kyrrt","acetostearin"
"kýs","acetothienone"
"kyssa","acetotoluid"
"kysstu","acetotoluide"
"la","acetotoluidine"
"lá","acetous"
"lækna","acetoveratrone"
"læknar","acetoxyl"
"lækni","acetoxyls"
"læknir","acetoxim"
"læknirinn","acetoxime"
"læknis","acetoxyphthalide"
"læra","acetphenetid"
"lærði","acetphenetidin"
"lærðirðu","acetract"
"lærir","acettoluide"
"lært","acetum"
