"Chichewa","English"
"mafunso","absinthe"
"mafuta","absinthes"
"magalimoto","absinthial"
"maganizo","absinthian"
"magawano","absinthiate"
"magazi","absinthiated"
"magazini","absinthiating"
"magetsi","absinthic"
"magolovesi","absinthiin"
"mahomoni","absinthin"
"makalata","absinthine"
"makamaka","absinthism"
"makampani","absinthismic"
"makaniko","absinthium"
"makhalidwe","absinthol"
"makina","absinthole"
"makolo","absinths"
"makongoletsedwe","Absyrtus"
"makoswe","absis"
"makwerero","absist"
"malamulo","absistos"
"malangizo","absit"
"malankhulidwe","absmho"
"malasha","absohm"
"malaya","absoil"
"malemba","absolent"
"malinga","Absolute"
"malingaliro","absolutely"
"malipiro","absoluteness"
"malire","absoluter"
"maliro","absolutes"
"malo","absolutest"
"malonda","absolution"
"malungo","absolutions"
"manda","absolutism"
"mandala","absolutist"
"mandimu","absolutista"
"manja","absolutistic"
"mankhwala","absolutistically"
"manong'onong'ono","absolutists"
"mantha","absolutive"
"manyazi","absolutization"
"maonekedwe","absolutize"
"mapa","absolutory"
"mapangidwe","absolvable"
"mapapo","absolvatory"
"mapasa","absolve"
"mapeto","absolved"
"maphunziro","absolvent"
"mapulogalamu","absolver"
"mapuloteni","absolvers"
"masamba","absolves"
"masamu","absolving"
"masana","absolvitor"
"masewera","absolvitory"
"masika","absonant"
"masokosi","absonous"
"masomphenya","absorb"
"masulira","absorbability"
"maswiti","absorbable"
"matabwa","absorbance"
"matalala","absorbancy"
"matenda","absorbant"
"matope","absorbed"
"matsenga","absorbedly"
"matupi","absorbedness"
"mawa","absorbefacient"
"mawere","absorbency"
"mawonekedwe","absorbencies"
"mawu","absorbent"
"mayendedwe","absorbents"
"mayeso","absorber"
"mayiko","absorbers"
"maziko","absorbing"
"mbadwa","absorbingly"
"m'badwo","absorbition"
"mbalame","absorbs"
"mbale","absorbtion"
"m'bale","absorpt"
"mbali","absorptance"
"mbama","absorptiometer"
"mbandakucha","absorptiometric"
"mbatata","absorption"
"mbendera","absorptional"
"mbewa","absorptions"
"mbewu","absorption's"
"mbeza","absorptive"
"mbiri","absorptively"
"mbiriyakale","absorptiveness"
"mbiya","absorptivity"
"mbuli","absquatulate"
"m'busa","absquatulation"
"mbuye","abstain"
"mbuzi","abstained"
"mchenga","abstainer"
"mchere","abstainers"
"mchira","abstaining"
"mdani","abstainment"
"Mdera","abstains"
"mdierekezi","abstemious"
"mdima","abstemiously"
"media","abstemiousness"
"membala","abstention"
"mendulo","abstentionism"
"menyani","abstentionist"
"menyu","abstentions"
"meya","abstentious"
"mfiti","absterge"
"mfulu","absterged"
"mfumu","abstergent"
"mfumukazi","absterges"
"mfundo","absterging"
"mfuti","absterse"
"mgwirizano","abstersion"
"miliyoni","abstersive"
"mimba","abstersiveness"
"miniti","abstertion"
"minofu","abstinence"
"mipando","abstinences"
"mira","abstinency"
"misa","abstinent"
"misika","abstinential"
"misozi","abstinently"
"mita","abstort"
"mitsempha","abstr"
"mitundu","abstract"
"mizu","abstractable"
"mkaidi","abstracted"
"mkaka","abstractedly"
"mkalasi","abstractedness"
"mkangano","abstracter"
"mkango","abstracters"
"mkate","abstractest"
"mkati","abstracting"
"mkazi","abstraction"
"mkhalidwe","abstractional"
"Mkhristu","abstractionism"
"mkono","abstractionist"
"mkonzi","abstractionists"
"mkulu","abstractions"
"mkuntho","abstraction's"
"mkwatibwi","abstractitious"
"mkwiyo","abstractive"
"mlalang'amba","abstractively"
"mlandu","abstractiveness"
"mlangizi","abstractly"
"mlatho","abstractness"
"mlembi","abstractnesses"
"mleme","abstractor"
"mlendo","abstractors"
"mlengi","abstractor's"
"mlenje","abstracts"
"mlimi","abstrahent"
"mlingo","abstrict"
"mlomo","abstricted"
"mlonda","abstricting"
"mlongo","abstriction"
"mm","abstricts"
"m'madzi","abstrude"
"m'malo","abstruse"
"m'maso","abstrusely"
"m'matumbo","abstruseness"
"m'mawa","abstrusenesses"
"m'mbali","abstruser"
"m'mbuyo","abstrusest"
"mm-hmm","abstrusion"
"m'mimba","abstrusity"
"mmm","abstrusities"
"m'mphepete","absume"
"mmwenye","absumption"
"mnansi","absurd"
"mndandanda","absurder"
"mneneri","absurdest"
"mngelo","absurdism"
"mnyamata","absurdist"
"mnzake","absurdity"
"mnzako","absurdities"
"mobwerezabwereza","absurdity's"
"mochedwa","absurdly"
"mochuluka","absurdness"
"mochulukira","absurds"
"modabwitsa","absurdum"
"mode","absvolt"
"modekha","abt"
"modutsa","abterminal"
"mofanana","abthain"
"mofewa","abthainry"
"mofulumira","abthainrie"
"Mofulumirirako","abthanage"
"mokwanira","abtruse"
"mokweza","Abu"
"molawirira","abubble"
"molekyu","Abu-Bekr"
"molimba","Abucay"
"molondola","abucco"
"Molunjika","abuilding"
"momveka","Abukir"
"monga","abuleia"
"moni","Abulfeda"
"Moni","abulia"
"moona","abulias"
"mopambanitsa","abulic"
"mopepuka","abulyeit"
"mophweka","abulomania"
"mosalekeza","abumbral"
"mosamala","abumbrellar"
"mosamalitsa","Abuna"
"mosangalala","abundance"
"mosasintha","abundances"
"mosasinthasintha","abundancy"
"mosavuta","abundant"
"mosayembekezereka","Abundantia"
"mosimidwa","abundantly"
"mosiyana","abune"
"motero","abura"
"motheka","aburabozu"
"moto","aburagiri"
"motsatana","aburban"
"motsatizana","Abury"
"motsutsana","aburst"
"mowa","aburton"
"moyipa","abusable"
"moyo","abusage"
"mozama","abuse"
"mpaka","abused"
"mpanda","abusedly"
"mpando","abusee"
"mpeni","abuseful"
"mphaka","abusefully"
"mphamvu","abusefulness"
"mphanda","abuser"
"mphanga","abusers"
"mphatso","abuses"
"mphekesera","abush"
"mphepo","abusing"
"mphero","abusion"
"mphete","abusious"
"mphezi","abusive"
"mphika","abusively"
"mphindi","abusiveness"
"mphotho","abusivenesses"
"mphoto","abut"
"mphungu","Abuta"
"mphuno","Abutilon"
"mphunzitsi","abutilons"
"mpikisano","abutment"
"mpingo","abutments"
"mpira","abuts"
"mpope","abuttal"
"mpumulo","abuttals"
"mpunga","abutted"
"mpweya","abutter"
"msakatuli","abutters"
"msampha","abutter's"
"msasa","abutting"
"msewu","abuzz"
"msika","abv"
"msilikali","abvolt"
"msomali","abvolts"
"msonkhano","abwab"
"msonkho","abwatt"
"msuweni","abwatts"
"msuzi","ac"
"mtambo","ac-"
"mtanda","a-c"
"mtawuni","AC/DC"
"mtedza","ACAA"
"mtendere","Acacallis"
"mtengo","acacatechin"
"mtetezi","acacatechol"
"mthandizi","Acacea"
"mtheradi","Acaceae"
"mthumba","acacetin"
"mthunzi","Acacia"
"mtima","Acacian"
"mtolankhani","acacias"
"mtsikana","acaciin"
"mtsinje","acacin"
"mtsogoleri","acacine"
"m'tsogolo","acad"
"mtsuko","academe"
"mtumiki","academes"
"mtunda","Academy"
"mtundu","academia"
"mu","academial"
"mudzaze","academian"
"mudzi","academias"
"muli","Academic"
"mulimonse","academical"
"mulu","academically"
"mulungu","academicals"
"munda","academician"
"munthu","academicians"
"mutu","academicianship"
"muvi","academicism"
"muyezo","academics"
"mverani","academie"
"mvula","academies"
"mwa","academy's"
"mwachangu","academise"
"mwachibadwa","academised"
"mwachidule","academising"
"mwachidwi","academism"
"mwachidziwikire","academist"
"mwachikhalidwe","academite"
"mwachilungamo","academization"
"mwachindunji","academize"
"mwachisawawa","academized"
"mwachiwonekere","academizing"
"mwachiyembekezo","Academus"
"mwachizolowezi","Acadia"
"mwadala","acadialite"
"mwadzidzidzi","Acadian"
"mwakachetechete","Acadie"
"mwakuthupi","Acaena"
"mwala","acajou"
"mwalamulo","acajous"
"mwamaganizo","acal"
"mwamakhalidwe","acalculia"
"mwamalingaliro","acale"
"mwambo","acaleph"
"mwamphamvu","Acalepha"
"mwamtheradi","Acalephae"
"mwamuna","acalephan"
"mwamwambo","acalephe"
"mwamwayi","acalephes"
"mwana","acalephoid"
"mwangwiro","acalephs"
"mwano","Acalia"
"mwatsatanetsatane","acalycal"
"mwatsoka","acalycine"
"mwatsopano","acalycinous"
"mwaufulu","acalyculate"
"mwaukadaulo","Acalypha"
"mwaukali","Acalypterae"
"mwayi","Acalyptrata"
"mwendo","Acalyptratae"
"mwezi","acalyptrate"
"mwina","Acamar"
"mwinamwake","Acamas"
"mwiniwake","Acampo"
"mzere","acampsia"
"mzimu","acana"
"mzinda","acanaceous"
"mzinga","acanonical"
"nambala","acanth"
"namwino","acanth-"
"nangula","acantha"
"nawonso","Acanthaceae"
"ndakatulo","acanthaceous"
"ndalama","acanthad"
"ndale","Acantharia"
"ndege","acanthi"
"ndekha","Acanthia"
"ndemanga","acanthial"
"ndende","acanthin"
"ndendende","acanthine"
"ndewu","acanthion"
"ndi","acanthite"
"ndi/kapena","acantho-"
"ndime","acanthocarpous"
"ndithu","Acanthocephala"
"ndithudi","acanthocephalan"
"ndiye","Acanthocephali"
"ndodo","acanthocephalous"
"ndondomeko","Acanthocereus"
"ndowa","acanthocladous"
"neneratu","Acanthodea"
"network","acanthodean"
"ngakhale","Acanthodei"
"ngakhalenso","Acanthodes"
"ngalande","acanthodian"
"ngalawa","Acanthodidae"
"ngati","Acanthodii"
"ngodya","Acanthodini"
"ngolo","acanthoid"
"ng'oma","Acantholimon"
"ng'ombe","acantholysis"
"ngongole","acanthology"
"ngozi","acanthological"
"Ngozi","acanthoma"
"ngwazi","acanthomas"
"njala","Acanthomeridae"
"njanji","acanthon"
"njenjemera","Acanthopanax"
"njerwa","Acanthophis"
"njinga","acanthophorous"
"njira","acanthopod"
"njoka","acanthopodous"
"njonda","acanthopomatous"
"njovu","acanthopore"
"njuchi","acanthopteran"
"nkhalango","Acanthopteri"
"nkhandwe","acanthopterygian"
"nkhani","Acanthopterygii"
"nkhanza","acanthopterous"
"nkhawa","acanthoses"
"nkhokwe","acanthosis"
"nkhondo","acanthotic"
"nkhonya","acanthous"
"nkhope","Acanthuridae"
"nkhosa","Acanthurus"
"nkhuku","acanthus"
"Nkhukundembo","acanthuses"
"nkhumba","acanthuthi"
"nkhuni","acapnia"
"nkomwe","acapnial"
"nod","acapnias"
"novemba","acappella"
"nsagwada","acapsular"
"nsalu","acapu"
"nsanja","Acapulco"
"nsapato","acara"
"nsembe","Acarapis"
"nsidze","acarari"
"nsomba","acardia"
"nsonga","acardiac"
"nswala","acardite"
"ntchafu","acari"
"ntchito","acarian"
"nthabwala","acariasis"
"nthaka","acariatre"
"nthambi","acaricidal"
"nthano","acaricide"
"nthawi","acarid"
"nthochi","Acarida"
"nthunzi","acaridae"
"nyalanyaza","acaridan"
"nyale","acaridans"
"nyalugwe","Acaridea"
"nyama","acaridean"
"nyamula","acaridomatia"
"Nyamula","acaridomatium"
"nyanga","acarids"
"nyani","acariform"
"nyanja","Acarina"
"nyemba","acarine"
"nyengo","acarines"
"nyenyezi","acarinosis"
"nyimbo","Acarnan"
"nyukiliya","acarocecidia"
"nyumba","acarocecidium"
"nyundo","acarodermatitis"
"nyuzipepala","acaroid"
"nzeru","acarol"
"nzika","acarology"
"o","acarologist"
"oak","acarophilous"
"ochepa","acarophobia"
"October","acarotoxic"
"odalirika","acarpellous"
"odwala","acarpelous"
"ofanana","acarpous"
"ofesi","Acarus"
"ofooka","ACAS"
"ofunika","acast"
"ogwira","Acastus"
"ogwirizana","acatalectic"
"okalamba","acatalepsy"
"okha","acatalepsia"
"okhazikika","acataleptic"
"okhudzidwa","acatallactic"
"okhulupirika","acatamathesia"
"okhwima","acataphasia"
"okoma","acataposis"
"okondeka","acatastasia"
"okondwa","acatastatic"
"okonzeka","acate"
"ola","acategorical"
"olandiridwa","acater"
"olimba","acatery"
"olumala","acates"
"Olympic","acatharsy"
"omvera","acatharsia"
"onani","acatholic"
"onetsetsani","acaudal"
"onjezani","acaudate"
"onjezerani","acaudelescent"
"onse","acaulescence"
"Oo","acaulescent"
"opaleshoni","acauline"
"opanda","acaulose"
"opera","acaulous"
"organic","ACAWS"
"osachepera","ACB"
"osadziwika","ACBL"
"osamala","ACC"
"osamasuka","acc."
"osamvetseka","acca"
"osankhidwa","accable"
"osankhika","Accad"
"osatetezeka","accademia"
"osatha","Accadian"
"osauka","Accalia"
"osazama","acce"
"oseketsa","accede"
"osiyana","acceded"
"osiyanasiyana","accedence"
"osowa","acceder"
"otchedwa","acceders"
"otchuka","accedes"
"otentha","acceding"
"otetezeka","accel"
"otsala","accel."
"otsetsereka","accelerable"
"otsika","accelerando"
"otsiriza","accelerant"
"otsutsa","accelerate"
"ounce","accelerated"
"oweruza","acceleratedly"
"oyenera","accelerates"
"oyenerera","accelerating"
"ozizira","acceleratingly"
"pa","acceleration"
"pachaka","accelerations"
"pachimake","accelerative"
"padera","accelerator"
"pafupi","acceleratory"
"pafupifupi","accelerators"
"pafupipafupi","accelerograph"
"paini","accelerometer"
"pakamwa","accelerometers"
"pakati","accelerometer's"
"paketi","accend"
"pakhomo","accendibility"
"paki","accendible"
"pal","accensed"
"palibe","accension"
"palimodzi","accensor"
"paliponse","accent"
"pambali","accented"
"pambuyo","accenting"
"pamene","accentless"
"pamodzi","accentor"
"pamphumi","accentors"
"pamwamba","accents"
"pamwezi","accentuable"
"panga","accentual"
"pangani","accentuality"
"pangano","accentually"
"pangitsa","accentuate"
"pang'ono","accentuated"
"pang'onopang'ono","accentuates"
"Pano","accentuating"
"panokha","accentuation"
"panonso","accentuations"
"panopa","accentuator"
"pansi","accentus"
"pansipa","accept"
"panti","acceptability"
"papa","acceptabilities"
"parade","acceptable"
"patent","acceptableness"
"patsogolo","acceptably"
"paundi","acceptance"
"payekha","acceptances"
"payipi","acceptance's"
"pazipita","acceptancy"
"pc","acceptancies"
"peel","acceptant"
"pemphani","acceptation"
"pempherani","acceptavit"
"pemphero","accepted"
"pempho","acceptedly"
"penapake","acceptee"
"penshoni","acceptees"
"penyani","accepter"
"pepala","accepters"
"pepani","acceptilate"
"pepesani","acceptilated"
"pereka","acceptilating"
"perekani","acceptilation"
"perekeza","accepting"
"peresenti","acceptingly"
"pewani","acceptingness"
"peza","acception"
"pezani","acceptive"
"phatikiza","acceptor"
"phazi","acceptors"
"phewa","acceptor's"
"phiko","acceptress"
"phindu","accepts"
"phiri","accerse"
"phokoso","accersition"
"phukusi","accersitor"
"phula","access"
"phulusa","accessability"
"phunzirani","accessable"
"phunziro","accessary"
"phunzitsa","accessaries"
"phwando","accessarily"
"phwanya","accessariness"
"physics","accessaryship"
"pilo","accessed"
"pin","accesses"
"pinda","accessibility"
"pindani","accessibilities"
"pinki","accessible"
"pirira","accessibleness"
"piritsi","accessibly"
"piss","accessing"
"pitani","accession"
"pitilizani","accessional"
"pitirira","accessioned"
"piyano","accessioner"
"pizza","accessioning"
"pm","accessions"
"pogona","accession's"
"pokhapokha","accessit"
"polojekiti","accessive"
"polowera","accessively"
"Polowera","accessless"
"pomwe","accessor"
"ponse","accessory"
"ponya","accessorial"
"pop","accessories"
"popanda","accessorii"
"posachedwa","accessorily"
"posachedwapa","accessoriness"
"positi","accessory's"
"potero","accessorius"
"potoza","accessoriusorii"
"potsiriza","accessorize"
"potulukira","accessorized"
"Potulukira","accessorizing"
"poyamba","accessors"
"poyambirira","accessor's"
"Poyeneradi","acciaccatura"
"poyera","acciaccaturas"
"premium","acciaccature"
"pro","accidence"
"protocol","accidency"
"psychology","accidencies"
"pukuta","accident"
"pulasitiki","accidental"
"pulezidenti","accidentalism"
"pulofesa","accidentalist"
"pulogalamu","accidentality"
"pulumuka","accidentally"
"pulumutsa","accidentalness"
"purosesa","accidentals"
"quantum","accidentary"
"radar","accidentarily"
"radiation","accidented"
"ray","accidential"
"re","accidentiality"
"rep","accidently"
"Republic","accident-prone"
"rhythm","accidents"
"RIP","accidia"
"ritelo","accidias"
"roketi","accidie"
"roman","accidies"
"rookie","accinge"
"Russian","accinged"
"sabata","accinging"
"sagwirizana","accipenser"
"sajeni","accipient"
"saladi","Accipiter"
"Salimoni","accipitral"
"samalira","accipitrary"
"sangalalani","Accipitres"
"sangalatsa","accipitrine"
"sangweji","accipter"
"sankhani","accise"
"santhula","accismus"
"sapota","accite"
"satellite","Accius"
"satifiketi","acclaim"
"sayansi","acclaimable"
"scout","acclaimed"
"screw","acclaimer"
"script","acclaimers"
"seka","acclaiming"
"sekondale","acclaims"
"selo","acclamation"
"sema","acclamations"
"senate","acclamator"
"senator","acclamatory"
"sensa","acclimatable"
"September","acclimatation"
"sesa","acclimate"
"set","acclimated"
"seva","acclimatement"
"sewera","acclimates"
"sewero","acclimating"
"Shaki","acclimation"
"shawa","acclimations"
"sheriff","acclimatisable"
"shopu","acclimatisation"
"shuga","acclimatise"
"shuttle","acclimatised"
"siginecha","acclimatiser"
"sikani","acclimatising"
"sikelo","acclimatizable"
"siketi","acclimatization"
"silika","acclimatizations"
"siliva","acclimatize"
"sindikiza","acclimatized"
"singano","acclimatizer"
"sinkhasinkha","acclimatizes"
"sintha","acclimatizing"
"sinthani","acclimature"
"sipekitiramu","acclinal"
"sitampu","acclinate"
"siteji","acclivity"
"sitepe","acclivities"
"siteshoni","acclivitous"
"sitima","acclivous"
"sitiroko","accloy"
"sitolo","accoast"
"siyana","accoy"
"siyani","accoyed"
"ski","accoying"
"slam","accoil"
"soda","Accokeek"
"sodium","accolade"
"sofa","accoladed"
"sokoneza","accolades"
"sonkhanitsani","accolated"
"sonyeza","accolent"
"sopo","accoll"
"Soviet","accolle"
"Spanish","accolled"
"stack","accollee"
"stadium","Accomac"
"studio","accombination"
"sue","accommodable"
"suite","accommodableness"
"sukulu","accommodate"
"sum","accommodated"
"sungani","accommodately"
"sungunula","accommodateness"
"suntha","accommodates"
"supu","accommodating"
"supuni","accommodatingly"
"suti","accommodatingness"
"syndrome","accommodation"
"Syria","accommodational"
"tabu","accommodationist"
"tag","accommodations"
"talente","accommodative"
"tanganidwa","accommodatively"
"tanthauzo","accommodativeness"
"tattoo","accommodator"
"tawuni","accommodators"
"taya","accomodate"
"tayala","accompanable"
"tayi","accompany"
"tchati","accompanied"
"tcheru","accompanier"
"tchimo","accompanies"
"tchizi","accompanying"
"tchulani","accompanyist"
"tchuthi","accompaniment"
"tebulo","accompanimental"
"telesikopu","accompaniments"
"televizioni","accompaniment's"
"tembenuka","accompanist"
"tembenuza","accompanists"
"tembenuzani","accompanist's"
"tennis","accomplement"
"tepi","accompletive"
"thamanga","accompli"
"Thandizeni","accomplice"
"thandizira","accomplices"
"thandizo","accompliceship"
"thanki","accomplicity"
"thanthwe","accomplis"
"thanzi","accomplish"
"thawa","accomplishable"
"theka","accomplished"
"therere","accomplisher"
"thonje","accomplishers"
"thukuta","accomplishes"
"thumba","accomplishing"
"thunthu","accomplishment"
"thupi","accomplishments"
"tikiti","accomplishment's"
"timu","accomplisht"
"tirigu","accompt"
"tiyi","accord"
"tizilombo","accordable"
"tokha","accordance"
"tomato","accordances"
"touchdown","accordancy"
"transport","accordant"
"trilioni","accordantly"
"tsabola","accordatura"
"tsamba","accordaturas"
"tsankho","accordature"
"tsaya","accorded"
"tsegulani","accorder"
"t-sheti","accorders"
"tsika","according"
"tsiku","accordingly"
"tsimikiza","accordion"
"tsimikizirani","accordionist"
"tsinde","accordionists"
"tsindika","accordions"
"TSIRIZA","accordion's"
"tsitsa","accords"
"tsitsi","accorporate"
"tsogolo","accorporation"
"tsoka","accost"
"tsopano","accostable"
"tsutsa","accosted"
"tuck","accosting"
"tulukira","accosts"
"tumiza","accouche"
"tumizani","accouchement"
"tv","accouchements"
"twitter","accoucheur"
"ubale","accoucheurs"
"ubongo","accoucheuse"
"ubwana","accoucheuses"
"ubwenzi","accounsel"
"ubwino","account"
"uchi","accountability"
"uchigawenga","accountabilities"
"udindo","accountable"
"udzu","accountableness"
"ufa","accountably"
"ufulu","accountancy"
"ufumu","accountancies"
"uh-uwu","accountant"
"uinjiniya","accountants"
"ukapolo","accountant's"
"ukatswiri","accountantship"
"ukazembe","accounted"
"ukira","accounter"
"ukoma","accounters"
"ukonde","accounting"
"ukwati","accountings"
"ulaliki","accountment"
"ulalo","accountrement"
"ulamuliro","accounts"
"ulemerero","accouple"
"ulemu","accouplement"
"ulendo","accourage"
"ulimi","accourt"
"ulova","accouter"
"ululu","accoutered"
"ulusi","accoutering"
"um","accouterment"
"umbanda","accouterments"
"umboni","accouters"
"umbuli","accoutre"
"umembala","accoutred"
"umodzi","accoutrement"
"umphawi","accoutrements"
"umphumphu","accoutres"
"umunthu","accoutring"
"umwini","Accoville"
"unit","ACCRA"
"unyamata","accrease"
"unyolo","accredit"
"unzika","accreditable"
"uphungu","accreditate"
"usiku","accreditation"
"usikuuno","accreditations"
"uta","accredited"
"uthenga","accreditee"
"utolankhani","accrediting"
"utoto","accreditment"
"utsogoleri","accredits"
"utumiki","accrementitial"
"uvuni","accrementition"
"uwu","accresce"
"uzani","accrescence"
"vampire","accrescendi"
"vani","accrescendo"
"vinyo","accrescent"
"vitamini","accretal"
"vomereza","accrete"
"vomerezani","accreted"
"voti","accretes"
"vs","accreting"
"vula","accretion"
"vumbulutsa","accretionary"
"vumbulutso","accretions"
"vuto","accretion's"
"wabodza","accretive"
"wachibale","accriminate"
"wachifundo","Accrington"
"wachifwamba","accroach"
"wachikominisi","accroached"
"wachinyamata","accroaching"
"wachisilamu","accroachment"
"wachiwiri","accroides"
"wademokalase","accruable"
"wailesi","accrual"
"wakale","accruals"
"wakuba","accrue"
"wakubanki","accrued"
"wakuda","accruement"
"wakupha","accruer"
"wala","accrues"
"waluntha","accruing"
"waluso","ACCS"
"wamagazi","ACCT"
"wamakhalidwe","acct."
"wamaliseche","accts"
"wamalonda","accubation"
"wamanjenje","accubita"
"wamanyazi","accubitum"
"wamasewera","accubitus"
"wamba","accueil"
"wamisala","accultural"
"wamkazi","acculturate"
"wamkulu","acculturated"
"wamng'ono","acculturates"
"wamphamvu","acculturating"
"wamphatso","acculturation"
"wamtali","acculturational"
"wamtendere","acculturationist"
"wamuyaya","acculturative"
"wandale","acculturize"
"wandende","acculturized"
"wandiweyani","acculturizing"
"wanga","accum"
"wangwiro","accumb"
"wanjala","accumbency"
"wankhanza","accumbent"
"wankhondo","accumber"
"wansanje","accumulable"
"wansembe","accumulate"
"wantchito","accumulated"
"wanu","accumulates"
"wanzeru","accumulating"
"wapadera","accumulation"
"wapakati","accumulations"
"wapampando","accumulativ"
"wapamtima","accumulative"
"wapamwamba","accumulatively"
"wapaulendo","accumulativeness"
"wapolisi","accumulator"
"wasayansi","accumulators"
"wathanzi","accumulator's"
"wathu","accupy"
"wathunthu","accur"
"watsankho","accuracy"
"watsoka","accuracies"
"watsopano","accurate"
"waubwenzi","accurately"
"waudani","accurateness"
"waulesi","accuratenesses"
"waya","accurre"
"wazachuma","accurse"
"wazamalonda","accursed"
"webusayiti","accursedly"
"wekha","accursedness"
"werengani","accursing"
"werengera","accurst"
"who","accurtation"
"wina","accus"
"winawake","accusable"
"wiritsani","accusably"
"wobiriwira","accusal"
"wochenjera","accusals"
"wochita","accusant"
"wodalira","accusants"
"wodekha","accusation"
"wodwala","accusations"
"wodzichepetsa","accusation's"
"wodzipereka","accusatival"
"wodziwa","accusative"
"wofatsa","accusative-dative"
"wofiira","accusatively"
"wofotokozera","accusativeness"
"wofufuza","accusatives"
"wofunitsitsa","accusator"
"wogula","accusatory"
"wogulitsa","accusatorial"
"wogwidwa","accusatorially"
"woimira","accusatrix"
"wojambula","accusatrixes"
"wokakamiza","accuse"
"wokayikira","accused"
"wokhalamo","accuser"
"wokhazikika","accusers"
"wokhometsa","accuses"
"wokhoza","accusing"
"wokhulupirira","accusingly"
"wokhumudwa","accusive"
"wokhutitsidwa","accusor"
"wokonda","accustom"
"wokondedwa","accustomation"
"wokondwa","accustomed"
"wokongola","accustomedly"
"wokwatiwa","accustomedness"
"wokwera","accustoming"
"wokwiya","accustomize"
"wolakwa","accustomized"
"wolamulira","accustomizing"
"wolandira","accustoms"
"wolankhulira","Accutron"
"wolemba","ACD"
"wolemera","ACDA"
"wolera","AC-DC"
"wolusa","ACE"
"woluza","acea"
"womasuka","aceacenaphthene"
"womvera","aceae"
"wonjezani","acean"
"wononga","aceanthrene"
"wonyada","aceanthrenequinone"
"wonyansa","acecaffin"
"woonda","acecaffine"
"wopambana","aceconitic"
"wopanda","aced"
"wopanduka","acedy"
"wopanga","acedia"
"wopereka","acediamin"
"wophunzira","acediamine"
"wopikisana","acedias"
"wopulumuka","acediast"
"wopusa","ace-high"
"wosafuna","Acey"
"wosakanizidwa","acey-deucy"
"wosakhwima","aceite"
"wosakwatiwa","aceituna"
"wosalakwa","Aceldama"
"wosanjikiza","aceldamas"
"wosankhidwa","acellular"
"wosaoneka","Acemetae"
"wosasintha","Acemetic"
"wosayankhula","acemila"
"wosewera","acenaphthene"
"wosimidwa","acenaphthenyl"
"wosindikiza","acenaphthylene"
"wosungulumwa","acenesthesia"
"wosweka","acensuada"
"wotchuka","acensuador"
"wothamanga","acentric"
"wothandizira","acentrous"
"wotopa","aceology"
"wotopetsa","aceologic"
"wotsatira","aceous"
"wotsogolera","acephal"
"wotsutsa","Acephala"
"wotumbululuka","acephalan"
"wovina","Acephali"
"wovota","acephalia"
"wovulala","Acephalina"
"wowerenga","acephaline"
"woweruza","acephalism"
"wowonera","acephalist"
"wowopsa","Acephalite"
"woyamba","acephalocyst"
"woyambitsa","acephalous"
"woyamikira","acephalus"
"woyang'anira","acepots"
"woyankha","acequia"
"woyembekezera","acequiador"
"woyendetsa","acequias"
"woyenera","Acer"
"woyera","Aceraceae"
"woyimba","aceraceous"
"woyimira","Acerae"
"wozunzidwa","Acerata"
"wunikirani","acerate"
"yaitali","acerated"
"yaiwisi","Acerates"
"yamba","acerathere"
"yambitsa","Aceratherium"
"yang'anani","aceratosis"
"yankhani","acerb"
"yankho","Acerbas"
"yaying'ono","acerbate"
"yekha","acerbated"
"yellow","acerbates"
"yembekezera","acerbating"
"yemweyo","acerber"
"yenda","acerbest"
"yendetsa","acerbic"
"yenereza","acerbically"
"yerekezerani","acerbity"
"yesa","acerbityacerose"
"yesani","acerbities"
"yimira","acerbitude"
"yogwira","acerbly"
"yokha","acerbophobia"
"yopapatiza","acerdol"
"yosalala","aceric"
"yosungirako","acerin"
"yotakata","acerli"
"youma","acerola"
"yunifolomu","acerolas"
"yunivesite","acerose"
"za","acerous"
"zabodza","acerra"
"Zabodza","acers"
"zabwino","acertannin"
"zabwinobwino","acerval"
"zachifundo","acervate"
"zachikondi","acervately"
"zachilendo","acervatim"
"zachilengedwe","acervation"
"zachinsinsi","acervative"
"zachipatala","acervose"
"zachisankho","acervuli"
"zachisoni","acervuline"
"zachitukuko","acervulus"
"zachiwawa","aces"
"zachuma","ace's"
"zadziko","acescence"
"zaka","acescency"
"zakale","acescent"
"zake","acescents"
"zakuda","aceship"
"zakudya","Acesius"
"zakunja","acesodyne"
"zakupha","acesodynous"
"zakutchire","Acessamenus"
"zakuthupi","Acestes"
"zakuya","acestoma"
"zalamulo","acet-"
"zaluso","aceta"
"zamaganizo","acetable"
"zamagetsi","acetabula"
"zamakhalidwe","acetabular"
"zamakono","Acetabularia"
"zamalingaliro","acetabuliferous"
"zamanyazi","acetabuliform"
"zamaphunziro","acetabulous"
"zamatsenga","acetabulum"
"zambiri","acetabulums"
"Zambiri","acetacetic"
"zamkhutu","acetal"
"zamoyo","acetaldehydase"
"zamphamvu","acetaldehyde"
"zamulungu","acetaldehydrase"
"zana","acetaldol"
"zangongole","acetalization"
"zanyimbo","acetalize"
"zapakhomo","acetals"
"zapamwamba","acetamid"
"zapansi","acetamide"
"zapita","acetamidin"
"zapitazo","acetamidine"
"zapoizoni","acetamido"
"zashuga","acetamids"
"zatanthauzo","acetaminol"
"zatsopano","Acetaminophen"
"zaukadaulo","acetanilid"
"zaulimi","acetanilide"
"zaumulungu","acetanion"
