"Kyrgyz","English"
"кийинчерээк","absolutists"
"кийлигишүү","absolutive"
"кийүү","absolutization"
"килем","absolutize"
"ким","absolutory"
"кимдики","absolvable"
"кино","absolvatory"
"кир","absolve"
"киргизүү","absolved"
"киреше","absolvent"
"кирешелер","absolver"
"киришүү","absolvers"
"кирпич","absolves"
"кирүү","absolving"
"кислота","absolvitor"
"кит","absolvitory"
"китеп","absonant"
"китепкана","absonous"
"кичине","absorb"
"кичинекей","absorbability"
"кичирейтүү","absorbable"
"кичирейүү","absorbance"
"клавиатура","absorbancy"
"класс","absorbant"
"классикалык","absorbed"
"классификациялоо","absorbedly"
"кластер","absorbedness"
"клетка","absorbefacient"
"климат","absorbency"
"клиника","absorbencies"
"клиникалык","absorbent"
"клип","absorbents"
"клуб","absorber"
"коалиция","absorbers"
"ковбой","absorbing"
"когнитивдик","absorbingly"
"код","absorbition"
"коён","absorbs"
"козголоңчу","absorbtion"
"козгоо","absorpt"
"кой","absorptance"
"кокустук","absorptiometer"
"кокусунан","absorptiometric"
"кол","absorption"
"колдонмо","absorptional"
"колдонулган","absorptions"
"колдонуу","absorption's"
"колдонуучу","absorptive"
"колдоо","absorptively"
"колдоочу","absorptiveness"
"колледж","absorptivity"
"коллективдуу","absquatulate"
"коллекционер","absquatulation"
"колония","abstain"
"колониялык","abstained"
"колонначы","abstainer"
"команда","abstainers"
"командалаш","abstaining"
"командир","abstainment"
"комбайн","abstains"
"комедия","abstemious"
"комикс","abstemiously"
"комиссары","abstemiousness"
"комиссия","abstention"
"комитет","abstentionism"
"комментарий","abstentionist"
"коммерция","abstentions"
"коммерциялык","abstentious"
"коммунист","absterge"
"компания","absterged"
"компенсация","abstergent"
"комплекс","absterges"
"комплекстүү","absterging"
"комплект","absterse"
"компоненти","abstersion"
"компромисс","abstersive"
"компьютер","abstersiveness"
"конвенция","abstertion"
"конверсия","abstinence"
"конверт","abstinences"
"конгресс","abstinency"
"конгрессмен","abstinent"
"конгресстик","abstinential"
"конкреттүү","abstinently"
"конкурс","abstort"
"конок","abstr"
"консенсус","abstract"
"консервативдик","abstractable"
"конституция","abstracted"
"конституциялык","abstractedly"
"консультант","abstractedness"
"контейнер","abstracter"
"контекст","abstracters"
"континент","abstractest"
"контраст","abstracting"
"контролдоо","abstraction"
"контур","abstractional"
"конуу","abstractionism"
"конуш","abstractionist"
"конференция","abstractionists"
"конфет","abstractions"
"конфликт","abstraction's"
"концентрат","abstractitious"
"концентрация","abstractive"
"концепция","abstractively"
"концерт","abstractiveness"
"коңгуроо","abstractly"
"коом","abstractness"
"коомдук","abstractnesses"
"коомчулук","abstractor"
"коопсуз","abstractors"
"коопсуздук","abstractor's"
"координатору","abstracts"
"коргонуучу","abstrahent"
"коргоо","abstrict"
"коргоочу","abstricted"
"Корейче","abstricting"
"коридор","abstriction"
"коркунуч","abstricts"
"коркунучтуу","abstrude"
"коркуп","abstruse"
"коркутуу","abstrusely"
"коркуу","abstruseness"
"короо","abstrusenesses"
"корпоративдик","abstruser"
"корпорация","abstrusest"
"корпус","abstrusion"
"корреляция","abstrusity"
"коррупция","abstrusities"
"корутунду","absume"
"космос","absumption"
"костюм","absurd"
"которуу","absurder"
"кофе","absurdest"
"кош","absurdism"
"кошулду","absurdist"
"кошулма","absurdity"
"кошулуу","absurdities"
"кошумча","absurdity's"
"кошуна","absurdly"
"кошуу","absurdness"
"коюм","absurds"
"коюу","absurdum"
"көбөйдү","absvolt"
"көбү","abt"
"көбүк","abterminal"
"көбүнчө","abthain"
"көз","abthainry"
"көзөмөлдөйт","abthainrie"
"көйгөй","abthanage"
"көйнөк","abtruse"
"Көк","Abu"
"көкүрөк","abubble"
"көл","Abu-Bekr"
"көлмө","Abucay"
"көлөкө","abucco"
"көлөмү","abuilding"
"көмүр","Abukir"
"көмүртек","abuleia"
"көмүү","Abulfeda"
"көндүрүү","abulia"
"көнүгүү","abulias"
"көп","abulic"
"көпүрө","abulyeit"
"көпчүлүк","abulomania"
"көргөзмө","abumbral"
"көркөм","abumbrellar"
"көрсөткүч","Abuna"
"көрсөтмө","abundance"
"көрсөтмөлүү","abundances"
"көрсөтүү","abundancy"
"көрүнбөгөн","abundant"
"көрүнөт","Abundantia"
"көрүнүктүү","abundantly"
"көрүнүш","abune"
"көрүнүшү","abura"
"көрүү","aburabozu"
"көрүүчү","aburagiri"
"көтөрүлүү","aburban"
"көтөрүү","Abury"
"көчө","aburst"
"көчүрүү","aburton"
"көшөгө","abusable"
"кредит","abusage"
"кризис","abuse"
"кристалл","abused"
"критерийлер","abusedly"
"круиз","abusee"
"кубануу","abuseful"
"кубаныч","abusefully"
"кубанычтуу","abusefulness"
"кубаттуулугу","abuser"
"кудай","abusers"
"кудайлык","abuses"
"Кузен","abush"
"куйрук","abusing"
"кул","abusion"
"кулак","abusious"
"кулактандыруу","abusive"
"кулпу","abusively"
"кулчулук","abusiveness"
"кум","abusivenesses"
"кумарлануу","abut"
"кумура","Abuta"
"купуялуулук","Abutilon"
"кур","abutilons"
"курал","abutment"
"куралдуу","abutments"
"курамы","abuts"
"кургак","abuttal"
"курмандык","abuttals"
"курорт","abutted"
"курсак","abutter"
"куртка","abutters"
"курт-кумурскалар","abutter's"
"курулуш","abutting"
"куруу","abuzz"
"курч","abv"
"куткаруу","abvolt"
"куту","abvolts"
"кутулуу","abwab"
"кутум","abwatt"
"куугунтуктоо","abwatts"
"кууп","ac"
"куур","ac-"
"куурчак","a-c"
"кучактоо","AC/DC"
"куш","ACAA"
"күбө","Acacallis"
"күбөлөндүрүү","acacatechin"
"күбөлүк","acacatechol"
"күзгү","Acacea"
"күйгүзүү","Acaceae"
"күйөө","acacetin"
"күйөрман","Acacia"
"күйүү","Acacian"
"күл","acacias"
"күлкү","acaciin"
"күлкүлүү","acacin"
"күлүү","acacine"
"күмөн","acad"
"күмүш","academe"
"күн","academes"
"күндөлүк","Academy"
"күнөө","academia"
"күнөөлүү","academial"
"күнөөсүз","academian"
"күнөстүү","academias"
"күнүмдүк","Academic"
"күрөң","academical"
"күрөш","academically"
"күрүч","academicals"
"күт","academician"
"күтүлбөгөн","academicians"
"күтүлгөн","academicianship"
"күтүү","academicism"
"күч","academics"
"күчтүү","academie"
"кыз","academies"
"кызгылт","academy's"
"кызмат","academise"
"кызматкер","academised"
"кызматташтык","academising"
"кызматташуу","academism"
"кызматчы","academist"
"кызыгуу","academite"
"кызык","academization"
"кызык","academize"
"кызыкдар","academized"
"кызыксыз","academizing"
"кызыктуу","Academus"
"Кызыл","Acadia"
"кыйкыр","acadialite"
"кыйкыруу","Acadian"
"кыймыл","Acadie"
"кыйроо","Acaena"
"кыйын","acajou"
"кыйынчылык","acajous"
"кыл","acal"
"кылдат","acalculia"
"кылмыш","acale"
"кылмышкер","acaleph"
"кылым","Acalepha"
"кылыч","Acalephae"
"кымбат","acalephan"
"кымбаттуу","acalephe"
"кымбаттуум","acalephes"
"кырдаал","acalephoid"
"кырк","acalephs"
"кырка","Acalia"
"кырсык","acalycal"
"кыртыш","acalycine"
"кыска","acalycinous"
"кыскартуу","acalyculate"
"кыскача","Acalypha"
"кысуу","Acalypterae"
"Кытайча","Acalyptrata"
"кычкылтек","Acalyptratae"
"кыш","acalyptrate"
"кыял","Acamar"
"кыянаттык","Acamas"
"кээде","Acampo"
"лаборатория","acampsia"
"лагерь","acana"
"лазер","acanaceous"
"Латынча","acanonical"
"легенда","acanth"
"лейтенант","acanth-"
"лекция","acantha"
"лента","Acanthaceae"
"либералдык","acanthaceous"
"лига","acanthad"
"лидер","Acantharia"
"лидерлик","acanthi"
"лимон","Acanthia"
"линза","acanthial"
"линия","acanthin"
"лирика","acanthine"
"лифт","acanthion"
"лицензия","acanthite"
"лобби","acantho-"
"логика","acanthocarpous"
"логикалык","Acanthocephala"
"лосось","acanthocephalan"
"люкс","Acanthocephali"
"маалымат","acanthocephalous"
"маалыматтар","Acanthocereus"
"маалымдуулук","acanthocladous"
"маанай","Acanthodea"
"маанилүү","acanthodean"
"мааниси","Acanthodei"
"мага","Acanthodes"
"маданий","acanthodian"
"маданият","Acanthodidae"
"мажбурлоо","Acanthodii"
"мажбурлоочу","Acanthodini"
"мазмун","acanthoid"
"мазмундуу","Acantholimon"
"май","acantholysis"
"Май","acanthology"
"майдалоо","acanthological"
"маймыл","acanthoma"
"майор","acanthomas"
"майрам","Acanthomeridae"
"майрамдоо","acanthon"
"майып","Acanthopanax"
"майыптык","Acanthophis"
"макала","acanthophorous"
"максат","acanthopod"
"максаттуу","acanthopodous"
"максаты","acanthopomatous"
"максимум","acanthopore"
"мактоо","acanthopteran"
"макул","Acanthopteri"
"макулдашуу","acanthopterygian"
"макулдук","Acanthopterygii"
"мал","acanthopterous"
"мамиле","acanthoses"
"мамлекет","acanthosis"
"мандат","acanthotic"
"манжа","acanthous"
"манипуляциялоо","Acanthuridae"
"мансап","Acanthurus"
"маңызы","acanthus"
"маржа","acanthuses"
"марихуана","acanthuthi"
"маркер","acapnia"
"маркетинг","acapnial"
"Март","acapnias"
"маршрут","acappella"
"мас","acapsular"
"маселе","acapu"
"маска","Acapulco"
"масса","acara"
"массалык","Acarapis"
"массив","acarari"
"масштаб","acardia"
"математика","acardiac"
"материал","acardite"
"машина","acari"
"машыктыруучу","acarian"
"медаль","acariasis"
"медициналык","acariatre"
"медсестра","acaricidal"
"мезгил","acaricide"
"мейманкана","acarid"
"мекеме","Acarida"
"мекен","acaridae"
"мексикалык","acaridan"
"мектеп","acaridans"
"менеджер","Acaridea"
"менен","acaridean"
"меники","acaridomatia"
"менин","acaridomatium"
"менчик","acarids"
"меню","acariform"
"мергенчи","Acarina"
"металл","acarine"
"метафора","acarines"
"метр","acarinosis"
"механизм","Acarnan"
"механик","acarocecidia"
"механикалык","acarocecidium"
"меш","acarodermatitis"
"миграция","acaroid"
"милдет","acarol"
"милдеттендирүү","acarology"
"милдеттенме","acarologist"
"миллиард","acarophilous"
"миллион","acarophobia"
"миль","acarotoxic"
"минималдуу","acarpellous"
"минимум","acarpelous"
"министр","acarpous"
"министрлик","Acarus"
"минүү","ACAS"
"миң","acast"
"мисал","Acastus"
"мисс","acatalectic"
"миссия","acatalepsy"
"митинг","acatalepsia"
"миф","acataleptic"
"мм","acatallactic"
"ммм","acatamathesia"
"мм-хмм","acataphasia"
"мобилдик","acataposis"
"мода","acatastasia"
"модель","acatastatic"
"молекула","acate"
"монитор","acategorical"
"моралдык","acater"
"мотив","acatery"
"мотивация","acates"
"мотор","acatharsy"
"моюн","acatharsia"
"мөөнөт","acatholic"
"мөөнөтү","acaudal"
"мөөр","acaudate"
"мугалим","acaudelescent"
"муз","acaulescence"
"музей","acaulescent"
"музыка","acauline"
"музыкалык","acaulose"
"музыкант","acaulous"
"мультфильм","ACAWS"
"мунара","ACB"
"мурас","ACBL"
"мурастоо","ACC"
"мурда","acc."
"мурдагы","acca"
"мурун","accable"
"мурунку","Accad"
"мусулман","accademia"
"муун","Accadian"
"муштум","Accalia"
"мүйүз","acce"
"мүлк","accede"
"мүмкүн","acceded"
"мүмкүнчүлүгү","accedence"
"мүмкүнчүлүк","acceder"
"мүнөз","acceders"
"мүнөздөө","accedes"
"мүнөздүү","acceding"
"мүнөт","accel"
"мүрзө","accel."
"мүчө","accelerable"
"мүчөлүк","accelerando"
"мүчөсү","accelerant"
"мыйзам","accelerate"
"мыйзамдар","accelerated"
"мыйзамдуу","acceleratedly"
"мыйзамсыз","accelerates"
"мык","accelerating"
"мыкты","acceleratingly"
"мылтык","acceleration"
"мырза","accelerations"
"мышык","accelerative"
"мэр","accelerator"
"мээ","acceleratory"
"мээлей","accelerators"
"мээримдүүлүк","accelerograph"
"наадандык","accelerometer"
"наалат","accelerometers"
"нааразычылык","accelerometer's"
"назик","accend"
"намаз","accendibility"
"нан","accendible"
"наркы","accensed"
"Нартууган","accension"
"насаатчы","accensor"
"насос","accent"
"натрий","accented"
"натыйжа","accenting"
"натыйжада","accentless"
"натыйжалуу","accentor"
"натыйжалуулугу","accentors"
"натыйжасы","accents"
"начальник","accentuable"
"начар","accentual"
"неге","accentuality"
"негиз","accentually"
"негизги","accentuate"
"негиздөөчүсү","accentuated"
"негизи","accentuates"
"негизинен","accentuating"
"нейтралдуу","accentuation"
"Немисче","accentuations"
"нерв","accentuator"
"нервный","accentus"
"нерсе","accept"
"нерселер","acceptability"
"Нидерландча","acceptabilities"
"ниет","acceptable"
"новатордук","acceptableness"
"номинация","acceptably"
"норма","acceptance"
"нормалдуу","acceptances"
"ноутбук","acceptance's"
"Ноябрь","acceptancy"
"нөл","acceptancies"
"нур","acceptant"
"нымдуу","acceptation"
"нын","acceptavit"
"обон","accepted"
"объект","acceptedly"
"объективдүү","acceptee"
"одоно","acceptees"
"ойгон","accepter"
"ойгонуу","accepters"
"ойлоду","acceptilate"
"ойлон","acceptilated"
"ойлонуу","acceptilating"
"ойноо","acceptilation"
"ок","accepting"
"океан","acceptingly"
"округ","acceptingness"
"Октябрь","acception"
"окумуштуу","acceptive"
"окурман","acceptor"
"окутуу","acceptors"
"окуу","acceptor's"
"окуучу","acceptress"
"окуя","accepts"
"окшош","accerse"
"окшоштук","accersition"
"окшоштуруу","accersitor"
"олимпиадалар","access"
"олимпиадалык","accessability"
"олуттуу","accessable"
"он","accessary"
"ондогон","accessaries"
"онлайн","accessarily"
"оң","accessariness"
"оңдоо","accessaryship"
"оңой","accessed"
"оо","accesses"
"ооба","accessibility"
"Ооба","accessibilities"
"ооз","accessible"
"оозеки","accessibleness"
"оор","accessibly"
"оору","accessing"
"оорукана","accession"
"оорулуу","accessional"
"оорутуу","accessioned"
"опера","accessioner"
"оператор","accessioning"
"операция","accessions"
"оппозиция","accession's"
"оппонент","accessit"
"опт","accessive"
"оптимисттик","accessively"
"орбита","accessless"
"орган","accessor"
"организм","accessory"
"органикалык","accessorial"
"ордер","accessories"
"ордуна","accessorii"
"оригиналдуу","accessorily"
"орнотуу","accessoriness"
"орой","accessory's"
"ороп","accessorius"
"орто","accessoriusorii"
"ортосунда","accessorize"
"орточо","accessorized"
"орун","accessorizing"
"Орусча","accessors"
"от","accessor's"
"отряд","acciaccatura"
"отуз","acciaccaturas"
"отур","acciaccature"
"отургуч","accidence"
"отчет","accidency"
"отчеттуулук","accidencies"
"офицер","accident"
"ошентип","accidental"
"ошол","accidentalism"
"ошондой","accidentalist"
"ошондуктан","accidentality"
"оюн","accidentally"
"оюнчу","accidentalness"
"оюнчук","accidentals"
"оюп","accidentary"
"өбүү","accidentarily"
"өзгөрмө","accidented"
"өзгөртүү","accidential"
"өзгөчө","accidentiality"
"өзгөчөлүгү","accidently"
"өзгөчөлүк","accident-prone"
"өздөрү","accidents"
"өзөк","accidia"
"өзү","accidias"
"өзүбүзгө","accidie"
"өзүм","accidies"
"өзүнчө","accinge"
"өзүң","accinged"
"өйдө","accinging"
"өкмөт","accipenser"
"өкүлү","accipient"
"өкүлчүлүк","Accipiter"
"өкүм","accipitral"
"өкүнүү","accipitrary"
"өкүнүчтүү","Accipitres"
"өлгөн","accipitrine"
"өлкө","accipter"
"өлтүргүч","accise"
"өлтүрүү","accismus"
"өлүм","accite"
"өлүмчүл","Accius"
"өлүү","acclaim"
"өлчөм","acclaimable"
"өлчөмү","acclaimed"
"өлчөө","acclaimer"
"өндүрүмдүүлүк","acclaimers"
"өндүрүү","acclaiming"
"өндүрүүчүсү","acclaims"
"өндүрүш","acclamation"
"өнөкөт","acclamations"
"өнөктөш","acclamator"
"өнөктөштүк","acclamatory"
"өнүгүү","acclimatable"
"өнүккөн","acclimatation"
"өнүктүрүү","acclimate"
"өпкө","acclimated"
"өрдөк","acclimatement"
"өрөөн","acclimates"
"өспүрүм","acclimating"
"өсүмдүк","acclimation"
"өсүү","acclimations"
"өсүш","acclimatisable"
"өткөн","acclimatisation"
"өтмөк","acclimatise"
"өтүнөмүн","acclimatised"
"өтүнүч","acclimatiser"
"өтүү","acclimatising"
"өчөт","acclimatizable"
"өчүрүү","acclimatization"
"падыша","acclimatizations"
"падышалык","acclimatize"
"пайгамбар","acclimatized"
"пайда","acclimatizer"
"пайдалуу","acclimatizes"
"пайдасыз","acclimatizing"
"пайыз","acclimature"
"пакет","acclinal"
"палата","acclinate"
"палестиналык","acclivity"
"палуба","acclivities"
"пальма","acclivitous"
"пальто","acclivous"
"пан","accloy"
"панель","accoast"
"папа","accoy"
"парад","accoyed"
"параметр","accoying"
"парк","accoil"
"паркинг","Accokeek"
"парламент","accolade"
"пастор","accoladed"
"патент","accolades"
"патруль","accolated"
"пахта","accolent"
"пейзаж","accoll"
"пенсионер","accolle"
"пенсия","accolled"
"периште","accollee"
"персонал","Accomac"
"перспектива","accombination"
"петиция","accommodable"
"печенье","accommodableness"
"пианино","accommodate"
"пикир","accommodated"
"пил","accommodately"
"пин","accommodateness"
"пират","accommodates"
"пирог","accommodating"
"пицца","accommodatingly"
"пияз","accommodatingness"
"плакат","accommodation"
"план","accommodational"
"пландаштыруу","accommodationist"
"планета","accommodations"
"планшет","accommodative"
"пластик","accommodatively"
"платформа","accommodativeness"
"плей-офф","accommodator"
"плюс","accommodators"
"пляж","accomodate"
"подрядчы","accompanable"
"подъезд","accompany"
"поезд","accompanied"
"поза","accompanier"
"позиция","accompanies"
"полиция","accompanying"
"полковник","accompanyist"
"помидор","accompaniment"
"поп","accompanimental"
"популярдуу","accompaniments"
"популярдуулугу","accompaniment's"
"порошок","accompanist"
"порт","accompanists"
"портрет","accompanist's"
"портфолио","accomplement"
"пост","accompletive"
"потенциал","accompli"
"потенциалдуу","accomplice"
"почта","accomplices"
"поэзия","accompliceship"
"поэма","accomplicity"
"практик","accomplis"
"практика","accomplish"
"практикалык","accomplishable"
"презентация","accomplished"
"президент","accomplisher"
"президенттик","accomplishers"
"премиум","accomplishes"
"приключение","accomplishing"
"принц","accomplishment"
"принцесса","accomplishments"
"принцип","accomplishment's"
"про","accomplisht"
"провинция","accompt"
"программалоо","accord"
"программасы","accordable"
"прогресс","accordance"
"прогрессивдүү","accordances"
"продукт","accordancy"
"продюсер","accordant"
"проекция","accordantly"
"прокатка","accordatura"
"прокурор","accordaturas"
"пропаганда","accordature"
"пропорция","accorded"
"проспект","accorder"
"протест","accorders"
"протокол","according"
"профессор","accordingly"
"профиль","accordion"
"процедура","accordionist"
"процесс","accordionists"
"процессор","accordions"
"процесстер","accordion's"
"психикалык","accords"
"психолог","accorporate"
"психология","accorporation"
"психологиялык","accost"
"пульс","accostable"
"пункт","accosted"
"радар","accosting"
"радиация","accosts"
"радикалдуу","accouche"
"радио","accouchement"
"райондук","accouchements"
"рак","accoucheur"
"ракета","accoucheurs"
"ранчо","accoucheuse"
"расалык","accoucheuses"
"расизм","accounsel"
"расист","account"
"расмий","accountability"
"расписание","accountabilities"
"рахмат","accountable"
"рационалдуу","accountableness"
"реактивдүү","accountably"
"реакция","accountancy"
"реалдуу","accountancies"
"революция","accountant"
"революциячыл","accountants"
"редактор","accountant's"
"режим","accountantship"
"режими","accounted"
"резерв","accounter"
"резервация","accounters"
"резиденти","accounting"
"резиденция","accountings"
"резолюция","accountment"
"резюме","accountrement"
"рейтинг","accounts"
"рекорд","accouple"
"рельеф","accouplement"
"репутация","accourage"
"респондент","accourt"
"республика","accouter"
"республикалык","accoutered"
"ресторан","accoutering"
"ресурс","accouterment"
"реформа","accouterments"
"рецепт","accouters"
"рецессия","accoutre"
"рип","accoutred"
"ритм","accoutrement"
"риторика","accoutrements"
"ритуал","accoutres"
"робот","accoutring"
"роза","Accoville"
"розетка","ACCRA"
"рок","accrease"
"ролу","accredit"
"роман","accreditable"
"романтик","accreditate"
"романтика","accreditation"
"рух","accreditations"
"рухий","accredited"
"саат","accreditee"
"сабак","accrediting"
"сабатсыз","accreditment"
"сабаттуулук","accredits"
"сабыр","accrementitial"
"сабырдуу","accrementition"
"сайт","accresce"
"сак","accrescence"
"сактоо","accrescendi"
"салам","accrescendo"
"саламдашуу","accrescent"
"салат","accretal"
"салмак","accrete"
"салт","accreted"
"салтанат","accretes"
"салттуу","accreting"
"салык","accretion"
"салым","accretionary"
"салыштырмалуу","accretions"
"салыштыруу","accretion's"
"саммит","accretive"
"самын","accriminate"
"сана","Accrington"
"санариптик","accroach"
"санкция","accroached"
"сансыз","accroaching"
"саны","accroachment"
"сап","accroides"
"сапар","accruable"
"сапаты","accrual"
"сарай","accruals"
"сарптоо","accrue"
"Сары","accrued"
"сарымсак","accruement"
"сатуу","accruer"
"сатуучу","accrues"
"саякат","accruing"
"саякатчы","ACCS"
"саясат","ACCT"
"саясатчы","acct."
"саясий","accts"
"светтик","accubation"
"сволоч","accubita"
"себеп","accubitum"
"себет","accubitus"
"сегиз","accueil"
"сегизинчи","accultural"
"сегмент","acculturate"
"сезгичтик","acculturated"
"сезим","acculturates"
"сезимтал","acculturating"
"сезон","acculturation"
"сезүү","acculturational"
"сейрек","acculturationist"
"секирүү","acculturative"
"секретарь","acculturize"
"секс","acculturized"
"секси","acculturizing"
"сексуалдык","accum"
"сектор","accumb"
"сел","accumbency"
"селкинчек","accumbent"
"семиз","accumber"
"сен","accumulable"
"сенат","accumulate"
"сенатор","accumulated"
"сеники","accumulates"
"сенин","accumulating"
"сенсор","accumulation"
"Сентябрь","accumulations"
"сепил","accumulativ"
"сервер","accumulative"
"сержант","accumulatively"
"сериясы","accumulativeness"
"сессия","accumulator"
"сигнал","accumulators"
"сигнализация","accumulator's"
"сийиш","accupy"
"символу","accur"
"симпатия","accuracy"
"симптом","accuracies"
"синдрому","accurate"
"сиңирүү","accurately"
"сириялык","accurateness"
"системасы","accuratenesses"
"скандал","accurre"
"сканерлөө","accurse"
"скрининг","accursed"
"скрипт","accursedly"
"скульптура","accursedness"
"слайд","accursing"
"советтик","accurst"
"согончогу","accurtation"
"согуш","accus"
"согушкер","accusable"
"согушуу","accusably"
"сода","accusal"
"созуу","accusals"
"сойлоо","accusant"
"сокку","accusants"
"сокур","accusation"
"сол","accusations"
"солдат","accusation's"
"соло","accusatival"
"сом","accusative"
"сонун","accusative-dative"
"соода","accusatively"
"соодагер","accusativeness"
"сооронуч","accusatives"
"соргуч","accusator"
"сорттоо","accusatory"
"сот","accusatorial"
"сотко","accusatorially"
"соттолгон","accusatrix"
"соттолуу","accusatrixes"
"соттолуучу","accuse"
"соттук","accused"
"соус","accuser"
"социалдык","accusers"
"союз","accuses"
"союздаш","accusing"
"сөз","accusingly"
"сөзсүз","accusive"
"сөлөкөтү","accusor"
"сөөк","accustom"
"спектр","accustomation"
"спекуляция","accustomed"
"спирт","accustomedly"
"спорт","accustomedness"
"спорттук","accustoming"
"спортчу","accustomize"
"спутник","accustomized"
"ст","accustomizing"
"стадион","accustoms"
"стандарт","Accutron"
"станция","ACD"
"стартер","ACDA"
"статистика","AC-DC"
"статистикалык","ACE"
"статусу","acea"
"стейк","aceacenaphthene"
"стек","aceae"
"стили","acean"
"стимул","aceanthrene"
"стипендия","aceanthrenequinone"
"стих","acecaffin"
"стойка","acecaffine"
"стол","aceconitic"
"стратегия","aced"
"стратегиялык","acedy"
"стресс","acedia"
"структуралык","acediamin"
"студент","acediamine"
"студия","acedias"
"субсидия","acediast"
"субъект","ace-high"
"суктануу","Acey"
"сулуу","acey-deucy"
"сулуулук","aceite"
"сумма","aceituna"
"сунуш","Aceldama"
"сунуштайбыз","aceldamas"
"сунушталган","acellular"
"супер","Acemetae"
"сура","Acemetic"
"сурамжылоо","acemila"
"сурануу","acenaphthene"
"суроо","acenaphthenyl"
"суу","acenaphthylene"
"суук","acenesthesia"
"суюктук","acensuada"
"сүзүү","acensuador"
"сүйгөн","acentric"
"сүйкүмдүү","acentrous"
"сүйкүмдүүлүк","aceology"
"сүйлө","aceologic"
"сүйлөө","aceous"
"сүйлөш","acephal"
"сүйлөшүү","Acephala"
"сүйрөө","acephalan"
"сүйүктүү","Acephali"
"сүйүү","acephalia"
"сүйүүчү","Acephalina"
"сүлгү","acephaline"
"сүрөт","acephalism"
"сүрөттөмө","acephalist"
"сүрөттөө","Acephalite"
"сүрөттөп","acephalocyst"
"сүрөтчү","acephalous"
"сүрт","acephalus"
"сүртүү","acepots"
"сүт","acequia"
"сфера","acequiador"
"схема","acequias"
"сценарий","Acer"
"сызык","Aceraceae"
"сыйкыр","aceraceous"
"сыйкырдуу","Acerae"
"сыйлык","Acerata"
"сыймыктанабыз","acerate"
"сыймыктануу","acerated"
"сылыктык","Acerates"
"сын","acerathere"
"сынган","Aceratherium"
"сындоо","aceratosis"
"сыноо","acerb"
"сынчы","Acerbas"
"сыр","acerbate"
"сыра","acerbated"
"сырдуу","acerbates"
"сыртта","acerbating"
"сыяктуу","acerber"
"сэндвич","acerbest"
"сэр","acerbic"
"сюжет","acerbically"
"сюрприз","acerbity"
"таажы","acerbityacerose"
"таандык","acerbities"
"таануу","acerbitude"
"тааныш","acerbly"
"тааныштыруу","acerbophobia"
"таарынтуу","acerdol"
"таасир","aceric"
"таасирдүү","acerin"
"таасири","acerli"
"таасирлентүү","acerola"
"табак","acerolas"
"табигый","acerose"
"таблетка","acerous"
"табулатура","acerra"
"табуу","acers"
"табылган","acertannin"
"табышмак","acerval"
"тагдыр","acervate"
"тажрыйба","acervately"
"тажрыйбалуу","acervatim"
"таза","acervation"
"тайгалак","acervative"
"тайманбас","acervose"
"тайыз","acervuli"
"так","acervuline"
"такси","acervulus"
"такта","aces"
"тактика","ace's"
"тактоо","acescence"
"такты","acescency"
"тактык","acescent"
"талаа","acescents"
"талант","aceship"
"таланттуу","Acesius"
"талап","acesodyne"
"талапкер","acesodynous"
"талаш","Acessamenus"
"талаштуу","Acestes"
"талашуу","acestoma"
"талдоо","acet-"
"талкуу","aceta"
"талкуулоо","acetable"
"тамак","acetabula"
"тамактануу","acetabular"
"тамаша","Acetabularia"
"тамеки","acetabuliferous"
"тамыр","acetabuliform"
"тандоо","acetabulous"
"танк","acetabulum"
"таң","acetabulums"
"таңуулоо","acetacetic"
"таптакыр","acetal"
"таптаңыз","acetaldehydase"
"тапшырма","acetaldehyde"
"тапшыруу","acetaldehydrase"
"тар","acetaldol"
"тарабынан","acetalization"
"тараза","acetalize"
"тарап","acetals"
"таратуу","acetamid"
"тарбиялоо","acetamide"
"тарбиялык","acetamidin"
"тарбиячы","acetamidine"
"тармак","acetamido"
"тарт","acetamids"
"тартип","acetaminol"
"тартма","Acetaminophen"
"тартуу","acetanilid"
"тартылган","acetanilide"
"тартылуу","acetanion"
"тартынуу","acetaniside"
"тартып","acetanisidide"
"тарых","acetanisidine"
"тарыхчы","acetannin"
"тарыхый","acetary"
"татаал","acetarious"
"татаалдыгы","acetars"
"таттуу","acetarsone"
"татуировка","acetate"
"татыктуу","acetated"
"таш","acetates"
"ташбака","acetation"
"таштанды","acetazolamide"
"таштоо","acetbromamide"
"ташуучу","acetenyl"
"таяк","Acetes"
"таянуу","acethydrazide"
"тв","acetiam"
"театр","acetic"
"тебүү","acetify"
"тег","acetification"
"тегерек","acetified"
"тегиздөө","acetifier"
"тегирмен","acetifies"
"тез","acetifying"
"тезирээк","acetyl"
"тез-тез","acetylacetonates"
"тейлөө","acetylacetone"
"текст","acetylamine"
"текче","acetylaminobenzene"
"текшерүү","acetylaniline"
"телевидение","acetylasalicylic"
"телескоп","acetylate"
"телефон","acetylated"
"тема","acetylating"
"темир","acetylation"
"темп","acetylative"
"температура","acetylator"
"тенденция","acetylbenzene"
"тендер","acetylbenzoate"
"теннис","acetylbenzoic"
"теңдеме","acetylbiuret"
"теңдик","acetylcarbazole"
"теңтуш","acetylcellulose"
"теология","acetylcholine"
"теория","acetylcholinesterase"
"теориялык","acetylcholinic"
"тепкич","acetylcyanide"
"тер","acetylenation"
"терапевт","acetylene"
"терапия","acetylenediurein"
