"Yiddish","English"
"דיפּענדינג","abrasiometer"
"דיפענסיוו","abrasion"
"דיק","abrasions"
"דירעקט","abrasion's"
"דירעקטאָר","abrasive"
"דלאָניע","abrasively"
"דנאַ","abrasiveness"
"דנאָ","abrasivenesses"
"דעבאַטע","abrasives"
"דעבוט","abrastol"
"דעוועלאָפּינג","abraum"
"דעוועלאָפּער","abraxas"
"דעטאַל","abrazite"
"דעטעקט","abrazitic"
"דעטעקטיוו","abrazo"
"דעמאָגראַפיק","abrazos"
"דעמאָלט","abreact"
"דעמאַנסטריישאַן","abreacted"
"דעמאָקראַט","abreacting"
"דעמאָקראַטיש","abreaction"
"דעמאָקראַסי","abreactions"
"דעמב","abreacts"
"דענקמאָל","abreast"
"דעסטיניישאַן","abreed"
"דעספּעראַטלי","abrege"
"דעפּוטאַט","abreid"
"דעפֿיניציע","abrenounce"
"דעפינירן","abrenunciate"
"דעפיציט","abrenunciation"
"דעפּרעסיע","abreption"
"דעצעמבער","abret"
"דעק","abreuvoir"
"דעקלאַראַציע","abri"
"דעקן","abrico"
"דערגרייה","abricock"
"דערגרייכן","abricot"
"דערהייַנטיקן","abridgable"
"דערוואַקסן","abridge"
"דערוואַרט","abridgeable"
"דערוואַרטונג","abridged"
"דערוואַרטן","abridgedly"
"דערווייל","abridgement"
"דערווייַל","abridgements"
"דערזען","abridger"
"דערטרינקען","abridgers"
"דעריבער","abridges"
"דערלאָזן","abridging"
"דערלויבן","abridgment"
"דערלויבעניש","abridgments"
"דערמאָנונג","abrim"
"דערמאָנען","abrin"
"דערמיט","abrine"
"דערנאָך","abris"
"דערנערונג","abristle"
"דערפאר","abroach"
"דערפאַרונג","abroad"
"דערפינדונג","Abrocoma"
"דערצו","abrocome"
"דערציילונג","abrogable"
"דערציילן","abrogate"
"דערציילער","abrogated"
"דערציען","abrogates"
"דערקלערונג","abrogating"
"דערקלערן","abrogation"
"דערקענונג","abrogations"
"דערקענען","abrogative"
"דערשיינונג","abrogator"
"דערשלאָגן","abrogators"
"דערשראָקן","Abroma"
"דראָט","Abroms"
"דראַמאַטיק","Abronia"
"דראמאטיש","abrood"
"דראַמע","abrook"
"דרויסנדיק","abrosia"
"דרום","abrosias"
"דרום־מערב","abrotanum"
"דרוק","abrotin"
"דרוקן","abrotine"
"דריט","abrupt"
"דרייַ","abruptedly"
"דרייווינג","abrupter"
"דרייסט","abruptest"
"דרײַסיק","abruptio"
"דרייען","abruption"
"דריפט","abruptiones"
"דריקן","abruptly"
"דרך","abruptness"
"דרעק","Abrus"
"הא","Abruzzi"
"האַ","ABS"
"האָבן","abs-"
"האַווייַע","Absa"
"האָוסינג","Absalom"
"האָטעל","absampere"
"האַכלאָטע","Absaraka"
"האַכנאָסע","Absaroka"
"האַלב","Absarokee"
"האַלבנאַכט","absarokite"
"האַלדז","ABSBH"
"האלט","abscam"
"האַלטן","abscess"
"האַללאָוועען","abscessed"
"האָלענדיש","abscesses"
"האָלץ","abscessing"
"האַמער","abscession"
"האַנאָכע","abscessroot"
"האַנדל","abscind"
"האַנדלען","abscise"
"האַנדפול","abscised"
"האַנט","abscises"
"האַנטגעלענק","abscisin"
"האנטוך","abscising"
"האָניק","abscisins"
"האָנעסטלי","abscision"
"האַס","absciss"
"האַסן","abscissa"
"האַסקאָמע","abscissae"
"האָפֿן","abscissas"
"האָפּקען","abscissa's"
"האָקי","abscisse"
"האר","abscissin"
"האָר","abscission"
"האַרט","abscissions"
"האָריזאָנט","absconce"
"האָרמאָנע","abscond"
"האָרן","absconded"
"הארץ","abscondedly"
"האַרץ","abscondence"
"האַשאָרע","absconder"
"ה-העמד","absconders"
"הוט","absconding"
"הויז","absconds"
"הויזגעזינד","absconsa"
"הויט","abscoulomb"
"הויך","abscound"
"הויכפּונקט","Absecon"
"הויף","absee"
"הויפט","absey"
"הויפּט","abseil"
"הויפּטקוואַרטיר","abseiled"
"הויפן","abseiling"
"הומאָר","abseils"
"הונגער","absence"
"הונגעריק","absences"
"הונדערט","absence's"
"הונט","absent"
"הור","absentation"
"הוראַגאַן","absented"
"הי","absentee"
"היגע","absenteeism"
"היי","absentees"
"הייבן","absentee's"
"הייך","absenteeship"
"הייל","absenter"
"הייליק","absenters"
"הייליקער","absentia"
"היילן","absenting"
"היים","absently"
"היימלאָז","absentment"
"היינט","absentminded"
"הייַנטצייַטיק","absent-minded"
"הייס","absentmindedly"
"הייַפיש","absent-mindedly"
"הילעל","absentmindedness"
"הילף","absent-mindedness"
"הימל","absentmindednesses"
"הינדל","absentness"
"הינטער","absents"
"הינטערגרונט","absfarad"
"היסטאָריקער","abshenry"
"היסטאָריש","Abshier"
"היסטארישע","Absi"
"היסכייַוועס","absinth"
"היספּאַניק","absinthe"
"היפּאָטעק","absinthes"
"היפּש","absinthial"
"היץ","absinthian"
"היציק","absinthiate"
"הירש","absinthiated"
"הממ","absinthiating"
"הנאה","absinthic"
"העט","absinthiin"
"העכסט","absinthin"
"העכער","absinthine"
"העכערונג","absinthism"
"העכערן","absinthismic"
"העלא","absinthium"
"העלד","absinthol"
"העלדיש","absinthole"
"העליקאָפּטער","absinths"
"העלמעט","Absyrtus"
"העלפאַנד","absis"
"העמד","absist"
"הענגען","absistos"
"הענדלער","absit"
"הענטשקע","absmho"
"העסקעם","absohm"
"העפלעכקייט","absoil"
"העקק","absolent"
"העריטאַגע","Absolute"
"הערן","absolutely"
"הערשן","absoluteness"
"הצלחה","absoluter"
"הקדמה","absolutes"
"השפּעה","absolutest"
"התגלות","absolution"
"וואָג","absolutions"
"וואָגן","absolutism"
"וואו","absolutist"
"וואַו","absolutista"
"וואוהין","absolutistic"
"וואונדערבאר","absolutistically"
"וואוקס","absolutists"
"וואַטע","absolutive"
"וואך","absolutization"
"וואַך","absolutize"
"וואָך","absolutory"
"וואכנשריפט","absolvable"
"וואַלד","absolvatory"
"וואָלט","absolve"
"וואַלן","absolved"
"וואָלף","absolvent"
"וואַלפיש","absolver"
"וואָלקן","absolvers"
"וואַמפּיר","absolves"
"וואן","absolving"
"וואַנדערן","absolvitor"
"וואַנט","absolvitory"
"וואַנע","absonant"
"וואס","absonous"
"וואָס","absorb"
"וואַסט","absorbability"
"וואַסער","absorbable"
"וואָפן","absorbance"
"וואָקאַבולאַרי","absorbancy"
"וואַקאַציע","absorbant"
"וואַקסן","absorbed"
"וואַקצין","absorbedly"
"וואָרט","absorbedness"
"וואַרטן","absorbefacient"
"וואָריער","absorbency"
"וואַרעם","absorbencies"
"ווארענונג","absorbent"
"וואָרענען","absorbents"
"וואָרף","absorber"
"וואַרפן","absorbers"
"וואָרצל","absorbing"
"וואַרשטאַט","absorbingly"
"וואַשן","absorbition"
"ווודאַן","absorbs"
"וווילטויק","absorbtion"
"וווילשטאנד","absorpt"
"וווין","absorptance"
"וווינאָרט","absorptiometer"
"וווינונג","absorptiometric"
"ווונד","absorption"
"ווונדער","absorptional"
"ווונדערלעך","absorptions"
"ווי","absorption's"
"וויד","absorptive"
"ווידעא","absorptively"
"ווידער","absorptiveness"
"ווידער-וואַלן","absorptivity"
"ווידערקאָל","absquatulate"
"וויטאַל","absquatulation"
"וויטאַמין","abstain"
"ווייאַבאַל","abstained"
"ווייַבלעך","abstainer"
"וויידספּרעד","abstainers"
"ווייַזן","abstaining"
"ווייַט","abstainment"
"ווייטיק","abstains"
"ווייטיקדיק","abstemious"
"ווייַטער","abstemiously"
"ווייַטערדיק","abstemiousness"
"ווייך","abstention"
"ווייכווארג","abstentionism"
"ווייַל","abstentionist"
"וויילדלייף","abstentions"
"וויילער","abstentious"
"ווייַן","absterge"
"ווייניק","absterged"
"ווייניקער","abstergent"
"ווייניקערע","absterges"
"וויינען","absterging"
"ווייַס","absterse"
"ווייץ","abstersion"
"וויירוס","abstersive"
"וויכטיק","abstersiveness"
"וויכטיקייט","abstertion"
"ווילד","abstinence"
"ווילינגנאַס","abstinences"
"ווילן","abstinency"
"ווינט","abstinent"
"ווינטל","abstinential"
"ווינטער","abstinently"
"ווינטשן","abstort"
"ווינקל","abstr"
"וויסואַל","abstract"
"וויסיקייַט","abstractable"
"וויסן","abstracted"
"וויסנשאַפט","abstractedly"
"וויסנשאַפֿט","abstractedness"
"וויסנשאפטלעכע","abstracter"
"וויץ","abstracters"
"וויצע","abstractest"
"ווירטואַל","abstracting"
"ווירקונג","abstraction"
"ווירקן","abstractional"
"ווישן","abstractionism"
"ווס","abstractionist"
"וועב","abstractionists"
"וועבזייַטל","abstractions"
"וועבשיפל","abstraction's"
"וועג","abstractitious"
"וועגן","abstractive"
"וועט","abstractively"
"וועטער","abstractiveness"
"וועטעראַן","abstractly"
"וועכטער","abstractness"
"וועלאָסיפּעד","abstractnesses"
"וועלט","abstractor"
"וועלטלעך","abstractors"
"וועלקן","abstractor's"
"וועמען","abstracts"
"וועמענס","abstrahent"
"ווען","abstrict"
"ווענטיל","abstricted"
"וועניו","abstricting"
"וועקסל","abstriction"
"ווערדיקט","abstricts"
"ווערט","abstrude"
"ווערטפול","abstruse"
"ווערייישאַן","abstrusely"
"ווערלדווייד","abstruseness"
"ווערן","abstrusenesses"
"ווערסיע","abstruser"
"ווערקפּלייס","abstrusest"
"וועש","abstrusion"
"ויבן","abstrusity"
"ויוון","abstrusities"
"וילעם","absume"
"ויסבייג","absumption"
"ויסגאַבע","absurd"
"ויסגעדינט","absurder"
"ויסגעצייכנט","absurdest"
"ויסזאָגן","absurdism"
"ויסמיידן","absurdist"
"ויסמעסטונג","absurdity"
"ויסמעקן","absurdities"
"ויסנעם","absurdity's"
"ויסערגעוויינלעך","absurdly"
"ויספאָרשונג","absurdness"
"ויספאָרשן","absurds"
"ויספירן","absurdum"
"ויסקומען","absvolt"
"ויסקוק","abt"
"ויסקוקער","abterminal"
"ויסריכט","abthain"
"ויסשטימען","abthainry"
"ויסשטעלונג","abthainrie"
"ויסשטעלן","abthanage"
"ויסשליסיק","abtruse"
"ויסשליסן","Abu"
"וישאַלט","abubble"
"ומבאַקוועם","Abu-Bekr"
"ומגליק","Abucay"
"ומגעוויינטלעך","abucco"
"ומגעלומפּערט","abuilding"
"ומדריי","Abukir"
"ומזין","abuleia"
"ומזעיק","Abulfeda"
"ומיוישערדיק","abulia"
"ומלעגאַל","abulias"
"ומקלאָר","abulic"
"ומקערן","abulyeit"
"ומשטאַנד","abulomania"
"ונטער","abumbral"
"ונטערזוכן","abumbrellar"
"ונטערשטאָט","Abuna"
"ונטערשטרייַכן","abundance"
"וניווערסאַל","abundances"
"ופדעקן","abundancy"
"ופהיטן","abundant"
"ופמערקזאַמקייַט","Abundantia"
"ופרייַסן","abundantly"
"זאָגן","abune"
"זאַך","abura"
"זאל","aburabozu"
"זאָל","aburagiri"
"זאַלץ","aburban"
"זאַמד","Abury"
"זאַמלונג","aburst"
"זאַמלער","aburton"
"זאָנע","abusable"
"זאַפט","abusage"
"זאַץ","abuse"
"זאַק","abused"
"זאָק","abusedly"
"זאָרג","abusee"
"זארגן","abuseful"
"זויגן","abusefully"
"זוימען","abusefulness"
"זויער","abuser"
"זויערשטאָף","abusers"
"זוכן","abuses"
"זומער","abush"
"זון","abusing"
"זונ","abusion"
"זונטיק","abusious"
"זוניק","abusive"
"זונשייַן","abusively"
"זופּ","abusiveness"
"זי","abusivenesses"
"זיבן","abut"
"זיבעטער","Abuta"
"זידלען","Abutilon"
"זיי","abutilons"
"זייגער","abutment"
"זייַד","abutments"
"זיידע","abuts"
"זייַט","abuttal"
"זייַל","abuttals"
"זיין","abutted"
"זייַן","abutter"
"זייַענדיק","abutters"
"זייער","abutter's"
"זייף","abutting"
"זיך","abuzz"
"זיכער","abv"
"זיכערהייַט","abvolt"
"זיכערקייַט","abvolts"
"זילבער","abwab"
"זינגען","abwatt"
"זינגער","abwatts"
"זינד","ac"
"זינט","ac-"
"זינען","a-c"
"זינקען","AC/DC"
"זיס","ACAA"
"זיסוואַרג","Acacallis"
"זיפּונג","acacatechin"
"זיפץ","acacatechol"
"זיצן","Acacea"
"זיצער","Acaceae"
"זיצפּלאַץ","acacetin"
"זכות","Acacia"
"זכר","Acacian"
"זכּרון","acacias"
"זע","acaciin"
"זעאונג","acacin"
"זעגל","acacine"
"זעלבסטמאָרד","acad"
"זעלבסטשטענדיקייט","academe"
"זעלבע","academes"
"זעלטן","Academy"
"זעלנער","academia"
"זעמל","academial"
"זען","academian"
"זעץ","academias"
"זעקל","Academic"
"זעקס","academical"
"זעקסט","academically"
"זשאַנראַ","academicals"
"זשוק","academician"
"זשורי","academicians"
"זשורנאַל","academicianship"
"זשורנאַליסט","academicism"
"זשורנאליסטיק","academics"
"זשעני","academie"
"חבר","academies"
"חַד","academy's"
"חודש","academise"
"חזיר","academised"
"חידוש","academising"
"חיה","academism"
"חילוק","academist"
"חכמה","academite"
"חלום","academization"
"חלק","academize"
"חן","academized"
"חשבון","academizing"
"חשד","Academus"
"חתונה","Acadia"
"טאַבאַק","acadialite"
"טאַבלעט","Acadian"
"טאָג","Acadie"
"טאָגבוך","Acaena"
"טאָוטאַלי","acajou"
"טאַטו","acajous"
"טאטע","acal"
"טאַטשדאַון","acalculia"
"טאָכטער","acale"
"טאָכעס","acaleph"
"טאָל","Acalepha"
"טאַלאַנט","Acalephae"
"טאַלאַנטירט","acalephan"
"טאָמבאַנק","acalephe"
"טאָן","acalephes"
"טאַנצן","acalephoid"
"טאַנק","acalephs"
"טאָפּ","Acalia"
"טאָפּל","acalycal"
"טאַפליע","acalycine"
"טאַק","acalycinous"
"טאַקטיק","acalyculate"
"טאקסי","Acalypha"
"טאַקסיק","Acalypterae"
"טאקע","Acalyptrata"
"טאַקע","Acalyptratae"
"טוויטער","acalyptrate"
"טויגיקייט","Acamar"
"טויגן","Acamas"
"טויגעוודיק","Acampo"
"טויווע","acampsia"
"טויזנט","acana"
"טויט","acanaceous"
"טויטלעך","acanonical"
"טויטן","acanth"
"טויער","acanth-"
"טוישן","acantha"
"טוישעוו","Acanthaceae"
"טומל","acanthaceous"
"טונעל","acanthad"
"טונקל","Acantharia"
"טוען","acanthi"
"טוץ","Acanthia"
"טוריסט","acanthial"
"טורמע","acanthin"
"טורנאַמאַנט","acanthine"
"טורעם","acanthion"
"טיגער","acanthite"
"טיטל","acantho-"
"טיי","acanthocarpous"
"טייג","Acanthocephala"
"טייַטש","acanthocephalan"
"טייַטשן","Acanthocephali"
"טייך","acanthocephalous"
"טייַך","Acanthocereus"
"טייל","acanthocladous"
"טיילווייז","Acanthodea"
"טיילמאָליק","acanthodean"
"טיילן","Acanthodei"
"טיימינג","Acanthodes"
"טייַנען","acanthodian"
"טייַער","Acanthodidae"
"טייפּ","Acanthodii"
"טייקעף","Acanthodini"
"טימייט","acanthoid"
"טין","Acantholimon"
"טיניידזש","acantholysis"
"טיף","acanthology"
"טיפּ","acanthological"
"טיפּיקאַללי","acanthoma"
"טיפּיש","acanthomas"
"טיר","Acanthomeridae"
"טיש","acanthon"
"טכילעס","Acanthopanax"
"טנייַ","Acanthophis"
"טעאַטער","acanthophorous"
"טעאָלאָגיע","acanthopod"
"טעאָריע","acanthopodous"
"טעאָרעטיש","acanthopomatous"
"טעגלעך","acanthopore"
"טעות","acanthopteran"
"טעטיקייט","Acanthopteri"
"טעכנאָלאָגיע","acanthopterygian"
"טעכניק","Acanthopterygii"
"טעכניש","acanthopterous"
"טעלעוויזיע","acanthoses"
"טעלעסקאָפּ","acanthosis"
"טעלעפאָן","acanthotic"
"טעלער","acanthous"
"טעם","Acanthuridae"
"טעמע","Acanthurus"
"טעמפּעראַטור","acanthus"
"טענד","acanthuses"
"טענדענץ","acanthuthi"
"טענה","acapnia"
"טענהן","acapnial"
"טעניס","acapnias"
"טענצער","acappella"
"טעסטאַמענט","acapsular"
"טעסטינג","acapu"
"טעפּעך","Acapulco"
"טעק","acara"
"טעקנאַלאַדזשיקאַל","Acarapis"
"טעקניקלי","acarari"
"טעקסט","acardia"
"טעקע","acardiac"
"טעראַפּיסט","acardite"
"טעראַפּיע","acari"
"טעראָר","acarian"
"טעראָריזם","acariasis"
"טעראָריסט","acariatre"
"טעריטאָריע","acaricidal"
"טערמין","acaricide"
"טערמינען","acarid"
"טערקיי","Acarida"
"טראַגיש","acaridae"
"טראָגן","acaridan"
"טראַגעדיע","acaridans"
"טראַדישאַנאַלי","Acaridea"
"טראַוולער","acaridean"
"טראַוומע","acaridomatia"
"טראָטואַר","acaridomatium"
"טראכטן","acarids"
"טראַכטן","acariform"
"טראַנסאַקטיאָן","Acarina"
"טראַנסמיסיע","acarine"
"טראַנספאָרמאַציע","acarines"
"טראַנספּערטיישאַן","acarinosis"
"טראַפ","Acarnan"
"טראַפּ","acarocecidia"
"טראָפּ","acarocecidium"
"טראַפּיקאַל","acarodermatitis"
"טראָץ","acaroid"
"טראָק","acarol"
"טרויער","acarology"
"טרויעריק","acarologist"
"טרופּע","acarophilous"
"טרוקן","acarophobia"
"טריטי","acarotoxic"
"טרייבאַל","acarpellous"
"טריידינג","acarpelous"
"טרייוו","acarpous"
"טרייט","Acarus"
"טריילער","ACAS"
"טריינינג","acast"
"טריינער","Acastus"
"טרייסטן","acatalectic"
"טריליאַן","acatalepsy"
"טרינקען","acatalepsia"
"טרעגער","acataleptic"
"טרעפּ","acatallactic"
"טרעפן","acatamathesia"
"טרער","acataphasia"
"טשאַד","acataposis"
"טשאַלאַנדזשינג","acatastasia"
"טשאַמפּיאָנשיפּ","acatastatic"
"טשאַנגינג","acate"
"טשאַרט","acategorical"
"טשאַרטער","acater"
"טשודנע","acatery"
"טשיקאַווע","acates"
"טשעק","acatharsy"
"טשערעפּאַכע","acatharsia"
"יאָ","acatholic"
"יאָג","acaudal"
"יאָגן","acaudate"
"יאָדער","acaudelescent"
"יאַזדע","acaulescence"
"יאנואר","acaulescent"
"יאַפּאַניש","acauline"
"יאָר","acaulose"
"יאָרהונדערט","acaulous"
"יאָרטאָג","ACAWS"
"יאָרצענדלינג","ACB"
"יבערבליק","ACBL"
"יבערגאַנג","ACC"
"יבערגעבן","acc."
"יבעריק","acca"
"יבערמאַכן","accable"
"יבערנעמען","Accad"
"יבערקוקן","accademia"
"יבערראַשן","Accadian"
"יבעררוק","Accalia"
"יבעררייַסן","acce"
"יבערשרעקן","accede"
"יגזאַם","acceded"
"יגזיסטינג","accedence"
"יגזעקיאַטיוו","acceder"
"ידיאָט","acceders"
"ידעאַל","accedes"
"ידעאָלאָגיע","acceding"
"ידענטיפיצירן","accel"
"יוגנט","accel."
"יוואַלוו","accelerable"
"יווענטשאַוואַלי","accelerando"
"יוזשאַוואַלי","accelerant"
"יוישער","accelerate"
"יולי","accelerated"
"יונג","acceleratedly"
"יונגערמאַן","accelerates"
"יוני","accelerating"
"יז","acceleratingly"
"יזאָלירן","acceleration"
"יחיד","accelerations"
"יי","accelerative"
"ייבערהאַנט","accelerator"
"ייבערפלאַך","acceleratory"
"ייִדיש","accelerators"
"יידל","accelerograph"
"יידעניקאַל","accelerometer"
"ייַזנוואַרג","accelerometers"
"ייל","accelerometer's"
"ייַלן","accend"
"ייַנבראָך","accendibility"
"יינגל","accendible"
"יינגער","accensed"
"ייַנוויקלען","accension"
"ייַנמאָנטירונג","accensor"
"יינציק","accent"
"ייַנשרומפּן","accented"
"ייסעק","accenting"
"ייִשובֿ","accentless"
"יך","accentor"
"ים","accentors"
"ימאַגריישאַן","accents"
"ימאַדזשאַן","accentuable"
"ימאָושנאַלי","accentual"
"ימיון","accentuality"
"ימישאַן","accentually"
"ימערדזשינג","accentuate"
"ימפּאָנירן","accentuated"
"ימפּלאַמענטיישאַן","accentuates"
"ימפּלאַקיישאַן","accentuating"
"ימפּרוווד","accentuation"
"ימפּרעסיוו","accentuations"
"ין","accentuator"
"ינאַווייטיוו","accentus"
"ינאַפּראָופּרייט","accept"
"ינגרידיאַנט","acceptability"
"ינדאַסטריאַל","acceptabilities"
"ינדיאַן","acceptable"
"ינדידזשאַנאַס","acceptableness"
"ינוואַזיע","acceptably"
"ינוואַלוומאַנט","acceptance"
"ינוואַנטאָרי","acceptances"
"ינווייראַנמענאַל","acceptance's"
"ינוועסטאַגייטער","acceptancy"
"ינוועסטירן","acceptancies"
"ינוועסטער","acceptant"
"ינוועסמאַנט","acceptation"
"ינזשעניר","acceptavit"
"ינטאַגריישאַן","accepted"
"ינטעליגענט","acceptedly"
"ינטענסיטי","acceptee"
"ינטעראַקט","acceptees"
"ינטעראַקשאַן","accepter"
"ינטערפּריטיישאַן","accepters"
"ינלענדיש","acceptilate"
"ינסטאַלירן","acceptilated"
"ינסטיטושאַן","acceptilating"
"ינסטיטושאַנאַל","acceptilation"
"ינסטראַקטער","accepting"
"ינסטראַקשאַנאַל","acceptingly"
"ינסטרומענט","acceptingness"
"ינסייט","acception"
"ינסעניוו","acceptive"
"ינסעקט","acceptor"
"ינספּיראַציע","acceptors"
"ינער","acceptor's"
"ינערלעך","acceptress"
"ינפלאַציע","accepts"
"ינפלוענטשאַל","accerse"
"ינפעקציע","accersition"
"ינפראַסטראַקטשער","accersitor"
"ינקאָרפּערייט","access"
"ינקריסינג","accessability"
"ינקריסינגלי","accessable"
"ינקרעדאַבלי","accessary"
"יסוד","accessaries"
"יסלאַמיק","accessarily"
"יסענשאַלי","accessariness"
"יעגער","accessaryship"
"יעדער","accessed"
"יענע","accesses"
"יענער","accessibility"
"יערלעך","accessibilities"
"יפּאַד","accessible"
"יפאָנע","accessibleness"
"יפעקטיוולי","accessibly"
"יפעקטיוונאַס","accessing"
"יקאָוסיסטאַם","accession"
"יקווייזשאַן","accessional"
"יקוויפּ","accessioned"
"יקסיד","accessioner"
"יקסייטאַד","accessioning"
"יקסייטינג","accessions"
"יקסייטמאַנט","accession's"
"יקספּאַנד","accessit"
"יקספּאַנשאַן","accessive"
"יקספּלאָוזשאַן","accessively"
"יקספּערמענאַל","accessless"
"יקער","accessor"
"יקערדיק","accessory"
"יראַניאַן","accessorial"
"יראַקי","accessories"
"ירשענען","accessorii"
"ישראל","accessorily"
"כאַאָס","accessoriness"
"כאַווערטע","accessory's"
"כאָומלאַנד","accessorius"
"כאַזער","accessoriusorii"
"כאָטש","accessorize"
"כאָלוויי","accessorized"
"כאַפּן","accessorizing"
"כאַראַקטער","accessors"
"כאַראַקטעריזירן","accessor's"
"כאַראַקטעריסטיש","acciaccatura"
"כאָשעד","acciaccaturas"
"כבוד","acciaccature"
"כּבֿוד","accidence"
"כוואַליע","accidency"
"כוונה","accidencies"
"כוועראַז","accident"
"כוידעשלעך","accidental"
"כויוו","accidentalism"
"כידעש","accidentalist"
"כיין","accidentality"
"כייַע","accidentally"
"כייפּאַטאַסאַס","accidentalness"
"כייפעץ","accidentals"
"כינעזיש","accidentary"
"כירורג","accidentarily"
"כירורגיע","accidented"
"כלה","accidential"
"כמעט","accidentiality"
"כּמעט","accidently"
"כסימע","accident-prone"
"כעזשבן","accidents"
"כעמיע","accidia"
"כעמישער","accidias"
"כעס","accidie"
"כעראַסמאַנט","accidies"
"כראָניק","accinge"
"כראָניש","accinged"
"כשיוועס","accinging"
"לאַבאָראַטאָריע","accipenser"
"לאָגיק","accipient"
"לאַגער","Accipiter"
"לאַדזשיטאַמאַט","accipitral"
"לאַדזשיקאַל","accipitrary"
"לאַווינג","Accipitres"
"לאָזן","accipitrine"
"לאַזער","accipter"
"לאַטייַן","accise"
"לאַטע","accismus"
"לאָך","accite"
"לאַכאָדימ","Accius"
"לאַכן","acclaim"
"לאָמפּ","acclaimable"
"לאַנג","acclaimed"
"לאַנד","acclaimer"
"לאַנדווירטשאַפטלעך","acclaimers"
"לאַנדינג","acclaiming"
"לאַנדשאַפט","acclaims"
"לאָנטש","acclamation"
"לאָנקע","acclamations"
"לאָעט","acclamator"
"לאַפּטאַפּ","acclamatory"
"לאַקער","acclimatable"
"לאַרגעלי","acclimatation"
"לבנה","acclimate"
"להכעיס","acclimated"
"לוויה","acclimatement"
"לוזער","acclimates"
"לוטענאַנט","acclimating"
"לויאַלטי","acclimation"
"לויב","acclimations"
"לויט","acclimatisable"
"לויטער","acclimatisation"
"לוין","acclimatise"
"לויפן","acclimatised"
"לויפער","acclimatiser"
"לונג","acclimatising"
"לופט","acclimatizable"
"ליאַלקע","acclimatization"
"ליבהאָבער","acclimatizations"
"ליבלינג","acclimatize"
"ליבע","acclimatized"
"ליבעראַל","acclimatizer"
"ליבערשט","acclimatizes"
"ליגאַלי","acclimatizing"
"ליגן","acclimature"
"ליגנער","acclinal"
"ליגע","acclinate"
"ליד","acclivity"
"ליטעראַטור","acclivities"
"ליטעראַסי","acclivitous"
"ליטערארישע","acclivous"
"לייב","accloy"
"לייגן","accoast"
"ליידיק","accoy"
"ליידן","accoyed"
"לייַדנשאַפט","accoying"
"לייַדנשאַפטלעך","accoil"
"ליידער","Accokeek"
"לייַוונט","accolade"
"לייזונג","accoladed"
"לייַטיש","accolades"
"לייטלי","accolated"
"לייכט","accolent"
"לייַכט","accoll"
"ליים","accolle"
"לייַען","accolled"
"לייענען","accollee"
"לייענער","Accomac"
"לייפסטייל","accombination"
"לייקענען","accommodable"
"ליכט","accommodableness"
"ליכטיק","accommodate"
"לילאַ","accommodated"
"לימעד","accommodately"
"לימענע","accommodateness"
"ליניע","accommodates"
"לינק","accommodating"
"לינקס","accommodatingly"
"ליפּ","accommodatingness"
"ליפט","accommodation"
"ליקעליהאָאָד","accommodational"
"ליריקס","accommodationist"
"לכאורה","accommodations"
"לעבן","accommodative"
"לעבנסצייט","accommodatively"
"לעבעדיק","accommodativeness"
"לעבער","accommodator"
"לעגאַט","accommodators"
"לעגאַל","accomodate"
"לעגאַמרע","accompanable"
"לעגיטימאַציע","accompany"
"לעגיסלאטור","accompanied"
"לעגיסלאַטיווע","accompanier"
"לעגענדע","accompanies"
"לעדער","accompanying"
"לעכערלעך","accompanyist"
"לענג","accompaniment"
"לענד","accompanimental"
"לעסאָף","accompaniments"
"לעפיערעך","accompaniment's"
"לעפעלע","accompanist"
"לעצט","accompanists"
"לעצטגילטיק","accompanist's"
"לעצטנס","accomplement"
"לעצטע","accompletive"
"לעקציע","accompli"
"לערנבוך","accomplice"
"לערנען","accomplices"
"לערנער","accompliceship"
"לערער","accomplicity"
"מאַגיש","accomplis"
"מאָגן","accomplish"
"מאַגנאַטוד","accomplishable"
"מאַדזשיקאַל","accomplished"
"מאָדיפיצירן","accomplisher"
"מאָדנע","accomplishers"
"מאָדע","accomplishes"
"מאָדעל","accomplishing"
"מאָדערן","accomplishment"
"מאַדרעך","accomplishments"
"מאָוטאַוויישאַן","accomplishment's"
"מאַזלדיק","accomplisht"
"מאַט","accompt"
"מאָטאָר","accord"
"מאַטבייע","accordable"
"מאָטיוו","accordance"
"מאָטיווירן","accordances"
"מאטעמאטיק","accordancy"
"מאַטעריאַל","accordant"
"מאַטעריע","accordantly"
"מאַך","accordatura"
"מאַכן","accordaturas"
"מאכער","accordature"
"מאל","accorded"
"מאָל","accorder"
"מאַלאַקיול","accorders"
"מאָלער","according"
"מאַלפּע","accordingly"
"מאָלצייַט","accordion"
"מאָם","accordionist"
"מאַמאַ","accordionists"
"מאַמע","accordions"
"מאָמענט","accordion's"
"מאָמענטום","accords"
"מאַן","accorporate"
"מאַנגל","accorporation"
"מאַנדאַט","accost"
"מאַנופאַקטורינג","accostable"
"מאנטאג","accosted"
"מאַנטל","accosting"
"מאָניטאָר","accosts"
"מאַניפּולירן","accouche"
"מאַנשאַפֿט","accouchement"
"מאָס","accouchements"
"מאַסיוו","accoucheur"
"מאַסלינע","accoucheurs"
"מאַסע","accoucheuse"
"מאַסקע","accoucheuses"
"מאַפּע","accounsel"
"מאַקסימום","account"
"מאָראַל","accountability"
"מאָראַליש","accountabilities"
"מאַראַנץ","accountable"
"מאָרגן","accountableness"
