"Mongolian","English"
"олон","absinthian"
"олонхи","absinthiate"
"олох","absinthiated"
"олс","absinthiating"
"омог","absinthic"
"онгоц","absinthiin"
"онигоо","absinthin"
"онлайн","absinthine"
"оновчтой","absinthism"
"онол","absinthismic"
"онолын","absinthium"
"Оноо","absinthol"
"оношлогоо","absinthole"
"оношлох","absinths"
"онцгой","Absyrtus"
"Онцгой","absis"
"онцгойлон","absist"
"онцлог","absistos"
"онцлох","absit"
"оньсого","absmho"
"оператор","absohm"
"ор","absoil"
"организм","absolent"
"органик","Absolute"
"оргил","absolutely"
"ордон","absoluteness"
"орлого","absoluter"
"орлогч","absolutes"
"орно","absolutest"
"орой","absolution"
"оройтсон","absolutions"
"оролдлого","absolutism"
"оролт","absolutist"
"оролцогч","absolutista"
"оролцоо","absolutistic"
"оролцох","absolutistically"
"оролцсон","absolutists"
"оролцуулах","absolutive"
"орос","absolutization"
"орох","absolutize"
"оруулах","absolutory"
"оруулахгүй","absolvable"
"орхих","absolvatory"
"орц","absolve"
"орчин","absolved"
"орчуулах","absolvent"
"орчуулга","absolver"
"оршихуй","absolvers"
"оршуулга","absolves"
"осол","absolving"
"офицер","absolvitor"
"оффис","absolvitory"
"охин","absonant"
"оч","absonous"
"оюунлаг","absorb"
"оюутан","absorbability"
"өв","absorbable"
"өвдөг","absorbance"
"өвдөлт","absorbancy"
"өвдөлттэй","absorbant"
"өвдсөн","absorbed"
"өвөл","absorbedly"
"өвөө","absorbedness"
"өвөр","absorbefacient"
"өвөрмөц","absorbency"
"өвс","absorbencies"
"өвчин","absorbent"
"өвчлөл","absorbents"
"өвчтэй","absorber"
"өгзөг","absorbers"
"өглөө","absorbing"
"өгөгдөл","absorbingly"
"өгөөмөр","absorbition"
"өгөх","absorbs"
"өгсөн","absorbtion"
"өгүүлбэр","absorpt"
"өгүүлэгч","absorptance"
"өгүүлэмж","absorptiometer"
"өдөөлт","absorptiometric"
"өдөөх","absorption"
"өдөр","absorptional"
"өлгөх","absorptions"
"өлгүүр","absorption's"
"өлсгөлөн","absorptive"
"өмгөөлөгч","absorptively"
"өмд","absorptiveness"
"өмнө","absorptivity"
"өмнөд","absquatulate"
"өмнөх","absquatulation"
"өмсөх","abstain"
"өмч","abstained"
"өнгө","abstainer"
"өнгөрөх","abstainers"
"өнгөрсөн","abstaining"
"өндөг","abstainment"
"өндөр","abstains"
"өнөөдөр","abstemious"
"өнхрөх","abstemiously"
"өнцөг","abstemiousness"
"өө","abstention"
"өөдрөг","abstentionism"
"өөр","abstentionist"
"өөрөө","abstentions"
"өөрөөр","abstentious"
"өөрсдөө","absterge"
"өөрчлөлт","absterged"
"өөрчлөх","abstergent"
"өө-хөө","absterges"
"өр","absterging"
"өргөдөл","absterse"
"өргөжүүлэх","abstersion"
"өргөл","abstersive"
"өргөлт","abstersiveness"
"өргөн","abstertion"
"өргөтгөл","abstinence"
"өргөх","abstinences"
"өрөмдөх","abstinency"
"өрөө","abstinent"
"өрсөлдөгч","abstinential"
"өрсөлдөөн","abstinently"
"өрсөлдөх","abstort"
"өртэй","abstr"
"өрх","abstract"
"өршөөл","abstractable"
"өсгий","abstracted"
"өсгөх","abstractedly"
"өсөлт","abstractedness"
"өсөх","abstracter"
"өчигдөр","abstracters"
"өшиглөх","abstractest"
"палестин","abstracting"
"параметр","abstraction"
"парк","abstractional"
"парламент","abstractionism"
"пастор","abstractionist"
"патент","abstractionists"
"пицца","abstractions"
"платформ","abstraction's"
"плей-офф","abstractitious"
"подвал","abstractive"
"поз","abstractively"
"поп","abstractiveness"
"порт","abstractly"
"практик","abstractness"
"програмчлал","abstractnesses"
"проекц","abstractor"
"прокурор","abstractors"
"протокол","abstractor's"
"профайл","abstracts"
"профессор","abstrahent"
"процессор","abstrict"
"пуужин","abstricted"
"радар","abstricting"
"радикал","abstriction"
"радио","abstricts"
"ранчо","abstrude"
"редактор","abstruse"
"ресторан","abstrusely"
"риторик","abstruseness"
"робот","abstrusenesses"
"роман","abstruser"
"романтик","abstrusest"
"руу","abstrusion"
"саад","abstrusity"
"саарал","abstrusities"
"саатал","absume"
"сав","absumption"
"саваа","absurd"
"саван","absurder"
"савхин","absurdest"
"сагс","absurdism"
"сайд","absurdist"
"сайжруулалт","absurdity"
"сайжруулах","absurdities"
"сайжруулсан","absurdity's"
"сайн","absurdly"
"сайт","absurdness"
"сайтар","absurds"
"сайхан","absurdum"
"салалт","absvolt"
"салат","abt"
"салбар","abterminal"
"салгах","abthain"
"салхи","abthainry"
"самар","abthainrie"
"самбар","abthanage"
"сан","abtruse"
"санаа","Abu"
"санаатай","abubble"
"санаатайгаар","Abu-Bekr"
"санаачлага","Abucay"
"санал","abucco"
"Санамсаргүй","abuilding"
"сандал","Abukir"
"сандарсан","abuleia"
"сандрах","Abulfeda"
"сануулах","abulia"
"сануулга","abulias"
"санхүү","abulic"
"санхүүгийн","abulyeit"
"санхүүжилт","abulomania"
"сар","abumbral"
"сармагчин","abumbrellar"
"сармис","Abuna"
"сарнай","abundance"
"сая","abundances"
"саяхан","abundancy"
"сегмент","abundant"
"секс","Abundantia"
"семинар","abundantly"
"сенат","abune"
"сенатор","abura"
"сервер","aburabozu"
"сесс","aburagiri"
"сийлбэрлэх","aburban"
"синдром","Abury"
"сири","aburst"
"систем","aburton"
"сканнердах","abusable"
"скаут","abusage"
"скрининг","abuse"
"скрипт","abused"
"слайд","abusedly"
"согтуу","abusee"
"сод","abuseful"
"соёл","abusefully"
"соёлын","abusefulness"
"сойз","abuser"
"солилцох","abusers"
"солих","abuses"
"соло","abush"
"солонгос","abusing"
"сонгино","abusion"
"сонгогч","abusious"
"сонгодог","abusive"
"сонголт","abusively"
"сонгох","abusiveness"
"сонгуулийн","abusivenesses"
"сонгууль","abut"
"сонин","Abuta"
"сонирхол","Abutilon"
"сонирхолтой","abutilons"
"сониуч","abutment"
"сонсгол","abutments"
"сонсогч","abuts"
"сонсох","abuttal"
"сорилт","abuttals"
"сорилттой","abutted"
"соус","abutter"
"сохор","abutters"
"сөрөг","abutter's"
"спектр","abutting"
"спорт","abuzz"
"Стандарт","abv"
"станц","abvolt"
"статистик","abvolts"
"стейк","abwab"
"стек","abwatt"
"стратеги","abwatts"
"стратегийн","ac"
"стресс","ac-"
"студи","a-c"
"суваг","AC/DC"
"сувилагч","ACAA"
"судалгаа","Acacallis"
"судар","acacatechin"
"судлаач","acacatechol"
"судлах","Acacea"
"сул","Acaceae"
"суллах","acacetin"
"сулруулах","Acacia"
"сум","Acacian"
"сунгасан","acacias"
"сунгах","acaciin"
"суралцагч","acacin"
"сурах","acacine"
"сурвалжлагч","acad"
"сургаал","academe"
"сургалт","academes"
"сургах","Academy"
"сургууль","academia"
"сурталчилгаа","academial"
"сурталчлах","academian"
"суу","academias"
"суудал","Academic"
"суулгах","academical"
"суурилуулалт","academically"
"суурин","academicals"
"суурь","academician"
"сүйрэл","academicians"
"сүлжээ","academicianship"
"сүм","academicism"
"сүнс","academics"
"сүнслэг","academie"
"сүү","academies"
"сүүдэр","academy's"
"сүүл","academise"
"сүүлийн","academised"
"сүүлчийн","academising"
"схем","academism"
"сэгсрэх","academist"
"сэдэв","academite"
"сэдэл","academization"
"сэжиг","academize"
"сэжигтэй","academized"
"сэжүүр","academizing"
"сэлэм","Academus"
"сэмхэн","Acadia"
"сэндвич","acadialite"
"сэргээх","Acadian"
"сэрүүн","Acadie"
"сэрэх","Acaena"
"сэрээ","acajou"
"сэтгүүл","acajous"
"сэтгүүлч","acal"
"сэтгэгдэл","acalculia"
"сэтгэл","acale"
"сэтгэцийн","acaleph"
"Та","Acalepha"
"тааз","Acalephae"
"тааламжтай","acalephan"
"таамаг","acalephe"
"таамаглал","acalephes"
"таарах","acalephoid"
"таашаал","acalephs"
"таб","Acalia"
"таблет","acalycal"
"тав","acalycine"
"таваг","acalycinous"
"тавилга","acalyculate"
"тавин","Acalypha"
"тавиур","Acalypterae"
"тавих","Acalyptrata"
"тавцан","Acalyptratae"
"тагнуул","acalyptrate"
"тайван","Acamar"
"тайвшир","Acamas"
"тайвшрал","Acampo"
"тайлагнах","acampsia"
"тайлан","acana"
"тайлбар","acanaceous"
"тайлбарла","acanonical"
"тайлбарлах","acanth"
"такси","acanth-"
"тактик","acantha"
"тал","Acanthaceae"
"талаар","acanthaceous"
"талархал","acanthad"
"талбай","Acantharia"
"талбар","acanthi"
"талх","Acanthia"
"там","acanthial"
"тамга","acanthin"
"тамирчин","acanthine"
"тамхи","acanthion"
"тангараглах","acanthite"
"тандалт","acantho-"
"танил","acanthocarpous"
"танилцуулга","Acanthocephala"
"танилцуулна","acanthocephalan"
"таних","Acanthocephali"
"танхим","acanthocephalous"
"тарган","Acanthocereus"
"тариачин","acanthocladous"
"тарсан","Acanthodea"
"тархалт","acanthodean"
"тархи","Acanthodei"
"тасалбар","Acanthodes"
"таслах","acanthodian"
"татаас","Acanthodidae"
"татах","Acanthodii"
"Татах","Acanthodini"
"татвар","acanthoid"
"татгалзах","Acantholimon"
"тахиа","acantholysis"
"тахилч","acanthology"
"тачаангуй","acanthological"
"ташуур","acanthoma"
"ТВ","acanthomas"
"театр","Acanthomeridae"
"текст","acanthon"
"телевиз","Acanthopanax"
"телескоп","Acanthophis"
"температур","acanthophorous"
"тендер","acanthopod"
"теннис","acanthopodous"
"теологи","acanthopomatous"
"терроризм","acanthopore"
"террорист","acanthopteran"
"тест","Acanthopteri"
"техник","acanthopterygian"
"техникийн","Acanthopterygii"
"технологи","acanthopterous"
"технологийн","acanthoses"
"тив","acanthosis"
"тийм","acanthotic"
"тиймээ","acanthous"
"тиймээс","Acanthuridae"
"тийрэлтэт","Acanthurus"
"титэм","acanthus"
"товч","acanthuses"
"товчоо","acanthuthi"
"товчхон","acapnia"
"товш","acapnial"
"тоглогч","acapnias"
"тоглоом","acappella"
"тоглох","acapsular"
"тогоо","acapu"
"тогооч","Acapulco"
"тогтвортой","acara"
"тогтмол","Acarapis"
"тогтоол","acarari"
"тогтоосон","acardia"
"тогших","acardiac"
"тод","acardite"
"тодорхой","acari"
"тодорхойгүй","acarian"
"тодорхойлолт","acariasis"
"тодорхойлох","acariatre"
"тодруулах","acaricidal"
"тойм","acaricide"
"тоймч","acarid"
"тойрог","Acarida"
"толгод","acaridae"
"толгой","acaridan"
"толь","acaridans"
"том","Acaridea"
"томилох","acaridean"
"томъёо","acaridomatia"
"тоноглох","acaridomatium"
"тоо","acarids"
"тооллого","acariform"
"тоолох","Acarina"
"тоолуур","acarine"
"тоос","acarines"
"тоосго","acarinosis"
"тооцоо","Acarnan"
"тооцоолох","acarocecidia"
"тооцоолсон","acarocecidium"
"тор","acarodermatitis"
"торго","acaroid"
"торгууль","acarol"
"тос","acarology"
"тосгон","acarologist"
"тохиолддог","acarophilous"
"тохиолдол","acarophobia"
"тохиолдох","acarotoxic"
"тохиргоо","acarpellous"
"тохиролцоо","acarpelous"
"тохиромжгүй","acarpous"
"тохиромжтой","Acarus"
"тохирох","ACAS"
"тохируулах","acast"
"тохируулга","Acastus"
"тохой","acatalectic"
"төв","acatalepsy"
"төвлөрөл","acatalepsia"
"төвлөрөх","acataleptic"
"төвөгтэй","acatallactic"
"төгс","acatamathesia"
"төгсгөл","acataphasia"
"Төгсгөл","acataposis"
"төгсөлт","acatastasia"
"төгссөн","acatastatic"
"төлбөр","acate"
"төлнө","acategorical"
"төлөвлө","acater"
"төлөвлөлт","acatery"
"төлөө","acates"
"төлөөлөгч","acatharsy"
"төлөөлөл","acatharsia"
"төлөөлөх","acatholic"
"төлөх","acaudal"
"төмөр","acaudate"
"төмс","acaudelescent"
"төөрөгдөл","acaulescence"
"төөрөгдүүлэх","acaulescent"
"төрлийн","acauline"
"төрөл","acaulose"
"төрөлт","acaulous"
"төрсөн","ACAWS"
"төсвийн","ACB"
"төсөв","ACBL"
"төсөл","ACC"
"төсөөлөл","acc."
"төсөөлөх","acca"
"төстэй","accable"
"төхөөрөмж","Accad"
"туг","accademia"
"туйл","Accadian"
"туйлын","Accalia"
"тулаан","acce"
"тулалдах","accede"
"тулгарах","acceded"
"тун","accedence"
"тунгалаг","acceder"
"тунхаглал","acceders"
"тунхаглах","accedes"
"туршилт","acceding"
"туршилтын","accel"
"туршлага","accel."
"туршлагатай","accelerable"
"тусгаарлалт","accelerando"
"тусгаарлах","accelerant"
"тусгайлан","accelerate"
"тусгал","accelerated"
"тусгах","acceleratedly"
"тусдаа","accelerates"
"Туслаач","accelerating"
"тусламж","acceleratingly"
"туслах","acceleration"
"тустай","accelerations"
"туулай","accelerative"
"тууштай","accelerator"
"тухай","acceleratory"
"тушаал","accelerators"
"туяа","accelerograph"
"түвшин","accelerometer"
"түгшсэн","accelerometers"
"түгшүүр","accelerometer's"
"түгээх","accend"
"түлхүүр","accendibility"
"түлхэх","accendible"
"түлш","accensed"
"түнш","accension"
"түргэн","accensor"
"түрийвч","accent"
"түрлэг","accented"
"түрүүч","accenting"
"түрэмгий","accentless"
"түрээс","accentor"
"түүний","accentors"
"түүнийг","accents"
"түүх","accentuable"
"түүхий","accentual"
"түүхч","accentuality"
"түүхэн","accentually"
"тэврэх","accentuate"
"тэвчих","accentuated"
"тэвчээр","accentuates"
"тэвчээртэй","accentuating"
"тэг","accentuation"
"тэгшитгэл","accentuations"
"тэгшлэх","accentuator"
"тэгээд","accentus"
"тэд","accept"
"тэдгээр","acceptability"
"тэдний","acceptabilities"
"тэжээгч","acceptable"
"тэжээл","acceptableness"
"тэжээх","acceptably"
"тэмдэг","acceptance"
"тэмдэглэгээ","acceptances"
"тэмдэглэл","acceptance's"
"тэмдэглэх","acceptancy"
"тэмцэгч","acceptancies"
"тэмцэл","acceptant"
"тэмцэх","acceptation"
"тэмцээн","acceptavit"
"тэнгэр","accepted"
"Тэнд","acceptedly"
"тэнүүчлэх","acceptee"
"тэнхим","acceptees"
"тэнцвэр","accepter"
"тэнцүү","accepters"
"тэнцэх","acceptilate"
"тэнэг","acceptilated"
"тэр","acceptilating"
"тэрбум","acceptilation"
"тэргүүлэх","accepting"
"тэргүүн","acceptingly"
"тэрэг","acceptingness"
"тэсрэлт","acception"
"тэтгэвэр","acceptive"
"тэтгэлэг","acceptor"
"тээвэрлэгч","acceptors"
"тээвэрлэлт","acceptor's"
"тээрэм","acceptress"
"угаалтуур","accepts"
"угаах","accerse"
"угсаатны","accersition"
"угсарна","accersitor"
"угсралт","access"
"удаан","accessability"
"удахгүй","accessable"
"удирдагч","accessary"
"удирдамж","accessaries"
"удирдах","accessarily"
"удирдлага","accessariness"
"уйлах","accessaryship"
"уйтгартай","accessed"
"улаан","accesses"
"уламжлал","accessibility"
"уламжлалт","accessibilities"
"улирал","accessible"
"улмаар","accessibleness"
"улс","accessibly"
"уналт","accessing"
"унах","accession"
"унтах","accessional"
"унтраах","accessioned"
"унци","accessioner"
"уншигч","accessioning"
"унших","accessions"
"урагш","accession's"
"урагшаа","accessit"
"уралдаан","accessive"
"урамшуулал","accessively"
"урамшуулах","accessless"
"урах","accessor"
"урвал","accessory"
"урвах","accessorial"
"урвуу","accessories"
"ургамал","accessorii"
"ургац","accessorily"
"урд","accessoriness"
"урилга","accessory's"
"урлаг","accessorius"
"урсгал","accessoriusorii"
"урт","accessorize"
"уруул","accessorized"
"урхи","accessorizing"
"урьдчилгаа","accessors"
"ус","accessor's"
"устгах","acciaccatura"
"утаа","acciaccaturas"
"утас","acciaccature"
"уугуул","accidence"
"уул","accidency"
"уулзалт","accidencies"
"уулзах","accident"
"уур","accidental"
"уураг","accidentalism"
"ууртай","accidentalist"
"уух","accidentality"
"уучлаарай","accidentally"
"уучлах","accidentalness"
"уушиг","accidentals"
"ухаалаг","accidentary"
"ухаантай","accidentarily"
"ухамсар","accidented"
"ухамсарлах","accidential"
"ухамсартай","accidentiality"
"ухах","accidently"
"учрал","accident-prone"
"үг","accidents"
"үгүй","accidia"
"үгүйсгэх","accidias"
"үдэшлэг","accidie"
"үе","accidies"
"үер","accinge"
"үеэл","accinged"
"үеэр","accinging"
"үзлэг","accipenser"
"үзүүлэлт","accipient"
"үзүүлэх","Accipiter"
"үзэг","accipitral"
"үзэгдэл","accipitrary"
"үзэгч","Accipitres"
"үзэгчид","accipitrine"
"үзэсгэлэн","accipter"
"үзэсгэлэнтэй","accise"
"үзэх","accismus"
"үйлдвэр","accite"
"үйлдвэрлэгч","Accius"
"үйлдвэрлэл","acclaim"
"үйлдвэрлэх","acclaimable"
"үйлдэл","acclaimed"
"үйлчилгээ","acclaimer"
"үйлчлүүлэгч","acclaimers"
"үйлчлэгч","acclaiming"
"үйлчлэх","acclaims"
"үлгэр","acclamation"
"үлдсэн","acclamations"
"үлдэнэ","acclamator"
"үлдэх","acclamatory"
"үндсэн","acclimatable"
"үндсэндээ","acclimatation"
"үндэс","acclimate"
"үндэслэл","acclimated"
"үндэсний","acclimatement"
"үндэстэн","acclimates"
"үнс","acclimating"
"үнсэлт","acclimation"
"Үнэ","acclimations"
"үнэгүй","acclimatisable"
"үнэлгээ","acclimatisation"
"үнэлэх","acclimatise"
"үнэмлэхүй","acclimatised"
"үнэн","acclimatiser"
"Үнэн","acclimatising"
"үнэндээ","acclimatizable"
"үнэнч","acclimatization"
"үнэнчээр","acclimatizations"
"үнэр","acclimatize"
"үнэт","acclimatized"
"үнэтэй","acclimatizer"
"үнэхээр","acclimatizes"
"үр","acclimatizing"
"үргэлж","acclimature"
"Үргэлжилсэн","acclinal"
"үргэлжлүүлэв","acclinate"
"үргэлжлүүлэх","acclivity"
"үрчлэлт","acclivities"
"үрчлэх","acclivitous"
"үрэх","acclivous"
"үс","accloy"
"үсрэх","accoast"
"үүгээр","accoy"
"үүл","accoyed"
"үүр","accoying"
"үүрд","accoil"
"үүрэг","Accokeek"
"үүсгэх","accolade"
"үүсэх","accoladed"
"үхсэн","accolades"
"үхэл","accolated"
"үхэр","accolent"
"үхэх","accoll"
"файл","accolle"
"фен","accolled"
"ферм","accollee"
"физик","Accomac"
"философи","accombination"
"фитнесс","accommodable"
"флот","accommodableness"
"флэш","accommodate"
"формат","accommodated"
"форум","accommodately"
"франц","accommodateness"
"франчайз","accommodates"
"функц","accommodating"
"фунт","accommodatingly"
"фургон","accommodatingness"
"футболк","accommodation"
"хаалга","accommodational"
"хаалттай","accommodationist"
"хаан","accommodations"
"хаана","accommodative"
"хааны","accommodatively"
"хаах","accommodativeness"
"хааяа","accommodator"
"хавар","accommodators"
"хавдар","accomodate"
"хавсаргана","accompanable"
"хавтан","accompany"
"хавтгай","accompanied"
"хагарал","accompanier"
"хагас","accompanies"
"хад","accompanying"
"хадаас","accompanyist"
"хадгаламж","accompaniment"
"хадгалах","accompanimental"
"хажууд","accompaniments"
"хазайлт","accompaniment's"
"хазах","accompanist"
"хайгуул","accompanists"
"хайлах","accompanist's"
"хайр","accomplement"
"хайрт","accompletive"
"хайртай","accompli"
"хайрцаг","accomplice"
"хайх","accomplices"
"халаас","accompliceship"
"халамж","accomplicity"
"халах","accomplis"
"халбага","accomplish"
"халдаах","accomplishable"
"халдвар","accomplished"
"халим","accomplisher"
"халуун","accomplishers"
"халуурах","accomplishes"
"хальс","accomplishing"
"хамаарал","accomplishment"
"хамааралтай","accomplishments"
"хамар","accomplishment's"
"хамгаалагч","accomplisht"
"хамгаалал","accompt"
"хамгаалалт","accord"
"хамгаалах","accordable"
"хамт","accordance"
"хамтарсан","accordances"
"хамтдаа","accordancy"
"хамтлаг","accordant"
"хамтрагч","accordantly"
"хамтын","accordatura"
"хана","accordaturas"
"хангалттай","accordature"
"хангах","accorded"
"ханд","accorder"
"хандалт","accorders"
"хандив","according"
"хандивлагч","accordingly"
"хандивлах","accordion"
"хандлага","accordionist"
"хандлагатай","accordionists"
"ханхүү","accordions"
"ханцуй","accordion's"
"ханш","accords"
"хань","accorporate"
"хар","accorporation"
"хараа","accost"
"харааны","accostable"
"хараахан","accosted"
"харагдахуйц","accosting"
"харайх","accosts"
"харамсалтай","accouche"
"харамсах","accouchement"
"харанхуй","accouchements"
"харах","accoucheur"
"харгалзан","accoucheurs"
"харгис","accoucheuse"
"харийн","accoucheuses"
"харилцаа","accounsel"
"харилцан","account"
"харилцах","accountability"
"харин","accountabilities"
"хариулах","accountable"
"хариуцагч","accountableness"
"хариуцлага","accountably"
"хариуцлагатай","accountancy"
"хартай","accountancies"
"харуул","accountant"
"харуулах","accountants"
"харх","accountant's"
"харц","accountantship"
"харьцаа","accounted"
"харьцангуй","accounter"
"харьцуулалт","accounters"
"харьцуулах","accounting"
"харьяалагддаг","accountings"
"харьяалал","accountment"
"хатагтай","accountrement"
"хатуу","accounts"
"хацар","accouple"
"хачин","accouplement"
"хачирхалтай","accourage"
"хашаа","accourt"
"хашгирах","accouter"
"хаяг","accoutered"
"хивс","accoutering"
"хий","accouterment"
"хиймэл","accouterments"
"хийсвэр","accouters"
"хийх","accoutre"
"хил","accoutred"
"хими","accoutrement"
"химийн","accoutrements"
"хичээл","accoutres"
"хичээх","accoutring"
"хмм","Accoville"
"ховор","ACCRA"
"хог","accrease"
"ходоод","accredit"
"хоёр","accreditable"
"хоёрдогч","accreditate"
"хоёрдугаарт","accreditation"
"хоёулаа","accreditations"
"хойд","accredited"
"хоккей","accreditee"
"хол","accrediting"
"холбогдох","accreditment"
"холбогч","accredits"
"холболт","accrementitial"
"холбоо","accrementition"
"Холбоо","accresce"
"холбооны","accrescence"
"холбоос","accrescendi"
"холбоотой","accrescendo"
"холбоотон","accrescent"
"холбох","accretal"
"холестерин","accrete"
"холимог","accreted"
"холино","accretes"
"хомсдол","accreting"
"хонгил","accretion"
"хонго","accretionary"
"хонх","accretions"
"хонь","accretion's"
"хоол","accretive"
"хооллох","accriminate"
"хоолой","Accrington"
"хооронд","accroach"
"хоосон","accroached"
"хориг","accroaching"
"хоригдол","accroachment"
"хориглох","accroides"
"хорин","accruable"
"хороо","accrual"
"хортой","accruals"
"хос","accrue"
"хослол","accrued"
"хост","accruement"
"хот","accruer"
"хотын","accrues"
"хохирогч","accruing"
"хохирол","ACCS"
"хошигнол","ACCT"
"хошууч","acct."
"хөвөн","accts"
"хөвөх","accubation"
"хөгжил","accubita"
"хөгжилтэй","accubitum"
"хөгжим","accubitus"
"хөгжимчин","accueil"
"хөгжих","accultural"
"хөгжлийн","acculturate"
"хөгжүүлэгч","acculturated"
"хөгжүүлэх","acculturates"
"хөдөл","acculturating"
"хөдөлгөөн","acculturation"
"хөдөлгүүр","acculturational"
"хөдөлмөр","acculturationist"
"хөдөө","acculturative"
"хөл","acculturize"
"хөлбөмбөг","acculturized"
"хөлдөх","acculturizing"
"хөлдсөн","accum"
"хөлс","accumb"
"хөмсөг","accumbency"
"хөнгөвчлөх","accumbent"
"хөнгөлөлт","accumber"
"хөнгөн","accumulable"
"хөндий","accumulate"
"хөндлөн","accumulated"
"хөнжил","accumulates"
"хөө","accumulating"
"хөөе","accumulation"
"хөөрхөн","accumulations"
"хөөс","accumulativ"
"хөөх","accumulative"
"хөөцөлдөх","accumulatively"
"хөрвүүлэх","accumulativeness"
"хөрөнгө","accumulator"
"хөрс","accumulators"
"хөрш","accumulator's"
"хөтөлбөр","accupy"
"хөтөч","accur"
"хөх","accuracy"
"хөхөх","accuracies"
"хөшиг","accurate"
"хөшөө","accurately"
"хуанли","accurateness"
"хуаран","accuratenesses"
"хуваалцах","accurre"
"хуваалцсан","accurse"
"хуваарилалт","accursed"
"хуваарь","accursedly"
"хуваах","accursedness"
"хуванцар","accursing"
"хувийн","accurst"
"хувилбар","accurtation"
"хувин","accus"
"хувиргалт","accusable"
"хувиргах","accusably"
"хувцас","accusal"
"хувцаслах","accusals"
"хувь","accusant"
"хувьсагч","accusants"
"хувьсал","accusation"
"хувьсгал","accusations"
"хувьсгалт","accusation's"
"хувьцаа","accusatival"
"хугацаа","accusative"
"хугацаатай","accusative-dative"
"худалдаа","accusatively"
"худалдаачин","accusativeness"
"худалдагч","accusatives"
"худалч","accusator"
"худлаа","accusatory"
"Худлаа","accusatorial"
"хуйвалдаан","accusatorially"
"хулгай","accusatrix"
"хулгайлах","accusatrixes"
"хулгайч","accuse"
"хулгана","accused"
"хураамж","accuser"
"хураангуй","accusers"
"хураах","accuses"
"хурал","accusing"
"хурандаа","accusingly"
"хурд","accusive"
"хурдан","accusor"
"хурим","accustom"
"хуруу","accustomation"
"хурц","accustomed"
"хутга","accustomedly"
"хутгана","accustomedness"
"хуудас","accustoming"
"хуулбарлах","accustomize"
"хууль","accustomized"
"хуульч","accustomizing"
"хуурай","accustoms"
"хуурамч","Accutron"
"хуурах","ACD"
"хуурмаг","ACDA"
"хуучин","AC-DC"
"хүзүү","ACE"
"хүзүүвч","acea"
"хүйс","aceacenaphthene"
"хүйтэн","aceae"
"хүлээ","acean"
"хүлээлт","aceanthrene"
"хүмүүс","aceanthrenequinone"
"хүн","acecaffin"
"хүнд","acecaffine"
"хүндрэл","aceconitic"
"хүндэтгэл","aced"
"хүндэтгэх","acedy"
"хүргэлт","acedia"
"хүргэх","acediamin"
"хүртэл","acediamine"
"хүртээмжтэй","acedias"
"хүрэм","acediast"
"хүрэх","ace-high"
"хүрээ","Acey"
"хүрээлэх","acey-deucy"
"хүслээ","aceite"
"хүсэл","aceituna"
"хүсэлт","Aceldama"
"хүү","aceldamas"
"хүүхэд","acellular"
"хүүхэлдэй","Acemetae"
"хүч","Acemetic"
"хүчил","acemila"
"хүчилтөрөгч","acenaphthene"
"хүчиндэх","acenaphthenyl"
"хүчинтэй","acenaphthylene"
"хүчирхийлэл","acenesthesia"
"хүчирхийлэлтэй","acensuada"
"хүчирхэг","acensuador"
"хүчтэй","acentric"
"хэвийн","acentrous"
"хэвлэл","aceology"
"хэвлэх","aceologic"
"хэвтэх","aceous"
"хэзээ","acephal"
"хэл","Acephala"
"хэлбэр","acephalan"
"хэллэг","Acephali"
"хэлтэс","acephalia"
"хэлхээ","Acephalina"
"хэлэлцүүлэг","acephaline"
"хэлэлцэх","acephalism"
"хэлэлцээр","acephalist"
"хэлэх","Acephalite"
"хэмжилт","acephalocyst"
"хэмжих","acephalous"
"хэмжээ","acephalus"
"хэмжээс","acepots"
"хэмнэл","acequia"
"хэмнэлт","acequiador"
"хэн","acequias"
"хэний","Acer"
"хэрцгий","Aceraceae"
"хэрэв","aceraceous"
"хэрэг","Acerae"
"хэрэгжилт","Acerata"
"хэрэгжүүлэх","acerate"
"хэрэглэгч","acerated"
"хэрэглэх","Acerates"
"хэрэглээ","acerathere"
"хэрэгсэл","Aceratherium"
"хэрэгтэй","aceratosis"
"хэрэгцээ","acerb"
"хэсэг","Acerbas"
"Хэсэг","acerbate"
"хэсэгчилсэн","acerbated"
"хэсэгчлэн","acerbates"
"хэтрэх","acerbating"
"хэхэ","acerber"
"хэцүү","acerbest"
"хязгаар","acerbic"
"хязгаарлагдмал","acerbically"
"хязгаарлалт","acerbity"
"хязгаарлах","acerbityacerose"
"хялбар","acerbities"
"хямд","acerbitude"
"хямрал","acerbly"
"хянагч","acerbophobia"
"хянадаг","acerdol"
"хяналт","aceric"
"хянах","acerin"
"хятад","acerli"
"цаас","acerola"
"цааш","acerolas"
"цаашлаад","acerose"
"цавчих","acerous"
"цаг","acerra"
"цагаан","acers"
"цагаач","acertannin"
"цагаачлал","acerval"
"цагдаа","acervate"
"цагт","acervately"
"цай","acervatim"
"цайвар","acervation"
"цайз","acervative"
"цалин","acervose"
"цамхаг","acervuli"
"цамц","acervuline"
"царайлаг","acervulus"
"царс","aces"
"цас","ace's"
"цахилгаан","acescence"
"цахим","acescency"
"цацраг","acescent"
"цент","acescents"
"цогц","aceship"
"цогцолбор","Acesius"
"цомог","acesodyne"
"цонх","acesodynous"
"цоож","Acessamenus"
"цоорхой","Acestes"
