"Uzbek","English"
"ko'r","absolutions"
"ko'ra","absolutism"
"koreys","absolutist"
"ko'rfaz","absolutista"
"ko'rgazma","absolutistic"
"koridor","absolutistically"
"ko'rinadigan","absolutists"
"ko'rinish","absolutive"
"ko'rinmas","absolutization"
"ko'rish","absolutize"
"korporativ","absolutory"
"korporatsiya","absolvable"
"korpus","absolvatory"
"korrelyatsiya","absolve"
"korruptsiya","absolved"
"ko'rsatish","absolvent"
"ko'rsatkich","absolver"
"ko'rsatma","absolvers"
"korxona","absolves"
"kosa","absolving"
"kostyum","absolvitor"
"ko'tarilish","absolvitory"
"ko'tarmoq","absonant"
"kotib","absonous"
"kovboy","absorb"
"ko'ylak","absorbability"
"ko'z","absorbable"
"ko'za","absorbance"
"kredit","absorbancy"
"krem","absorbant"
"kristall","absorbed"
"kruiz","absorbedly"
"kuch","absorbedness"
"kuchlanish","absorbefacient"
"kuchli","absorbency"
"kukun","absorbencies"
"kul","absorbent"
"kulgili","absorbents"
"kulgu","absorber"
"kulmoq","absorbers"
"kulrang","absorbing"
"kumush","absorbingly"
"kun","absorbition"
"kundalik","absorbs"
"kurash","absorbtion"
"kurashmoq","absorpt"
"kurka","absorptance"
"kurort","absorptiometer"
"kurs","absorptiometric"
"kurtka","absorption"
"kutilgan","absorptional"
"kutilmagan","absorptions"
"kuting","absorption's"
"kutish","absorptive"
"Kutmoq","absorptively"
"kutubxona","absorptiveness"
"kuydirmoq","absorptivity"
"kuylash","absquatulate"
"kuzatish","absquatulation"
"kuzatuv","abstain"
"kuzatuvchi","abstained"
"kvadrat","abstainer"
"kvant","abstainers"
"kvartira","abstaining"
"lab","abstainment"
"laboratoriya","abstains"
"lager","abstemious"
"la'nati","abstemiously"
"langar","abstemiousness"
"lanj","abstention"
"lazer","abstentionism"
"lazzat","abstentionist"
"lekin","abstentions"
"leksiya","abstentious"
"lenta","absterge"
"leytenant","absterged"
"liberal","abstergent"
"lift","absterges"
"liga","absterging"
"limon","absterse"
"litsenziya","abstersion"
"lotin","abstersive"
"loviya","abstersiveness"
"loy","abstertion"
"loyiha","abstinence"
"loyiq","abstinences"
"lug'at","abstinency"
"ma'bad","abstinent"
"madaniy","abstinential"
"madaniyat","abstinently"
"mafkura","abstort"
"mafkuraviy","abstr"
"maftunkor","abstract"
"magistral","abstractable"
"mag'lubiyat","abstracted"
"mag'rur","abstractedly"
"mahalliy","abstractedness"
"mahbus","abstracter"
"mahkum","abstracters"
"mahorat","abstractest"
"mahsulot","abstracting"
"maishiy","abstraction"
"majburiyat","abstractional"
"majburlash","abstractionism"
"majburlovchi","abstractionist"
"makkajo'xori","abstractionists"
"maksimal","abstractions"
"maktab","abstraction's"
"malika","abstractitious"
"ma'lum","abstractive"
"ma'lumot","abstractively"
"ma'lumotlar","abstractiveness"
"ma'lumotnoma","abstractly"
"mamlakat","abstractness"
"mamnun","abstractnesses"
"ma'muriy","abstractor"
"manba","abstractors"
"mandat","abstractor's"
"manfaatdor","abstracts"
"ma'nosi","abstrahent"
"mansublik","abstrict"
"mantiq","abstricted"
"mantiqiy","abstricting"
"manzara","abstriction"
"manzil","abstricts"
"Manzil","abstrude"
"maqola","abstruse"
"maqsad","abstrusely"
"Maqtov","abstruseness"
"ma'qullash","abstrusenesses"
"marixuana","abstruser"
"marja","abstrusest"
"markaz","abstrusion"
"markaziy","abstrusity"
"marker","abstrusities"
"marketing","absume"
"marosim","absumption"
"marsh","absurd"
"marshrut","absurder"
"martaba","absurdest"
"ma'ruzachi","absurdism"
"masala","absurdist"
"mashaqqatli","absurdity"
"mashhur","absurdities"
"mashhurlik","absurdity's"
"mashina","absurdly"
"maslahat","absurdness"
"maslahatchi","absurds"
"maslahatlashing","absurdum"
"masofa","absvolt"
"masofaviy","abt"
"massa","abterminal"
"masshtab","abthain"
"massiv","abthainry"
"mast","abthainrie"
"mas'ul","abthanage"
"mas'uliyat","abtruse"
"matematika","Abu"
"material","abubble"
"matn","Abu-Bekr"
"mato","Abucay"
"mavhum","abucco"
"mavjud","abuilding"
"mavjudligi","Abukir"
"mavjudlik","abuleia"
"mavjudot","Abulfeda"
"mavsum","abulia"
"mavzu","abulias"
"Mavzu","abulic"
"maxfiylik","abulyeit"
"maxsus","abulomania"
"mayda","abumbral"
"maydalash","abumbrellar"
"maydon","Abuna"
"maymun","abundance"
"mayor","abundances"
"maysazor","abundancy"
"mazali","abundant"
"mazmuni","Abundantia"
"mazmunli","abundantly"
"mebel","abune"
"medal","abura"
"mehmon","aburabozu"
"Mehmon","aburagiri"
"mehmonxona","aburban"
"mehnat","Abury"
"mehribon","aburst"
"meksikalik","aburton"
"menejer","abusable"
"meni","abusage"
"meniki","abuse"
"mening","abused"
"menyu","abusedly"
"mer","abusee"
"meros","abuseful"
"metafora","abusefully"
"metall","abusefulness"
"metr","abuser"
"meva","abusers"
"mexanik","abuses"
"mexanizmi","abush"
"mezbon","abusing"
"mezonlar","abusion"
"migratsiya","abusious"
"mijoz","abusive"
"millat","abusively"
"milliard","abusiveness"
"million","abusivenesses"
"milliy","abut"
"miltillovchi","Abuta"
"miltiq","Abutilon"
"milya","abutilons"
"ming","abutment"
"minimal","abutments"
"minimallashtirish","abuts"
"minish","abuttal"
"minnatdor","abuttals"
"minora","abutted"
"mintaqa","abutter"
"mintaqaviy","abutters"
"miqdori","abutter's"
"mish-mish","abutting"
"misol","abuzz"
"missiya","abv"
"miting","abvolt"
"miya","abvolts"
"mm","abwab"
"mm-hmm","abwatt"
"mmm","abwatts"
"mobil","ac"
"moda","ac-"
"modda","a-c"
"model","AC/DC"
"mohiyati","ACAA"
"mo''jiza","Acacallis"
"molekulasi","acacatechin"
"Moliya","acacatechol"
"moliyalashtirish","Acacea"
"moliyaviy","Acaceae"
"moment","acacetin"
"mo'min","Acacia"
"monitor","Acacian"
"mos","acacias"
"moslashish","acaciin"
"moslashuvchan","acacin"
"moslashuvchanlik","acacine"
"motivatsiya","acad"
"motor","academe"
"moy","academes"
"moyil","Academy"
"moyillik","academia"
"muallif","academial"
"muammo","academian"
"muassasa","academias"
"muddat","Academic"
"muddati","academical"
"mudofaa","academically"
"muhandis","academicals"
"muhandislik","academician"
"muharrir","academicians"
"muhim","academicianship"
"muhimi","academicism"
"muhit","academics"
"muhojir","academie"
"muhr","academies"
"mukammal","academy's"
"Mukammal","academise"
"mukofot","academised"
"mukofoti","academising"
"mulk","academism"
"muloyim","academist"
"multfilm","academite"
"mumkin","academization"
"munosabat","academize"
"munosib","academized"
"munozara","academizing"
"muntazam","Academus"
"muqaddas","Acadia"
"muqarrar","acadialite"
"muqobil","Acadian"
"murabbiy","Acadie"
"murakkab","Acaena"
"murakkablik","acajou"
"murch","acajous"
"musht","acal"
"mushuk","acalculia"
"musiqa","acale"
"musiqachi","acaleph"
"musiqiy","Acalepha"
"muskul","Acalephae"
"musobaqa","acalephan"
"mustahkam","acalephe"
"mustahkamlash","acalephes"
"mustamlakachi","acalephoid"
"mustaqil","acalephs"
"mustaqillik","Acalia"
"musulmon","acalycal"
"mutaxassis","acalycine"
"mutaxassislik","acalycinous"
"mutlaq","acalyculate"
"mutlaqo","Acalypha"
"muvaffaqiyat","Acalypterae"
"muvaffaqiyatli","Acalyptrata"
"muvaffaqiyatsiz","Acalyptratae"
"muvaffaqiyatsizlik","acalyptrate"
"muvofiq","Acamar"
"muvofiqlik","Acamas"
"muvozanat","Acampo"
"muxbir","acampsia"
"muxlis","acana"
"muz","acanaceous"
"muzey","acanonical"
"muzlash","acanth"
"muzlatilgan","acanth-"
"muzokaralar","acantha"
"na","Acanthaceae"
"nafas","acanthaceous"
"nafis","acanthad"
"nafrat","Acantharia"
"nam","acanthi"
"namoyish","Acanthia"
"namoyishchi","acanthial"
"namoz","acanthin"
"namuna","acanthine"
"naqsh","acanthion"
"narsa","acanthite"
"narsalar","acantho-"
"narx","acanthocarpous"
"nashr","Acanthocephala"
"nashriyotchi","acanthocephalan"
"nasos","Acanthocephali"
"nasroniy","acanthocephalous"
"nasroniylik","Acanthocereus"
"natija","acanthocladous"
"natijada","Acanthodea"
"natriy","acanthodean"
"nazariy","Acanthodei"
"nazariya","Acanthodes"
"nazorat","acanthodian"
"nazoratchi","Acanthodidae"
"nega","Acanthodii"
"nemis","Acanthodini"
"neytral","acanthoid"
"nihoyat","Acantholimon"
"nihoyatda","acantholysis"
"nikoh","acanthology"
"nima","acanthological"
"nimadur","acanthoma"
"ning","acanthomas"
"niqob","Acanthomeridae"
"nisbat","acanthon"
"nisbatan","Acanthopanax"
"nishonlash","Acanthophis"
"niyat","acanthophorous"
"nizom","acanthopod"
"noaniqlik","acanthopodous"
"nogiron","acanthopomatous"
"nogironlik","acanthopore"
"nol","acanthopteran"
"noma'lum","Acanthopteri"
"nomaqbul","acanthopterygian"
"nomi","Acanthopterygii"
"nomidan","acanthopterous"
"nominatsiya","acanthoses"
"nomzod","acanthosis"
"non","acanthotic"
"nonushta","acanthous"
"noqonuniy","Acanthuridae"
"noqulay","Acanthurus"
"norma","acanthus"
"normal","acanthuses"
"notijorat","acanthuthi"
"noto'g'ri","acapnia"
"noutbuk","acapnial"
"noyabr","acapnias"
"noyob","acappella"
"nozik","acapsular"
"nuqta","acapu"
"nur","Acapulco"
"nutq","acara"
"ob'ekt","Acarapis"
"ob'ektiv","acarari"
"ob-havo","acardia"
"obro'si","acardiac"
"och","acardite"
"ochilish","acari"
"ochiq","acarian"
"ochiqchasiga","acariasis"
"o'chirilgan","acariatre"
"o'chirish","acaricidal"
"ochish","acaricide"
"ochlik","acarid"
"odam","Acarida"
"odamlar","acaridae"
"odat","acaridan"
"odatda","acaridans"
"odatiy","Acaridea"
"oddiy","acaridean"
"oddiygina","acaridomatia"
"odilona","acaridomatium"
"ofitser","acarids"
"og'ir","acariform"
"o'g'irlash","Acarina"
"o'g'irlik","acarine"
"og'iz","acarines"
"o'g'lim","acarinosis"
"ogohlantir","Acarnan"
"ogohlantirish","acarocecidia"
"o'g'ri","acarocecidium"
"og'riq","acarodermatitis"
"og'riydi","acaroid"
"og'zaki","acarol"
"oh","acarology"
"ohang","acarologist"
"oila","acarophilous"
"ok","acarophobia"
"okean","acarotoxic"
"oktyabr","acarpellous"
"o'lcham","acarpelous"
"o'lchov","acarpous"
"old","Acarus"
"oldin","ACAS"
"oldinda","acast"
"oldinga","Acastus"
"oldingi","acatalectic"
"o'ldirish","acatalepsy"
"o'lik","acatalepsia"
"olim","acataleptic"
"o'lim","acatallactic"
"olimpiadalar","acatamathesia"
"olimpiya","acataphasia"
"olish","acataposis"
"o'lish","acatastasia"
"oliy","acatastatic"
"olma","acate"
"olmos","acategorical"
"olomon","acater"
"olov","acatery"
"olti","acates"
"oltin","acatharsy"
"oltinchi","acatharsia"
"oluvchi","acatholic"
"omad","acaudal"
"omadli","acaudate"
"omadsiz","acaudelescent"
"ombor","acaulescence"
"omil","acaulescent"
"ommaviy","acauline"
"o'n","acaulose"
"Ona","acaulous"
"onalik","ACAWS"
"onam","ACB"
"ong","ACBL"
"ongli","ACC"
"o'nlab","acc."
"onlayn","acca"
"ooh","accable"
"opa","Accad"
"opera","accademia"
"operator","Accadian"
"operatsiya","Accalia"
"o'pish","acce"
"o'pka","accede"
"opt","acceded"
"optimistik","accedence"
"oq","acceder"
"o'q","acceders"
"oqibat","accedes"
"oqilona","acceding"
"oqim","accel"
"o'qing","accel."
"oqish","accelerable"
"o'qish","accelerando"
"o'qituvchi","accelerant"
"oqlash","accelerate"
"oqshom","accelerated"
"oqsil","acceleratedly"
"oqsoqol","accelerates"
"o'quvchi","accelerating"
"o'rash","acceleratingly"
"orasida","acceleration"
"orbita","accelerations"
"o'rdak","accelerative"
"order","accelerator"
"organ","acceleratory"
"organik","accelerators"
"o'rganing","accelerograph"
"o'rganish","accelerometer"
"organizm","accelerometers"
"o'rgatish","accelerometer's"
"o'rgatuvchi","accend"
"orientatsiya","accendibility"
"original","accendible"
"o'rinbosari","accensed"
"o'rindiq","accension"
"o'rmon","accensor"
"o'rnatish","accent"
"o'rniga","accented"
"orol","accenting"
"orqaga","accentless"
"orqali","accentor"
"orqasida","accentors"
"o'rta","accents"
"o'rtacha","accentuable"
"o'rtada","accentual"
"o'rtasida","accentuality"
"ortdi","accentually"
"ortiqcha","accentuate"
"o'rtoq","accentuated"
"orzu","accentuates"
"o'sadi","accentuating"
"oshirish","accentuation"
"oshpaz","accentuations"
"oshqozon","accentuator"
"oshxona","accentus"
"o'simlik","accept"
"o'sish","acceptability"
"osiyolik","acceptabilities"
"o'smir","acceptable"
"osmon","acceptableness"
"osmoq","acceptably"
"oson","acceptance"
"osongina","acceptances"
"osonlashtirish","acceptance's"
"ostida","acceptancy"
"ot","acceptancies"
"o't","acceptant"
"ota","acceptation"
"ota-ona","acceptavit"
"o'tgan","accepted"
"o'tirish","acceptedly"
"otish","acceptee"
"o'tish","acceptees"
"o'tkazish","accepter"
"otryad","accepters"
"o'ttiz","acceptilate"
"ov","acceptilated"
"ovchi","acceptilating"
"ovoz","acceptilation"
"ovqat","accepting"
"ovqatlanish","acceptingly"
"oxirgi","acceptingness"
"oxiri","acception"
"oxir-oqibat","acceptive"
"o'xshash","acceptor"
"o'xshashlik","acceptors"
"o'xshaydi","acceptor's"
"oy","acceptress"
"oyat","accepts"
"o'yib","accerse"
"o'yin","accersition"
"o'yinchoq","accersitor"
"o'yin-kulgi","access"
"o'yladi","accessability"
"oylik","accessable"
"oyna","accessary"
"o'ynash","accessaries"
"oyoq","accessarily"
"oz","accessariness"
"o'zaro","accessaryship"
"ozchilik","accessed"
"o'zgartirish","accesses"
"o'zgaruvchan","accessibility"
"o'zgaruvchanlik","accessibilities"
"ozg'in","accessible"
"o'zi","accessibleness"
"o'zim","accessibly"
"o'zimizni","accessing"
"o'zingiz","accession"
"o'zini","accessional"
"oziqlanish","accessioned"
"oziq-ovqat","accessioner"
"o'zlari","accessioning"
"ozod","accessions"
"ozuqa","accession's"
"pad","accessit"
"paket","accessive"
"palto","accessively"
"pan","accessless"
"paneli","accessor"
"panjara","accessory"
"papa","accessorial"
"parad","accessories"
"paragraf","accessorii"
"parametr","accessorily"
"parcha","accessoriness"
"parda","accessory's"
"pardoz","accessorius"
"parhez","accessoriusorii"
"park","accessorize"
"parlament","accessorized"
"partiya","accessorizing"
"parvoz","accessors"
"pasayish","accessor's"
"pashsha","acciaccatura"
"past","acciaccaturas"
"pastga","acciaccature"
"pastki","accidence"
"pastor","accidency"
"pastroq","accidencies"
"Patent","accident"
"patrul","accidental"
"pauza","accidentalism"
"paxta","accidentalist"
"payg'ambar","accidentality"
"paypoq","accidentally"
"Payshanba","accidentalness"
"pech","accidentals"
"pensiya","accidentary"
"peshin","accidentarily"
"peshona","accidented"
"pianino","accidential"
"pichoq","accidentiality"
"pin","accidently"
"pirog","accident-prone"
"pishirish","accidents"
"pishirmoq","accidia"
"pishloq","accidias"
"pivo","accidie"
"piyoz","accidies"
"pizza","accinge"
"plakat","accinged"
"planshet","accinging"
"plastik","accipenser"
"plastinka","accipient"
"platforma","Accipiter"
"plyaj","accipitral"
"pm","accipitrary"
"pochta","Accipitres"
"podval","accipitrine"
"po'lat","accipter"
"politsiya","accise"
"politsiyachi","accismus"
"polkovnik","accite"
"pomidor","Accius"
"pop","acclaim"
"porlash","acclaimable"
"port","acclaimed"
"portfel","acclaimer"
"portlash","acclaimers"
"portret","acclaiming"
"post","acclaims"
"potentsial","acclamation"
"poya","acclamations"
"poyabzal","acclamator"
"poyezd","acclamatory"
"poyga","acclimatable"
"poytaxt","acclimatation"
"poza","acclimate"
"pozitsiya","acclimated"
"premium","acclimatement"
"Prezident","acclimates"
"prezidentlik","acclimating"
"pro","acclimation"
"professional","acclimations"
"professor","acclimatisable"
"profil","acclimatisation"
"progressiv","acclimatise"
"prokuror","acclimatised"
"prospekt","acclimatiser"
"protokol","acclimatising"
"protsessor","acclimatizable"
"provayder","acclimatization"
"proyeksiya","acclimatizations"
"psixolog","acclimatize"
"psixologik","acclimatized"
"psixologiya","acclimatizer"
"pudratchi","acclimatizes"
"puflamoq","acclimatizing"
"pul","acclimature"
"puls","acclinal"
"pushti","acclinate"
"qabariq","acclivity"
"qabila","acclivities"
"qabr","acclivitous"
"qabulxona","acclivous"
"qachon","accloy"
"qachondir","accoast"
"qadam","accoy"
"qadar","accoyed"
"qadimiy","accoying"
"qadrlash","accoil"
"qadr-qimmat","Accokeek"
"qafas","accolade"
"qahramon","accoladed"
"qal'a","accolades"
"qalam","accolated"
"qalin","accolent"
"qalqon","accoll"
"qamchi","accolle"
"qamoqxona","accolled"
"qamrovi","accollee"
"Qanaqasiga","Accomac"
"qandaydir","accombination"
"qanot","accommodable"
"qarab","accommodableness"
"qarag'ay","accommodate"
"qaram","accommodated"
"qarama-qarshi","accommodately"
"qarama-qarshilik","accommodateness"
"qaramay","accommodates"
"qarang","accommodating"
"qarash","accommodatingly"
"qarindosh","accommodatingness"
"qaroqchi","accommodation"
"qaror","accommodational"
"qarshi","accommodationist"
"qarshilik","accommodations"
"qarz","accommodative"
"qashshoqlik","accommodatively"
"qasos","accommodativeness"
"qat'iy","accommodator"
"qat'iyat","accommodators"
"qatlam","accomodate"
"qatnashish","accompanable"
"qatnashmoq","accompany"
"qator","accompanied"
"qattiq","accompanier"
"qavat","accompanies"
"qayerda","accompanying"
"qayerdadir","accompanyist"
"qayg'u","accompaniment"
"qayg'uli","accompanimental"
"qayiq","accompaniments"
"qaysi","accompaniment's"
"qayta","accompanist"
"qayta-qayta","accompanists"
"qaytish","accompanist's"
"qazish","accomplement"
"qichqiriq","accompletive"
"qidirmoq","accompli"
"qiladi","accomplice"
"qilich","accomplices"
"qilish","accompliceship"
"qilmoq","accomplicity"
"qimmat","accomplis"
"qimmatli","accomplish"
"qirg'oq","accomplishable"
"qirollik","accomplished"
"qirq","accomplisher"
"qish","accomplishers"
"qishloq","accomplishes"
"qisman","accomplishing"
"qismi","accomplishment"
"qisqa","accomplishments"
"qisqacha","accomplishment's"
"qisqarish","accomplisht"
"qit'a","accompt"
"qiyalik","accord"
"qiyin","accordable"
"qiyinchilik","accordance"
"qiymat","accordances"
"qiz","accordancy"
"qizil","accordant"
"qizim","accordantly"
"qiziq","accordatura"
"qiziqarli","accordaturas"
"qiziqish","accordature"
"qiziquvchan","accorded"
"qiziquvchanlik","accorder"
"qobig'i","accorders"
"qobiliyat","according"
"qobiq","accordingly"
"qochish","accordion"
"qochmoq","accordionist"
"qochoq","accordionists"
"qodir","accordions"
"qo'g'irchoq","accordion's"
"qog'oz","accords"
"qoida","accorporate"
"qo'l","accorporation"
"qoladi","accost"
"qolgan","accostable"
"qoling","accosted"
"qo'llab-quvvatlash","accosting"
"qo'llab-quvvatlovchi","accosts"
"qo'lqop","accouche"
"qo'mita","accouchement"
"qo'mondon","accouchements"
"qon","accoucheur"
"qondirish","accoucheurs"
"qo'ng'iroq","accoucheuse"
"qoniqish","accoucheuses"
"qo'nish","accounsel"
"qonli","account"
"qonun","accountability"
"qonunchilik","accountabilities"
"qonuniy","accountable"
"qop","accountableness"
"qo'pol","accountably"
"qopqoq","accountancy"
"qoqilish","accountancies"
"qor","accountant"
"qora","accountants"
"qoralama","accountant's"
"qoralamoq","accountantship"
"qoramol","accounted"
"qo'rg'oshin","accounter"
"qorin","accounters"
"qo'riqchi","accounting"
"qorong'i","accountings"
"qo'rqib","accountment"
"qo'rqinchli","accountrement"
"qo'rqitish","accounts"
"qo'rquv","accouple"
"qosh","accouplement"
"qo'shildi","accourage"
"qo'shilish","accourt"
"qo'shimcha","accouter"
"Qo'shiq","accoutered"
"qo'shish","accoutering"
"qo'shma","accouterment"
"qo'shni","accouterments"
"qotil","accouters"
"qotillik","accoutre"
"qo'y","accoutred"
"qoya","accoutrement"
"Qoyil","accoutrements"
"qo'yish","accoutres"
"qo'zg'atmoq","accoutring"
"qoziq","Accoville"
"qozon","ACCRA"
"quchoqlash","accrease"
"qul","accredit"
"qulash","accreditable"
"qulay","accreditate"
"qulaylik","accreditation"
"qulf","accreditations"
"qullik","accredited"
"quloq","accreditee"
"qum","accrediting"
"qurbon","accreditment"
"qurilish","accredits"
"qurilma","accrementitial"
"qurish","accrementition"
"qurmoq","accresce"
"qurol","accrescence"
"qurollangan","accrescendi"
"quruq","accrescendo"
"qush","accrescent"
"qutb","accretal"
"quti","accrete"
"qutqarish","accreted"
"qutulish","accretes"
"quvonch","accreting"
"quvur","accretion"
"quyida","accretionary"
"quyidagi","accretions"
"quying","accretion's"
"quyma","accretive"
"quyon","accriminate"
"quyosh","Accrington"
"quyoshli","accroach"
"quyruq","accroached"
"radar","accroaching"
"radiatsiya","accroachment"
"radikal","accroides"
"radio","accruable"
"raf","accrual"
"rag'batlantirish","accruals"
"rag'batlantiruvchi","accrue"
"rahbarlik","accrued"
"rahmat","accruement"
"rahm-shafqat","accruer"
"rais","accrues"
"raketa","accruing"
"ramka","ACCS"
"ramzi","ACCT"
"rang","acct."
"rangpar","accts"
"raqam","accubation"
"raqamli","accubita"
"raqib","accubitum"
"raqobatbardosh","accubitus"
"raqobatchi","accueil"
"raqqosa","accultural"
"rashkchi","acculturate"
"rasm","acculturated"
"rasman","acculturates"
"rasmiy","acculturating"
"rassom","acculturation"
"razvedka","acculturational"
"reaktiv","acculturationist"
"reaktsiya","acculturative"
"realistik","acculturize"
"reja","acculturized"
"rejalashtirish","acculturizing"
"rejimi","accum"
"reklama","accumb"
"rekord","accumbency"
"rep","accumbent"
"respublika","accumber"
"restoran","accumulable"
"retsept","accumulate"
"reyting","accumulated"
"rezident","accumulates"
"rezolyutsiya","accumulating"
"rishta","accumulation"
"ritm","accumulations"
"ritorika","accumulativ"
"rivojlanadi","accumulative"
"rivojlangan","accumulatively"
"rivojlanish","accumulativeness"
"rivojlanmoqda","accumulator"
"rivojlantirish","accumulators"
"robot","accumulator's"
"rohatlaning","accupy"
"Rohatlaning","accur"
"Rojdestvo","accuracy"
"roli","accuracies"
"roman","accurate"
"romantik","accurately"
"romantika","accurateness"
"ro'yxati","accuratenesses"
"rozi","accurre"
"rozilik","accurse"
"ruh","accursed"
"ruhiy","accursedly"
"ruhoniy","accursedness"
"rulon","accursing"
"ruscha","accurst"
"ruxsat","accurtation"
"sabab","accus"
"sabr","accusable"
"sabzavot","accusably"
"sahifa","accusal"
"sahna","accusals"
"sakkiz","accusant"
"sakkizinchi","accusants"
"sakramoq","accusation"
"sakrash","accusations"
"salat","accusation's"
"salbiy","accusatival"
"salohiyat","accusative"
"salom","accusative-dative"
"Salom","accusatively"
"salomatlik","accusativeness"
"salomlashish","accusatives"
"salqin","accusator"
"samaradorlik","accusatory"
"samarali","accusatorial"
"samimiy","accusatorially"
"sammit","accusatrix"
"samolyot","accusatrixes"
"sana","accuse"
"san'at","accused"
"sanchqi","accuser"
"sanksiya","accusers"
"sanoat","accuses"
"saqlamoq","accusing"
"saqlang","accusingly"
"saqlash","accusive"
"saralash","accusor"
"saraton","accustom"
"sarflash","accustomation"
"sarguzasht","accustomed"
"sariq","accustomedly"
"sariyog'","accustomedness"
"sarlavha","accustoming"
"sarmoya","accustomize"
"saroy","accustomized"
"sarson-sargardon","accustomizing"
"savat","accustoms"
"savdo","Accutron"
"savdogar","ACD"
"savob","ACDA"
"savodsizlik","AC-DC"
"savodxonlik","ACE"
"savol","acea"
"saxiy","aceacenaphthene"
"saylash","aceae"
"saylov","acean"
"saylovchi","aceanthrene"
"sayohat","aceanthrenequinone"
"sayohatchi","acecaffin"
"sayoz","acecaffine"
"sayt","aceconitic"
"sayyora","aced"
"segment","acedy"
"sehr","acedia"
"sehrli","acediamin"
"sekin","acediamine"
"sektor","acedias"
"semiz","acediast"
"sen","ace-high"
"senat","Acey"
"senator","acey-deucy"
"sendvich","aceite"
"sensatsiya","aceituna"
"Sensor","Aceldama"
"sent","aceldamas"
"sentyabr","acellular"
"seriya","Acemetae"
"serjant","Acemetic"
"sertifikat","acemila"
"server","acenaphthene"
"seshanba","acenaphthenyl"
"sessiya","acenaphthylene"
"sevgi","acenesthesia"
"sevgilim","acensuada"
"sevgilisi","acensuador"
"sevimli","acentric"
"sexy","acentrous"
"sezgir","aceology"
"sezgirlik","aceologic"
"sezilarli","aceous"
"shabada","acephal"
"shaffof","Acephala"
"shafqatsiz","acephalan"
"shahar","Acephali"
"shaharlik","acephalia"
"shahzoda","Acephalina"
"shakar","acephaline"
"shakl","acephalism"
"shakli","acephalist"
"shakllanishi","Acephalite"
"sham","acephalocyst"
"shamol","acephalous"
"shanba","acephalus"
"shar","acepots"
"sharbat","acequia"
"sharh","acequiador"
"sharhlovchi","acequias"
"sharpa","Acer"
"sharq","Aceraceae"
"sharqiy","aceraceous"
"shartlari","Acerae"
"shartnoma","Acerata"
"shaxs","acerate"
"shaxsan","acerated"
"shaxsiy","Acerates"
"Shaxsiy","acerathere"
"shaxsiyat","Aceratherium"
"shayton","aceratosis"
"sher","acerb"
"she'r","Acerbas"
"sherif","acerbate"
"sherik","acerbated"
"she'riyat","acerbates"
"shiddatli","acerbating"
"shifo","acerber"
"shifokor","acerbest"
"shift","acerbic"
"shikastlamoq","acerbically"
"shikoyat","acerbity"
"shim","acerbityacerose"
"shimol","acerbities"
"shimoli-sharqiy","acerbitude"
"shimoliy","acerbly"
"shina","acerbophobia"
"shirin","acerdol"
"shirinlik","aceric"
"shish","acerin"
"shisha","acerli"
"shivirlash","acerola"
"shkaf","acerolas"
"shlyapa","acerose"
"shnur","acerous"
"shoh","acerra"
"shohligi","acers"
"shoir","acertannin"
"shokolad","acerval"
"shon-sharaf","acervate"
"shon-shuhrat","acervately"
"sho'rva","acervatim"
"shoshiling","acervation"
"shoshilish","acervative"
"shovqin","acervose"
"shox","acervuli"
"shtab-kvartirasi","acervuline"
"shtamp","acervulus"
"shubha","aces"
"shubhali","ace's"
"shug'ullanish","acescence"
"shunchaki","acescency"
"shunday","acescent"
"shuningdek","acescents"
"sichqoncha","aceship"
"sifat","Acesius"
"sigaret","acesodyne"
"sig'im","acesodynous"
"sigir","Acessamenus"
"signal","Acestes"
"siljish","acestoma"
"silkitish","acet-"
"silliq","aceta"
"sim","acetable"
"simptom","acetabula"
"sindromi","acetabular"
"sinf","Acetabularia"
"singdirish","acetabuliferous"
"sinov","acetabuliform"
"siqish","acetabulous"
"sir","acetabulum"
"sirli","acetabulums"
"sirpanish","acetacetic"
"sirt","acetal"
"sivilizatsiya","acetaldehydase"
"siyish","acetaldehyde"
"siyohrang","acetaldehydrase"
"siyosat","acetaldol"
"siyosatchi","acetalization"
"siyosiy","acetalize"
"siz","acetals"
"sizniki","acetamid"
"sizning","acetamide"
"skameyka","acetamidin"
"skanerlash","acetamidine"
"skaut","acetamido"
"skrining","acetamids"
"skript","acetaminol"
"slayd","Acetaminophen"
"snap","acetanilid"
"soat","acetanilide"
"Soch","acetanion"
"sochiq","acetaniside"
"sochmoq","acetanisidide"
"soda","acetanisidine"
"sodiq","acetannin"
"sodiqlik","acetary"
"sog'indim","acetarious"
"sog'lom","acetars"
"sokin","acetarsone"
"Soley","acetate"
"soliq","acetated"
"solishtiring","acetates"
"solishtirish","acetation"
"so'm","acetazolamide"
"son","acetbromamide"
"so'nish","acetenyl"
"son-sanoqsiz","Acetes"
"so'rang","acethydrazide"
"so'rov","acetiam"
"sotish","acetic"
"sotuvchi","acetify"
"sous","acetification"
"sovet","acetified"
"sovg'a","acetifier"
"sovrin","acetifies"
"sovun","acetifying"
"sovuq","acetyl"
"soxta","acetylacetonates"
"soy","acetylacetone"
"soya","acetylamine"
"so'z","acetylaminobenzene"
"sozlash","acetylaniline"
"spektr","acetylasalicylic"
"Split","acetylate"
"sport","acetylated"
"sportchi","acetylating"
"sportzal","acetylation"
"stack","acetylative"
