"Scots Gaelic","English"
"-dràsta","absentmindedly"
"drathair","absent-mindedly"
"drawing","absentmindedness"
"dreach","absent-mindedness"
"drèanadh","absentmindednesses"
"dreuchd","absentness"
"-dreuchd","absents"
"drift","absfarad"
"drill","abshenry"
"droch","Abshier"
"drochaid","Absi"
"drùidhteach","absinth"
"druim","absinthe"
"druma","absinthes"
"duais","absinthial"
"dualchas","absinthian"
"dualchasach","absinthiate"
"dùbailte","absinthiated"
"Dubh","absinthiating"
"dubhan","absinthic"
"dubhar","absinthiin"
"dùbhlan","absinthin"
"dùbhlanach","absinthine"
"Dude","absinthism"
"dùil","absinthismic"
"duilgheadas","absinthium"
"duilich","absinthol"
"duilleag","absinthole"
"dùin","absinths"
"duine","Absyrtus"
"duine-uasal","absis"
"dùinte","absist"
"dùisg","absistos"
"Duitseach","absit"
"dùmhlachd","absmho"
"Dùmhlachd-bhreacaidh","absohm"
"dùnadh","absoil"
"dusan","absolent"
"duslach","Absolute"
"dùthaich","absolutely"
"dùthchail","absoluteness"
"dùthchasach","absoluter"
"e","absolutes"
"eacarsaich","absolutest"
"each","absolution"
"eachdraiche","absolutions"
"eachdraidh","absolutism"
"eachdraidheil","absolutist"
"eaconamach","absolutista"
"eaconamaiche","absolutistic"
"eaconamaidh","absolutistically"
"eaconamas","absolutists"
"Eadailteach","absolutive"
"eadar","absolutization"
"Eadar-","absolutize"
"eadar-aghaidh","absolutory"
"eadar-ama","absolvable"
"eadar-dhealachadh","absolvatory"
"eadar-dhealaichte","absolve"
"eadar-ghluasad","absolved"
"eadar-lìon","absolvent"
"eadar-mheasgte","absolver"
"eadar-mhìneachadh","absolvers"
"eadar-nàiseanta","absolves"
"eadar-obrachadh","absolving"
"eadar-theangachadh","absolvitor"
"eadraiginn","absolvitory"
"eagal","absonant"
"eagallach","absonous"
"eaglais","absorb"
"eag-shiostaman","absorbability"
"ealain","absorbable"
"-ealain","absorbance"
"-ealamh","absorbancy"
"ealantachd","absorbant"
"eallach","absorbed"
"eanchainn","absorbedly"
"ear","absorbedness"
"Ear","absorbefacient"
"earball","absorbency"
"earbsa","absorbencies"
"earbsach","absorbent"
"earbsachd","absorbents"
"earrann","absorber"
"ear-thuath","absorbers"
"easaontachadh","absorbing"
"-easbaig","absorbingly"
"easbhaidh","absorbition"
"èasgaidh","absorbs"
"echo","absorbtion"
"EGO","absorpt"
"eh","absorptance"
"èibhinn","absorptiometer"
"èideadh","absorptiometric"
"èifeachdach","absorption"
"-èifeachdach","absorptional"
"èifeachdas","absorptions"
"eigin","absorption's"
"-eigin","absorptive"
"èiginn","absorptively"
"èigneachadh","absorptiveness"
"èildear","absorptivity"
"eile","absquatulate"
"eileamaid","absquatulation"
"eilean","abstain"
"einnsean","abstained"
"eintiteas","abstainer"
"eireachdail","abstainers"
"Èireannach","abstaining"
"èirich","abstainment"
"èisg","abstains"
"eisimpleir","abstemious"
"èisteachd","abstemiously"
"-èisteachd","abstemiousness"
"electric","abstention"
"Elevator","abstentionism"
"Embrace","abstentionist"
"enact","abstentions"
"eòlach","abstentious"
"eòlaiche","absterge"
"eòlaichean","absterged"
"eòlaiche-inntinn","abstergent"
"eòlas","absterges"
"eòlas-inntinn","absterging"
"Eòrpach","absterse"
"episode","abstersion"
"et","abstersive"
"eucoir","abstersiveness"
"eu-coltach","abstertion"
"eucorach","abstinence"
"eudach","abstinences"
"eun","abstinency"
"euslainteach","abstinent"
"excite","abstinential"
"eyebrow","abstinently"
"fàbhar","abstort"
"fabric","abstr"
"facal","abstract"
"factaraidh","abstractable"
"fad","abstracted"
"fada","abstractedly"
"fadalach","abstractedness"
"fad-beatha","abstracter"
"Fade","abstracters"
"Fad-ùine","abstractest"
"fàgail","abstracting"
"faicinn","abstraction"
"faicsinneach","abstractional"
"fàidh","abstractionism"
"faidhl","abstractionist"
"faigh","abstractionists"
"Fail","abstractions"
"Fàil","abstraction's"
"fàileadh","abstractitious"
"fàilligeadh","abstractive"
"fàilte","abstractively"
"Fàilte","abstractiveness"
"fàilteachaidh","abstractly"
"fàinne","abstractness"
"faire","abstractnesses"
"-faire","abstractor"
"fàire","abstractors"
"faireachail","abstractor's"
"faireachas","abstracts"
"faireachdainn","abstrahent"
"faisg","abstrict"
"fàisg","abstricted"
"fàisneachd","abstricting"
"fàisneis","abstriction"
"fala","abstricts"
"Falaich","abstrude"
"falaichte","abstruse"
"falamhaich","abstrusely"
"falbh","abstruseness"
"fallain","abstrusenesses"
"fallaineachd","abstruser"
"fallas","abstrusest"
"falt","abstrusion"
"fame","abstrusity"
"famhair","abstrusities"
"fan","absume"
"fancy","absumption"
"fantasy","absurd"
"faochadh","absurder"
"faothaich","absurdest"
"farpais","absurdism"
"farpaiseach","absurdist"
"farsaing","absurdity"
"farsaingeachd","absurdities"
"fàs","absurdity's"
"fàsach","absurdly"
"fasan","absurdness"
"fasgadh","absurds"
"fastadh","absurdum"
"fathann","absvolt"
"favorite","abt"
"feachd","abterminal"
"Feachd","abthain"
"feadarail","abthainry"
"feallsanachd","abthainrie"
"feansa","abthanage"
"fear","abtruse"
"fearainn","Abu"
"fearann","abubble"
"fearg","Abu-Bekr"
"feargach","Abucay"
"feart","abucco"
"feasgar","abuilding"
"feed","Abukir"
"fèidh","abuleia"
"fèin","Abulfeda"
"fèin-ghluasadach","abulia"
"fèin-obrachail","abulias"
"fèis","abulic"
"feise","abulyeit"
"fèisteas","abulomania"
"feitheamh","abumbral"
"fèithean","abumbrellar"
"female","Abuna"
"feòil","abundance"
"feòrachas","abundances"
"feuchainn","abundancy"
"feum","abundant"
"feumaidh","Abundantia"
"feumail","abundantly"
"feur","abune"
"fhacal","abura"
"fhàgail","aburabozu"
"fhaicinn","aburagiri"
"fhaighinn","aburban"
"fhaightear","Abury"
"-fhaireachdainn","aburst"
"fhalbh","aburton"
"fharpais","abusable"
"fharpaiseach","abusage"
"fharsaingeachd","abuse"
"fhàsach","abused"
"fhastadh","abusedly"
"fhastaiche","abusee"
"fhathast","abuseful"
"fheadhainn","abusefully"
"fhèin","abusefulness"
"fheòil","abuser"
"fheum","abusers"
"fhiach","abuses"
"fhianais","abush"
"fhìn","abusing"
"fhìnealta","abusion"
"fhìor","abusious"
"fhìrinn","abusive"
"fhoillseachadh","abusively"
"fhoirm","abusiveness"
"fhortan","abusivenesses"
"fhreagairt","abut"
"fhuiling","Abuta"
"fiabhras","Abutilon"
"fiacail","abutilons"
"fiachan","abutment"
"fiadhaich","abutments"
"fiadh-bheatha","abuts"
"fialaidh","abuttal"
"fianais","abuttals"
"fiber","abutted"
"fichead","abutter"
"ficsean","abutters"
"figear","abutter's"
"fill","abutting"
"film","abuzz"
"Finding","abv"
"fiodh","abvolt"
"fiodha","abvolts"
"fìon","abwab"
"fìor","abwatt"
"fìor-ghlan","abwatts"
"fios","ac"
"fiosaig","ac-"
"fiosgail","a-c"
"fiosrach","AC/DC"
"fiosrachadh","ACAA"
"fiosraiche","Acacallis"
"fìreanachadh","acacatechin"
"fireann","acacatechol"
"fiùghantach","Acacea"
"fix","Acaceae"
"flash","acacetin"
"flip","Acacia"
"fliuch","Acacian"
"flùr","acacias"
"fo","acaciin"
"fògarrach","acacin"
"foghlaim","acacine"
"foghlam","acad"
"foighidinn","academe"
"foill","academes"
"foillseachadh","Academy"
"Foillseachadh","academia"
"foillsichear","academial"
"foirfe","academian"
"foirmeil","academias"
"foirmle","Academic"
"fòirneart","academical"
"fois","academically"
"folk","academicals"
"follaiseach","academician"
"follower","academicians"
"fon","academicianship"
"fòn","academicism"
"fonn","academics"
"fòram","academie"
"forc","academies"
"fòrladh","academy's"
"fortan","academise"
"fortanach","academised"
"fosadh","academising"
"fosail","academism"
"fosgailte","academist"
"fosgladh","academite"
"Frangach","academization"
"frankly","academize"
"fras","academized"
"freagairt","academizing"
"freagrachadh","Academus"
"Freak","Acadia"
"frèam","acadialite"
"freshman","Acadian"
"freumh","Acadie"
"Frithealadh","Acaena"
"frithealaiche","acajou"
"frithealaidh","acajous"
"frith-rathad","acal"
"fuadain","acalculia"
"fuaim","acale"
"fuamhaire","acaleph"
"fuar","Acalepha"
"fuasgladh","Acalephae"
"fuath","acalephan"
"Fuck","acalephe"
"fucking","acalephes"
"-fùdair","acalephoid"
"fuil","acalephs"
"fuilteach","Acalia"
"fuincseanach","acalycal"
"fulaing","acalycine"
"fulang","acalycinous"
"fulangas","acalyculate"
"furasta","Acalypha"
"gabhail","Acalypterae"
"gabhaltachd","Acalyptrata"
"gabhar","Acalyptratae"
"gach","acalyptrate"
"gailearaidh","Acamar"
"gainmheach","Acamas"
"gainnead","Acampo"
"gàirdeachas","acampsia"
"gàirdean","acana"
"gàire","acanaceous"
"gàireachdainn","acanonical"
"gaisgeachd","acanth"
"gaisgeil","acanth-"
"galair","acantha"
"galan","Acanthaceae"
"galaxy","acanthaceous"
"game","acanthad"
"gang","Acantharia"
"gann","acanthi"
"gaol","Acanthia"
"gaoth","acanthial"
"garaids","acanthin"
"garbh","acanthine"
"gàrradh","acanthion"
"gas","acanthite"
"Gasoline","acantho-"
"gasp","acanthocarpous"
"gay","Acanthocephala"
"geal","acanthocephalan"
"gealaich","Acanthocephali"
"geall","acanthocephalous"
"gealladh","Acanthocereus"
"gealltainn","acanthocladous"
"gèar","Acanthodea"
"gearan","acanthodean"
"geàrd","Acanthodei"
"Gearmailteach","Acanthodes"
"gearradh","acanthodian"
"Geàrr-chunntas","Acanthodidae"
"geata","Acanthodii"
"ged","Acanthodini"
"gèilleadh","acanthoid"
"ge-tà","Acantholimon"
"ghabhas","acantholysis"
"ghairm","acanthology"
"ghalla","acanthological"
"ghaoil","acanthoma"
"gheamhradh","acanthomas"
"gheasaibh","Acanthomeridae"
"ghibht","acanthon"
"ghineadh","Acanthopanax"
"ghinealach","Acanthophis"
"ghiùlaineadh","acanthophorous"
"ghiùlanas","acanthopod"
"ghlais","acanthopodous"
"'ghlan-fhadachd","acanthopomatous"
"ghleidheadh","acanthopore"
"ghlèidheadh","acanthopteran"
"ghnàthachas","Acanthopteri"
"ghnèithean","acanthopterygian"
"ghnìomhaiche","Acanthopterygii"
"ghoid","acanthopterous"
"ghoirid","acanthoses"
"ghràidh","acanthosis"
"ghrian","acanthotic"
"ghualainn","acanthous"
"gidheadh","Acanthuridae"
"gille","Acanthurus"
"gine","acanthus"
"ginteil","acanthuses"
"giollachd","acanthuthi"
"giùlain","acapnia"
"-giùlain","acapnial"
"giùlan","acapnias"
"giullachair","acappella"
"giuthais","acapsular"
"glacadh","acapu"
"glacadh-","Acapulco"
"glad","acara"
"glainne","Acarapis"
"glan","acarari"
"glaodh","acardia"
"glasraich","acardiac"
"gleann","acardite"
"glèidheadh","acari"
"glèidhteachais","acarian"
"gleoc","acariasis"
"glic","acariatre"
"gliocas","acaricidal"
"glòir","acaricide"
"glòir-mhiann","acarid"
"glove","Acarida"
"gluasad","acaridae"
"gluasadach","acaridan"
"gluasad-bodhaig","acaridans"
"glùin","Acaridea"
"gnàthach","acaridean"
"gnàth-shìde","acaridomatia"
"gnè","acaridomatium"
"gnìomh","acarids"
"gnìomhach","acariform"
"gnìomhachais","Acarina"
"gnìomhachas","acarine"
"gnìomhaiche","acarines"
"gnothaich","acarinosis"
"gnothuch","Acarnan"
"gobhar","acarocecidia"
"goddamn","acarocecidium"
"goid","acarodermatitis"
"goil","acaroid"
"goilf","acarol"
"goireas","acarology"
"goireasachd","acarologist"
"goirid","acarophilous"
"goirteachadh","acarophobia"
"gop","acarotoxic"
"gòrach","acarpellous"
"gorm","acarpelous"
"gosh","acarpous"
"Grab","Acarus"
"grad-","ACAS"
"gràdhach","acast"
"graf","Acastus"
"gràin-cinnidh","acatalectic"
"gràinne","acatalepsy"
"gram","acatalepsia"
"grand","acataleptic"
"grànda","acatallactic"
"graphic","acatamathesia"
"gràs","acataphasia"
"gravity","acataposis"
"Grèigeach","acatastasia"
"greim","acatastatic"
"grèim","acate"
"greimeachadh","acategorical"
"-grèine","acater"
"greiseag","acatery"
"Greisean","acates"
"greis-ghnìomhachais","acatharsy"
"grosaireachd","acatharsia"
"gross","acatholic"
"grunn","acaudal"
"grùthan","acaudate"
"gu","acaudelescent"
"guail","acaulescence"
"gualuisg","acaulescent"
"guidhe","acauline"
"guitar","acaulose"
"Gulf","acaulous"
"gun","ACAWS"
"gunna","ACB"
"guth","ACBL"
"Guy","ACC"
"gym","acc."
"ha","acca"
"Halò","accable"
"handle","Accad"
"Hang","accademia"
"h-àrd","Accadian"
"have","Accalia"
"Heileacoptair","acce"
"hero","accede"
"hey","acceded"
"hi","accedence"
"Highway","acceder"
"hip","acceders"
"Hispanic","accedes"
"hit","acceding"
"hithidh","accel"
"hmm","accel."
"hocaidh","accelerable"
"hormone","accelerando"
"horn","accelerant"
"hug","accelerate"
"huh","accelerated"
"hurricane","acceleratedly"
"i","accelerates"
"iad","accelerating"
"ialtag","acceleratingly"
"Iapanach","acceleration"
"iar","accelerations"
"Iar","accelerative"
"iarainn","accelerator"
"iar-dheas","acceleratory"
"iarr","accelerators"
"iarrtas","accelerograph"
"iasad","accelerometer"
"iasgach","accelerometers"
"Ideology","accelerometer's"
"ifrinn","accend"
"Illusion","accendibility"
"ìm","accendible"
"image","accensed"
"imcheist","accension"
"imeachdan","accensor"
"ìmpidh","accent"
"ìmpire","accented"
"ìmpireachd","accenting"
"imrich","accentless"
"inbhe","accentor"
"inbheach","accentors"
"indian","accents"
"info","accentuable"
"in-imrich","accentual"
"in-imriche","accentuality"
"inmate","accentually"
"inneal","accentuate"
"inneal-rabhaidh","accentuated"
"innis","accentuates"
"innleachd","accentuating"
"innleadair","accentuation"
"innleadaireachd","accentuations"
"inntinn","accentuator"
"inntinneach","accentus"
"inntinneil","accept"
"inntleachdail","acceptability"
"insect","acceptabilities"
"Inspire","acceptable"
"institiud","acceptableness"
"Institiùd","acceptably"
"Instructional","acceptance"
"ìobair","acceptances"
"-iochdmhor","acceptance's"
"iolaich","acceptancy"
"iolaire","acceptancies"
"iollach","acceptant"
"iom-","acceptation"
"iomadach","acceptavit"
"iomadachd","accepted"
"iomadh","acceptedly"
"iomagain","acceptee"
"iomaguineach","acceptees"
"iomairt","accepter"
"iomall","accepters"
"iomallach","acceptilate"
"iomchaidh","acceptilated"
"iom-fhillte","acceptilating"
"iom-fhillteachd","acceptilation"
"iomhaigh","accepting"
"ìomhaigh","acceptingly"
"iomlaid","acceptingness"
"iomlan","acception"
"-iomlan","acceptive"
"iompachadh","acceptor"
"iomradh","acceptors"
"iomraiteach","acceptor's"
"ionad","acceptress"
"ionadail","accepts"
"Ionad-sgudal","accerse"
"-ionann","accersition"
"iongantach","accersitor"
"iongantas","access"
"iongnadh","accessability"
"iongnaidh","accessable"
"ionmhais","accessary"
"ionmhas","accessaries"
"ionnan","accessarily"
"ionnanachd","accessariness"
"ionndrainn","accessaryship"
"ionnsachadh","accessed"
"ionnsaigh","accesses"
"ionnsaigheach","accessibility"
"ionnstramaid","accessibilities"
"ion-obrachail","accessible"
"ionracas","accessibleness"
"ìoranas","accessibly"
"ìosal","accessing"
"-ìosal","accession"
"Ioslam","accessional"
"iPad","accessioned"
"iphone","accessioner"
"ir","accessioning"
"Iran","accessions"
"iraqi","accession's"
"ìre","accessit"
"-ìre","accessive"
"iris","accessively"
"islamic","accessless"
"Isolate","accessor"
"Israeli","accessory"
"itealaich","accessorial"
"itealain","accessories"
"itealan","accessorii"
"ithe","accessorily"
"Iùdhach","accessoriness"
"iùl","accessory's"
"jar","accessorius"
"jazz","accessoriusorii"
"jet","accessorize"
"jewelry","accessorized"
"joke","accessorizing"
"Jungle","accessors"
"juror","accessor's"
"key","acciaccatura"
"Kid","acciaccaturas"
"Kill","acciaccature"
"killer","accidence"
"kinda","accidency"
"Lab","accidencies"
"labhairt","accident"
"-labhairt","accidental"
"ladhar","accidentalism"
"Lady","accidentalist"
"lag","accidentality"
"lagaichear","accidentally"
"lagh","accidentalness"
"laghail","accidentals"
"Laidinn","accidentary"
"làidir","accidentarily"
"laigse","accidented"
"làimh","accidential"
"làin","accidentiality"
"làitheil","accidently"
"làmh","accident-prone"
"lamp","accidents"
"làn","accidia"
"lann","accidias"
"-lann","accidie"
"lannsair","accidies"
"Làn-thìde","accinge"
"laptop","accinged"
"làr","accinging"
"làraich","accipenser"
"làraidh","accipient"
"lasachaidh","Accipiter"
"lasair","accipitral"
"latha","accipitrary"
"làthaireachd","Accipitres"
"lawmaker","accipitrine"
"le","accipter"
"leaba","accise"
"leabaidh","accismus"
"leabhar","accite"
"Leabharlann","Accius"
"leabhar-latha","acclaim"
"leabhar-teacsa","acclaimable"
"leaf","acclaimed"
"leagh-","acclaimer"
"leaghadh","acclaimers"
"Lean","acclaiming"
"leanaibh","acclaims"
"leann","acclamation"
"leannan","acclamations"
"leantainneach","acclamator"
"leas-","acclamatory"
"leasachadh","acclimatable"
"leasachaidh","acclimatation"
"leasaiche","acclimate"
"leasaichte","acclimated"
"leasan","acclimatement"
"leas-cheannard","acclimates"
"leathad","acclimating"
"leathair","acclimation"
"leifteanant","acclimations"
"leig","acclimatisable"
"leigeas","acclimatisation"
"leigheas","acclimatise"
"lèine","acclimatised"
"lèine-t","acclimatiser"
"lèirmheas","acclimatising"
"lèirmheasaiche","acclimatizable"
"lèirsinn","acclimatization"
"lèirsinneach","acclimatizations"
"leisg","acclimatize"
"leisgeul","acclimatized"
"leiteachas","acclimatizer"
"leithid","acclimatizes"
"lemon","acclimatizing"
"leòintich","acclimature"
"leòmhann","acclinal"
"leòn","acclinate"
"leth","acclivity"
"lethbhreac","acclivities"
"Leth-bhreac","acclivitous"
"lethbhreith","acclivous"
"letheach-slighe","accloy"
"leth-oireachd","accoast"
"leth-taobh","accoy"
"leubail","accoyed"
"leudachadh","accoying"
"leudaichte","accoil"
"leugh","Accokeek"
"leughadair","accolade"
"leughadh","accoladed"
"leusair","accolades"
"liath","accolated"
"libearalach","accolent"
"lìbhrigeadh","accoll"
"lighiche","accolle"
"-lìn","accolled"
"linn","accollee"
"lioft","Accomac"
"lìog","accombination"
"lìon","accommodable"
"lìonmhor","accommodableness"
"lionn","accommodate"
"lìonra","accommodated"
"lionsa","accommodately"
"liosta","accommodateness"
"litearrachd","accommodates"
"literary","accommodating"
"litir","accommodatingly"
"litireil","accommodatingness"
"litreachas","accommodation"
"lobaidh","accommodational"
"location","accommodationist"
"loch","accommodations"
"log","accommodative"
"loidhne","accommodatively"
"loidhne-phìoban","accommodativeness"
"loidsig","accommodator"
"loidsigeach","accommodators"
"Loisg","accomodate"
"loisgidh","accompanable"
"loisgte","accompany"
"lom","accompanied"
"lomnochd","accompanier"
"lòn","accompanies"
"lorg","accompanying"
"lorg-phoileas","accompanyist"
"losgadh","accompaniment"
"lotaichean","accompanimental"
"loud","accompaniments"
"luach","accompaniment's"
"luachair","accompanist"
"luachmhor","accompanists"
"luaidhe","accompanist's"
"luath","accomplement"
"luaths","accompletive"
"lùb","accompli"
"luch","accomplice"
"lùchairt","accomplices"
"luchd","accompliceship"
"luchdadh","accomplicity"
"luchd-amais","accomplis"
"luchd-cleachdaidh","accomplish"
"luchd-obrach","accomplishable"
"luchd-siubhail","accomplished"
"luchd-tadhail","accomplisher"
"lughdachadh","accomplishers"
"lùghdachadh","accomplishes"
"lùghdachaidh","accomplishing"
"luibh","accomplishment"
"lus","accomplishments"
"lùth","accomplishment's"
"lùth-chleasachd","accomplisht"
"lùth-chleasaiche","accompt"
"lyrics","accord"
"ma","accordable"
"ma'am","accordance"
"Mac","accordances"
"mach","accordancy"
"mac-meanmna","accordant"
"madadh-allaidh","accordantly"
"madainn","accordatura"
"maide","accordaturas"
"mail","accordature"
"màileid","accorded"
"maireann","accorder"
"maireannach","accorders"
"mairidh","according"
"mairsinn","accordingly"
"mairtfheòil","accordion"
"mais","accordionist"
"major","accordionists"
"màl","accordions"
"malairt","accordion's"
"malairteach","accords"
"Mall","accorporate"
"mama","accorporation"
"mamaidh","accost"
"manaidsear","accostable"
"Maoim","accosted"
"maoin","accosting"
"maoineachadh","accosts"
"mapa","accouche"
"mar","accouchement"
"mara","accouchements"
"marbh","accoucheur"
"marbhadh","accoucheurs"
"marbhtach","accoucheuse"
"marcaiche","accoucheuses"
"margaideachd","accounsel"
"marijuana","account"
"mar-thà","accountability"
"mas-fhìor","accountabilities"
"matamataig","accountable"
"mate","accountableness"
"math","accountably"
"màthair","accountancy"
"mathan","accountancies"
"mathanas","accountant"
"mathas","accountants"
"meacanaig","accountant's"
"meacanaigeach","accountantship"
"meadhan","accounted"
"meadhanach","accounter"
"meadhanan","accounters"
"meadhan-latha","accounting"
"meadhan-oidhche","accountings"
"meadhon","accountment"
"Meallta","accountrement"
"mean-fhàs","accounts"
"mearachd","accouple"
"meas","accouplement"
"measadh","accourage"
"measg","accourt"
"measgachadh","accouter"
"measgaichte","accoutered"
"meatafor","accoutering"
"meatailt","accouterment"
"meatair","accouterments"
"meidigeach","accouters"
"mèirleach","accoutre"
"memory","accoutred"
"meòrachadh","accoutrement"
"meud","accoutrements"
"meudachd","accoutres"
"meur","accoutring"
"meur-chlàr","Accoville"
"mexican","ACCRA"
"mhaidseadh","accrease"
"mhaighstir","accredit"
"-mhàin","accreditable"
"mhaoin","accreditate"
"mhargaidh","accreditation"
"mhathais","accreditations"
"mhealltaire","accredited"
"mheasadh","accreditee"
"mheasan","accrediting"
"mhèinn","accreditment"
"mheis","accredits"
"mheur","accrementitial"
"mhìle","accrementition"
"mhinistrealachd","accresce"
"Mhóir-roinn","accrescence"
"mholadh","accrescendi"
"mholaidh","accrescendo"
"mholaidhean","accrescent"
"mhòr-","accretal"
"mhòr-chuid","accrete"
"mhuc","accreted"
"mhuc-mhara","accretes"
"mhuir-làn","accreting"
"mhullach","accretion"
"mi","accretionary"
"miann","accretions"
"mì-chinnt","accretion's"
"mì-chofhurtail","accretive"
"mì-chothromach","accriminate"
"mi-fhìn","Accrington"
"mì-fhortanach","accroach"
"mì-ghnàthachadh","accroached"
"mil","accroaching"
"mì-laghail","accroachment"
"mìle","accroides"
"milleadh","accruable"
"millean","accrual"
"mìlsean","accruals"
"mì-mhodhail","accrue"
"mine","accrued"
"mìneachadh","accruement"
"minimal","accruer"
"ministear","accrues"
"mion","accruing"
"mion-","ACCS"
"mionaid","ACCT"
"mionaideach","acct."
"mionaideachd","accts"
"mionlach","accubation"
"mionnachadh","accubita"
"mion-sgrùdadh","accubitum"
"Mion-sgrùdaire","accubitus"
"mìorbhaileach","accueil"
"mìorbhuileach","accultural"
"mìos","acculturate"
"mìosachan","acculturated"
"mìosail","acculturates"
"Miracle","acculturating"
"mì-riaghailt","acculturation"
"mì-rian","acculturational"
"misean","acculturationist"
"mì-shunnd","acculturative"
"misneachail","acculturize"
"misneachd","acculturized"
"mix","acculturizing"
"mm","accum"
"mm-hmm","accumb"
"MNIM","accumbency"
"mo","accumbent"
"modail","accumber"
"modh","accumulable"
"modhail","accumulate"
"modhannan","accumulated"
"modh-obrach","accumulates"
"moiteil","accumulating"
"moladh","accumulation"
"momentum","accumulations"
"monkey","accumulativ"
"mood","accumulative"
"mòr","accumulatively"
"moralta","accumulativeness"
"moraltachd","accumulator"
"mòran","accumulators"
"mòr-chòrdte","accumulator's"
"morgaids","accupy"
"Mòr-thubaist","accur"
"motair","accuracy"
"mothachadh","accuracies"
"mothachail","accurate"
"mount","accurately"
"movie","accurateness"
"msaa","accuratenesses"
"mu","accurre"
"-muigh","accurse"
"muileann","accursed"
"muinchill","accursedly"
"mullach","accursedness"
"mura","accursing"
"murt","accurst"
"murtair","accurtation"
"mus","accus"
"muslamach","accusable"
"Muslamach","accusably"
"na","accusal"
"naar","accusals"
"nàbaidh","accusant"
"nàdar","accusants"
"nàdarra","accusation"
"naduir","accusations"
"naidheachd","accusation's"
"naidheachdan","accusatival"
"nail","accusative"
"nàimhdeil","accusative-dative"
"nàire","accusatively"
"nàisean","accusativeness"
"nàiseanta","accusatives"
"nàmhaid","accusator"
"naoi","accusatory"
"naoidhean","accusatorial"
"naomh","accusatorially"
"nathair","accusatrix"
"-ne","accusatrixes"
"neach","accuse"
"neach-ainmichte","accused"
"neach-aithris","accuser"
"neach-amhairc","accusers"
"neach-bhòtaidh","accuses"
"neach-conaltraidh","accusing"
"neach-cuideachaidh","accusingly"
"neach-dèanamh","accusive"
"neach-deasachaidh","accusor"
"neach-dèiligidh","accustom"
"neach-dùbhlain","accustomation"
"neach-foghlaim","accustomed"
"neach-freagairt","accustomedly"
"neach-gleidhidh","accustomedness"
"neach-ionnsachaidh","accustoming"
"neach-labhairt","accustomize"
"neach-lagh","accustomized"
"neach-lagha","accustomizing"
"neach-naidheachd","accustoms"
"neach-obrach","Accutron"
"neach-sgrìobhaidh","ACD"
"Neach-sgrùdaidh","ACDA"
"neach-tionnsgain","AC-DC"
"nead","ACE"
"nèamh","acea"
"nearbh","aceacenaphthene"
"nearbhach","aceae"
"neart","acean"
"neartaich","aceanthrene"
"needle","aceanthrenequinone"
"nèibhi","acecaffin"
"neo-aithnichte","acecaffine"
"neo-chiontach","aceconitic"
"neo-chlèireach","aced"
"neo-eisimeileach","acedy"
"neo-eisimeileachd","acedia"
"neo-fhaicsinneach","acediamin"
"neo-iomchaidh","acediamine"
"neo-làthaireachd","acedias"
"neo-mhearachdach","acediast"
"neònach","ace-high"
"neònach","Acey"
"neoni","acey-deucy"
"neutral","aceite"
"nì","aceituna"
"nighe","Aceldama"
"nigheadaireachd","aceldamas"
"nighean","acellular"
"niùclasach","Acemetae"
"no","Acemetic"
"nobhail","acemila"
"nochdaidh","acenaphthene"
"Nochdaidh","acenaphthenyl"
"nochdte","acenaphthylene"
"Nod","acenesthesia"
"Nollaig","acensuada"
"none","acensuador"
"nonprofit","acentric"
"norm","acentrous"
"nota","aceology"
"Notaichean","aceologic"
"o","aceous"
"obair","acephal"
"obair-dachaigh","Acephala"
"obair-lann","acephalan"
"-obrach","Acephali"
"obrachadh","acephalia"
"obrachaidh","Acephalina"
"obraiche","acephaline"
"occasional","acephalism"
"ocean","acephalist"
"ochd","Acephalite"
"ocsaidean","acephalocyst"
"òg","acephalous"
"òga","acephalus"
"òglach","acepots"
"oide","acequia"
"oideachadh","acequiador"
"oidhche","acequias"
"oidhirp","Acer"
"oifigear","Aceraceae"
"oifigeil","aceraceous"
"oifis","Acerae"
"òige","Acerata"
"òigeachd","acerate"
"oighreachd","acerated"
"Òigridh","Acerates"
"oilbheum","acerathere"
"oilbheumach","Aceratherium"
"oileanach","aceratosis"
"oillteil","acerb"
"oilthigh","Acerbas"
"oir","acerbate"
"OIR","acerbated"
"òir","acerbates"
"òirleach","acerbating"
"oirnn","acerber"
"oisean","acerbest"
"oiteag","acerbic"
"òl","acerbically"
"ola","acerbity"
"olaidh","acerbityacerose"
"olc","acerbities"
"Olympic","acerbitude"
"Olympics","acerbly"
"onarach","acerbophobia"
"Ooh","acerdol"
"opera","aceric"
"òraid","acerin"
"orains","acerli"
"òran","acerola"
"òr-chainnt","acerolas"
"òrd","acerose"
"òrdag","acerous"
"ordugh","acerra"
"òrdugh","acers"
"organ","acertannin"
"organach","acerval"
"orra","acervate"
"osna","acervately"
"ospadal","acervatim"
"othail","acervation"
"pacaid","acervative"
"pacaigeadh","acervose"
"pad","acervuli"
"paidhir","acervuline"
"pàigheadh","acervulus"
"pailme","aces"
"pàipear","ace's"
"pàipearan-naidheachd","acescence"
"pàipear-naidheachd","acescency"
"pàirce","acescent"
"pàirceadh","acescents"
"pàirt","aceship"
"pàisde","Acesius"
"paisg","acesodyne"
"palestinian","acesodynous"
"pan","Acessamenus"
"pannal","Acestes"
"pant","acestoma"
"pàpa","acet-"
"paragraf","aceta"
"paramadair","acetable"
"pàrant","acetabula"
