"Corsican","English"
"espansione","absorbency"
"esperimentu","absorbencies"
"espertu","absorbent"
"esplicitamente","absorbents"
"esplicitu","absorber"
"esplorazione","absorbers"
"esportà","absorbing"
"espose","absorbingly"
"espusizioni","absorbition"
"essai","absorbs"
"esse","absorbtion"
"essendu","absorpt"
"essenza","absorptance"
"essenziale","absorptiometer"
"essenzialmente","absorptiometric"
"este","absorption"
"estensione","absorptional"
"estensivu","absorptions"
"esterni","absorption's"
"estrattu","absorptive"
"estremamente","absorptively"
"estremu","absorptiveness"
"et","absorptivity"
"età","absquatulate"
"eternu","absquatulation"
"etica","abstain"
"etichetta","abstained"
"eticu","abstainer"
"etnicu","abstainers"
"europee","abstaining"
"eventualmente","abstainment"
"evidenti","abstains"
"evidenza","abstemious"
"evidenziate","abstemiously"
"evitari","abstemiousness"
"evoluzione","abstention"
"extra","abstentionism"
"fà","abstentionist"
"fabbrica","abstentions"
"fabricatore","abstentious"
"faccia","absterge"
"facilità","absterged"
"facilmente","abstergent"
"faciuli","absterges"
"facultà","absterging"
"fade","absterse"
"fagiolo","abstersion"
"fallimentu","abstersive"
"fallu","abstersiveness"
"falsu","abstertion"
"Falsu","abstinence"
"fama","abstinences"
"fame","abstinency"
"famiglia","abstinent"
"familiar","abstinential"
"famosu","abstinently"
"fan","abstort"
"fangu","abstr"
"fantasia","abstract"
"fantasma","abstractable"
"fantasticu","abstracted"
"fardelu","abstractedly"
"farina","abstractedness"
"fascinante","abstracter"
"fasciu","abstracters"
"fase","abstractest"
"fastidiu","abstracting"
"fattore","abstraction"
"fattu","abstractional"
"fattura","abstractionism"
"favore","abstractionist"
"favurisce","abstractionists"
"favuritu","abstractions"
"Febbraiu","abstraction's"
"fede","abstractitious"
"federale","abstractive"
"feedback","abstractively"
"fegatu","abstractiveness"
"felice","abstractly"
"felicità","abstractness"
"femina","abstractnesses"
"fenomenu","abstractor"
"ferita","abstractors"
"ferite","abstractor's"
"feritu","abstracts"
"ferma","abstrahent"
"fermamente","abstrict"
"fermu","abstricted"
"ferrovia","abstricting"
"ferru","abstriction"
"festa","abstricts"
"festival","abstrude"
"fetta","abstruse"
"fiamma","abstrusely"
"fibra","abstruseness"
"ficzioni","abstrusenesses"
"fidanzata","abstruser"
"fidanzatu","abstrusest"
"fideli","abstrusion"
"fideltà","abstrusity"
"fiducia","abstrusities"
"fieru","absume"
"fighjate","absumption"
"fighjulà","absurd"
"figliola","absurder"
"figliolu","absurdest"
"figura","absurdism"
"fila","absurdist"
"filmatu","absurdity"
"filmu","absurdities"
"filtru","absurdity's"
"filu","absurdly"
"filusufìa","absurdness"
"filusuficu","absurds"
"finali","absurdum"
"finanza","absvolt"
"finanziamentu","abt"
"finanziariu","abterminal"
"fine","abthain"
"finestra","abthainry"
"finisce","abthainrie"
"finta","abthanage"
"fiore","abtruse"
"firma","Abu"
"fiscali","abubble"
"fisica","Abu-Bekr"
"fisicamenti","Abucay"
"fisicu","abucco"
"fissu","abuilding"
"fit","Abukir"
"fitness","abuleia"
"fiume","Abulfeda"
"flessibilità","abulia"
"flexible","abulias"
"flip","abulic"
"float","abulyeit"
"flotta","abulomania"
"fluidu","abumbral"
"flussu","abumbrellar"
"focu","Abuna"
"focus","abundance"
"foglia","abundances"
"folk","abundancy"
"folla","abundant"
"fondo","Abundantia"
"fondu","abundantly"
"fonte","abune"
"football","abura"
"fora","aburabozu"
"forchetta","aburagiri"
"forma","aburban"
"formale","Abury"
"formula","aburst"
"fornitore","aburton"
"fornu","abusable"
"forsi","abusage"
"forte","abuse"
"forti","abused"
"foru","abusedly"
"forza","abusee"
"fossa","abuseful"
"fossili","abusefully"
"foto","abusefulness"
"fotografia","abuser"
"fotografu","abusers"
"francamente","abuses"
"Francese","abush"
"franchising","abusing"
"frasa","abusion"
"frassini","abusious"
"fratellu","abusive"
"fraude","abusively"
"frazzioni","abusiveness"
"freak","abusivenesses"
"frebba","abut"
"freccia","Abuta"
"frequente","Abutilon"
"frequenza","abutilons"
"frescu","abutment"
"fretta","abutments"
"friddu","abuts"
"fronte","abuttal"
"frusta","abuttals"
"frustrazione","abutted"
"fruttu","abutter"
"fucile","abutters"
"fuga","abutter's"
"fughje","abutting"
"fumà","abuzz"
"fundamentale","abv"
"fundatore","abvolt"
"fundazione","abvolts"
"funerale","abwab"
"funzione","abwatt"
"funziunale","abwatts"
"funziunalità","ac"
"funziunamentu","ac-"
"furesta","a-c"
"furgone","AC/DC"
"furia","ACAA"
"furmagliu","Acacallis"
"furmatore","acacatechin"
"furmatu","acacatechol"
"furmazione","Acacea"
"furnisce","Acaceae"
"furnitu","acacetin"
"furtu","Acacia"
"furtuna","Acacian"
"furtunatu","acacias"
"futuru","acaciin"
"gabbia","acacin"
"galassia","acacine"
"galerie","acad"
"gallone","academe"
"gamba","academes"
"gambu","Academy"
"gamma","academia"
"ganciu","academial"
"gang","academian"
"gap","academias"
"garage","Academic"
"gasu","academical"
"gay","academically"
"gemella","academicals"
"generà","academician"
"generale","academicians"
"generazione","academicianship"
"genere","academicism"
"generoso","academics"
"genetica","academie"
"geniale","academies"
"geniu","academy's"
"genre","academise"
"gentile","academised"
"genu","academising"
"genuine","academism"
"gestione","academist"
"gestisce","academite"
"gestu","academization"
"ghjacciu","academize"
"ghjallu","academized"
"Ghjappunese","academizing"
"ghjente","Academus"
"ghjilosu","Acadia"
"Ghjinnaghju","acadialite"
"ghjinochju","Acadian"
"ghjocu","Acadie"
"ghjoculu","Acaena"
"ghjornu","acajou"
"ghjovanu","acajous"
"Ghjovi","acal"
"ghjucà","acalculia"
"ghjucadore","acale"
"ghjudice","acaleph"
"ghjudiziale","Acalepha"
"ghjudiziu","Acalephae"
"Ghjugnu","acalephan"
"ghjunghje","acalephe"
"ghjurà","acalephes"
"ghjuria","acalephoid"
"ghjuridizione","acalephs"
"ghjurnale","Acalia"
"ghjurnalismu","acalycal"
"ghjurnalista","acalycine"
"ghjurnalistu","acalycinous"
"ghjustificà","acalyculate"
"ghjustizia","Acalypha"
"ghjustu","Acalypterae"
"ghjuvelli","Acalyptrata"
"ghjuventù","Acalyptratae"
"giacca","acalyptrate"
"giant","Acamar"
"giardinu","Acamas"
"gioia","Acampo"
"giù","acampsia"
"giuratu","acana"
"globu","acanaceous"
"gloria","acanonical"
"glubale","acanth"
"goccia","acanth-"
"gola","acantha"
"golf","Acanthaceae"
"golfu","acanthaceous"
"gonna","acanthad"
"gop","Acantharia"
"gradu","acanthi"
"graduatu","Acanthia"
"graduazione","acanthial"
"graficu","acanthin"
"grammu","acanthine"
"granaio","acanthion"
"grand","acanthite"
"grande","acantho-"
"granu","acanthocarpous"
"grassu","Acanthocephala"
"grati","acanthocephalan"
"gravidenza","Acanthocephali"
"gravità","acanthocephalous"
"grazia","Acanthocereus"
"Grazie","acanthocladous"
"Grecu","Acanthodea"
"greva","acanthodean"
"gridà","Acanthodei"
"griglia","Acanthodes"
"grisgiu","acanthodian"
"grossu","Acanthodidae"
"grotta","Acanthodii"
"gruppu","Acanthodini"
"guadagnà","acanthoid"
"guancia","Acantholimon"
"guantu","acantholysis"
"guaranzia","acanthology"
"guardia","acanthological"
"guardianu","acanthoma"
"guarì","acanthomas"
"guerra","Acanthomeridae"
"guerrieru","acanthon"
"guida","Acanthopanax"
"guidà","Acanthophis"
"guidanu","acanthophorous"
"gustu","acanthopod"
"gut","acanthopodous"
"guvernà","acanthopomatous"
"guvernatore","acanthopore"
"guvernu","acanthopteran"
"habitat","Acanthopteri"
"Halloween","acanthopterygian"
"hardware","Acanthopterygii"
"hmm","acanthopterous"
"hockey","acanthoses"
"hormone","acanthosis"
"host","acanthotic"
"hotel","acanthous"
"i","Acanthuridae"
"icona","Acanthurus"
"idea","acanthus"
"ideale","acanthuses"
"idèntica","acanthuthi"
"identificà","acapnia"
"identificazione","acapnial"
"identità","acapnias"
"ideologia","acappella"
"ideologicu","acapsular"
"idiotu","acapu"
"iè","Acapulco"
"Iè","acara"
"ignorante","Acarapis"
"ignoranza","acarari"
"ignurà","acardia"
"ilittronica","acardiac"
"illegale","acardite"
"illusione","acari"
"illustrà","acarian"
"illustrazione","acariasis"
"imaginazione","acariatre"
"imagine","acaricidal"
"imbarazzante","acaricide"
"imbarazzatu","acarid"
"immediata","Acarida"
"immigratu","acaridae"
"immigrazione","acaridan"
"immune","acaridans"
"impattu","Acaridea"
"impediscenu","acaridean"
"impegnà","acaridomatia"
"impegnu","acaridomatium"
"imperatore","acarids"
"imperu","acariform"
"impiccà","Acarina"
"impiega","acarine"
"impiegatu","acarines"
"impiegu","acarinosis"
"implementà","Acarnan"
"implementazione","acarocecidia"
"implica","acarocecidium"
"implicatu","acarodermatitis"
"implicazione","acaroid"
"impone","acarol"
"imprenditore","acarology"
"impresa","acarologist"
"impress","acarophilous"
"impressione","acarophobia"
"impressiunanti","acarotoxic"
"imprevisu","acarpellous"
"improbabile","acarpelous"
"impulsu","acarpous"
"impurtà","Acarus"
"impurtante","ACAS"
"impurtanza","acast"
"impussibule","Acastus"
"in","acatalectic"
"inappropriatu","acatalepsy"
"incantu","acatalepsia"
"incapaci","acataleptic"
"incentive","acatallactic"
"incertezza","acatamathesia"
"inch","acataphasia"
"inchiesta","acataposis"
"inciampare","acatastasia"
"incidente","acatastatic"
"incinta","acate"
"include","acategorical"
"inconfortable","acater"
"incorpore","acatery"
"incredibbilmente","acates"
"incredibile","acatharsy"
"incubu","acatharsia"
"incuragisce","acatholic"
"indianu","acaudal"
"indicà","acaudate"
"indicatore","acaudelescent"
"indicazione","acaulescence"
"indice","acaulescent"
"indigene","acauline"
"indipendente","acaulose"
"indipendenza","acaulous"
"indirizzu","ACAWS"
"individuu","ACB"
"indovinà","ACBL"
"induce","ACC"
"industria","acc."
"industriale","acca"
"induve","accable"
"inevitabbile","Accad"
"infermiera","accademia"
"infernu","Accadian"
"infezione","Accalia"
"infine","acce"
"infinitu","accede"
"inflazioni","acceded"
"influente","accedence"
"influenza","acceder"
"info","acceders"
"informà","accedes"
"infrastruttura","acceding"
"infurmazione","accel"
"ingaghjamentu","accel."
"ingannà","accelerable"
"ingegnere","accelerando"
"ingegneria","accelerant"
"inghjustu","accelerate"
"Inglese","accelerated"
"ingoia","acceleratedly"
"ingredientu","accelerates"
"ingressu","accelerating"
"iniziale","acceleratingly"
"inizialmente","acceleration"
"iniziativa","accelerations"
"Innò","accelerative"
"innocenti","accelerator"
"innovatore","acceleratory"
"innumerevoli","accelerators"
"innuvazione","accelerograph"
"input","accelerometer"
"insalata","accelerometers"
"inseme","accelerometer's"
"inserisci","accend"
"insettu","accendibility"
"insight","accendible"
"insignà","accensed"
"insignamentu","accension"
"insisti","accensor"
"inspirà","accent"
"installazione","accented"
"intantu","accenting"
"intarrà","accentless"
"integrà","accentor"
"integrazione","accentors"
"integrità","accents"
"intellettuale","accentuable"
"intelligente","accentual"
"intelligenza","accentuality"
"intende","accentually"
"intensità","accentuate"
"intensu","accentuated"
"intenzione","accentuates"
"interagisce","accentuating"
"interamente","accentuation"
"interazzione","accentuations"
"interessante","accentuator"
"interessatu","accentus"
"interessu","accept"
"interfaccia","acceptability"
"interferisce","acceptabilities"
"internaziunale","acceptable"
"internet","acceptableness"
"internu","acceptably"
"interpretà","acceptance"
"interpretazione","acceptances"
"interprete","acceptance's"
"interrompe","acceptancy"
"intervallu","acceptancies"
"intervenzione","acceptant"
"intervista","acceptation"
"intimu","acceptavit"
"intitulà","accepted"
"intornu","acceptedly"
"intraprende","acceptee"
"introduzione","acceptees"
"intruduce","accepter"
"inundazione","accepters"
"inusual","acceptilate"
"inutile","acceptilated"
"invadiu","acceptilating"
"invasione","acceptilation"
"invece","accepting"
"inventà","acceptingly"
"inventariu","acceptingness"
"invenzione","acception"
"invernu","acceptive"
"investigà","acceptor"
"investigatore","acceptors"
"investimentu","acceptor's"
"investisce","acceptress"
"investitore","accepts"
"invisibile","accerse"
"invità","accersition"
"invitatu","accersitor"
"invitu","access"
"ipad","accessability"
"iphone","accessable"
"ipoteca","accessary"
"ipotesi","accessaries"
"irachenu","accessarily"
"iranianu","accessariness"
"Irlandese","accessaryship"
"ironia","accessed"
"iscrizzione","accesses"
"Islam","accessibility"
"islamicu","accessibilities"
"isolà","accessible"
"ispanica","accessibleness"
"ispettore","accessibly"
"ispezzione","accessing"
"ispirazione","accession"
"israeliana","accessional"
"istante","accessioned"
"istitutu","accessioner"
"istituzione","accessioning"
"istituziunale","accessions"
"istruisce","accession's"
"istruttivu","accessit"
"istruttore","accessive"
"isula","accessively"
"isulamentu","accessless"
"jar","accessor"
"jazz","accessory"
"jeans","accessorial"
"jet","accessories"
"jungla","accessorii"
"junior","accessorily"
"kit","accessoriness"
"labbra","accessory's"
"laboratoriu","accessorius"
"laburatoriu","accessoriusorii"
"lacrima","accessorize"
"lagnanza","accessorized"
"lama","accessorizing"
"lampada","accessors"
"lampu","accessor's"
"lanciari","acciaccatura"
"laptop","acciaccaturas"
"largamente","acciaccature"
"largu","accidence"
"lascia","accidency"
"lascià","accidencies"
"laser","accident"
"Latinu","accidental"
"latru","accidentalism"
"latti","accidentalist"
"latu","accidentality"
"lavà","accidentally"
"lavanderia","accidentalness"
"lavu","accidentals"
"legà","accidentary"
"legale","accidentarily"
"legalmente","accidented"
"legatu","accidential"
"lege","accidentiality"
"legenda","accidently"
"leghje","accident-prone"
"legislativu","accidents"
"legislatore","accidia"
"legislatura","accidias"
"legislazione","accidie"
"legittimu","accidies"
"legnu","accinge"
"lente","accinged"
"lentu","accinging"
"leone","accipenser"
"lettera","accipient"
"letteralmente","Accipiter"
"lettore","accipitral"
"lettu","accipitrary"
"lettura","Accipitres"
"lezzione","accipitrine"
"libbra","accipter"
"liberà","accise"
"liberali","accismus"
"liberamente","accite"
"liberazione","Accius"
"libertà","acclaim"
"liberu","acclaimable"
"libru","acclaimed"
"licenza","acclaimer"
"liga","acclaimers"
"ligame","acclaiming"
"ligeramente","acclaims"
"ligeru","acclamation"
"limb","acclamations"
"limità","acclamator"
"limitata","acclamatory"
"limitazione","acclimatable"
"limite","acclimatation"
"limone","acclimate"
"linea","acclimated"
"lingua","acclimatement"
"liscia","acclimates"
"lista","acclimating"
"listessu","acclimation"
"literariu","acclimations"
"literatura","acclimatisable"
"livellu","acclimatisation"
"lobby","acclimatise"
"locker","acclimatised"
"locu","acclimatiser"
"lode","acclimatising"
"log","acclimatizable"
"logica","acclimatization"
"logicu","acclimatizations"
"longu","acclimatize"
"lotta","acclimatized"
"lu","acclimatizer"
"lucale","acclimatizes"
"luce","acclimatizing"
"Lugliu","acclimature"
"l'ultimi","acclinal"
"luminosu","acclinate"
"luna","acclivity"
"lunghezza","acclivities"
"Luni","acclivitous"
"luntani","acclivous"
"luntanu","accloy"
"lupu","accoast"
"lyrics","accoy"
"ma","accoyed"
"macchina","accoying"
"machja","accoil"
"maestru","Accokeek"
"magazinu","accolade"
"Maghju","accoladed"
"magia","accolades"
"magicu","accolated"
"magnitudine","accolent"
"magre","accoll"
"mai","accolle"
"mail","accolled"
"mainstream","accollee"
"maiò","Accomac"
"maiurità","accombination"
"malatia","accommodable"
"malatu","accommodableness"
"male","accommodate"
"maledetta","accommodated"
"malgradu","accommodately"
"mall","accommodateness"
"mamma","accommodates"
"mammone","accommodating"
"manager","accommodatingly"
"manca","accommodatingness"
"mancanti","accommodation"
"mancanza","accommodational"
"manciata","accommodationist"
"mandate","accommodations"
"mandatu","accommodative"
"mane","accommodatively"
"manera","accommodativeness"
"manghja","accommodator"
"manghjà","accommodators"
"manghjendu","accomodate"
"manica","accompanable"
"manicu","accompany"
"manifattura","accompanied"
"manifestante","accompanier"
"manifestazione","accompanies"
"manipulà","accompanying"
"mantellu","accompanyist"
"mantene","accompaniment"
"mantenimentu","accompanimental"
"manu","accompaniments"
"mappa","accompaniment's"
"maravigghiusu","accompanist"
"maravigliosu","accompanists"
"marca","accompanist's"
"marcatore","accomplement"
"marchjà","accompletive"
"Marcuri","accompli"
"mare","accomplice"
"marea","accomplices"
"margine","accompliceship"
"marijuana","accomplicity"
"marina","accomplis"
"marinu","accomplish"
"marità","accomplishable"
"maritatu","accomplished"
"maritu","accomplisher"
"marketing","accomplishers"
"Marrone","accomplishes"
"martellu","accomplishing"
"Marti","accomplishment"
"Marzu","accomplishments"
"mascella","accomplishment's"
"maschera","accomplisht"
"masciu","accompt"
"massa","accord"
"massimu","accordable"
"massiva","accordance"
"masticà","accordances"
"match","accordancy"
"matematica","accordant"
"materia","accordantly"
"materiale","accordatura"
"matrimoniu","accordaturas"
"mè","accordature"
"mecanismu","accorded"
"meccanica","accorder"
"meccanicu","accorders"
"medaglia","according"
"media","accordingly"
"medicale","accordion"
"medicazione","accordionist"
"mediu","accordionists"
"megliu","accordions"
"mela","accordion's"
"meli","accords"
"membru","accorporate"
"memoria","accorporation"
"memoriale","accost"
"mendicà","accostable"
"mensili","accosted"
"mentale","accosting"
"mentalmente","accosts"
"mente","accouche"
"mento","accouchement"
"mentore","accouchements"
"mentri","accoucheur"
"menu","accoucheurs"
"menzione","accoucheuse"
"mera","accoucheuses"
"meraviglia","accounsel"
"mercante","account"
"mercatu","accountability"
"mercurie","accountabilities"
"merda","accountable"
"merita","accountableness"
"meritu","accountably"
"merre","accountancy"
"mese","accountancies"
"mess","accountant"
"messicanu","accountants"
"metafora","accountant's"
"metallu","accountantship"
"metru","accounted"
"mette","accounter"
"metudu","accounters"
"meziornu","accounting"
"mezzanotte","accountings"
"mezzu","accountment"
"micca","accountrement"
"midicina","accounts"
"migliurà","accouple"
"migliuramentu","accouplement"
"migliuratu","accourage"
"migrazione","accourt"
"miliardi","accouter"
"militari","accoutered"
"milla","accoutering"
"millioni","accouterment"
"minà","accouterments"
"minaccia","accouters"
"minimizzà","accoutre"
"minimu","accoutred"
"ministeru","accoutrement"
"ministru","accoutrements"
"minoranza","accoutres"
"minore","accoutring"
"minutu","Accoville"
"mio","ACCRA"
"mira","accrease"
"miraculu","accredit"
"miridiunali","accreditable"
"mischiu","accreditate"
"mischjà","accreditation"
"miseria","accreditations"
"miss","accredited"
"missaghju","accreditee"
"missile","accrediting"
"missione","accreditment"
"misteriu","accredits"
"misteru","accrementitial"
"mistu","accrementition"
"misura","accresce"
"misurazione","accrescence"
"mità","accrescendi"
"mitu","accrescendo"
"mm","accrescent"
"mm-hmm","accretal"
"mmm","accrete"
"mobile","accreted"
"mobili","accretes"
"moda","accreting"
"moderatu","accretion"
"modestu","accretionary"
"modu","accretions"
"moglia","accretion's"
"molécula","accretive"
"molle","accriminate"
"mondu","Accrington"
"monetaria","accroach"
"monitor","accroached"
"moquette","accroaching"
"morendu","accroachment"
"mori","accroides"
"mortali","accruable"
"morte","accrual"
"mortu","accruals"
"mosca","accrue"
"mostra","accrued"
"mostru","accruement"
"motivate","accruer"
"move","accrues"
"mudellu","accruing"
"mudernu","ACCS"
"mudificà","ACCT"
"mudificazione","acct."
"mulinu","accts"
"multiplicità","accubation"
"mumentu","accubita"
"munita","accubitum"
"muntagna","accubitus"
"munumentu","accueil"
"murali","accultural"
"muru","acculturate"
"musculu","acculturated"
"museu","acculturates"
"musica","acculturating"
"musicali","acculturation"
"musicista","acculturational"
"musulmani","acculturationist"
"mutivazione","acculturative"
"mutivu","acculturize"
"mutore","acculturized"
"mutu","acculturizing"
"mutuale","accum"
"muvimentu","accumb"
"muzzicà","accumbency"
"nanna","accumbent"
"nantu","accumber"
"narrativa","accumulable"
"narratore","accumulate"
"nasce","accumulated"
"nascita","accumulates"
"nasu","accumulating"
"natà","accumulation"
"Natale","accumulations"
"nativu","accumulativ"
"natu","accumulative"
"natura","accumulatively"
"naturali","accumulativeness"
"naturalmente","accumulator"
"nave","accumulators"
"navetta","accumulator's"
"navigatore","accupy"
"nazione","accur"
"naziunale","accuracy"
"nè","accuracies"
"necessariamente","accurate"
"necessariu","accurately"
"necessità","accurateness"
"negativu","accuratenesses"
"negazione","accurre"
"negoziate","accurse"
"negoziazione","accursed"
"nemicu","accursedly"
"neru","accursedness"
"nervi","accursing"
"nervoso","accurst"
"net","accurtation"
"neutru","accus"
"neve","accusable"
"nidu","accusably"
"nimu","accusal"
"nò","accusals"
"noce","accusant"
"noi","accusants"
"noioso","accusation"
"nome","accusations"
"nomina","accusation's"
"nomu","accusatival"
"nord-est","accusative"
"nordu","accusative-dative"
"norduvestu","accusatively"
"norma","accusativeness"
"normale","accusatives"
"nota","accusator"
"notte","accusatory"
"nove","accusatorial"
"novu","accusatorially"
"nucleari","accusatrix"
"nuda","accusatrixes"
"nudda","accuse"
"nudu","accused"
"numerosi","accuser"
"numeru","accusers"
"numinà","accuses"
"nunda","accusing"
"nurmale","accusingly"
"nutizie","accusive"
"nutrimentu","accusor"
"Nuvembre","accustom"
"nuvola","accustomation"
"nuzione","accustomed"
"o","accustomedly"
"obiettivu","accustomedness"
"obiezione","accustoming"
"obligà","accustomize"
"obligazione","accustomized"
"observatore","accustomizing"
"occasionale","accustoms"
"occasionalmente","Accutron"
"occasione","ACD"
"occupà","ACDA"
"occupatu","AC-DC"
"occupazione","ACE"
"oceanu","acea"
"ochju","aceacenaphthene"
"odiu","aceae"
"odore","acean"
"Oeste","aceanthrene"
"off","aceanthrenequinone"
"offend","acecaffin"
"offense","acecaffine"
"offensiva","aceconitic"
"offerta","aced"
"oghje","acedy"
"ogni","acedia"
"ognunu","acediamin"
"oh","acediamine"
"ok","acedias"
"olimpiadi","acediast"
"olimpica","ace-high"
"oliu","Acey"
"ombra","acey-deucy"
"omette","aceite"
"omi","aceituna"
"omu","Aceldama"
"onda","aceldamas"
"ondeci","acellular"
"onestamente","Acemetae"
"onestu","Acemetic"
"onore","acemila"
"opera","acenaphthene"
"operare","acenaphthenyl"
"operatore","acenaphthylene"
"opinione","acenesthesia"
"oppone","acensuada"
"opportunità","acensuador"
"opposizione","acentric"
"oppostu","acentrous"
"opt","aceology"
"opzione","aceologic"
"ora","aceous"
"orale","acephal"
"orbita","Acephala"
"ordinariu","acephalan"
"ordine","Acephali"
"ore","acephalia"
"orechja","Acephalina"
"organicu","acephaline"
"organu","acephalism"
"orgogliu","acephalist"
"orientali","Acephalite"
"orientazione","acephalocyst"
"origine","acephalous"
"orizzonte","acephalus"
"orribile","acepots"
"orrore","acequia"
"orsu","acequiador"
"oru","acequias"
"osare","Acer"
"osse","Aceraceae"
"osservà","aceraceous"
"osservazione","Acerae"
"ossigenu","Acerata"
"ostaculu","acerate"
"ostage","acerated"
"ostili","Acerates"
"ottene","acerathere"
"ottesimu","Aceratherium"
"ottimista","aceratosis"
"Ottobre","acerb"
"ottu","Acerbas"
"outlet","acerbate"
"output","acerbated"
"ovu","acerbates"
"ovviamente","acerbating"
"pacchettu","acerber"
"pace","acerbest"
"pacienza","acerbic"
"pacificu","acerbically"
"pad","acerbity"
"paese","acerbityacerose"
"pagà","acerbities"
"pagamentu","acerbitude"
"pagina","acerbly"
"paisaghju","acerbophobia"
"palazzu","acerdol"
"palestiniane","aceric"
"palestra","acerin"
"pallidu","acerli"
"pallone","acerola"
"palma","acerolas"
"palu","acerose"
"pan","acerous"
"pani","acerra"
"panicu","acers"
"pannellu","acertannin"
"pantalone","acerval"
"papa","acervate"
"paragrafu","acervately"
"paragunà","acervatim"
"paraguni","acervation"
"paràmetru","acervative"
"parata","acervose"
"parcheghju","acervuli"
"parcu","acervuline"
"pardunà","acervulus"
"pare","aces"
"parechji","ace's"
"parente","acescence"
"parenti","acescency"
"pari","acescent"
"parlà","acescents"
"parlamentu","aceship"
"parlante","Acesius"
"parolla","acesodyne"
"parsunalità","acesodynous"
"parte","Acessamenus"
"partenariatu","Acestes"
"partenza","acestoma"
"particella","acet-"
"participà","aceta"
"participante","acetable"
"participazione","acetabula"
"particulari","acetabular"
"parziale","Acetabularia"
"parzialmente","acetabuliferous"
"passà","acetabuliform"
"passageru","acetabulous"
"passaghju","acetabulum"
"passatu","acetabulums"
"passendu","acetacetic"
"passione","acetal"
"passu","acetaldehydase"
"pasta","acetaldehyde"
"pastore","acetaldehydrase"
"patata","acetaldol"
"patch","acetalization"
"patente","acetalize"
"patria","acetals"
"patrimoniu","acetamid"
"patronu","acetamide"
"pattuglia","acetamidin"
"paura","acetamidine"
"pausa","acetamido"
"paziente","acetamids"
"pazza","acetaminol"
"pazzi","Acetaminophen"
"pc","acetanilid"
"peccatu","acetanilide"
"pecuri","acetanion"
"pede","acetaniside"
"pelle","acetanisidide"
"pena","acetanisidine"
"pendenza","acetannin"
"penna","acetary"
"pensa","acetarious"
"pensendu","acetars"
"pensione","acetarsone"
"pepite","acetate"
"per","acetated"
"percentuale","acetates"
"percepisce","acetation"
"percepitu","acetazolamide"
"percepzioni","acetbromamide"
"perchè","acetenyl"
"perde","Acetes"
"perdente","acethydrazide"
"perdita","acetiam"
"perfetta","acetic"
"perfettamente","acetify"
"perfettu","acetification"
"periculosa","acetified"
"periculu","acetifier"
"periferia","acetifies"
"periodu","acetifying"
"permanente","acetyl"
"permessu","acetylacetonates"
"permette","acetylacetone"
"però","acetylamine"
"persecuzione","acetylaminobenzene"
"perseguite","acetylaniline"
"persiste","acetylasalicylic"
"persona","acetylate"
"personalmente","acetylated"
"perspettiva","acetylating"
"persu","acetylation"
"persunale","acetylative"
"pertinente","acetylator"
"pesantemente","acetylbenzene"
"pesca","acetylbenzoate"
"pesu","acetylbenzoic"
"pet","acetylbiuret"
"petizione","acetylcarbazole"
"petra","acetylcellulose"
"pettu","acetylcholine"
"pezzu","acetylcholinesterase"
"piacè","acetylcholinic"
"piacevule","acetylcyanide"
"pianeta","acetylenation"
"pianificazione","acetylene"
"pianoforte","acetylenediurein"
"pianta","acetylenes"
"pianu","acetylenic"
"pianura","acetylenyl"
"piastra","acetylenogen"
"piattaforma","acetylfluoride"
"piattu","acetylglycin"
"piazzamentu","acetylglycine"
"piccu","acetylhydrazine"
"picculu","acetylic"
"pichjà","acetylid"
"piena","acetylide"
"pienamente","acetyliodide"
"pienghje","acetylizable"
"pietà","acetylization"
"piglia","acetylize"
"piglià","acetylized"
"pignatta","acetylizer"
"pigri","acetylizing"
"pila","acetylmethylcarbinol"
"pillola","acetylperoxide"
"pilotu","acetylphenylhydrazine"
"pin","acetylphenol"
"pinsatu","acetylrosaniline"
"pinu","acetyls"
"piova","acetylsalicylate"
"pipa","acetylsalicylic"
"pipeline","acetylsalol"
"pirate","acetyltannin"
"pirtusu","acetylthymol"
"pisà","acetyltropeine"
"pisanti","acetylurea"
"pisci","acetimeter"
"piscia","acetimetry"
"piscina","acetimetric"
"pista","acetin"
"pistola","acetine"
"pitch","acetins"
"pittore","acetite"
"pittura","acetize"
"più","acetla"
"piuttostu","acetmethylanilide"
"pizza","acetnaphthalide"
"plastica","aceto-"
"playoff","acetoacetanilide"
"plega","acetoacetate"
"plus","acetoacetic"
"pm","acetoamidophenol"
"pneumatici","acetoarsenite"
"pò","Acetobacter"
"pochi","acetobenzoic"
"pocu","acetobromanilide"
"Polizia","acetochloral"
"pollice","acetocinnamene"
"pollulu","acetoin"
"polsu","acetol"
"polvara","acetolysis"
"polvera","acetolytic"
"pompa","acetometer"
"ponte","acetometry"
"pop","acetometric"
"porcu","acetometrical"
"porta","acetometrically"
"portavoce","acetomorphin"
"portfolio","acetomorphine"
"portu","acetonaemia"
"posa","acetonaemic"
"possibbilmente","acetonaphthone"
"poster","acetonate"
"postu","acetonation"
"posture","acetone"
"potenzialmente","acetonemia"
"pour","acetonemic"
"poviru","acetones"
"pranzu","acetonic"
"pratica","acetonyl"
"praticamenti","acetonylacetone"
"praticante","acetonylidene"
"praticu","acetonitrile"
"prato","acetonization"
"precedente","acetonize"
"precisamente","acetonuria"
"precisione","acetonurometer"
"precisu","acetophenetide"
"predatore","acetophenetidin"
