"Cebuano","English"
"kariton","absorptiometer"
"karne","absorptiometric"
"karomata","absorption"
"karon","absorptional"
"karpet","absorptions"
"karsones","absorption's"
"karton","absorptive"
"kasaba","absorptively"
"kasabutan","absorptiveness"
"kasadpan","absorptivity"
"kasagaran","absquatulate"
"kasakit","absquatulation"
"kasal","abstain"
"kasaligan","abstained"
"kasamok","abstainer"
"kasamtangan","abstainers"
"kasangkaran","abstaining"
"kasarangan","abstainment"
"kasayon","abstains"
"kasaysayan","abstemious"
"kasilinganan","abstemiously"
"kasilyas","abstemiousness"
"kasinatian","abstention"
"kasingkasing","abstentionism"
"kaso","abstentionist"
"kastilyo","abstentions"
"kasubo","abstentious"
"kasuko","absterge"
"kasulatan","absterged"
"kasundalohan","abstergent"
"kaswal","absterges"
"kaswalti","absterging"
"katabang","absterse"
"katagbawan","abstersion"
"katahom","abstersive"
"katalagman","abstersiveness"
"katapusan","abstertion"
"kataranta","abstinence"
"katawa","abstinences"
"kataw-anan","abstinency"
"katawhan","abstinent"
"kategoriya","abstinential"
"katigulangan","abstinently"
"katilingban","abstort"
"katimbang","abstr"
"katingad-an","abstract"
"katingad-an","abstractable"
"katingala","abstracted"
"katingalahan","abstractedly"
"katloan","abstractedness"
"katoliko","abstracter"
"katugbang","abstracters"
"katukma","abstractest"
"katumbas","abstracting"
"katunga","abstraction"
"katungdanan","abstractional"
"katungod","abstractionism"
"katuyoan","abstractionist"
"kauban","abstractionists"
"kaugalingon","abstractions"
"kaulaw","abstraction's"
"kaunoran","abstractitious"
"kausa","abstractive"
"kawani","abstractively"
"kawatan","abstractiveness"
"kaw-it","abstractly"
"kay","abstractness"
"kaylap","abstractnesses"
"kemikal","abstractor"
"kendi","abstractors"
"keso","abstractor's"
"keyboard","abstracts"
"kiha","abstrahent"
"kilat","abstrict"
"kilay","abstricted"
"kilid","abstricting"
"kinabig","abstriction"
"kinabuhi","abstricts"
"kinahanglan","abstrude"
"kinahanglanon","abstruse"
"kinaiya","abstrusely"
"kinaiyahan","abstruseness"
"kinatas-an","abstrusenesses"
"kinatibuk-an","abstruser"
"kinauyokan","abstrusest"
"kini","abstrusion"
"kinitaan","abstrusity"
"kinsa","abstrusities"
"kinse","absume"
"kinuha","absumption"
"kinutlo","absurd"
"kisame","absurder"
"kit","absurdest"
"kita","absurdism"
"klaro","absurdist"
"klarohon","absurdity"
"klase","absurdities"
"klasikal","absurdity's"
"klasiko","absurdly"
"klerk","absurdness"
"klima","absurds"
"klinika","absurdum"
"klinikal","absvolt"
"kliyente","abt"
"koalisyon","abterminal"
"koboy","abthain"
"kolaborasyon","abthainry"
"kolehiyo","abthainrie"
"koleksyon","abthanage"
"kolektibo","abtruse"
"kolektor","Abu"
"kolesterol","abubble"
"kolonya","Abu-Bekr"
"kolonyal","Abucay"
"kolor","abucco"
"kolum","abuilding"
"kolumnista","Abukir"
"kombensiyon","abuleia"
"kombiksyon","Abulfeda"
"kombinasyon","abulia"
"kombinsido","abulias"
"kombinsihon","abulic"
"komedya","abulyeit"
"komentaryo","abulomania"
"komersiyo","abumbral"
"komersyal","abumbrellar"
"komiks","Abuna"
"komisyon","abundance"
"komisyoner","abundances"
"komite","abundancy"
"komon","abundant"
"kompanya","Abundantia"
"komperensya","abundantly"
"kompetisyon","abune"
"kompleto","abura"
"komplikado","aburabozu"
"komportable","aburagiri"
"komposisyon","aburban"
"komprehensibo","Abury"
"kompyuter","aburst"
"komunidad","aburton"
"komunikasyon","abusable"
"komunista","abusage"
"kon","abuse"
"konbiktado","abused"
"koneho","abusedly"
"koneksyon","abusee"
"kongresista","abuseful"
"kongreso","abusefully"
"konklusyon","abusefulness"
"konkreto","abuser"
"konseho","abusers"
"konsensus","abuses"
"konsensya","abush"
"konsentrasyon","abusing"
"konsepto","abusion"
"konserbasyon","abusious"
"konserbatibo","abusive"
"konsiderasyon","abusively"
"konstitusyon","abusiveness"
"konstitusyonal","abusivenesses"
"konsumidor","abut"
"konsumo","Abuta"
"konsyerto","Abutilon"
"kontak","abutilons"
"konteksto","abutment"
"kontemporaryo","abutments"
"kontes","abuts"
"kontinente","abuttal"
"kontra","abuttals"
"kontraktor","abutted"
"kontrata","abutter"
"kontribusyon","abutters"
"kontribyutor","abutter's"
"kontrobersiya","abutting"
"kontrobersyal","abuzz"
"kontrol","abv"
"kooperasyon","abvolt"
"koordinetor","abvolts"
"kopya","abwab"
"koral","abwatt"
"korapsyon","abwatts"
"koreano","ac"
"koridor","ac-"
"korona","a-c"
"koronel","AC/DC"
"korporasyon","ACAA"
"korte","Acacallis"
"kostumbre","acacatechin"
"kredibilidad","acacatechol"
"kredito","Acacea"
"krema","Acaceae"
"krimen","acacetin"
"kriminal","Acacia"
"krisis","Acacian"
"kristal","acacias"
"kristiyanismo","acaciin"
"kristiyano","acacin"
"kritikal","acacine"
"kritiko","acad"
"krus","academe"
"kuhaa","academes"
"kulang","Academy"
"kulbahinam","academia"
"kultura","academial"
"kultural","academian"
"kumagko","academias"
"kumander","Academic"
"kumo","academical"
"kumusta","academically"
"kung","academicals"
"kuno","academician"
"kurakot","academicians"
"kurba","academicianship"
"kurikulum","academicism"
"kurso","academics"
"kurtina","academie"
"kuryente","academies"
"kusina","academy's"
"kusog","academise"
"kustodiya","academised"
"kustomer","academising"
"kutsara","academism"
"kutsarita","academist"
"kutsilyo","academite"
"kuwadrado","academization"
"kuwalipikado","academize"
"kuwarta","academized"
"kuwentahon","academizing"
"kuyog","Academus"
"kwarta","Acadia"
"kwarto","acadialite"
"kwelyo","Acadian"
"lab","Acadie"
"lababo","Acaena"
"lab-as","acajou"
"labaw","acajous"
"label","acal"
"laboratoryo","acalculia"
"lagda","acale"
"lagmit","acaleph"
"lahi","Acalepha"
"lahutay","Acalephae"
"lain","acalephan"
"lainlain","acalephe"
"lakang","acalephes"
"lakaw","acalephoid"
"lakip","acalephs"
"laktawan","Acalia"
"lalaki","acalycal"
"lalawigan","acalycine"
"lamang","acalycinous"
"lamesa","acalyculate"
"lami","Acalypha"
"lamian","Acalypterae"
"lampara","Acalyptrata"
"lamyon","Acalyptratae"
"lana","acalyptrate"
"landong","Acamar"
"lane","Acamas"
"lang","Acampo"
"langgam","acampsia"
"langit","acana"
"langob","acanaceous"
"langoy","acanonical"
"langyaw","acanth"
"lanog","acanth-"
"lanot","acantha"
"lansang","Acanthaceae"
"lapad","acanthaceous"
"lapok","acanthad"
"laptop","Acantharia"
"laraw","acanthi"
"laray","Acanthia"
"laser","acanthial"
"latigo","acanthin"
"latin","acanthine"
"lawak","acanthion"
"lawas","acanthite"
"laway","acantho-"
"lawom","acanthocarpous"
"layag","Acanthocephala"
"laygay","acanthocephalan"
"layo","Acanthocephali"
"leak","acanthocephalous"
"lebel","Acanthocereus"
"lecture","acanthocladous"
"legal","Acanthodea"
"lehislatibo","acanthodean"
"lehislatura","Acanthodei"
"lehitimo","Acanthodes"
"leksyon","acanthodian"
"lemon","Acanthodidae"
"lente","Acanthodii"
"leon","Acanthodini"
"leyenda","acanthoid"
"liability","Acantholimon"
"liberal","acantholysis"
"libo","acanthology"
"libra","acanthological"
"librarya","acanthoma"
"libre","acanthomas"
"libro","Acanthomeridae"
"lider","acanthon"
"liga","Acanthopanax"
"ligid","Acanthophis"
"lig-on","acanthophorous"
"lihok","acanthopod"
"likayan","acanthopodous"
"liki","acanthopomatous"
"liko","acanthopore"
"lima","acanthopteran"
"lim-aw","Acanthopteri"
"limbong","acanthopterygian"
"limitado","Acanthopterygii"
"limitasyon","acanthopterous"
"limpyo","acanthoses"
"linaw","acanthosis"
"lingaw","acanthotic"
"lingin","acanthous"
"lingkod","Acanthuridae"
"lingkoranan","Acanthurus"
"lingkuranan","acanthus"
"linog","acanthuses"
"linya","acanthuthi"
"liog","acapnia"
"lipaya","acapnial"
"liriko","acapnias"
"lisensya","acappella"
"liso","acapsular"
"lisod","acapu"
"listahan","Acapulco"
"lisud","acara"
"lit-ag","Acarapis"
"literatura","acarari"
"litrato","acardia"
"load","acardiac"
"lobby","acardite"
"lobo","acari"
"locker","acarian"
"log","acariasis"
"lohika","acariatre"
"lohikal","acaricidal"
"lokal","acaricide"
"lokasyon","acarid"
"lola","Acarida"
"long-term","acaridae"
"loop","acaridan"
"luag","acaridans"
"lubnganan","Acaridea"
"lubong","acaridean"
"lugar","acaridomatia"
"lugwayan","acaridomatium"
"lumad","acarids"
"lumba","acariform"
"luna","Acarina"
"lunes","acarine"
"lungag","acarines"
"lungsod","acarinosis"
"lungsoranon","Acarnan"
"lupad","acarocecidia"
"luspad","acarocecidium"
"lutaw","acarodermatitis"
"lut-od","acaroid"
"luwas","acarol"
"luwasa","acarology"
"maalamon","acarologist"
"ma'am","acarophilous"
"maanod","acarophobia"
"maayo","acarotoxic"
"mabaw","acarpellous"
"mabdos","acarpelous"
"mabuhi","acarpous"
"madanihon","Acarus"
"madasigon","ACAS"
"madawat","acast"
"mag-aawit","Acastus"
"magamit","acatalectic"
"mag-antos","acatalepsy"
"magasin","acatalepsia"
"magbabalak","acataleptic"
"magbabalaod","acatallactic"
"magbabasa","acatamathesia"
"magbalantay","acataphasia"
"magbubuhat","acataposis"
"magbubuhis","acatastasia"
"magbudhi","acatastatic"
"magdahum","acate"
"magdudula","acategorical"
"magduha-duha","acater"
"magdumala","acatery"
"maghisgot","acates"
"maghiusa","acatharsy"
"maghuhukom","acatharsia"
"maghulat","acatholic"
"maghunahuna","acaudal"
"magkalahi","acaudate"
"magkita","acaudelescent"
"maglatagaw","acaulescence"
"magluto","acaulescent"
"magmamantala","acauline"
"magmaneho","acaulose"
"magminyo","acaulous"
"magpaabut","ACAWS"
"magpabilin","ACB"
"magpadayon","ACBL"
"magpahulam","ACC"
"magpakaaron-ingnon","acc."
"magpakilimos","acca"
"magpalista","accable"
"magpapanaw","Accad"
"magpapatigayon","accademia"
"magparehistro","Accadian"
"magsabak","Accalia"
"magsamok","acce"
"magsugod","accede"
"magsul-ob","acceded"
"magsusulat","accedence"
"magtapok","acceder"
"magtatambag","acceders"
"magtiayon","accedes"
"magtinabangay","acceding"
"magtipon","accel"
"magtotoo","accel."
"magtutudlo","accelerable"
"mag-uuma","accelerando"
"mahagiton","accelerant"
"mahait","accelerate"
"mahal","accelerated"
"mahigalaon","acceleratedly"
"mahigugmaon","accelerates"
"mahika","accelerating"
"mahimo","acceleratingly"
"mahimong","acceleration"
"mahinuklugong","accelerations"
"mahinungdanon","accelerative"
"mahitabo","accelerator"
"mahuyang","acceleratory"
"mail","accelerators"
"mainstream","accelerograph"
"mais","accelerometer"
"maisugon","accelerometers"
"makaamgo","accelerometer's"
"makaapekto","accend"
"makabag-o","accendibility"
"makabalda","accendible"
"makab-ot","accensed"
"makabungog","accension"
"makadawat","accensor"
"makadiskobre","accent"
"makaduha","accented"
"makadungog","accenting"
"makaguol","accentless"
"makahadlok","accentor"
"makahilo","accentors"
"makahimo","accents"
"makahuluganon","accentuable"
"makaiikag","accentual"
"makaila","accentuality"
"makakombinser","accentually"
"makalibog","accentuate"
"makalilisang","accentuated"
"makalimot","accentuates"
"makamatay","accentuating"
"makamatikod","accentuation"
"makamugna","accentuations"
"makanunayon","accentuator"
"makapadasig","accentus"
"makapahimuot","accept"
"makapahuyang","acceptability"
"makapaikag","acceptabilities"
"makapalit","acceptable"
"makapaluya","acceptableness"
"makapanunod","acceptably"
"makapasilo","acceptance"
"makapasubo","acceptances"
"makapatungha","acceptance's"
"makasabot","acceptancy"
"makasamad","acceptancies"
"makasaranganon","acceptant"
"makasaysayanon","acceptation"
"makatabang","acceptavit"
"makatagbaw","accepted"
"makatarunganon","acceptedly"
"makatingala","acceptee"
"makatugaw","acceptees"
"makeup","accepter"
"makig-away","accepters"
"makigkompetensya","acceptilate"
"makigkomunikar","acceptilated"
"makiglalis","acceptilating"
"makiglambigit","acceptilation"
"makigsabot","accepting"
"makig-uban","acceptingly"
"makina","acceptingness"
"makita","acception"
"makuha","acceptive"
"malampuson","acceptor"
"malaumon","acceptors"
"maldita","acceptor's"
"maldito","acceptress"
"malinawon","accepts"
"malingaw","accerse"
"malipayon","accersition"
"maliputon","accersitor"
"mall","access"
"malumo","accessability"
"malumos","accessable"
"malungtaron","accessary"
"mama","accessaries"
"mamatay","accessarily"
"mamiminaw","accessariness"
"mamugnaon","accessaryship"
"mamumulong","accessed"
"mamumuno","accesses"
"managsama","accessibility"
"manalipod","accessibilities"
"mananambal","accessible"
"mananaog","accessibleness"
"mananap","accessibly"
"mananayaw","accessing"
"manaug","accession"
"mandato","accessional"
"manedyer","accessioned"
"mangahas","accessioner"
"mangalagad","accessioning"
"mangandam","accessions"
"mangangayam","accession's"
"mangawat","accessit"
"manggas","accessive"
"manggihatagon","accessively"
"manggugubat","accessless"
"manghilabot","accessor"
"manghugas","accessory"
"manghulam","accessorial"
"manghulga","accessories"
"manglimbong","accessorii"
"mangtas","accessorily"
"mani","accessoriness"
"maniwang","accessory's"
"manlalaban","accessorius"
"manok","accessoriusorii"
"mansanas","accessorize"
"mantalaan","accessorized"
"mantekilya","accessorizing"
"manufacturing","accessors"
"manumpa","accessor's"
"manunukob","acciaccatura"
"mao","acciaccaturas"
"maong","acciaccature"
"mapa","accidence"
"mapadali","accidency"
"mapahitas-on","accidencies"
"mapait","accident"
"mapakyas","accidental"
"mapandol","accidentalism"
"mapasalamaton","accidentalist"
"mapintas","accidentality"
"mapuslanon","accidentally"
"margin","accidentalness"
"marijuana","accidentals"
"marka","accidentary"
"martes","accidentarily"
"martilyo","accidented"
"masabtan","accidential"
"masakit","accidentiality"
"masakitan","accidently"
"masakiton","accident-prone"
"masaligon","accidents"
"maskara","accidia"
"masuko","accidias"
"masuso","accidie"
"mata","accidies"
"matag","accinge"
"matang","accinged"
"matematika","accinging"
"matinabangon","accipenser"
"matinud-anon","accipient"
"Matod","Accipiter"
"matulog","accipitral"
"matuman","accipitrary"
"matunaw","Accipitres"
"maulaw","accipitrine"
"maulawon","accipter"
"maulian","accise"
"maunongon","accismus"
"mawala","accite"
"maximum","Accius"
"mayor","acclaim"
"medalya","acclaimable"
"media","acclaimed"
"medikal","acclaimer"
"medium","acclaimers"
"medyas","acclaiming"
"medyo","acclaims"
"mekanikal","acclamation"
"mekaniko","acclamations"
"mekanismo","acclamator"
"membro","acclamatory"
"memorya","acclimatable"
"mensahe","acclimatation"
"mental","acclimate"
"mentor","acclimated"
"menu","acclimatement"
"merito","acclimates"
"merkado","acclimating"
"metal","acclimation"
"metapora","acclimations"
"metro","acclimatisable"
"Mexicano","acclimatisation"
"mga","acclimatise"
"miagi","acclimatised"
"mibuto","acclimatiser"
"mikunhod","acclimatising"
"milagro","acclimatizable"
"milambo","acclimatization"
"militar","acclimatizations"
"milya","acclimatize"
"milyon","acclimatized"
"minasa","acclimatizer"
"minimum","acclimatizes"
"ministeryo","acclimatizing"
"ministro","acclimature"
"minoriya","acclinal"
"minuto","acclinate"
"minyo","acclivity"
"misa","acclivities"
"misil","acclivitous"
"miss","acclivous"
"misteryo","accloy"
"misteryoso","accoast"
"misyon","accoy"
"miting","accoyed"
"mitumaw","accoying"
"miyerkules","accoil"
"mm","Accokeek"
"mm-hmm","accolade"
"mmm","accoladed"
"moabot","accolades"
"moagi","accolated"
"moangkon","accolent"
"mobalibad","accoll"
"mobile","accolle"
"mobiya","accolled"
"mobuhat","accollee"
"mobuto","Accomac"
"modagayday","accombination"
"mode","accommodable"
"modelo","accommodableness"
"moderno","accommodate"
"modominar","accommodated"
"mogahin","accommodately"
"mogawas","accommodateness"
"mohaum","accommodates"
"moila","accommodating"
"mokalagiw","accommodatingly"
"mokamang","accommodatingness"
"mokanta","accommodation"
"mokita","accommodational"
"mokumpisal","accommodationist"
"molambo","accommodations"
"molampos","accommodative"
"molapas","accommodatively"
"molekula","accommodativeness"
"momentum","accommodator"
"monitor","accommodators"
"monumento","accomodate"
"monyeka","accompanable"
"mood","accompany"
"mopaak","accompanied"
"moral","accompanier"
"moralidad","accompanies"
"mortalidad","accompanying"
"mosaka","accompanyist"
"mosinggit","accompaniment"
"mosugyot","accompanimental"
"mosuhop","accompaniments"
"mosulong","accompaniment's"
"mosunod","accompanist"
"motibo","accompanists"
"motor","accompanist's"
"motubo","accomplement"
"motugot","accompletive"
"motuo","accompli"
"moundang","accomplice"
"mouyon","accomplices"
"mubo","accompliceship"
"mukatawa","accomplicity"
"museyo","accomplis"
"musika","accomplish"
"musikal","accomplishable"
"musikero","accomplished"
"muslim","accomplisher"
"mutual","accomplishers"
"muwebles","accomplishes"
"naanad","accomplishing"
"naandan","accomplishment"
"naayo","accomplishments"
"nabalaka","accomplishment's"
"nabuak","accomplisht"
"nabuntog","accompt"
"nadugangan","accord"
"nagdagan","accordable"
"nagdilaab","accordance"
"nagdugo","accordances"
"naghangos","accordancy"
"naghilak","accordant"
"naghinamhinam","accordantly"
"naghinam-hinam","accordatura"
"naghisgot","accordaturas"
"naghunahuna","accordature"
"nag-inusara","accorded"
"nagkadaghan","accorder"
"nagkahiusa","accorders"
"nagkaon","according"
"nagkinahanglan","accordingly"
"naglangkob","accordion"
"nagligid","accordionist"
"naglihok","accordionists"
"nagmando","accordions"
"nagmata","accordion's"
"nagpadayon","accords"
"nagpahiping","accorporate"
"nagpaila","accorporation"
"nagpakita","accost"
"nagpanuko","accostable"
"nagpasabot","accosted"
"nagpatrabaho","accosting"
"nagpatrolya","accosts"
"nagprotesta","accouche"
"nagrepresentar","accouchement"
"nagsaad","accouchements"
"nagsalig","accoucheur"
"nagsulti","accoucheurs"
"nagsunod","accoucheuse"
"nagtrabaho","accoucheuses"
"nagtubo","accounsel"
"nag-una","account"
"nagyelo","accountability"
"nahadlok","accountabilities"
"nahibalo","accountable"
"nahibilin","accountableness"
"naigo","accountably"
"nailhan","accountancy"
"nakaamgo","accountancies"
"nakasala","accountant"
"nakasinati","accountants"
"nakit-an","accountant's"
"nalambigit","accountantship"
"nalipay","accounted"
"naluwas","accounter"
"nanawag","accounters"
"nanguna","accounting"
"napulo","accountings"
"nars","accountment"
"nasabtan","accountrement"
"nasagmuyo","accounts"
"nasud","accouple"
"nasuko","accouplement"
"nasyonal","accourage"
"nataran","accourt"
"natawo","accouter"
"natingala","accoutered"
"natulog","accoutering"
"natural","accouterment"
"naulaw","accouterments"
"navy","accouters"
"nawala","accoutre"
"nawong","accoutred"
"negatibo","accoutrement"
"negosasyon","accoutrements"
"negosyante","accoutres"
"negosyo","accoutring"
"nerve","Accoville"
"network","ACCRA"
"neyutral","accrease"
"nga","accredit"
"ngabil","accreditable"
"ngalan","accreditate"
"ngano","accreditation"
"ngil-ad","accreditations"
"ngilit","accredited"
"ngipon","accreditee"
"ngisi","accrediting"
"ngitngit","accreditment"
"ni","accredits"
"niini","accrementitial"
"nindot","accrementition"
"nipis","accresce"
"niuntol","accrescence"
"niyebe","accrescendi"
"nobela","accrescendo"
"nobyembre","accrescent"
"nod","accretal"
"nominado","accrete"
"nominasyon","accreted"
"normal","accretes"
"nota","accreting"
"nukleyar","accretion"
"numero","accretionary"
"nut","accretions"
"nutrisyon","accretion's"
"o","accretive"
"oak","accriminate"
"obispo","Accrington"
"obligasyon","accroach"
"obserbahan","accroached"
"obserbasyon","accroaching"
"off","accroachment"
"oh","accroides"
"okasyon","accruable"
"oksiheno","accrual"
"oktubre","accruals"
"okupar","accrue"
"olibo","accrued"
"olimpiko","accruement"
"online","accruer"
"onsa","accrues"
"onse","accruing"
"oo","ACCS"
"ooh","ACCT"
"opensiba","acct."
"opera","accts"
"operasyon","accubation"
"operate","accubita"
"operator","accubitum"
"opinyon","accubitus"
"opisina","accueil"
"opisyal","accultural"
"oposisyon","acculturate"
"opt","acculturated"
"oral","acculturates"
"oras","acculturating"
"orasan","acculturation"
"orbit","acculturational"
"order","acculturationist"
"ordinaryo","acculturative"
"organiko","acculturize"
"organisasyon","acculturized"
"organismo","acculturizing"
"organo","accum"
"orientasyon","accumb"
"orihinal","accumbency"
"oso","accumbent"
"ospital","accumber"
"outlet","accumulable"
"outline","accumulate"
"output","accumulated"
"pa","accumulates"
"paa","accumulating"
"paagi","accumulation"
"paalam","accumulations"
"pabalay","accumulativ"
"pabo","accumulative"
"pabor","accumulatively"
"paborito","accumulativeness"
"pabrika","accumulator"
"pad","accumulators"
"padayon","accumulator's"
"pag-abot","accupy"
"pag-abuso","accur"
"pag-alagad","accuracy"
"pag-amping","accuracies"
"pag-ampo","accurate"
"pag-amuma","accurately"
"pag-angkon","accurateness"
"pag-antos","accuratenesses"
"pag-apil","accurre"
"pag-apod-apod","accurse"
"pag-apply","accursed"
"pag-atake","accursedly"
"pag-atiman","accursedness"
"pag-ayo","accursing"
"pagbag-o","accurst"
"pagbalhin","accurtation"
"pagbalik","accus"
"pagbangon","accusable"
"pagbansay","accusably"
"pagbantay","accusal"
"pagbasa","accusals"
"pagbasol","accusant"
"pagbati","accusants"
"pagbayad","accusation"
"pagbayaw","accusations"
"pagbaylo","accusation's"
"pagbira","accusatival"
"pagbisita","accusative"
"pagbitad","accusative-dative"
"pagbitay","accusatively"
"pagbiya","accusativeness"
"pagbiyahe","accusatives"
"pagboto","accusator"
"pagbuga","accusatory"
"pagbugkos","accusatorial"
"pagbuhat","accusatorially"
"pagbukas","accusatrix"
"pagbutang","accusatrixes"
"pagbuto","accuse"
"pagbutyag","accused"
"pagdakop","accuser"
"pagdala","accusers"
"pagdali","accuses"
"pagdani","accusing"
"pagdasig","accusingly"
"pagdawat","accusive"
"pagdayagnos","accusor"
"pagdayeg","accustom"
"pagdesisyon","accustomation"
"pagdili","accustomed"
"pagdonar","accustomedly"
"pagdrayb","accustomedness"
"pagdrowing","accustoming"
"pagduda","accustomize"
"pagdugang","accustomized"
"pagduhaduha","accustomizing"
"pagdula","accustoms"
"pagdumala","Accutron"
"pagdumili","ACD"
"pagdumot","ACDA"
"pagduol","AC-DC"
"pagduso","ACE"
"paggamit","acea"
"paggasto","aceacenaphthene"
"paggawas","aceae"
"paggawi","acean"
"pagginhawa","aceanthrene"
"paggukod","aceanthrenequinone"
"paghago","acecaffin"
"paghalad","acecaffine"
"paghatag","aceconitic"
"paghatod","aced"
"paghawid","acedy"
"paghikap","acedia"
"paghikay","acediamin"
"paghikog","acediamine"
"paghimo","acedias"
"paghinapos","acediast"
"paghinumdom","ace-high"
"paghiusa","Acey"
"paghubad","acey-deucy"
"paghukom","aceite"
"paghulagway","aceituna"
"paghulat","Aceldama"
"paghuman","aceldamas"
"paghunong","acellular"
"paghupay","Acemetae"
"pag-ikyas","Acemetic"
"pag-ila","acemila"
"pag-inat","acenaphthene"
"pag-inom","acenaphthenyl"
"pag-insister","acenaphthylene"
"pag-instalar","acenesthesia"
"pagka","acensuada"
"pagkaadik","acensuador"
"pagkaanaa","acentric"
"pagkaayo","acentrous"
"pagkabaldado","aceology"
"pagkabangkaruta","aceologic"
"pagkabata","aceous"
"pagkadaiya","acephal"
"pagkadiskobre","Acephala"
"pagka-ekspos","acephalan"
"pagka-flexible","Acephali"
"pagkahagsa","acephalia"
"pagkahugno","Acephalina"
"pagkahulog","acephaline"
"pagkahuman","acephalism"
"pagkakabig","acephalist"
"pagkakomplikado","Acephalite"
"pagkaligo","acephalocyst"
"pagkalot","acephalous"
"pagkalungsoranon","acephalus"
"pagkamamugnaon","acepots"
"pagkamaunongon","acequia"
"pagkamausisaon","acequiador"
"pagkamiyembro","acequias"
"pagkaon","Acer"
"pagkaparehas","Aceraceae"
"pagkapopular","aceraceous"
"pagkapresidente","Acerae"
"pagka-produktibo","Acerata"
"pagkasad-an","acerate"
"pagkasensitibo","acerated"
"pagkasunodsunod","Acerates"
"pagkatawo","acerathere"
"pagkat-on","Aceratherium"
"pagkaulipon","aceratosis"
"pagkawala","acerb"
"pagkaylap","Acerbas"
"pagkiha","acerbate"
"pagklasipikar","acerbated"
"pag-klik","acerbates"
"pagkolekta","acerbating"
"pagkompromiso","acerber"
"pagkonsentrar","acerbest"
"pagkonsulta","acerbic"
"pagkulit","acerbically"
"pagkunhod","acerbity"
"pagkupot","acerbityacerose"
"paglabay","acerbities"
"paglain","acerbitude"
"paglakaw","acerbly"
"paglalang","acerbophobia"
"paglalin","acerdol"
"paglangan","aceric"
"paglapas","acerin"
"paglaum","acerli"
"pagligo","acerola"
"paglig-on","acerolas"
"paglihok","acerose"
"paglukso","acerous"
"paglupad","acerra"
"paglusad","acers"
"paglusot","acertannin"
"pagluto","acerval"
"pagluwas","acervate"
"pagmabdos","acervately"
"pagmahay","acervatim"
"pagmaniobra","acervation"
"pagmantala","acervative"
"pagmartsa","acervose"
"pagmata","acervuli"
"pagmentinar","acervuline"
"pagmintinar","acervulus"
"pagminus","aces"
"pag-organisar","ace's"
"pagpaabot","acescence"
"pagpadayag","acescency"
"pagpadayon","acescent"
"pagpahiangay","acescents"
"pagpahid","aceship"
"pagpaila","Acesius"
"pagpainit","acesodyne"
"pagpakaon","acesodynous"
"pagpakunhod","Acessamenus"
"pagpalabi","Acestes"
"pagpalambo","acestoma"
"pagpalapad","acet-"
"pagpalig-on","aceta"
"pagpalihok","acetable"
"pagpalit","acetabula"
"pagpamalandong","acetabular"
"pagpamaligya","Acetabularia"
"pagpamalit","acetabuliferous"
"pagpamatuod","acetabuliform"
"pagpamomba","acetabulous"
"pagpamusil","acetabulum"
"pagpanag-iya","acetabulums"
"pagpanalipod","acetacetic"
"pagpanamkon","acetal"
"pagpangandam","acetaldehydase"
"pagpangaon","acetaldehyde"
"pagpangawat","acetaldehydrase"
"pagpangayam","acetaldol"
"pagpanghasi","acetalization"
"pagpangisda","acetalize"
"pagpangita","acetals"
"pagpanglimbong","acetamid"
"pagpanglugos","acetamide"
"pagpangulo","acetamidin"
"pagpaningkamot","acetamidine"
"pagparehistro","acetamido"
"pagpasalamat","acetamids"
"pagpatay","acetaminol"
"pagpatin-aw","Acetaminophen"
"pagpatuman","acetanilid"
"pagpausbaw","acetanilide"
"pagpautang","acetanion"
"pagpili","acetaniside"
"pagpintal","acetanisidide"
"pagplano","acetanisidine"
"pagporma","acetannin"
"pagpreserbar","acetary"
"pagproseso","acetarious"
"pagpugong","acetars"
"pagpundo","acetarsone"
"pagpusil","acetate"
"pagrekord","acetated"
"pagrepaso","acetates"
"pagretiro","acetation"
"pagsabot","acetazolamide"
"pagsabwag","acetbromamide"
"pagsagop","acetenyl"
"pagsala","Acetes"
"pagsalig","acethydrazide"
"pagsangkap","acetiam"
"pagsaulog","acetic"
"pagsaway","acetify"
"pagsayaw","acetification"
"pagsaysay","acetified"
"pagsibya","acetifier"
"pagsidlak","acetifies"
"pagsiguro","acetifying"
"pagsubay","acetyl"
"pagsugod","acetylacetonates"
"pagsuhid","acetylacetone"
"pagsuhol","acetylamine"
"pagsukod","acetylaminobenzene"
"pagsukol","acetylaniline"
"pagsulat","acetylasalicylic"
"pagsulay","acetylate"
"pagsulbad","acetylated"
"pagsulod","acetylating"
"pagsulong","acetylation"
"pagsulti","acetylative"
"pagsunod","acetylator"
"pagsupak","acetylbenzene"
"pagsusi","acetylbenzoate"
"pagsuyop","acetylbenzoic"
"pagtabang","acetylbiuret"
"pagtagad","acetylcarbazole"
"pagtaho","acetylcellulose"
"pagtahud","acetylcholine"
"pagtambag","acetylcholinesterase"
"pagtambal","acetylcholinic"
"pagtambong","acetylcyanide"
"pagtan-aw","acetylenation"
"pagtandi","acetylene"
"pagtangtang","acetylenediurein"
"pagtapos","acetylenes"
"pagtasa","acetylenic"
"pagtimbangtimbang","acetylenyl"
"pagtimbang-timbang","acetylenogen"
"pagtino","acetylfluoride"
"pagtipig","acetylglycin"
"pagtratar","acetylglycine"
"pagtubo","acetylhydrazine"
"pagtudlo","acetylic"
"pagtugot","acetylid"
"pagtugpa","acetylide"
