"Maltese","English"
"il-kbir","absolutism"
"illandjar","absolutist"
"illegali","absolutista"
"illejla","absolutistic"
"illum","absolutistically"
"illustrazzjoni","absolutists"
"illużjoni","absolutive"
"ilma","absolutization"
"ilment","absolutize"
"ilsien","absolutory"
"ilu","absolvable"
"imbagħad","absolvatory"
"imbarazzat","absolve"
"imbotta","absolved"
"imdejjaq","absolvent"
"imdemmi","absolver"
"imġieba","absolvers"
"imħabba","absolves"
"imħallat","absolving"
"imħallef","absolvitor"
"imkien","absolvitory"
"imla","absonant"
"imma","absonous"
"immaġina","absorb"
"immaġinazzjoni","absorbability"
"immaġni","absorbable"
"immedjat","absorbance"
"immedjatament","absorbancy"
"immigrant","absorbant"
"immuni","absorbed"
"imnieħer","absorbedly"
"impatt","absorbedness"
"impenn","absorbefacient"
"imperatur","absorbency"
"imperu","absorbencies"
"impjegat","absorbent"
"impjieg","absorbents"
"implikazzjoni","absorber"
"implimentazzjoni","absorbers"
"importa","absorbing"
"importanti","absorbingly"
"importanza","absorbition"
"impossibbli","absorbs"
"impressjonanti","absorbtion"
"impressjoni","absorpt"
"impriża","absorptance"
"improbabbli","absorptiometer"
"impunjazzjoni","absorptiometric"
"imqajjem","absorption"
"imsaħ","absorptional"
"imsaren","absorptions"
"imtejba","absorption's"
"imutu","absorptive"
"imwarrba","absorptively"
"imwieled","absorptiveness"
"imxarrab","absorptivity"
"inaqqax","absquatulate"
"inbid","absquatulation"
"inċentiv","abstain"
"inċertezza","abstained"
"inċident","abstainer"
"indian","abstainers"
"indiċi","abstaining"
"indiġeni","abstainment"
"indika","abstains"
"indikatur","abstemious"
"indikazzjoni","abstemiously"
"indipendenti","abstemiousness"
"indipendenza","abstention"
"indirizz","abstentionism"
"individwali","abstentionist"
"industrija","abstentions"
"industrijali","abstentious"
"inevitabbli","absterge"
"infermiera","absterged"
"infern","abstergent"
"infezzjoni","absterges"
"infiq","absterging"
"inflazzjoni","absterse"
"influwenti","abstersion"
"influwenza","abstersive"
"info","abstersiveness"
"informazzjoni","abstertion"
"infrastruttura","abstinence"
"infurzar","abstinences"
"infushom","abstinency"
"ingaġġ","abstinent"
"inġenju","abstinential"
"inġinerija","abstinently"
"inġinier","abstort"
"Ingliż","abstr"
"Ingliżi","abstract"
"ingredjent","abstractable"
"inġust","abstracted"
"ingwanta","abstractedly"
"inizjali","abstractedness"
"inizjalment","abstracter"
"inizjattiva","abstracters"
"injam","abstractest"
"injorant","abstracting"
"injoranza","abstraction"
"inkella","abstractional"
"inkjesta","abstractionism"
"inklinazzjoni","abstractionist"
"inklużi","abstractionists"
"inkoraġġanti","abstractions"
"inkredibbli","abstraction's"
"inkwetanti","abstractitious"
"inkwetat","abstractive"
"inkwiet","abstractively"
"innifsu","abstractiveness"
"innoċenti","abstractly"
"innovattivi","abstractness"
"innovazzjoni","abstractnesses"
"input","abstractor"
"inqas","abstractors"
"insalata","abstractor's"
"insegwiment","abstracts"
"insellem","abstrahent"
"insett","abstrict"
"installazzjoni","abstricted"
"int","abstricting"
"integrazzjoni","abstriction"
"integrità","abstricts"
"intellettwali","abstrude"
"intelliġenti","abstruse"
"intelliġenza","abstrusely"
"intensa","abstruseness"
"intensità","abstrusenesses"
"intenzjoni","abstruser"
"interazzjoni","abstrusest"
"interess","abstrusion"
"interessanti","abstrusity"
"interessati","abstrusities"
"interface","absume"
"intern","absumption"
"internazzjonali","absurd"
"interpretazzjoni","absurder"
"intervall","absurdest"
"intervent","absurdism"
"intervista","absurdist"
"intestatura","absurdity"
"intima","absurdities"
"intraprenditur","absurdity's"
"intrapriża","absurdly"
"introduzzjoni","absurdness"
"inutli","absurds"
"invażjoni","absurdum"
"inventarju","absvolt"
"invenzjoni","abt"
"investi","abterminal"
"investigatur","abthain"
"investigazzjoni","abthainry"
"investiment","abthainrie"
"investitur","abthanage"
"inviżibbli","abtruse"
"invoka","Abu"
"involut","abubble"
"involviment","Abu-Bekr"
"inżul","Abucay"
"ipad","abucco"
"iphone","abuilding"
"ipinġi","Abukir"
"ipoġġu","abuleia"
"ipoteka","Abulfeda"
"ipoteżi","abulia"
"ipparkjar","abulias"
"ippjanar","abulic"
"ipprepara","abulyeit"
"ipproċedi","abulomania"
"ipproċessar","abumbral"
"Ipprova","abumbrellar"
"ipprovdut","Abuna"
"iqarqu","abundance"
"iqarrqu","abundances"
"iqassam","abundancy"
"Iranjan","abundant"
"Iraqini","Abundantia"
"irbaħ","abundantly"
"irdum","abune"
"irħas","abura"
"irkaptu","aburabozu"
"irkoppa","aburagiri"
"irkupru","aburban"
"Irlandiż","Abury"
"irmied","aburst"
"ironija","aburton"
"irqad","abusable"
"irqiq","abusage"
"ir-raba’","abuse"
"ir-raġel","abused"
"ir-razziżmu","abusedly"
"irreferi","abusee"
"irreġistra","abuseful"
"irrepeti","abusefully"
"irrilassa","abusefulness"
"irrispettivament","abuser"
"irtirar","abusers"
"irtirat","abuses"
"irvell","abush"
"iseħħu","abusing"
"isellef","abusion"
"isem","abusious"
"iservu","abusive"
"isfar","abusively"
"isfel","abusiveness"
"isfera","abusivenesses"
"isfond","abut"
"isimgħu","Abuta"
"iskeda","Abutilon"
"iskrittura","abutilons"
"isofri","abutment"
"isofru","abutments"
"isolvi","abuts"
"isostnu","abuttal"
"ispalla","abuttals"
"ispirazzjoni","abutted"
"isqof","abutter"
"issa","abutters"
"is-saħħa","abutter's"
"issaħħaħ","abutting"
"is-sajf","abuzz"
"is-seba’","abv"
"issegwi","abvolt"
"issib","abvolts"
"is-Sibt","abwab"
"issikkat","abwatt"
"issir","abwatts"
"is-sitt","ac"
"is-soċjetà","ac-"
"issolvi","a-c"
"issortja","AC/DC"
"issuq","ACAA"
"istampar","Acacallis"
"istantanjament","acacatechin"
"istint","acacatechol"
"istitut","Acacea"
"istituzzjonali","Acaceae"
"istituzzjoni","acacetin"
"istonku","Acacia"
"istruttiv","Acacian"
"istruzzjoni","acacias"
"isturdament","acaciin"
"iswed","acacin"
"itolbu","acacine"
"ittaffi","acad"
"ittajjar","academe"
"ittejjeb","academes"
"ittestjar","Academy"
"it-tielet","academia"
"it-tieni","academial"
"it-Tlieta","academian"
"it-tmien","academias"
"it-tnejn","Academic"
"it-Tnejn","academical"
"ittra","academically"
"ittradixxi","academicals"
"iva","academician"
"ivarjaw","academicians"
"iweġġgħu","academicianship"
"iwieġeb","academicism"
"iwissu","academics"
"iżen","academie"
"iżlamiku","academies"
"iżolament","academy's"
"iżolati","academise"
"iżomm","academised"
"iżommu","academising"
"Iżraeljan","academism"
"iż-żgħażagħ","academist"
"jabbandunaw","academite"
"jadotta","academization"
"jaffettwaw","academize"
"jaffordjaw","academized"
"jagħmel","academizing"
"jagħti","Academus"
"jaħarbu","Acadia"
"jaħtar","acadialite"
"jaħtfu","Acadian"
"jaħżen","Acadie"
"jakkomoda","Acaena"
"jakkumpanjaw","acajou"
"jakkuża","acajous"
"jakkwistaw","acal"
"jammetti","acalculia"
"jamministra","acale"
"jammiraw","acaleph"
"janalizza","Acalepha"
"Jannar","Acalephae"
"jantiċipaw","acalephan"
"jappartjenu","acalephe"
"japplikaw","acalephes"
"japprezzaw","acalephoid"
"japprova","acalephs"
"jaqbeż","Acalia"
"jaqbżu","acalycal"
"jaqgħu","acalycine"
"jaqilgħu","acalycinous"
"jaqsam","acalyculate"
"jaqtgħu","Acalypha"
"jarmaw","Acalypterae"
"jasar","Acalyptrata"
"jaslu","Acalyptratae"
"jassenja","acalyptrate"
"jasserixxu","Acamar"
"jassistu","Acamas"
"jassorbi","Acampo"
"jassumu","acampsia"
"jattendu","acana"
"jattiraw","acanaceous"
"jawtorizza","acanonical"
"jazz","acanth"
"jdawru","acanth-"
"jealous","acantha"
"jeans","Acanthaceae"
"jegħrqu","acanthaceous"
"jeħles","acanthad"
"jeħtieġu","Acantharia"
"jekk","acanthi"
"jemmnu","Acanthia"
"jenfasizzaw","acanthial"
"jeqirdu","acanthin"
"jespandu","acanthine"
"jespliċitaw","acanthion"
"jesponi","acanthite"
"jesprimu","acantho-"
"jestendi","acanthocarpous"
"jevolvu","Acanthocephala"
"jew","acanthocephalan"
"jeżistu","Acanthocephali"
"jfisser","acanthocephalous"
"jfittex","Acanthocereus"
"jgħaddi","acanthocladous"
"jgħaddu","Acanthodea"
"jgħajtu","acanthodean"
"jgħallmu","Acanthodei"
"jgħaqqdu","Acanthodes"
"jgħibu","acanthodian"
"jgħix","Acanthodidae"
"jgħum","Acanthodii"
"jheddu","Acanthodini"
"jibdel","acanthoid"
"jibla’","Acantholimon"
"jibni","acantholysis"
"jibqgħu","acanthology"
"jibża’","acanthological"
"jibżgħu","acanthoma"
"jiċċara","acanthomas"
"jiċħad","Acanthomeridae"
"jiddeċiedi","acanthon"
"jiddedika","Acanthopanax"
"jiddefinixxu","Acanthophis"
"jiddependi","acanthophorous"
"jiddependu","acanthopod"
"jidderiva","acanthopodous"
"jiddeterminaw","acanthopomatous"
"jiddewweb","acanthopore"
"jiddiskutu","acanthopteran"
"jiddistingwi","Acanthopteri"
"jiddominaw","acanthopterygian"
"jidentifikaw","Acanthopterygii"
"jidħol","acanthopterous"
"jidhru","acanthoses"
"jien","acanthosis"
"jieqfu","acanthotic"
"jifhmu","acanthous"
"jiġbru","Acanthuridae"
"jiġġeneraw","Acanthurus"
"jiggvernaw","acanthus"
"jiġri","acanthuses"
"jikbru","acanthuthi"
"jikkaratterizzaw","acapnia"
"jikkastiga","acapnial"
"jikkommettu","acapnias"
"jikkompetu","acappella"
"jikkomunika","acapsular"
"jikkonċepixxi","acapu"
"jikkonfrontaw","Acapulco"
"jikkonvertu","acara"
"jikkoperaw","Acarapis"
"jikkostitwixxu","acarari"
"jikkummenta","acardia"
"jikkunsmaw","acardiac"
"jikkwalifikaw","acardite"
"jikkwotaw","acari"
"jikser","acarian"
"jilbsu","acariasis"
"jillokalizza","acariatre"
"jilmentaw","acaricidal"
"jiltaqgħu","acaricide"
"jimmaniġġjaw","acarid"
"jimmanipulaw","Acarida"
"jimminaw","acaridae"
"jimminimizzaw","acaridan"
"jimmotiva","acaridans"
"jimpjegaw","Acaridea"
"jimplika","acaridean"
"jimxu","acaridomatia"
"jinbidlu","acaridomatium"
"jinduċu","acarids"
"jinforma","acariform"
"jinforza","Acarina"
"jingħaqdu","acarine"
"jingħelbu","acarines"
"jinjora","acarinosis"
"jinjoraw","Acarnan"
"jinkludi","acarocecidia"
"jinkludu","acarocecidium"
"jinkorpora","acarodermatitis"
"jinnomina","acaroid"
"jinqalgħu","acarol"
"jintegraw","acarology"
"jinteraġixxu","acarologist"
"jinterferixxi","acarophilous"
"jintitola","acarophobia"
"jintroduċu","acarotoxic"
"jinvestu","acarpellous"
"jinvolvu","acarpelous"
"jinżel","acarpous"
"jipperċepixxi","Acarus"
"jippermettu","ACAS"
"jippersistu","acast"
"jipperswadi","Acastus"
"jippossjedu","acatalectic"
"jippreferu","acatalepsy"
"jippreservaw","acatalepsia"
"jipprevjenu","acataleptic"
"jippriedka","acatallactic"
"jipproduċi","acatamathesia"
"jipprojbixxi","acataphasia"
"jippromulga","acataposis"
"jippromwovu","acatastasia"
"jipproponi","acatastatic"
"jipproteġi","acate"
"jipprova","acategorical"
"jipprovdu","acater"
"jiret","acatery"
"jirkupra","acates"
"jirnexxu","acatharsy"
"jirrakkomandaw","acatharsia"
"jirranġa","acatholic"
"jirrappreżentaw","acaudal"
"jirreaġixxi","acaudate"
"jirreġistra","acaudelescent"
"jirregolaw","acaulescence"
"jirrekluta","acaulescent"
"jirrelataw","acauline"
"jirrestrinġu","acaulose"
"jirreżistu","acaulous"
"jirrifjutaw","ACAWS"
"jirriflettu","ACB"
"jirrikonoxxi","ACBL"
"jirrikonoxxu","ACC"
"jirrikorru","acc."
"jirriżenja","acca"
"jirtira","accable"
"jirtiraw","Accad"
"jisfruttaw","accademia"
"jiskopru","Accadian"
"jisparixxu","Accalia"
"jispeċjalizzaw","acce"
"jispiċċa","accede"
"jispira","acceded"
"jisraq","accedence"
"jissellef","acceder"
"jissodisfaw","acceders"
"jissoponi","accedes"
"jissorvelja","acceding"
"jissospendi","accel"
"jissottometti","accel."
"jissuġġerixxi","accelerable"
"jista","accelerando"
"jista’","accelerant"
"jistabbilixxu","accelerate"
"jistennew","accelerated"
"jistieden","acceleratedly"
"jiswew","accelerates"
"jitbandal","accelerating"
"jitkaxkru","acceleratingly"
"jitkellmu","acceleration"
"jitlaq","accelerations"
"jitmeżmżu","accelerative"
"jittollera","accelerator"
"jittrattaw","acceleratory"
"jivverifika","accelerators"
"jivvinta","accelerograph"
"jivvota","accelerometer"
"jixbħu","accelerometers"
"jixhdu","accelerometer's"
"jixirqilhom","accend"
"jixtru","accendibility"
"jiżvelaw","accendible"
"jiżviluppaw","accensed"
"jiżżewġu","accension"
"jkollhom","accensor"
"jmiss","accent"
"joffendi","accented"
"joħolqu","accenting"
"joħorġu","accentless"
"jokkupaw","accentor"
"jolqot","accentors"
"jonfqu","accents"
"jonqos","accentuable"
"joperaw","accentual"
"jopponi","accentuality"
"joqgħod","accentually"
"joqtlu","accentuate"
"jorbot","accentuated"
"josservaw","accentuates"
"jsostni","accentuating"
"jum","accentuation"
"junior","accentuations"
"junk","accentuator"
"juri","accentus"
"juru","accept"
"jweġġgħu","acceptability"
"kabina","acceptabilities"
"kabinett","acceptable"
"kaċċa","acceptableness"
"kaċċatur","acceptably"
"kafè","acceptance"
"kafetterija","acceptances"
"kalendarju","acceptance's"
"kalkolu","acceptancy"
"kalm","acceptancies"
"kaloriji","acceptant"
"kamera","acceptation"
"kamin","acceptavit"
"kamp","accepted"
"kampanja","acceptedly"
"kampjonat","acceptee"
"kampjun","acceptees"
"kampus","accepter"
"kamra","accepters"
"Kanadiż","acceptilate"
"kanal","acceptilated"
"kanċer","acceptilating"
"kandidat","acceptilation"
"kannella","accepting"
"kantanta","acceptingly"
"kantina","acceptingness"
"kantuniera","acception"
"Kanvas","acceptive"
"kanzunetta","acceptor"
"kaos","acceptors"
"kap","acceptor's"
"kapaċi","acceptress"
"kapaċità","accepts"
"kapital","accerse"
"kapitaliżmu","accersition"
"kapitlu","accersitor"
"kappell","access"
"kaptan","accessability"
"karatteristika","accessable"
"karattru","accessary"
"karawett","accessaries"
"karboidrati","accessarily"
"karbonju","accessariness"
"karburant","accessaryship"
"karità","accessed"
"karozza","accesses"
"karrettun","accessibility"
"karriera","accessibilities"
"karru","accessible"
"karta","accessibleness"
"kastell","accessibly"
"kastig","accessing"
"kategorija","accession"
"katina","accessional"
"kattoliku","accessioned"
"kawża","accessioner"
"kaxxa","accessioning"
"każ","accessions"
"każinò","accession's"
"każwali","accessit"
"kbar","accessive"
"kbir","accessively"
"kbira","accessless"
"kburi","accessor"
"kburija","accessory"
"kċina","accessorial"
"kejbil","accessories"
"kejk","accessorii"
"kejl","accessorily"
"kelb","accessoriness"
"kelba","accessory's"
"kelliem","accessorius"
"kelma","accessoriusorii"
"kemmxejn","accessorize"
"kenn","accessorized"
"kera","accessorizing"
"kessaħ","accessors"
"kexxun","accessor's"
"kick","acciaccatura"
"kieku","acciaccaturas"
"kiesaħ","acciaccature"
"kif","accidence"
"kimika","accidency"
"kinda","accidencies"
"kines","accident"
"kiri","accidental"
"kirurġija","accidentalism"
"kirurgu","accidentalist"
"kisba","accidentality"
"kisja","accidentally"
"kit","accidentalness"
"kitarra","accidentals"
"kitba","accidentary"
"kittieb","accidentarily"
"kkonċernati","accidented"
"kkritikat","accidential"
"klabb","accidentiality"
"klassi","accidently"
"klassifikazzjoni","accident-prone"
"klassika","accidents"
"klassiku","accidia"
"klawsola","accidias"
"klijent","accidie"
"klima","accidies"
"klinika","accinge"
"kmand","accinged"
"kmandant","accinging"
"kmiem","accipenser"
"kmieni","accipient"
"knisja","Accipiter"
"knock","accipitral"
"koalizzjoni","accipitrary"
"kobor","Accipitres"
"kodiċi","accipitrine"
"koka","accipter"
"kolazzjon","accise"
"kolesterol","accismus"
"kollaborazzjoni","accite"
"kollass","Accius"
"kollega","acclaim"
"kollettiva","acclaimable"
"kollettur","acclaimed"
"kollha","acclaimer"
"kollox","acclaimers"
"kollu","acclaiming"
"kolonja","acclaims"
"kolonjali","acclamation"
"kolonna","acclamations"
"kombinazzjoni","acclamator"
"komdu","acclamatory"
"komiks","acclimatable"
"komodità","acclimatation"
"kompassjoni","acclimate"
"kompetenza","acclimated"
"kompetittivi","acclimatement"
"kompetitur","acclimates"
"kompetizzjoni","acclimating"
"kompitu","acclimation"
"kompjuter","acclimations"
"kompletament","acclimatisable"
"kompli","acclimatisation"
"Kompli","acclimatise"
"kompliet","acclimatised"
"kompluta","acclimatiser"
"komponent","acclimatising"
"kompost","acclimatizable"
"kompożizzjoni","acclimatization"
"komprensiva","acclimatizations"
"kompromess","acclimatize"
"komunement","acclimatized"
"komuni","acclimatizer"
"komunikazzjoni","acclimatizes"
"komunista","acclimatizing"
"komunità","acclimature"
"konċentrat","acclinal"
"konċentrazzjoni","acclinate"
"konċepiment","acclivity"
"kondotta","acclivities"
"konferenza","acclivitous"
"konfoffa","acclivous"
"konformità","accloy"
"konfużjoni","accoast"
"konġunta","accoy"
"konjittivi","accoyed"
"konjuġi","accoying"
"konklużjoni","accoil"
"konkors","Accokeek"
"konkos","accolade"
"konnessjoni","accoladed"
"konsegwentement","accolades"
"konsegwenza","accolated"
"konsekuttivi","accolent"
"konservattiv","accoll"
"konservazzjoni","accolle"
"konsiderazzjoni","accolled"
"konsiderevoli","accollee"
"konsistentement","Accomac"
"konsistenti","accombination"
"konsulent","accommodable"
"konsum","accommodableness"
"konsumatur","accommodate"
"kont","accommodated"
"kontabilità","accommodately"
"kontea","accommodateness"
"kontemporanju","accommodates"
"kontenitur","accommodating"
"kontenut","accommodatingly"
"kontinent","accommodatingness"
"kontinwament","accommodation"
"kontinwu","accommodational"
"kontorn","accommodationist"
"kontra","accommodations"
"kontributur","accommodative"
"kontribuzzjoni","accommodatively"
"kontribwent","accommodativeness"
"kontroll","accommodator"
"kontroparti","accommodators"
"kontroversja","accomodate"
"kontroversjali","accompanable"
"konvenut","accompany"
"konvenzjonali","accompanied"
"Konvenzjoni","accompanier"
"konverżazzjoni","accompanies"
"konverżjoni","accompanying"
"konvinċenti","accompanyist"
"konvint","accompaniment"
"konxji","accompanimental"
"konxju","accompaniments"
"kooperazzjoni","accompaniment's"
"koordinatur","accompanist"
"kopertura","accompanists"
"kopja","accompanist's"
"kopp","accomplement"
"koppja","accompletive"
"korda","accompli"
"Korean","accomplice"
"korp","accomplices"
"korporattiva","accompliceship"
"korporazzjoni","accomplicity"
"korrelazzjoni","accomplis"
"korretta","accomplish"
"korrezzjoni","accomplishable"
"korriment","accomplished"
"korrispondent","accomplisher"
"korrotti","accomplishers"
"korruzzjoni","accomplishes"
"kors","accomplishing"
"korsija","accomplishment"
"korteżija","accomplishments"
"kosta","accomplishment's"
"kostali","accomplisht"
"kostanti","accompt"
"kostituzzjonali","accord"
"kostituzzjoni","accordable"
"kostruzzjoni","accordance"
"kostum","accordances"
"kowċ","accordancy"
"koxxa","accordant"
"kranju","accordantly"
"kreattiv","accordatura"
"kreattività","accordaturas"
"kreatur","accordature"
"kreatura","accorded"
"kredibbiltà","accorder"
"kreditu","accorders"
"krema","according"
"kriminali","accordingly"
"kriminalità","accordion"
"kristall","accordionist"
"Kristjaneżmu","accordionists"
"kriterji","accordions"
"kritika","accordion's"
"kritiku","accords"
"kriżi","accorporate"
"kronika","accorporation"
"kruċjali","accost"
"krudili","accostable"
"kruha","accosted"
"ksur","accosting"
"ktieb","accosts"
"kuċċarina","accouche"
"kuġin","accouchement"
"kulfejn","accouchements"
"kulħadd","accoucheur"
"kuljum","accoucheurs"
"kull","accoucheuse"
"kullar","accoucheuses"
"kulleġġ","accounsel"
"kullimkien","account"
"kultant","accountability"
"kultura","accountabilities"
"kulturali","accountable"
"kulur","accountableness"
"kumdità","accountably"
"kumitat","accountancy"
"kummentarju","accountancies"
"kummerċ","accountant"
"kummerċjali","accountants"
"kummiedja","accountant's"
"kummissarju","accountantship"
"kummissjoni","accounted"
"kumpanija","accounter"
"kumpens","accounters"
"kumpless","accounting"
"kumplessità","accountings"
"kunċert","accountment"
"kunċett","accountrement"
"kundanna","accounts"
"kundizzjoni","accouple"
"kunfidenti","accouplement"
"kunfidenza","accourage"
"kunflitt","accourt"
"kungress","accouter"
"kungressman","accoutered"
"kunsens","accoutering"
"Kunsill","accouterment"
"kunsinna","accouterments"
"kuntatt","accouters"
"kuntent","accoutre"
"kuntenti","accoutred"
"kuntentizza","accoutrement"
"kuntest","accoutrements"
"kuntrast","accoutres"
"kuntratt","accoutring"
"kuntrattur","Accoville"
"kura","ACCRA"
"kuraġġ","accrease"
"kuraġġużi","accredit"
"kuritur","accreditable"
"kurjuż","accreditate"
"kurrenti","accreditation"
"kurrikulu","accreditations"
"kuruna","accredited"
"kurunell","accreditee"
"kurva","accrediting"
"kurżità","accreditment"
"kustodja","accredits"
"kutra","accrementitial"
"kuxjenza","accrementition"
"kuxxinett","accresce"
"kwalità","accrescence"
"kwalunkwe","accrescendi"
"kwantità","accrescendo"
"kwart","accrescent"
"kważi","accretal"
"kwestjonarju","accrete"
"kwiet","accreted"
"kwistjoni","accretes"
"kwotazzjoni","accreting"
"laboratorju","accretion"
"labra","accretionary"
"lag","accretions"
"laħam","accretion's"
"l-aħħar","accretive"
"l-aħjar","accriminate"
"l-aktar","Accrington"
"lanqas","accroach"
"laptop","accroached"
"laqgħa","accroaching"
"laser","accroachment"
"latin","accroides"
"lawn","accruable"
"lbiċ","accrual"
"le","accruals"
"leali","accrue"
"lealtà","accrued"
"lecture","accruement"
"legali","accruer"
"legalment","accrues"
"leġġenda","accruing"
"leġittimu","ACCS"
"leġiżlattivi","ACCT"
"leġiżlatur","acct."
"leġiżlatura","accts"
"leġiżlazzjoni","accubation"
"lejl","accubita"
"lejn","accubitum"
"lenti","accubitus"
"l-Erbgħa","accueil"
"lest","accultural"
"letterarji","acculturate"
"letteratura","acculturated"
"l-ewwel","acculturates"
"lezzjoni","acculturating"
"lhudi","acculturation"
"li","acculturational"
"libera","acculturationist"
"liberali","acculturative"
"liberament","acculturize"
"libertà","acculturized"
"Librerija","acculturizing"
"libsa","accum"
"liċenzja","accumb"
"lift","accumbency"
"liġi","accumbent"
"lilna","accumber"
"lilu","accumulable"
"limitati","accumulate"
"limitazzjoni","accumulated"
"limitu","accumulates"
"l-immigrazzjoni","accumulating"
"lingwa","accumulation"
"lingwata","accumulations"
"linja","accumulativ"
"link","accumulative"
"l-inqas","accumulatively"
"l-internet","accumulativeness"
"lira","accumulator"
"lirika","accumulators"
"l-isport","accumulator's"
"lista","accupy"
"l-istess","accur"
"l-istorja","accuracy"
"litteralment","accuracies"
"litteriżmu","accurate"
"livell","accurately"
"l-ivvjaġġar","accurateness"
"liwja","accuratenesses"
"l-iżlam","accurre"
"lobby","accurse"
"lock","accursed"
"locker","accursedly"
"logħba","accursedness"
"loġika","accursing"
"loġiku","accurst"
"logutenent","accurtation"
"lokal","accus"
"lokali","accusable"
"lott","accusably"
"lottijiet","accusal"
"loving","accusals"
"lukanda","accusant"
"Lulju","accusants"
"lumi","accusation"
"lupu","accusations"
"lura","accusation's"
"lvant","accusatival"
"madankollu","accusative"
"madwar","accusative-dative"
"maġenb","accusatively"
"maġġoranza","accusativeness"
"maġġuri","accusatives"
"magħluqa","accusator"
"magħquda","accusatory"
"magħqudin","accusatorial"
"magħrufa","accusatorially"
"maġija","accusatrix"
"maġika","accusatrixes"
"magna","accuse"
"maħbub","accused"
"maħlula","accuser"
"maħmuġ","accusers"
"mainstream","accuses"
"majjal","accusing"
"Majjistral","accusingly"
"maker","accusive"
"malajr","accusor"
"mall","accustom"
"maltempata","accustomation"
"mama","accustomed"
"mandat","accustomedly"
"manifattur","accustomedness"
"manifattura","accustoming"
"maniġer","accustomize"
"manku","accustomized"
"manutenzjoni","accustomizing"
"mappa","accustoms"
"maqsuma","Accutron"
"maqtugħa","ACD"
"mara","ACDA"
"marċ","AC-DC"
"mard","ACE"
"marea","acea"
"marġini","aceacenaphthene"
"marijuana","aceae"
"marka","acean"
"markatur","aceanthrene"
"marketing","aceanthrenequinone"
"martell","acecaffin"
"maskili","acecaffine"
"maskra","aceconitic"
"massimu","aced"
"massiva","acedy"
"matematika","acedia"
"materja","acediamin"
"materjal","acediamine"
"matul","acedias"
"mawra","acediast"
"mazz","ace-high"
"mediċina","Acey"
"medikazzjoni","acey-deucy"
"mediku","aceite"
"medja","aceituna"
"medju","Aceldama"
"meħtieġ","aceldamas"
"mejda","acellular"
"mejta","Acemetae"
"mekkaniċi","Acemetic"
"mekkanik","acemila"
"mekkaniżmu","acenaphthene"
"melħ","acenaphthenyl"
"Membru","acenaphthylene"
"memorja","acenesthesia"
"mentali","acensuada"
"mentalment","acensuador"
"mentor","acentric"
"menu","acentrous"
"mera","aceology"
"meraq","aceologic"
"meraviljuż","aceous"
"merħba","acephal"
"mertu","Acephala"
"mess","acephalan"
"messaġġ","Acephali"
"Messikani","acephalia"
"meta","Acephalina"
"metafora","acephaline"
"metall","acephalism"
"metodu","acephalist"
"metru","Acephalite"
"mewġa","acephalocyst"
"mewt","acephalous"
"mexxej","acephalus"
"mibegħda","acepots"
"midalja","acequia"
"midfuna","acequiador"
"midja","acequias"
"mifruxa","Acer"
"miftuħa","Aceraceae"
"miġġielda","aceraceous"
"miġnun","Acerae"
"migrazzjoni","Acerata"
"mija","acerate"
"miksur","acerated"
"mikxufa","Acerates"
"mil","acerathere"
"Milied","Aceratherium"
"militari","aceratosis"
"miljun","acerb"
"mill-ġdid","Acerbas"
"mill-isbaħ","acerbate"
"mill-qrib","acerbated"
"min","acerbates"
"mina","acerbating"
"minflok","acerber"
"mingħajr","acerbest"
"minimu","acerbic"
"ministeru","acerbically"
"ministru","acerbity"
"minkeb","acerbityacerose"
"minkejja","acerbities"
"minn","acerbitude"
"minnhom","acerbly"
"minoranza","acerbophobia"
"minuri","acerdol"
"minuta","aceric"
"mira","acerin"
"miraklu","acerli"
"misjuba","acerola"
"miskin","acerolas"
"miss","acerose"
"missier","acerous"
"missila","acerra"
"missjoni","acers"
"mistenni","acertannin"
"misterjuża","acerval"
"misteru","acervate"
"mistħija","acervately"
"mistieden","acervatim"
"mistoqsija","acervation"
"mistrieħ","acervative"
"mitfi","acervose"
"mitfugħa","acervuli"
"mitħna","acervuline"
"mitlufa","acervulus"
"mixi","aces"
"miżata","ace's"
"miżbla","acescence"
"miżjud","acescency"
"miżura","acescent"
"Miżżewweġ","acescents"
"mm","aceship"
"mm-hmm","Acesius"
"mmm","acesodyne"
"mobbli","acesodynous"
"mod","Acessamenus"
"moda","Acestes"
"moderat","acestoma"
"moderni","acet-"
"modest","aceta"
"mogħdija","acetable"
"mogħoż","acetabula"
"mogħtija","acetabular"
"moħbija","Acetabularia"
"moħħ","acetabuliferous"
"molekula","acetabuliform"
"momentum","acetabulous"
"monetarja","acetabulum"
"monument","acetabulums"
"morali","acetacetic"
"moralità","acetal"
"morda","acetaldehydase"
"morr","acetaldehyde"
"mortalità","acetaldehydrase"
"mostru","acetaldol"
"motiv","acetalization"
"motivazzjoni","acetalize"
"moviment","acetals"
"mozzjoni","acetamid"
"mt","acetamide"
"mudell","acetamidin"
"Mulej","acetamidine"
"multa","acetamido"
"multipli","acetamids"
"mument","acetaminol"
"munita","Acetaminophen"
"muntanji","acetanilid"
"munzell","acetanilide"
"mur","acetanion"
"muskolu","acetaniside"
"Musulman","acetanisidide"
"mutu","acetanisidine"
"mutur","acetannin"
"mużew","acetary"
"mużiċist","acetarious"
"mużika","acetars"
"mużikali","acetarsone"
"nadif","acetate"
"nagħaġ","acetated"
