"Igbo","English"
"nku","absolutista"
"nkuchi","absolutistic"
"nkuku","absolutistically"
"nkume","absolutists"
"nkuzi","absolutive"
"nkụzi","absolutization"
"nkwa","absolutize"
"nkwadebe","absolutory"
"nkwado","absolvable"
"nkwali","absolvatory"
"nkwalite","absolve"
"nkwanye","absolved"
"nkwarụ","absolvent"
"nkwekọrịta","absolver"
"nkwenye","absolvers"
"nkwojiaka","absolves"
"nkwonkwo","absolving"
"nkwụ","absolvitor"
"nkwupụta","absolvitory"
"nkwusa","absonant"
"nlaazu","absonous"
"nlebanya","absorb"
"nlekọta","absorbability"
"nleta","absorbable"
"nna","absorbance"
"nnabata","absorbancy"
"nnapụta","absorbant"
"nnata","absorbed"
"nne","absorbedly"
"nnọchi","absorbedness"
"nnọkọ","absorbefacient"
"nnọọ","absorbency"
"Nnọọ","absorbencies"
"nnu","absorbent"
"nnukwu","absorbents"
"nnụnụ","absorber"
"nnupụisi","absorbers"
"nnwale","absorbing"
"nnweta","absorbingly"
"nnyefe","absorbition"
"nnyocha","absorbs"
"n'obí","absorbtion"
"n'ọdịnihu","absorpt"
"n'ógbè","absorptance"
"n'oge","absorptiometer"
"nọgidere","absorptiometric"
"n'okpuru","absorption"
"nọmba","absorptional"
"n'ọnụ","absorptions"
"nọọsụ","absorption's"
"nọrọ","absorptive"
"n'Otu","absorptively"
"November","absorptiveness"
"n'ozuzu","absorptivity"
"nri","absquatulate"
"nrite","absquatulation"
"nro","abstain"
"nrọ","abstained"
"nrụgide","abstainer"
"nrutuaka","abstainers"
"nsi","abstaining"
"nso","abstainment"
"nsọ","abstains"
"nsogbu","abstemious"
"nsonye","abstemiously"
"nsọpụrụ","abstemiousness"
"nsoro","abstention"
"nsụhọ","abstentionism"
"ntakiri","abstentionist"
"ntakịrị","abstentions"
"ntapu","abstentious"
"ntaramahụhụ","absterge"
"nti","absterged"
"ntinye","abstergent"
"ntọala","absterges"
"ntochi","absterging"
"ntọhapụ","absterse"
"ntorobịa","abstersion"
"ntu","abstersive"
"ntụaka","abstersiveness"
"ntughari","abstertion"
"ntule","abstinence"
"Ntụle","abstinences"
"ntụnyere","abstinency"
"ntụpọ","abstinent"
"ntụrụndụ","abstinential"
"ntụtụ","abstinently"
"ntụziaka","abstort"
"ntụzi-aka","abstr"
"nụ","abstract"
"n'uche","abstractable"
"n'udo","abstracted"
"nuklia","abstractedly"
"n'uko","abstractedness"
"nuo","abstracter"
"ṅụọ","abstracters"
"ṅụrụtụ","abstractest"
"n'ụsọ","abstracting"
"n'usoro","abstraction"
"nut","abstractional"
"nwa","abstractionism"
"nwaa","abstractionist"
"nwale","abstractionists"
"nwanne","abstractions"
"nwanyi","abstraction's"
"nwata","abstractitious"
"nwayo","abstractive"
"nwayọọ","abstractively"
"nwe","abstractiveness"
"nwebiisinka","abstractly"
"nwere","abstractness"
"nweta","abstractnesses"
"nwoke","abstractor"
"nwunye","abstractors"
"nye","abstractor's"
"nyefe","abstracts"
"nyefee","abstrahent"
"nyere","abstrict"
"nyo","abstricted"
"nyocha","abstricting"
"nyochaa","abstriction"
"nzaghachi","abstricts"
"nzere","abstrude"
"nzọ","abstruse"
"nzọụkwụ","abstrusely"
"nzube","abstruseness"
"nzuko","abstrusenesses"
"nzukọ","abstruser"
"nzuzo","abstrusest"
"nzuzu","abstrusion"
"o","abstrusity"
"ò","abstrusities"
"ọ","absume"
"oak","absumption"
"ọba","absurd"
"ọbara","absurder"
"obe","absurdest"
"obere","absurdism"
"obi","absurdist"
"ọbịa","absurdity"
"obibi","absurdities"
"ọbịbịa","absurdity's"
"obodo","absurdly"
"ọbọgwụ","absurdness"
"obosara","absurds"
"ọbụghịkwa","absurdum"
"ọbụna","absvolt"
"obụpde","abt"
"ọcha","abterminal"
"oche","abthain"
"ocheeze","abthainry"
"ochi","abthainrie"
"ọchị","abthanage"
"ọchịagha","abtruse"
"ọchịchị","Abu"
"ọchịchịrị","abubble"
"ọchịchọ","Abu-Bekr"
"ochie","Abucay"
"October","abucco"
"ọdachi","abuilding"
"odeakụkọ","Abukir"
"odeakwụkwọ","abuleia"
"odee","Abulfeda"
"odibo","abulia"
"ọdịda","abulias"
"ọdịdị","abulic"
"ọdịmma","abulyeit"
"ọdịnaya","abulomania"
"ọdụ","abumbral"
"ọdụm","abumbrellar"
"ofe","Abuna"
"ofufe","abundance"
"ofụri","abundances"
"ọganihu","abundancy"
"ọgaranya","abundant"
"ọgba","Abundantia"
"ọgbaghara","abundantly"
"ogbako","abune"
"ogbe","abura"
"ógbè","aburabozu"
"ogbenye","aburagiri"
"ogbi","aburban"
"ogbo","Abury"
"ọgbọ","aburst"
"ogbugbu","aburton"
"oge","abusable"
"oghere","abusage"
"ogide","abuse"
"ogige","abused"
"ogo","abusedly"
"ogologo","abusee"
"ọgụ","abuseful"
"ọgụgụ","abusefully"
"ogwe","abusefulness"
"ogwu","abuser"
"ọgwụ","abusers"
"ogwugwo","abuses"
"ọgwụgwọ","abush"
"oh","abusing"
"ọha","abusion"
"ohere","abusious"
"ohia","abusive"
"ọhịa","abusively"
"ohu","abusiveness"
"ọhụrụ","abusivenesses"
"ọhụụ","abut"
"ojiji","Abuta"
"ọjọ","Abutilon"
"ọjọọ","abutilons"
"ọka","abutment"
"ọkachamara","abutments"
"ọkaibe","abuts"
"ọkara","abuttal"
"oke","abuttals"
"oké","abutted"
"ókè","abutter"
"òké","abutters"
"òkè","abutter's"
"ókèala","abutting"
"okenye","abuzz"
"okike","abv"
"okirikiri","abvolt"
"ọkọ","abvolts"
"ọkọbọhọde","abwab"
"ọkọdọhọ","abwatt"
"ọkọlọtọ","abwatts"
"ọkọnọ","ac"
"ọkpọiso","ac-"
"ọkpọkọ","a-c"
"okpokoro","AC/DC"
"okpomọkụ","ACAA"
"okporo","Acacallis"
"okpu","acacatechin"
"okpueze","acacatechol"
"ọkpụkpọ","Acacea"
"ọkpụkpụ","Acaceae"
"ọkpụrụkpụ","acacetin"
"òkù","Acacia"
"ọkụ","Acacian"
"ọkụkọ","acacias"
"okuku","acaciin"
"ọkwa","acacin"
"okwu","acacine"
"okwukwe","acad"
"ọla","academe"
"Olileanya","academes"
"olimpik","Academy"
"olive","academia"
"olu","academial"
"olulu","academian"
"Olympic","academias"
"ọm","Academic"
"ọmarịcha","academical"
"omee","academically"
"omempụ","academicals"
"omenala","academician"
"ọmịiko","academicians"
"omimi","academicianship"
"omume","academicism"
"ọmụmụ","academics"
"online","academie"
"onodi","academies"
"ọnọdụ","academy's"
"Ọnọdụ","academise"
"onu","academised"
"ọnụ","academising"
"ọṅụ","academism"
"ọnụego","academist"
"ọnụma","academite"
"ọnụnọ","academization"
"onuogugu","academize"
"onwa","academized"
"ọnwa","academizing"
"onwe","Academus"
"onweghi","Acadia"
"onwu","acadialite"
"ọnwụ","Acadian"
"ọnya","Acadie"
"ọnyà","Acaena"
"onye","acajou"
"onyenweayi","acajous"
"onyinye","acal"
"onyinyo","acalculia"
"onyonyo","acale"
"ooh","acaleph"
"opera","Acalepha"
"ọpụpụ","Acalephae"
"orbit","acalephan"
"organic","acalephe"
"organism","acalephes"
"ọrịa","acalephoid"
"oriọna","acalephs"
"oriri","Acalia"
"oroma","acalycal"
"oru","acalycine"
"orù","acalycinous"
"ọrụ","acalyculate"
"oruru","Acalypha"
"ose","Acalypterae"
"osikapa","Acalyptrata"
"osimiri","Acalyptratae"
"osisi","acalyptrate"
"ọsọ","Acamar"
"osompi","Acamas"
"osote","Acampo"
"Osote","acampsia"
"ot","acana"
"ọta","acanaceous"
"ọtọ","acanonical"
"otu","acanth"
"òtù","acanth-"
"otuto","acantha"
"otutu","Acanthaceae"
"ọtụtụ","acanthaceous"
"ounce","acanthad"
"oven","Acantharia"
"ọwa","acanthi"
"ọwara","Acanthia"
"owu","acanthial"
"oxygen","acanthin"
"oyi","acanthine"
"oyiri","acanthion"
"oyiyi","acanthite"
"ozara","acantho-"
"ozi","acanthocarpous"
"ozi-e","Acanthocephala"
"ozioma","acanthocephalan"
"ozizi","Acanthocephali"
"ọzọ","acanthocephalous"
"Ọzọ","Acanthocereus"
"Ọzọkwa","acanthocladous"
"ozu","Acanthodea"
"ozugbo","acanthodean"
"ọzụzụ","Acanthodei"
"Palestian","Acanthodes"
"pan","acanthodian"
"panel","Acanthodidae"
"paragraf","Acanthodii"
"paseeji","Acanthodini"
"pasent","acanthoid"
"pastọ","Acantholimon"
"patent","acantholysis"
"patrol","acanthology"
"paụnd","acanthological"
"pc","acanthoma"
"pesonel","acanthomas"
"physics","Acanthomeridae"
"pịa","acanthon"
"piano","Acanthopanax"
"pilot","Acanthophis"
"pine","acanthophorous"
"pink","acanthopod"
"pirate","acanthopodous"
"Pita","acanthopomatous"
"pitch","acanthopore"
"pizza","acanthopteran"
"pm","Acanthopteri"
"pop","acanthopterygian"
"pope","Acanthopterygii"
"Pọtụfoliyo","acanthopterous"
"pro","acanthoses"
"profaịlụ","acanthosis"
"prọfesọ","acanthotic"
"protein","acanthous"
"protocol","Acanthuridae"
"psychological","Acanthurus"
"puku","acanthus"
"pụọ","acanthuses"
"puru","acanthuthi"
"pusi","acapnia"
"pụta","acapnial"
"pụtara","acapnias"
"quantum","acappella"
"quarterback","acapsular"
"rada","acapu"
"radical","Acapulco"
"radieshon","acara"
"rally","Acarapis"
"random","acarari"
"rape","acardia"
"raw","acardiac"
"ray","acardite"
"re","acari"
"redio","acarian"
"Republic","acariasis"
"respondent","acariatre"
"rhythm","acaricidal"
"rie","acaricide"
"rịgoro","acarid"
"riiji","Acarida"
"rịọ","acaridae"
"rọba","acaridan"
"robot","acaridans"
"rọketi","Acaridea"
"romance","acaridean"
"Rome","acaridomatia"
"rookie","acaridomatium"
"rose","acarids"
"rụkwaa","acariform"
"ruo","Acarina"
"rụpụta","acarine"
"ruru","acarines"
"saa","acarinosis"
"sagenti","Acarnan"
"saịtị","acarocecidia"
"salad","acarocecidium"
"Salmọn","acarodermatitis"
"sample","acaroid"
"Sanwichi","acarol"
"satellite","acarology"
"Satọde","acarologist"
"sayensi","acarophilous"
"sayensị","acarophobia"
"scout","acarotoxic"
"script","acarpellous"
"see","acarpelous"
"sekit","acarpous"
"senator","Acarus"
"sensashion","ACAS"
"senti","acast"
"Septemba","Acastus"
"sexy","acatalectic"
"shei","acatalepsy"
"shelf","acatalepsia"
"sheriff","acataleptic"
"shit","acatallactic"
"shopping","acatamathesia"
"shrug","acataphasia"
"shuga","acataposis"
"si","acatastasia"
"sidebar","acatastatic"
"sịga","acate"
"silk","acategorical"
"silver","acater"
"sinetị","acatery"
"sinik","acates"
"sink","acatharsy"
"siri","acatharsia"
"Siria","acatholic"
"site","acaudal"
"skai","acaudate"
"slam","acaudelescent"
"slide","acaulescence"
"snap","acaulescent"
"snow","acauline"
"so","acaulose"
"sochiri","acaulous"
"soda","ACAWS"
"sodium","ACB"
"soja","ACBL"
"sọk","ACC"
"solo","acc."
"sonye","acca"
"sonyere","accable"
"soro","Accad"
"Soviet","accademia"
"Spanish","Accadian"
"squad","Accalia"
"square","acce"
"stampụ","accede"
"Starter","acceded"
"steak","accedence"
"steepụ","acceder"
"steeti","acceders"
"studio","accedes"
"sụgharịa","acceding"
"surveillance","accel"
"swiiti","accel."
"swing","accelerable"
"taa","accelerando"
"tab","accelerant"
"tablespoon","accelerate"
"talent","accelerated"
"tankị","acceleratedly"
"tap","accelerates"
"taya","accelerating"
"teaspoon","acceleratingly"
"Techaa","acceleration"
"teepu","accelerations"
"teknụzụ","accelerative"
"teliskop","accelerator"
"temple","acceleratory"
"tennis","accelerators"
"tent","accelerograph"
"testing","accelerometer"
"teta","accelerometers"
"therapist","accelerometer's"
"tide","accend"
"tie","accendibility"
"tiger","accendible"
"tii","accensed"
"tiketi","accension"
"tinye","accensor"
"tinyekwa","accent"
"tinyere","accented"
"tiori","accenting"
"tọghatara","accentless"
"tojupụtara","accentor"
"Tomato","accentors"
"towel","accents"
"toy","accentuable"
"trading","accentual"
"trauma","accentuality"
"tube","accentually"
"Tuesday","accentuate"
"tufuo","accentuated"
"tụfuo","accentuates"
"tụgharịa","accentuating"
"tuk","accentuation"
"tulee","accentuations"
"tụlee","accentuator"
"tumadi","accentus"
"tụọ","accept"
"tupu","acceptability"
"tụtụlite","acceptabilities"
"twitter","acceptable"
"uba","acceptableness"
"ubi","acceptably"
"ụbọchị","acceptance"
"ubu","acceptances"
"ụbụrụ","acceptance's"
"uche","acceptancy"
"Ụchụ","acceptancies"
"ụda","acceptant"
"ude","acceptation"
"udi","acceptavit"
"ụdị","accepted"
"udo","acceptedly"
"ufiop","acceptee"
"ụfọdụ","acceptees"
"ugbo","accepter"
"ụgbọ","accepters"
"ụgbọala","acceptilate"
"ugboelu","acceptilated"
"ụgbọelu","acceptilating"
"ugboro","acceptilation"
"Ugboro","accepting"
"ụgbụ","acceptingly"
"ugbua","acceptingness"
"Ụgha","acception"
"ugo","acceptive"
"ugwo","acceptor"
"ụgwọ","acceptors"
"ugwu","acceptor's"
"uh","acceptress"
"uhie","accepts"
"ujo","accerse"
"ụjọ","accersition"
"uka","accersitor"
"ụka","access"
"ụkọ","accessability"
"ụkọchukwu","accessable"
"ukpuru","accessary"
"ụkpụrụ","accessaries"
"ukwu","accessarily"
"ukwuu","accessariness"
"ulo","accessaryship"
"ụlọ","accessed"
"ume","accesses"
"umengwụ","accessibility"
"unere","accessibilities"
"ụnyahụ","accessible"
"unyi","accessibleness"
"ura","accessibly"
"uri","accessing"
"ụrọ","accession"
"uru","accessional"
"urughuru","accessioned"
"usoro","accessioner"
"usu","accessioning"
"ụsụ","accessions"
"ụta","accession's"
"ụtaba","accessit"
"uto","accessive"
"ụtọ","accessively"
"ụtụtụ","accessless"
"uwa","accessor"
"ụwa","accessory"
"uwe","accessorial"
"ụyọkọ","accessories"
"uzo","accessorii"
"ụzọ","accessorily"
"uzommeputa","accessoriness"
"uzuoku","accessory's"
"vampire","accessorius"
"van","accessoriusorii"
"vesos","accessorize"
"vidiyo","accessorized"
"vitamin","accessorizing"
"votu","accessors"
"vs","accessor's"
"wagharia","acciaccatura"
"wakpo","acciaccaturas"
"wakpoo","acciaccature"
"warara","accidence"
"waya","accidency"
"wayo","accidencies"
"wdg","accident"
"webata","accidental"
"webụ","accidentalism"
"webụsaịtị","accidentalist"
"wedata","accidentality"
"Wednesday","accidentally"
"weghachi","accidentalness"
"weghachite","accidentals"
"welie","accidentary"
"wepu","accidentarily"
"wepụ","accidented"
"were","accidential"
"weta","accidentiality"
"whale","accidently"
"wheel","accident-prone"
"WHO","accidents"
"windo","accidia"
"wolf","accidias"
"wughachi","accidie"
"wunye","accidies"
"wuo","accinge"
"wuruwuru","accinged"
"ya","accinging"
"yabasị","accipenser"
"yard","accipient"
"yep","Accipiter"
"yinye","accipitral"
"yiri","accipitrary"
"zaa","Accipitres"
"zachaa","accipitrine"
"zaghachi","accipter"
"zere","accise"
"zipu","accismus"
"zoo","accite"
"zọpịa","Accius"
"zuo","acclaim"
"zuru","acclaimable"
"zụta","acclaimed"
"zute","acclaimer"
"zutere","acclaimers"
