"Frisian","English"
"geregeld","absorbedly"
"geregeldwei","absorbedness"
"geroft","absorbefacient"
"gers","absorbency"
"gesicht","absorbencies"
"geslacht","absorbent"
"geunst","absorbents"
"gewaarwurding","absorber"
"gewear","absorbers"
"geweld","absorbing"
"gewelddiedich","absorbingly"
"geweldich","absorbition"
"gewicht","absorbs"
"gewisse","absorbtion"
"gewoan","absorpt"
"gewoanlik","absorptance"
"gewoante","absorptiometer"
"gewoanwei","absorptiometric"
"gids","absorption"
"giel","absorptional"
"giftich","absorptions"
"gitaar","absorption's"
"gizelder","absorptive"
"gjin","absorptively"
"glêd","absorptiveness"
"glês","absorptivity"
"gloarje","absquatulate"
"globe","absquatulation"
"goaie","abstain"
"god","abstained"
"godlik","abstainer"
"godstsjinstich","abstainers"
"goed","abstaining"
"goedens","abstainment"
"goedkarre","abstains"
"goedkeap","abstemious"
"goh","abstemiously"
"golf","abstemiousness"
"gong","abstention"
"gop","abstentionism"
"gospel","abstentionist"
"goud","abstentions"
"gouden","abstentious"
"graad","absterge"
"graasje","absterged"
"grafyk","abstergent"
"grafysk","absterges"
"gram","absterging"
"grappich","absterse"
"greefskip","abstersion"
"greep","abstersive"
"grêf","abstersiveness"
"grid","abstertion"
"grien","abstinence"
"griente","abstinences"
"griis","abstinency"
"grins","abstinent"
"grip","abstinential"
"gripe","abstinently"
"groanyske","abstort"
"groei","abstr"
"groeie","abstract"
"groeiende","abstractable"
"groep","abstracted"
"groetsje","abstractedly"
"grot","abstractedness"
"grûn","abstracter"
"grûnwet","abstracters"
"grûnwetlike","abstractest"
"grut","abstracting"
"grutsk","abstraction"
"grutskens","abstractional"
"grutte","abstractionism"
"Gryksk","abstractionist"
"gryp","abstractionists"
"gûle","abstractions"
"guod","abstraction's"
"guon","abstractitious"
"gut","abstractive"
"gûverneur","abstractively"
"ha","abstractiveness"
"haad","abstractly"
"haadkertier","abstractness"
"haadstêd","abstractnesses"
"haadstik","abstractor"
"haai","abstractors"
"haat","abstractor's"
"habitat","abstracts"
"hal","abstrahent"
"hâlde","abstrict"
"hâlding","abstricted"
"Hallo","abstricting"
"halloween","abstriction"
"hammer","abstricts"
"hân","abstrude"
"handel","abstruse"
"handeling","abstrusely"
"handikap","abstruseness"
"handoek","abstrusenesses"
"hânfol","abstruser"
"hannel","abstrusest"
"hannelje","abstrusion"
"hantekening","abstrusity"
"hanthavenjen","abstrusities"
"har","absume"
"hardware","absumption"
"harker","absurd"
"Harkje","absurder"
"harksitting","absurdest"
"harren","absurdism"
"harsels","absurdist"
"harsens","absurdity"
"hart","absurdities"
"hast","absurdity's"
"hastich","absurdly"
"hate","absurdness"
"haven","absurds"
"hawwe","absurdum"
"heak","absvolt"
"heal","abt"
"healwei","abterminal"
"hear","abthain"
"hearlik","abthainry"
"hearre","abthainrie"
"hearskjende","abthanage"
"hechtsje","abtruse"
"heck","Abu"
"heech","abubble"
"heechste","Abu-Bekr"
"heger","Abucay"
"hei","abucco"
"heit","abuilding"
"heitelân","Abukir"
"hekse","abuleia"
"hel","Abulfeda"
"held","abulia"
"helder","abulias"
"helikopter","abulic"
"helling","abulyeit"
"helm","abulomania"
"help","abumbral"
"helpe","abumbrellar"
"helpmiddel","Abuna"
"helpmiddels","abundance"
"herfoarming","abundances"
"herinnering","abundancy"
"herinnerje","abundant"
"herstel","Abundantia"
"hert","abundantly"
"hertstochtlik","abune"
"heup","abura"
"heuvel","aburabozu"
"hichte","aburagiri"
"hichtepunt","aburban"
"hiel","Abury"
"hielal","aburst"
"hiele","aburton"
"hielendal","abusable"
"hielje","abusage"
"hieltyd","abuse"
"hiem","abused"
"hier","abusedly"
"hiere","abusee"
"hillich","abuseful"
"hillige","abusefully"
"him","abusefulness"
"himel","abuser"
"himsels","abusers"
"hin","abuses"
"hingje","abush"
"hint","abusing"
"histoarikus","abusion"
"histoarysk","abusious"
"hjir","abusive"
"hjitte","abusively"
"hjoed","abusiveness"
"hmm","abusivenesses"
"hoarizon","abut"
"hoarn","Abuta"
"hockey","Abutilon"
"hoe","abutilons"
"hoed","abutment"
"hoeke","abutments"
"hoflikheid","abuts"
"Hoi","abuttal"
"hokker","abuttals"
"holle","abutted"
"hommels","abutter"
"honger","abutters"
"hongerich","abutter's"
"honkbal","abutting"
"honorarium","abuzz"
"hoofdpijn","abv"
"hooplik","abvolt"
"hope","abvolts"
"horloazje","abwab"
"hormoan","abwatt"
"hotel","abwatts"
"houlik","ac"
"houtene","ac-"
"huh","a-c"
"humor","AC/DC"
"hûn","ACAA"
"hûndert","Acacallis"
"huning","acacatechin"
"hurd","acacatechol"
"hûs","Acacea"
"húsdier","Acaceae"
"húsfesting","acacetin"
"húshâlding","Acacia"
"húshâldlik","Acacian"
"húske","acacias"
"húswurk","acaciin"
"hwat","acacin"
"hy","acacine"
"hynder","acad"
"hypoteek","academe"
"hypoteze","academes"
"hyt","Academy"
"ideaal","academia"
"idee","academial"
"identifikaasje","academian"
"identifisearje","academias"
"identiteit","Academic"
"identyk","academical"
"ideology","academically"
"ideologysk","academicals"
"idioat","academician"
"ien","academicians"
"ienfâldich","academicianship"
"ienheid","academicism"
"ienris","academics"
"iensum","academie"
"iepen","academies"
"iepenbier","academy's"
"iepenbiering","academise"
"iepenbierje","academised"
"iepening","academising"
"iepentlik","academism"
"ierappel","academist"
"ierde","academite"
"ierdskodding","academization"
"Iersk","academize"
"ieu","academized"
"iik","academizing"
"iis","Academus"
"ik","Acadia"
"ikoan","acadialite"
"immen","Acadian"
"in","Acadie"
"inch","Acaena"
"induce","acajou"
"inerlik","acajous"
"infant","acal"
"info","acalculia"
"ingel","acale"
"Ingelsk","acaleph"
"inisjatyf","Acalepha"
"inisjearje","Acalephae"
"inkel","acalephan"
"instance","acalephe"
"instant","acalephes"
"interferearje","acalephoid"
"ipad","acalephs"
"iphone","Acalia"
"irakysk","acalycal"
"iranysk","acalycine"
"irony","acalycinous"
"Islam","acalyculate"
"islamic","Acalypha"
"isolaasje","Acalypterae"
"isolearje","Acalyptrata"
"israeli","Acalyptratae"
"issue","acalyptrate"
"it","Acamar"
"Italiaansk","Acamas"
"ite","Acampo"
"iten","acampsia"
"itsij","acana"
"ivich","acanaceous"
"izer","acanonical"
"ja","acanth"
"jaan","acanth-"
"jacht","acantha"
"jage","Acanthaceae"
"jager","acanthaceous"
"jaloersk","acanthad"
"jannewaris","Acantharia"
"Japansk","acanthi"
"jar","Acanthia"
"jas","acanthial"
"jaw","acanthin"
"jazz","acanthine"
"jeans","acanthion"
"jefte","acanthite"
"jek","acantho-"
"jet","acanthocarpous"
"jeugd","Acanthocephala"
"jier","acanthocephalan"
"jierdei","Acanthocephali"
"jierliks","acanthocephalous"
"jild","Acanthocereus"
"jildich","acanthocladous"
"jildigens","Acanthodea"
"jiske","acanthodean"
"jiskefet","Acanthodei"
"jo","Acanthodes"
"Joadsk","acanthodian"
"join","Acanthodidae"
"jong","Acanthodii"
"jonge","Acanthodini"
"jubileum","acanthoid"
"july","Acantholimon"
"jûn","acantholysis"
"jungle","acanthology"
"junior","acanthological"
"junk","acanthoma"
"juny","acanthomas"
"jurk","Acanthomeridae"
"juster","acanthon"
"juwielen","Acanthopanax"
"kaai","Acanthophis"
"Kaart","acanthophorous"
"kaartsje","acanthopod"
"kabel","acanthopodous"
"kabine","acanthopomatous"
"kabinet","acanthopore"
"kader","acanthopteran"
"kafee","Acanthopteri"
"kâld","acanthopterygian"
"kalinder","Acanthopterygii"
"kalm","acanthopterous"
"kalory","acanthoses"
"kamera","acanthosis"
"kammeraat","acanthotic"
"kamp","acanthous"
"kampanje","Acanthuridae"
"kampioen","Acanthurus"
"kampioenskip","acanthus"
"kampus","acanthuses"
"kanaal","acanthuthi"
"kanadeesk","acapnia"
"kandidaat","acapnial"
"kanker","acapnias"
"kâns","acappella"
"kantoar","acapsular"
"kapasiteit","acapu"
"kapitalisme","Acapulco"
"kaptein","acara"
"kar","Acarapis"
"karakterisearje","acarari"
"karakteristyk","acardia"
"karre","acardiac"
"karriêre","acardite"
"kasino","acari"
"kast","acarian"
"kastiel","acariasis"
"kat","acariatre"
"kategory","acaricidal"
"katoen","acaricide"
"katolyk","acarid"
"keamer","Acarida"
"Keamer","acaridae"
"keaper","acaridan"
"keapje","acaridans"
"keapman","Acaridea"
"keardel","acaridean"
"kearn","acaridomatia"
"kears","acaridomatium"
"keizer","acarids"
"kelder","acariform"
"kening","Acarina"
"keninginne","acarine"
"keninklik","acarines"
"keninkryk","acarinosis"
"kennis","Acarnan"
"kertier","acarocecidia"
"kessen","acarocecidium"
"ketting","acarodermatitis"
"keunst","acaroid"
"keunstmjittich","acarol"
"kid","acarology"
"kiel","acarologist"
"kieze","acarophilous"
"kiezer","acarophobia"
"killing","acarotoxic"
"kin","acarpellous"
"kinne","acarpelous"
"kit","acarpous"
"klaai","Acarus"
"klaaiïng","ACAS"
"klacht","acast"
"klam","Acastus"
"klant","acatalectic"
"klaslokaal","acatalepsy"
"klasse","acatalepsia"
"klassifisearje","acataleptic"
"klassiker","acatallactic"
"klassyk","acatamathesia"
"klausule","acataphasia"
"klean","acataposis"
"klear","acatastasia"
"kleed","acatastatic"
"kleie","acate"
"klerk","acategorical"
"kleur","acater"
"kliber","acatery"
"Klif","acates"
"kliïnt","acatharsy"
"klik","acatharsia"
"klimaat","acatholic"
"klimme","acaudal"
"klinyk","acaudate"
"klinysk","acaudelescent"
"klip","acaulescence"
"klok","acaulescent"
"klopje","acauline"
"kluster","acaulose"
"knap","acaulous"
"knibbel","ACAWS"
"knikke","ACB"
"knipe","ACBL"
"knop","ACC"
"knuffel","acc."
"knyflok","acca"
"knyn","accable"
"ko","Accad"
"koade","accademia"
"koai","Accadian"
"koalhydraat","Accalia"
"koalsied","acce"
"koalstof","accede"
"koalysje","acceded"
"koart","accedence"
"koarting","acceder"
"koartlyn","acceders"
"koarts","accedes"
"koe","acceding"
"koekje","accel"
"koel","accel."
"koer","accelerable"
"kofje","accelerando"
"kôgje","accelerant"
"kognitive","accelerate"
"kok","accelerated"
"koken","acceleratedly"
"kollaboraasje","accelerates"
"kollega","accelerating"
"kollektyf","acceleratingly"
"kollumnist","acceleration"
"koloanje","accelerations"
"kolonel","accelerative"
"koloniale","accelerator"
"kom","acceleratory"
"kombinaasje","accelerators"
"kombinearje","accelerograph"
"kombinearre","accelerometer"
"komeedzje","accelerometers"
"komitee","accelerometer's"
"kommandant","accend"
"komme","accendibility"
"kommentaar","accendible"
"kommersjele","accensed"
"kommisje","accension"
"kommissaris","accensor"
"kommunikaasje","accent"
"kommunisearje","accented"
"kommuniste","accenting"
"kompanjon","accentless"
"kompensaasje","accentor"
"kompetitive","accentors"
"kompetysje","accents"
"kompjûter","accentuable"
"kompleet","accentual"
"kompleks","accentuality"
"kompleksiteit","accentually"
"komponearje","accentuate"
"komponint","accentuated"
"komposysje","accentuates"
"kompromis","accentuating"
"komysk","accentuation"
"kondysjetrening","accentuations"
"konferinsje","accentuator"
"konflikt","accentus"
"konfrontearje","accept"
"kongres","acceptability"
"kongreslid","acceptabilities"
"konkludearje","acceptable"
"konklúzje","acceptableness"
"konkurrearje","acceptably"
"konkurrint","acceptance"
"konsekwinsje","acceptances"
"konsekwint","acceptance's"
"konsensus","acceptancy"
"konsept","acceptancies"
"konsert","acceptant"
"konservatyf","acceptation"
"konsintraasje","acceptavit"
"konsintrearje","accepted"
"konsistint","acceptedly"
"konstant","acceptee"
"konstruearje","acceptees"
"konstruksje","accepter"
"konsumearje","accepters"
"konsumint","acceptilate"
"konsumpsje","acceptilated"
"kont","acceptilating"
"Kontakt","acceptilation"
"kontekst","accepting"
"kontener","acceptingly"
"kontinint","acceptingness"
"kontinu","acception"
"kontrakt","acceptive"
"kontrast","acceptor"
"kontrôle","acceptors"
"kontroversje","acceptor's"
"kontroversjele","acceptress"
"konvinsje","accepts"
"konvinsjonele","accerse"
"koördinator","accersition"
"kop","accersitor"
"kopy","access"
"Koreaansk","accessability"
"korps","accessable"
"korreksje","accessary"
"korrekt","accessaries"
"korrelaasje","accessarily"
"korrespondint","accessariness"
"korridor","accessaryship"
"korrupsje","accessed"
"korrupt","accesses"
"kostber","accessibility"
"kosten","accessibilities"
"kostúm","accessible"
"kraach","accessibleness"
"krante","accessibly"
"kreaasje","accessing"
"kreativiteit","accession"
"kreatyf","accessional"
"kredyt","accessioned"
"kreek","accessioner"
"krêft","accessioning"
"krêftich","accessions"
"krekt","accession's"
"krektens","accessit"
"krije","accessive"
"krimineel","accessively"
"krimp","accessless"
"krisis","accessor"
"kristal","accessory"
"kristen","accessorial"
"Kristendom","accessories"
"krite","accessorii"
"kritearia","accessorily"
"kritikus","accessoriness"
"kritisearje","accessory's"
"krityk","accessorius"
"kritysk","accessoriusorii"
"kroan","accessorize"
"kronyk","accessorized"
"krûd","accessorizing"
"krûpe","accessors"
"krús","accessor's"
"krúsjaal","acciaccatura"
"Kryst","acciaccaturas"
"kuer","acciaccature"
"kûgel","accidence"
"kuier","accidency"
"kuierjen","accidencies"
"kûle","accident"
"kultuer","accidental"
"kultureel","accidentalism"
"kurrikulum","accidentalist"
"kust","accidentality"
"kwalifisearje","accidentally"
"kwaliteit","accidentalness"
"kwantiteit","accidentals"
"kwantum","accidentary"
"kwea","accidentarily"
"kwetsber","accidented"
"laach","accidential"
"lab","accidentiality"
"laboratoarium","accidently"
"lade","accident-prone"
"laitsje","accidents"
"laitsjen","accidia"
"lampe","accidias"
"lân","accidie"
"lânbou","accidies"
"lane","accinge"
"lang","accinged"
"lângoed","accinging"
"lanlik","accipenser"
"lansearje","accipient"
"lânseigen","Accipiter"
"lânskip","accipitral"
"lap","accipitrary"
"laptop","Accipitres"
"laser","accipitrine"
"Latyn","accipter"
"leafde","accise"
"leafdefol","accismus"
"leafhawwer","accite"
"leafste","Accius"
"lean","acclaim"
"lear","acclaimable"
"learaar","acclaimed"
"learboek","acclaimer"
"leare","acclaimers"
"learen","acclaiming"
"leauwe","acclaims"
"leauwensweardigens","acclamation"
"leauwige","acclamations"
"leave","acclamator"
"leaver","acclamatory"
"leech","acclimatable"
"leeftyd","acclimatation"
"legaal","acclimate"
"legacy","acclimated"
"leger","acclimatement"
"leginde","acclimates"
"legitime","acclimating"
"lek","acclimation"
"les","acclimations"
"lesjaan","acclimatisable"
"lêst","acclimatisation"
"lêste","acclimatise"
"let","acclimatised"
"letter","acclimatiser"
"letterlik","acclimatising"
"lever","acclimatizable"
"leverje","acclimatization"
"lêze","acclimatizations"
"lêzer","acclimatize"
"lêzing","acclimatized"
"libben","acclimatizer"
"libbensbelang","acclimatizes"
"libbensfetber","acclimatizing"
"libbensstyl","acclimature"
"liberaal","acclinal"
"libje","acclinate"
"lichaamlik","acclivity"
"lichem","acclivities"
"licht","acclivitous"
"lid","acclivous"
"lidmaat","accloy"
"lidmaatskip","accoast"
"lidwurd","accoy"
"liedend","accoyed"
"lieder","accoying"
"liederskip","accoil"
"liedingjaand","Accokeek"
"liene","accolade"
"liening","accoladed"
"liet","accolades"
"lift","accolated"
"liger","accolent"
"liif","accoll"
"lije","accolle"
"lijen","accolled"
"likegoed","accollee"
"likernôch","Accomac"
"lilk","accombination"
"lilkens","accommodable"
"lingte","accommodableness"
"link","accommodate"
"links","accommodated"
"lins","accommodately"
"lippe","accommodateness"
"list","accommodates"
"literacy","accommodating"
"literatuer","accommodatingly"
"literêr","accommodatingness"
"litte","accommodation"
"liuw","accommodational"
"living","accommodationist"
"lizze","accommodations"
"ljocht","accommodative"
"loai","accommodatively"
"lobby","accommodativeness"
"locate","accommodator"
"lochboek","accommodators"
"locker","accomodate"
"loft","accompanable"
"loftfeartmaatskippij","accompany"
"logika","accompanied"
"logysk","accompanier"
"lok","accompanies"
"lokaasje","accompanying"
"loket","accompanyist"
"lokkich","accompaniment"
"long","accompanimental"
"loop","accompaniments"
"loper","accompaniment's"
"los","accompanist"
"loslitte","accompanists"
"lot","accompanist's"
"loyaal","accomplement"
"loyaliteit","accompletive"
"lûd","accompli"
"luitenant","accomplice"
"lûke","accomplices"
"lulk","accompliceship"
"lunch","accomplicity"
"lyk","accomplis"
"lykas","accomplish"
"lykje","accomplishable"
"lykop","accomplished"
"lykweardich","accomplisher"
"lykwicht","accomplishers"
"lykwols","accomplishes"
"lyn","accomplishing"
"lyrics","accomplishment"
"lyts","accomplishments"
"maaie","accomplishment's"
"maart","accomplisht"
"maat","accompt"
"maatskippij","accord"
"maatwurk","accordable"
"macht","accordance"
"mage","accordances"
"magnitude","accordancy"
"magy","accordant"
"magysk","accordantly"
"mainstream","accordatura"
"maitiid","accordaturas"
"majoar","accordature"
"makker","accorded"
"maklik","accorder"
"maksimum","accorders"
"mall","according"
"mama","accordingly"
"man","accordion"
"mandaat","accordionist"
"manipulearje","accordionists"
"manlik","accordions"
"mannichfâldich","accordion's"
"manufacturing","accords"
"map","accorporate"
"mar","accorporation"
"marijuana","accost"
"marine","accostable"
"marker","accosted"
"marketing","accosting"
"marzje","accosts"
"masine","accouche"
"masker","accouchement"
"massaal","accouchements"
"master","accoucheur"
"mate","accoucheurs"
"materiaal","accoucheuse"
"math","accoucheuses"
"matich","accounsel"
"mear","account"
"meardere","accountability"
"mearderheid","accountabilities"
"meast","accountable"
"meastal","accountableness"
"measte","accountably"
"medalje","accountancy"
"media","accountancies"
"medikaasje","accountant"
"medisinen","accountants"
"medium","accountant's"
"medysk","accountantship"
"mefrou","accounted"
"meganisme","accounter"
"meganyske","accounters"
"mei","accounting"
"meidwaan","accountings"
"mei-inoar","accountment"
"meitsje","accountrement"
"meiwurker","accounts"
"melde","accouple"
"mem","accouplement"
"memorial","accourage"
"mentor","accourt"
"menu","accouter"
"merk","accoutered"
"mes","accoutering"
"mess","accouterment"
"metaal","accouterments"
"metafoar","accouters"
"meter","accoutre"
"metoade","accoutred"
"meubilêr","accoutrement"
"meunster","accoutrements"
"mexican","accoutres"
"middei","accoutring"
"midden","Accoville"
"middernacht","ACCRA"
"miel","accrease"
"mienskip","accredit"
"mienskiplik","accreditable"
"migraasje","accreditate"
"mije","accreditation"
"militêr","accreditations"
"miljard","accredited"
"miljeu","accreditee"
"miljoen","accrediting"
"min","accreditment"
"minder","accredits"
"minderheid","accrementitial"
"mingd","accrementition"
"mingsel","accresce"
"minimaal","accrescence"
"minimalisearje","accrescendi"
"minimum","accrescendo"
"ministearje","accrescent"
"minister","accretal"
"minor","accrete"
"minskdom","accreted"
"minske","accretes"
"minst","accreting"
"minút","accretion"
"mis","accretionary"
"misbrûk","accretions"
"misdie","accretion's"
"miskien","accretive"
"mislearje","accriminate"
"mislearring","Accrington"
"misledigje","accroach"
"misse","accroached"
"missile","accroaching"
"missy","accroachment"
"mist","accroides"
"mix","accruable"
"mjitte","accrual"
"mjitting","accruals"
"mm","accrue"
"mm-hmm","accrued"
"mmm","accruement"
"moade","accruer"
"moai","accrues"
"moal","accruing"
"moandei","ACCS"
"moanne","ACCT"
"moanne-","acct."
"moard","accts"
"moardner","accubation"
"moarn","accubita"
"moarnsiten","accubitum"
"moasje","accubitus"
"moat","accueil"
"moatte","accultural"
"mobyl","acculturate"
"modder","acculturated"
"model","acculturates"
"modern","acculturating"
"moed","acculturation"
"moedich","acculturational"
"moeting","acculturationist"
"moetsje","acculturative"
"molekule","acculturize"
"molke","acculturized"
"momentum","acculturizing"
"momint","accum"
"mondiaal","accumb"
"monetêre","accumbency"
"monitor","accumbent"
"monteur","accumber"
"monumint","accumulable"
"mooglik","accumulate"
"mooglikheid","accumulated"
"mop","accumulates"
"moraliteit","accumulating"
"moreel","accumulation"
"mortaliteit","accumulations"
"moslim","accumulativ"
"motivaasje","accumulative"
"motivearje","accumulatively"
"motor","accumulativeness"
"motyf","accumulator"
"mount","accumulators"
"mouwe","accumulator's"
"mûle","accupy"
"mûne","accur"
"munt","accuracy"
"muntsoarte","accuracies"
"muoike","accurate"
"muorre","accurately"
"mûs","accurateness"
"museum","accuratenesses"
"muzikaal","accurre"
"muzikant","accurse"
"muzyk","accursed"
"my","accursedly"
"myl","accursedness"
"myld","accursing"
"myn","accurst"
"mynhear","accurtation"
"mysels","accus"
"mystearje","accusable"
"mysterieuze","accusably"
"myte","accusal"
"naasje","accusals"
"nacht","accusant"
"nachtmerje","accusants"
"namme","accusation"
"narratyf","accusations"
"natrium","accusation's"
"natuer","accusatival"
"natuerkunde","accusative"
"natuerlik","accusative-dative"
"nau","accusatively"
"nea","accusativeness"
"neaken","accusatives"
"neame","accusator"
"nearne","accusatory"
"neat","accusatorial"
"Nederlânsk","accusatorially"
"Nee","accusatrix"
"need","accusatrixes"
"needsaak","accuse"
"needsaaklik","accused"
"needsaaklikerwize","accuser"
"neffens","accusers"
"negatyf","accuses"
"Negearje","accusing"
"nei","accusingly"
"neilibjen","accusive"
"neist","accusor"
"nekke","accustom"
"nerve","accustomation"
"nêst","accustomed"
"net","accustomedly"
"nettsjinsteande","accustomedness"
"netwurk","accustoming"
"neukje","accustomize"
"neutraal","accustomized"
"nij","accustomizing"
"nijs","accustoms"
"nijsgjirrich","Accutron"
"nijsgjirrigens","ACD"
"nimme","ACDA"
"nimmen","AC-DC"
"njoggen","ACE"
"no","acea"
"Noard","aceacenaphthene"
"noardeastlik","aceae"
"noardlik","acean"
"Noardwest","aceanthrene"
"noarm","aceanthrenequinone"
"noas","acecaffin"
"noasje","acecaffine"
"noat","aceconitic"
"noch","aced"
"nocht","acedy"
"noegje","acedia"
"noflik","acediamin"
"nominaasje","acediamine"
"nominearje","acedias"
"nominearre","acediast"
"non-profit","ace-high"
"normaal","Acey"
"Normaal","acey-deucy"
"nôt","aceite"
"notice","aceituna"
"novimber","Aceldama"
"n't","aceldamas"
"nukleêr","acellular"
"nul","Acemetae"
"nulle","Acemetic"
"nûmer","acemila"
"nut","acenaphthene"
"nút","acenaphthenyl"
"nutrition","acenaphthylene"
"nutteloos","acenesthesia"
"oalje","acensuada"
"oaljefant","acensuador"
"oanbefelje","acentric"
"oanbefelling","acentrous"
"oanbod","aceology"
"oandacht","aceologic"
"oanfal","aceous"
"oanfoljend","acephal"
"oanfraach","Acephala"
"oangeande","acephalan"
"oanhâlde","Acephali"
"oanhâldend","acephalia"
"oanhingje","Acephalina"
"oanjaan","acephaline"
"oankeap","acephalism"
"oanklager","acephalist"
"oankomme","Acephalite"
"oankommende","acephalocyst"
"oankomst","acephalous"
"oankundiging","acephalus"
"oankundigje","acepots"
"oanlûke","acequia"
"oanmerklik","acequiador"
"oanmoedigje","acequias"
"oannimlik","Acer"
"oannimme","Aceraceae"
"oannimmen","aceraceous"
"oannimmer","Acerae"
"oanpak","Acerata"
"oanpakke","acerate"
"oanpart","acerated"
"oanpasse","Acerates"
"oanpassing","acerathere"
"oanreitsje","Aceratherium"
"oansette","aceratosis"
"oansjen","acerb"
"oansjenlik","Acerbas"
"oanskaffe","acerbate"
"oanspraaklikens","acerbated"
"oanstjit","acerbates"
"oanstriid","acerbating"
"oant","acerber"
"oantinken","acerbest"
"oantreklik","acerbic"
"oanwêzich","acerbically"
"oanwêzigens","acerbity"
"oanwinst","acerbityacerose"
"oanwizing","acerbities"
"oar","acerbitude"
"oarder","acerbly"
"oardiel","acerbophobia"
"oarkonde","acerdol"
"oarloch","aceric"
"oars","acerin"
"oarsaak","acerli"
"oarsprong","acerola"
"oarspronklik","acerolas"
"objekt","acerose"
"objektyf","acerous"
"obligaasje","acerra"
"observaasje","acers"
"observearje","acertannin"
"obstakel","acerval"
"odds","acervate"
"oefenje","acervately"
"oer","acervatim"
"oeral","acervation"
"oerbleaun","acervative"
"oerbliuwe","acervose"
"oerdracht","acervuli"
"oere","acervuline"
"oerémis","acervulus"
"oerflak","aces"
"oergong","ace's"
"oerienkomme","acescence"
"oerienkomst","acescency"
"oerjaan","acescent"
"oerlêst","acescents"
"oerlibbene","aceship"
"oerlibje","Acesius"
"oerlibjen","acesodyne"
"oermjittich","acesodynous"
"oersette","Acessamenus"
"oersetting","Acestes"
"oersjen","acestoma"
"oerslaan","acet-"
"oerstjoer","aceta"
"oertreder","acetable"
"oertrêding","acetabula"
"oertrêdzje","acetabular"
"oertsjûge","Acetabularia"
"oertsjûgje","acetabuliferous"
"oerweldigjend","acetabuliform"
"oerwinne","acetabulous"
"oerwinning","acetabulum"
"of","acetabulums"
"ôfbrekke","acetacetic"
"ôfbyldzje","acetal"
"ôfdieling","acetaldehydase"
"ôfdrukke","acetaldehyde"
"ôffal","acetaldehydrase"
"offensyf","acetaldol"
"offisier","acetalization"
"offisjeel","acetalize"
"ôfgriis","acetals"
"ôfgryslik","acetamid"
"ôfhingje","acetamide"
"ôfhinklik","acetamidin"
"ôflevering","acetamidine"
"ôfliede","acetamido"
"ôfnimme","acetamids"
"ôfstân","acetaminol"
"ôfstudearje","Acetaminophen"
"ôfstudearjen","acetanilid"
"ôftwinge","acetanilide"
"ôfwêzigens","acetanion"
"ôfwikseling","acetaniside"
"ôfwikselje","acetanisidide"
"ôfwize","acetanisidine"
"oh","acetannin"
"ok","acetary"
"okee","acetarious"
"oktober","acetars"
"oliif","acetarsone"
"olympysk","acetate"
"olympyske","acetated"
"omdat","acetates"
"omearmje","acetation"
"omfang","acetazolamide"
"omgean","acetbromamide"
"omke","acetenyl"
"omkesizze","Acetes"
"omleech","acethydrazide"
"omlizzende","acetiam"
"omsette","acetic"
"omsetting","acetify"
"omskeakelje","acetification"
"omstannichheid","acetified"
"omtrint","acetifier"
"ongelooflijk","acetifies"
"online","acetifying"
"ooh","acetyl"
"op","acetylacetonates"
"opbringst","acetylacetone"
"opdracht","acetylamine"
"opera","acetylaminobenzene"
"operaasje","acetylaniline"
"operator","acetylasalicylic"
"operearje","acetylate"
"operearjend","acetylated"
"opfetting","acetylating"
"opfolgjende","acetylation"
"ophâlde","acetylative"
"ophelje","acetylator"
"opiny","acetylbenzene"
"opklearje","acetylbenzoate"
"opkommende","acetylbenzoic"
"opkomst","acetylbiuret"
"opliede","acetylcarbazole"
"oplieding","acetylcellulose"
"oplizze","acetylcholine"
"oplosse","acetylcholinesterase"
"oplossing","acetylcholinic"
"opmeitsje","acetylcyanide"
"opmerking","acetylenation"
"opmerklik","acetylene"
"opname","acetylenediurein"
"opnimme","acetylenes"
"opoffering","acetylenic"
"oppakke","acetylenyl"
"opposysje","acetylenogen"
"oprjochter","acetylfluoride"
"oprjochting","acetylglycin"
"oproer","acetylglycine"
"opsje","acetylhydrazine"
"opslach","acetylic"
"opstean","acetylid"
"opt","acetylide"
"optimistysk","acetyliodide"
"optreden","acetylizable"
"opwining","acetylization"
"oral","acetylize"
"Oranje","acetylized"
"orgaan","acetylizer"
"organisaasje","acetylizing"
"organisearje","acetylmethylcarbinol"
"organisme","acetylperoxide"
"organysk","acetylphenylhydrazine"
"oriïntaasje","acetylphenol"
"orkaan","acetylrosaniline"
"oseaan","acetyls"
"ounce","acetylsalicylate"
"outfit","acetylsalicylic"
"outlet","acetylsalol"
"oven","acetyltannin"
"paad","acetylthymol"
"pad","acetyltropeine"
"pake","acetylurea"
"pakke","acetimeter"
"pakket","acetimetry"
"pal","acetimetric"
"paleis","acetin"
"palestinian","acetine"
"palm","acetins"
"paniel","acetite"
"panne","acetize"
"pant","acetla"
"panyk","acetmethylanilide"
"papier","acetnaphthalide"
"parade","aceto-"
"paragraaf","acetoacetanilide"
"parameter","acetoacetate"
"park","acetoacetic"
"parkearplak","acetoamidophenol"
"parlemint","acetoarsenite"
"parse","Acetobacter"
"part","acetobenzoic"
"partnerskip","acetobromanilide"
"pas","acetochloral"
"passaazje","acetocinnamene"
"passazjier","acetoin"
"passe","acetol"
"passy","acetolysis"
"pastor","acetolytic"
"patch","acetometer"
"patint","acetometry"
"patroan","acetometric"
"patrol","acetometrical"
"paus","acetometrically"
