"Somali","English"
"ifafaale","absoil"
"iftiimin","absolent"
"iftiin","Absolute"
"iibiso","absolutely"
"iibiyaha","absoluteness"
"iibiye","absoluter"
"iibka","absolutes"
"iibsade","absolutest"
"iibso","absolution"
"iimaanka","absolutions"
"iimayl","absolutism"
"iimaylka","absolutist"
"iiraan","absolutista"
"ikhtiraacid","absolutistic"
"ilaa","absolutistically"
"ilaah","absolutists"
"ilaali","absolutive"
"ilaalinta","absolutization"
"ilaaliye","absolutize"
"ilaashadaan","absolutory"
"ilbaxnimo","absolvable"
"ilig","absolvatory"
"illoobin","absolve"
"illow","absolved"
"ilmahaaga","absolvent"
"ilmo","absolver"
"imaanshaha","absolvers"
"iman","absolves"
"imtixaan","absolving"
"in","absolvitor"
"inanta","absolvitory"
"inch","absonant"
"index","absonous"
"ingiriis","absorb"
"Ingiriiska","absorbability"
"injiilka","absorbable"
"injineer","absorbance"
"injineernimada","absorbancy"
"inkastoo","absorbant"
"interface","absorbed"
"internetka","absorbedly"
"ipad","absorbedness"
"iphone","absorbefacient"
"Irbad","absorbency"
"irid","absorbencies"
"iriish","absorbent"
"isaga","absorbents"
"isbaanish","absorber"
"isbadal","absorbers"
"isbahaysi","absorbing"
"isbarbardhigga","absorbingly"
"isbeddel","absorbition"
"isbedel","absorbs"
"isbitaalka","absorbtion"
"is-dhexgalka","absorpt"
"isdiiwaangeli","absorptance"
"isdilid","absorptiometer"
"isgaarsiin","absorptiometric"
"isgaarsiinta","absorption"
"isha","absorptional"
"isir","absorptions"
"iskaan","absorption's"
"iskaashiga","absorptive"
"iskutallaab","absorptively"
"islaamka","absorptiveness"
"isla'egta","absorptivity"
"isniin","absquatulate"
"isqurxin","absquatulation"
"Israa'iil","abstain"
"istaag","abstained"
"istaroog","abstainer"
"isticmaal","abstainers"
"isticmaale","abstaining"
"isticmaalka","abstainment"
"Isticmaalka","abstains"
"istiraatijiyad","abstemious"
"isu","abstemiously"
"isuduwaha","abstemiousness"
"iwm","abstention"
"ixtimaalka","abstentionism"
"ixtiraam","abstentionist"
"ixtiraamaan","abstentions"
"iyada","abstentious"
"iyaga","absterge"
"iyo","absterged"
"iyo/ama","abstergent"
"jaahilnimo","absterges"
"jaakad","absterging"
"jaale","absterse"
"jaamacad","abstersion"
"jaban","abstersive"
"jabay","abstersiveness"
"jacayl","abstertion"
"jaceyl","abstinence"
"jaceylka","abstinences"
"jadwalka","abstinency"
"jahawareerin","abstinent"
"jahliga","abstinential"
"jajab","abstinently"
"jaleecada","abstort"
"jamhuuriga","abstr"
"jamhuuriyada","abstract"
"jamhuuriyadda","abstractable"
"Janaayo","abstracted"
"janada","abstractedly"
"japanese","abstractedness"
"jar","abstracter"
"jaranjarada","abstracters"
"Jarmal","abstractest"
"jasiiradda","abstracting"
"jawaab","abstraction"
"jawaabe","abstractional"
"jawaan","abstractionism"
"jawi","abstractionist"
"jazz","abstractionists"
"jebin","abstractions"
"jecel","abstraction's"
"jeebka","abstractitious"
"jeex","abstractive"
"jeexid","abstractively"
"jet","abstractiveness"
"jid","abstractly"
"jidka","abstractness"
"Jidka","abstractnesses"
"jihada","abstractor"
"jiidid","abstractors"
"jiifay","abstractor's"
"jiil","abstracts"
"jiilaalka","abstrahent"
"jiinis","abstrict"
"jiir","abstricted"
"jiirada","abstricting"
"jiirka","abstriction"
"jikada","abstricts"
"jilaa","abstrude"
"jilibka","abstruse"
"jilicsan","abstrusely"
"jillaab","abstruseness"
"jimcaha","abstrusenesses"
"jimicsi","abstruser"
"jinni","abstrusest"
"jinsiga","abstrusion"
"jinsiyad","abstrusity"
"jir","abstrusities"
"jira","absume"
"jirdhiska","absumption"
"Jirdhiska","absurd"
"jireed","absurder"
"jirid","absurdest"
"jiritaan","absurdism"
"jirka","absurdist"
"jiro","absurdity"
"jirridda","absurdities"
"joog","absurdity's"
"joogitaanka","absurdly"
"joogo","absurdness"
"joogtee","absurds"
"joojin","absurdum"
"Joornaal","absvolt"
"junk","abt"
"Juun","abterminal"
"ka","abthain"
"kaadhka","abthainry"
"kaaga","abthainrie"
"kaalay","abthanage"
"kaaliye","abtruse"
"kaarboon","Abu"
"kaas","abubble"
"kabaha","Abu-Bekr"
"kabitaan","Abucay"
"kabo","abucco"
"kabtan","abuilding"
"kac","Abukir"
"kacaan","abuleia"
"kacay","Abulfeda"
"kacsi","abulia"
"kafateeriyada","abulias"
"kafeega","abulic"
"kaftan","abulyeit"
"kakanaanta","abulomania"
"kalandarka","abumbral"
"kale","abumbrellar"
"kalinimo","Abuna"
"kaliya","abundance"
"kalkaalisada","abundances"
"kalluumaysi","abundancy"
"kalluunka","abundant"
"kalooriyada","Abundantia"
"kalsooni","abundantly"
"kalsoonida","abune"
"kamarad","abura"
"kambaska","aburabozu"
"kan","aburagiri"
"kanaalka","aburban"
"kanada","Abury"
"kaniiniga","aburst"
"kaniisadda","aburton"
"kansarka","abusable"
"karaa","abusage"
"karantiil","abuse"
"karayn","abused"
"karbaash","abusedly"
"karbohaydrayt","abusee"
"kareem","abuseful"
"karinta","abusefully"
"kariyo","abusefulness"
"karkari","abuser"
"karraaniga","abusers"
"karti","abuses"
"kartida","abush"
"kartoon","abusing"
"kasban","abusion"
"kashifi","abusious"
"kashifid","abusive"
"kasta","abusively"
"katoolik","abusiveness"
"kayd","abusivenesses"
"kaydinta","abut"
"kaydka","Abuta"
"kaymaha","Abutilon"
"kaynta","abutilons"
"keega","abutment"
"keen","abutments"
"keenid","abuts"
"keligiis","abuttal"
"khaanad","abuttals"
"khabiir","abutted"
"khalad","abutter"
"khaldan","abutters"
"khaliijka","abutter's"
"khalkhalka","abutting"
"Khamiis","abuzz"
"khamri","abv"
"khamriga","abvolt"
"khaniis","abvolts"
"kharash","abwab"
"kharashka","abwatt"
"khariidad","abwatts"
"khasaaraha","ac"
"khasaaro","ac-"
"khasnadda","a-c"
"khatar","AC/DC"
"khatarta","ACAA"
"khayaali","Acacallis"
"kheyraad","acacatechin"
"khibrad","acacatechol"
"khidmad","Acacea"
"khilaaf","Acaceae"
"khilaafsan","acacetin"
"khiyaamo","Acacia"
"khiyaano","Acacian"
"khudradda","acacias"
"khuraafaad","acaciin"
"khuseeya","acacin"
"kibir","acacine"
"kicin","acad"
"kiciyey","academe"
"kick","academes"
"kiiboodhka","Academy"
"kiimiko","academia"
"kiis","academial"
"kiisa","academian"
"kimistari","academias"
"kiniinka","Academic"
"kirada","academical"
"kirismaska","academically"
"kitaabka","academicals"
"kobcin","academician"
"kolestaroolka","academicians"
"kombuyuutar","academicianship"
"komishaneer","academicism"
"komishanka","academics"
"konton","academie"
"koob","academies"
"kooban","academy's"
"koofiyadda","academise"
"Koonfur","academised"
"koonfurta","academising"
"koorsada","academism"
"koox","academist"
"kooxda","academite"
"kor","academization"
"koraan","academize"
"koraya","academized"
"kordhay","academizing"
"kordhin","Academus"
"kordhiyo","Acadia"
"korin","acadialite"
"koritaanka","Acadian"
"korkiisa","Acadie"
"kormeere","Acaena"
"kormeerid","acajou"
"kormeero","acajous"
"kornayl","acal"
"koronto","acalculia"
"korsado","acale"
"korsasho","acaleph"
"ku","Acalepha"
"kubbadda","Acalephae"
"kufsi","acalephan"
"kulanka","acalephe"
"kulaylaha","acalephes"
"kulaylka","acalephoid"
"kulliyad","acalephs"
"kulliyadda","Acalia"
"kulmi","acalycal"
"kulul","acalycine"
"kululaynta","acalycinous"
"kun","acalyculate"
"kursi","Acalypha"
"Kuuriyaan","Acalypterae"
"kuwaas","Acalyptrata"
"la'aan","Acalyptratae"
"la'aanteed","acalyptrate"
"laablaaban","Acamar"
"laabta","Acamas"
"laad","Acampo"
"laakiin","acampsia"
"laalid","acana"
"laambad","acanaceous"
"laamiga","acanonical"
"laan","acanth"
"laatiinka","acanth-"
"lab","acantha"
"laba","Acanthaceae"
"labaad","acanthaceous"
"labaatan","acanthad"
"labadaba","Acantharia"
"labanlaaban","acanthi"
"lacag","Acanthia"
"lafo","acanthial"
"lafteeda","acanthin"
"lahaansho","acanthine"
"lahjad","acanthion"
"lakabka","acanthite"
"lamaane","acantho-"
"lamadegaan","acanthocarpous"
"lammaane","Acanthocephala"
"laptop","acanthocephalan"
"lataliye","Acanthocephali"
"lawska","acanthocephalous"
"laxanka","Acanthocereus"
"lebbiska","acanthocladous"
"leben","Acanthodea"
"lebis","acanthodean"
"leexo","Acanthodei"
"leeyihiin","Acanthodes"
"leh","acanthodian"
"leysarka","Acanthodidae"
"libaax","Acanthodii"
"libdhi","Acanthodini"
"liidata","acanthoid"
"liin","Acantholimon"
"liiska","acantholysis"
"line","acanthology"
"liqid","acanthological"
"lix","acanthoma"
"lixaad","acanthomas"
"lobby","Acanthomeridae"
"lo'da","acanthon"
"log","Acanthopanax"
"loolan","Acanthophis"
"loop","acanthophorous"
"looxa","acanthopod"
"lowska","acanthopodous"
"lug","acanthopomatous"
"lulid","acanthopore"
"lumin","acanthopteran"
"luntay","Acanthopteri"
"luqadda","acanthopterygian"
"luqunta","Acanthopterygii"
"Luulyo","acanthopterous"
"luuq","acanthoses"
"lux","acanthosis"
"lyrics","acanthotic"
"ma","acanthous"
"maaddo","Acanthuridae"
"maaha","Acanthurus"
"maal","acanthus"
"maalgashi","acanthuses"
"maalgashiga","acanthuthi"
"maalgelin","acapnia"
"maalgelinta","acapnial"
"maalgeliyaha","acapnias"
"maalin","acappella"
"maaliyadda","acapsular"
"maalqabeen","acapu"
"maamul","Acapulco"
"maamula","acara"
"maamulaha","Acarapis"
"maamule","acarari"
"maamulka","acardia"
"maanta","acardiac"
"maaskaro","acardite"
"mabda'a","acari"
"macaamiisha","acarian"
"macaan","acariasis"
"macaanto","acariatre"
"macalinka","acaricidal"
"Macallin","acaricide"
"macbadka","acarid"
"machad","Acarida"
"macluumaad","acaridae"
"macluumaadka","acaridan"
"macmacaan","acaridans"
"macmiilka","Acaridea"
"macnaha","acaridean"
"macnaheedu","acaridomatia"
"macquul","acaridomatium"
"madadaalo","acarids"
"madal","acariform"
"Madal","Acarina"
"madani","acarine"
"madax","acarines"
"madaxa","acarinosis"
"madaxbannaanida","Acarnan"
"madaxtooyada","acarocecidia"
"Madaxweynaha","acarocecidium"
"madhan","acarodermatitis"
"madow","acaroid"
"madxaf","acarol"
"magaalada","acarology"
"magaalo","acarologist"
"magac","acarophilous"
"magaca","acarophobia"
"magacaabid","acarotoxic"
"magdhow","acarpellous"
"mahad","acarpelous"
"mahadnaqid","acarpous"
"mahadsanid","Acarus"
"majaajillo","ACAS"
"Majaajilo","acast"
"majaladda","Acastus"
"makaanik","acatalectic"
"makhaayad","acatalepsy"
"makhluuq","acatalepsia"
"maktabad","acataleptic"
"mala-awaal","acatallactic"
"malab","acatamathesia"
"malag","acataphasia"
"malaha","acataposis"
"maldahan","acatastasia"
"male","acatastatic"
"mall","acate"
"mamnuuc","acategorical"
"mamnuucid","acater"
"manhajka","acatery"
"maqaal","acates"
"maqaarka","acatharsy"
"maqal","acatharsia"
"maqalka","acatholic"
"maqan","acaudal"
"maqnaansho","acaudate"
"maqsin","acaudelescent"
"mar","acaulescence"
"maraakiibta","acaulescent"
"maraan","acauline"
"maran","acaulose"
"Maraq","acaulous"
"maraqa","ACAWS"
"mareykan","ACB"
"margin","ACBL"
"mari","ACC"
"marijuana","acc."
"marin","acca"
"markaas","accable"
"markab","Accad"
"markhaati","accademia"
"marmar","Accadian"
"marna","Accalia"
"maro","acce"
"maroodi","accede"
"maroojin","acceded"
"maroorin","accedence"
"marqaati","acceder"
"marsho","acceders"
"marti","accedes"
"martigeliyaha","acceding"
"martiqaad","accel"
"marwo","accel."
"Marxalad","accelerable"
"masayr","accelerando"
"masduulaagii","accelerant"
"mashiinka","accelerate"
"mashquul","accelerated"
"mashquulin","acceleratedly"
"mashruuc","accelerates"
"masiibo","accelerating"
"Masiixi","acceleratingly"
"maskaxda","acceleration"
"maskaxiyan","accelerations"
"masuuliyada","accelerative"
"mas'uuliyadda","accelerator"
"mataano","acceleratory"
"matalaad","accelerators"
"matalo","accelerograph"
"matoor","accelerometer"
"mawduuca","accelerometers"
"mawjad","accelerometer's"
"mawqif","accend"
"maxbuus","accendibility"
"maxkamad","accendible"
"maxkamadayn","accensed"
"maya","accension"
"mayd","accensor"
"mayl","accent"
"meel","accented"
"meelayn","accenting"
"meelaynta","accentless"
"meeraha","accentor"
"meksikaan","accentors"
"menu","accents"
"mid","accentuable"
"midab","accentual"
"midaysan","accentuality"
"midkood","accentually"
"midna","accentuate"
"midnimo","accentuated"
"midow","accentuates"
"miiqan","accentuating"
"miis","accentuation"
"miisaan","accentuations"
"miisaaniyad","accentuator"
"miisaanka","accentus"
"miiska","accept"
"milicsato","acceptability"
"milicsi","acceptabilities"
"milkiilaha","acceptable"
"million","acceptableness"
"mindhicirka","acceptably"
"mindi","acceptance"
"miro","acceptances"
"mishiinka","acceptance's"
"miskiin","acceptancy"
"mitir","acceptancies"
"miyiga","acceptant"
"miyir","acceptation"
"mm","acceptavit"
"mm-hmm","accepted"
"mobilada","acceptedly"
"model","acceptee"
"molecule","acceptees"
"moodada","accepter"
"mooshin","accepters"
"movie","acceptilate"
"mowduuca","acceptilated"
"mucaaradnimo","acceptilating"
"mucjiso","acceptilation"
"mudaaharaad","accepting"
"mudaharaad","acceptingly"
"Mudaharaad","acceptingness"
"mudan","acception"
"mudane","acceptive"
"muddada","acceptor"
"muddo","acceptors"
"mudnaan","acceptor's"
"mudnaanta","acceptress"
"mugdi","accepts"
"mugga","accerse"
"muhiimadda","accersition"
"mujaahid","accersitor"
"munaaradda","access"
"munaasabad","accessability"
"muraayad","accessable"
"muran","accessary"
"murugo","accessaries"
"muruq","accessarily"
"mushaharka","accessariness"
"musharax","accessaryship"
"musiibo","accessed"
"muslim","accesses"
"musqusha","accessibility"
"mustaqbalka","accessibilities"
"musuqmaasuq","accessible"
"musuqmaasuqa","accessibleness"
"muujin","accessibly"
"muunad","accessing"
"muuqaal","accession"
"muuqaalka","accessional"
"muuqda","accessioned"
"muusik","accessioner"
"muusikiiste","accessioning"
"muuska","accessions"
"muwaadin","accession's"
"muxaadaro","accessit"
"muxaafid","accessive"
"naadiga","accessively"
"naadir","accessless"
"naafada","accessor"
"naag","accessory"
"naaska","accessorial"
"nabad","accessories"
"nacalad","accessorii"
"nacasnimo","accessorily"
"nacayb","accessoriness"
"nacnac","accessory's"
"naf","accessorius"
"nafaqada","accessoriusorii"
"nafis","accessorize"
"nafleyda","accessorized"
"nafsiyeed","accessorizing"
"nafta","accessors"
"naftaada","accessor's"
"naftayda","acciaccatura"
"nafteeda","acciaccaturas"
"nafteena","acciaccature"
"Naftiisa","accidence"
"naqshadeeye","accidency"
"naqshadeynta","accidencies"
"nasiib","accident"
"naso","accidental"
"natiijada","accidentalism"
"natiijo","accidentalist"
"naxariis","accidentality"
"naxariista","accidentally"
"naxdin","accidentalness"
"nebi","accidentals"
"neecaw","accidentary"
"neef","accidentarily"
"neefsashada","accidented"
"neefsasho","accidential"
"neefso","accidentiality"
"neerfaha","accidently"
"nibiriga","accident-prone"
"nidaam","accidents"
"nidaamka","accidia"
"nimco","accidias"
"nin","accidie"
"ninkeeda","accidies"
"niyadda","accinge"
"nolosha","accinged"
"nooc","accinging"
"nooca","accipenser"
"noocyada","accipient"
"nool","Accipiter"
"noole","accipitral"
"noolow","accipitrary"
"noqo","Accipitres"
"noqon","accipitrine"
"note","accipter"
"November","accise"
"nudaha","accismus"
"nugul","accite"
"nukliyeerka","Accius"
"nuqul","acclaim"
"nuugid","acclaimable"
"nuugo","acclaimed"
"nuxurka","acclaimer"
"oday","acclaimers"
"odoroso","acclaiming"
"off","acclaims"
"ogaan","acclamation"
"ogaanshaha","acclamations"
"ogeysiis","acclamator"
"oggolaansho","acclamatory"
"oggolow","acclimatable"
"ogolaansho","acclimatation"
"Ogosto","acclimate"
"ogow","acclimated"
"ogsijiin","acclimatement"
"ogsoonow","acclimates"
"ok","acclimating"
"Oktoobar","acclimation"
"olol","acclimations"
"olole","acclimatisable"
"olympic","acclimatisation"
"on","acclimatise"
"online","acclimatised"
"ooh","acclimatiser"
"ooyi","acclimatising"
"opera","acclimatizable"
"oranji","acclimatization"
"ordaya","acclimatizations"
"organic","acclimatize"
"orod","acclimatized"
"orodyahan","acclimatizer"
"orso","acclimatizes"
"ounce","acclimatizing"
"patent","acclimature"
"pay","acclinal"
"pc","acclinate"
"per","acclivity"
"pie","acclivities"
"pin","acclivitous"
"pool","acclivous"
"pop","accloy"
"portfolio","accoast"
"pound","accoy"
"premium","accoyed"
"pro","accoying"
"processor","accoil"
"Professor","Accokeek"
"profile","accolade"
"qaab","accoladed"
"qaabka","accolades"
"qaaddo","accolated"
"qaade","accolent"
"qaadid","accoll"
"qaado","accolle"
"qaangaar","accolled"
"qaansada","accollee"
"qaar","Accomac"
"qaaradda","accombination"
"qaataha","accommodable"
"qaawan","accommodableness"
"qaawin","accommodate"
"qaban","accommodated"
"qabashada","accommodately"
"qabiil","accommodateness"
"qaboojiso","accommodates"
"qabow","accommodating"
"qabri","accommodatingly"
"qabsato","accommodatingness"
"qabtaan","accommodation"
"qabyo","accommodational"
"qadaadiic","accommodationist"
"qadada","accommodations"
"qaddar","accommodative"
"qaddarin","accommodatively"
"qaddarka","accommodativeness"
"qadhaadh","accommodator"
"qadiimiga","accommodators"
"qafis","accomodate"
"qalab","accompanable"
"qalabayn","accompany"
"qalabka","accompanied"
"qalad","accompanier"
"qalcaddii","accompanies"
"qaliin","accompanying"
"qalin","accompanyist"
"qalin-jabin","accompaniment"
"qalinka","accompanimental"
"qallafsan","accompaniments"
"qallafsanaan","accompaniment's"
"qallalan","accompanist"
"qaloocin","accompanists"
"qanci","accompanist's"
"qancin","accomplement"
"qandaraas","accompletive"
"qandaraasle","accompli"
"qandho","accomplice"
"qaniinyo","accomplices"
"qaraabo","accompliceship"
"qaran","accomplicity"
"Qaran","accomplis"
"qarax","accomplish"
"qareen","accomplishable"
"qari","accomplished"
"qarniga","accomplisher"
"qarow","accomplishers"
"qarqiyey","accomplishes"
"qarsoodi","accomplishing"
"qarsoodiga","accomplishment"
"qarsoon","accomplishments"
"qarxin","accomplishment's"
"qasan","accomplisht"
"qasbid","accompt"
"qashin","accord"
"qashinka","accordable"
"qasrigii","accordance"
"qaxootinimo","accordances"
"qayb","accordancy"
"qaybi","accordant"
"qaybin","accordantly"
"qaybinta","accordatura"
"qaybsanaan","accordaturas"
"qaybta","accordature"
"qayli","accorded"
"qaylo","accorder"
"qaylo-dhaan","accorders"
"qeexid","according"
"qiil","accordingly"
"qiimaha","accordion"
"qiimayn","accordionist"
"qiimaynta","accordionists"
"qiimee","accordions"
"qiimeynta","accordion's"
"qiimo","accords"
"qiiqa","accorporate"
"qirasho","accorporation"
"qirto","accost"
"qiyaas","accostable"
"qiyaasi","accosted"
"qiyaasta","accosting"
"qiyaastii","accosts"
"qodid","accouche"
"qodob","accouchement"
"qof","accouchements"
"qofna","accoucheur"
"Qol","accoucheurs"
"qolka","accoucheuse"
"qolof","accoucheuses"
"qoolley","accounsel"
"qoomamo","account"
"qoomiyada","accountability"
"qor","accountabilities"
"qoraa","accountable"
"qoraaga","accountableness"
"qoraal","accountably"
"qoran","accountancy"
"qoraxdu","accountancies"
"qoriga","accountant"
"qorista","accountants"
"qormo","accountant's"
"qorraxda","accountantship"
"qorraxdu","accounted"
"qorshaynta","accounter"
"qorshe","accounters"
"qortaan","accounting"
"qoryo","accountings"
"qosol","accountment"
"qoyan","accountrement"
"qoyska","accounts"
"quarterback","accouple"
"qubeyska","accouplement"
"quduus","accourage"
"quful","accourt"
"quraac","accouter"
"qurux","accoutered"
"quruxsan","accoutering"
"quudin","accouterment"
"quus","accouterments"
"quusin","accouters"
"raac","accoutre"
"raace","accoutred"
"raacid","accoutrement"
"raad","accoutrements"
"raadaar","accoutres"
"raadi","accoutring"
"raadin","Accoville"
"raadiyaha","ACCRA"
"raadraac","accrease"
"raaligelin","accredit"
"raasamaal","accreditable"
"raashinka","accreditate"
"raaxada","accreditation"
"raaxo","accreditations"
"rabaan","accredited"
"rabitaan","accreditee"
"racfaan","accrediting"
"rafaadsan","accreditment"
"rafcaan","accredits"
"ra'iisul","accrementitial"
"rajada","accrementition"
"rajo","accresce"
"Rakaab","accrescence"
"rakibi","accrescendi"
"rakibidda","accrescendo"
"random","accrescent"
"raran","accretal"
"ray","accrete"
"ra'yi","accreted"
"rayid","accretes"
"re","accreting"
"reebid","accretion"
"resume","accretionary"
"rigoore","accretions"
"Riix","accretion's"
"rinji","accretive"
"rinjiile","accriminate"
"rinjiyeyn","Accrington"
"riwaayad","accroach"
"riyo","accroached"
"robot","accroaching"
"rogasho","accroachment"
"rogo","accroides"
"rogrogasho","accruable"
"romaan","accrual"
"roob","accruals"
"rooga","accrue"
"rookeey","accrued"
"roondo","accruement"
"rooti","accruer"
"rooxaan","accrues"
"rubuc","accruing"
"rumayso","ACCS"
"rumaystaha","ACCT"
"runta","acct."
"runtii","accts"
"Ruush","accubation"
"Ruushka","accubita"
"ruux","accubitum"
"ruuxiyan","accubitus"
"saabuun","accueil"
"saac","accultural"
"saacada","acculturate"
"saadaal","acculturated"
"saadaalin","acculturates"
"saadaaliyo","acculturating"
"saajin","acculturation"
"saamayn","acculturational"
"saamiga","acculturationist"
"saarista","acculturative"
"saaxiib","acculturize"
"saaxiibkiis","acculturized"
"saaxiibtiis","acculturizing"
"saaxiibtinimo","accum"
"saaxirad","accumb"
"sabab","accumbency"
"sababta","accumbent"
"sabeyn","accumber"
"sabtida","accumulable"
"sac","accumulate"
"Sadaqo","accumulated"
"saddex","accumulates"
"saddexaad","accumulating"
"saf","accumulation"
"safaarada","accumulations"
"safar","accumulativ"
"Safiirka","accumulative"
"sagaal","accumulatively"
"sagxad","accumulativeness"
"sahamin","accumulator"
"sahaminta","accumulators"
"sahayda","accumulator's"
"sakhraansan","accupy"
"salaan","accur"
"salad","accuracy"
"saldhig","accuracies"
"saliidda","accurate"
"salmon","accurately"
"samatabbixin","accurateness"
"samayn","accuratenesses"
"samaynta","accurre"
"sambabada","accurse"
"samee","accursed"
"sameeye","accursedly"
"sanad","accursedness"
"sanduuqa","accursing"
"sandwich","accurst"
"sanka","accurtation"
"saqafka","accus"
"sarbeeb","accusable"
"sare","accusably"
"sariir","accusal"
"sarkaal","accusals"
"sarreen","accusant"
"sarrifka","accusants"
"sawir","accusation"
"sawirid","accusations"
"sax","accusation's"
"saxaafadda","accusatival"
"saxan","accusative"
"saxiix","accusative-dative"
"saxnaanta","accusatively"
"sayid","accusativeness"
"Sayidow","accusatives"
"sayniska","accusator"
"saytuun","accusatory"
"seef","accusatorial"
"seeg","accusatorially"
"senator","accusatrix"
"senti","accusatrixes"
"September","accuse"
"server","accused"
"shaabad","accuser"
"shaadhka","accusers"
"shaah","accuses"
"shaambad","accusing"
"shaashadda","accusingly"
"shabakad","accusive"
"shabaqa","accusor"
"shabbahay","accustom"
"shabeel","accustomation"
"shahaadada","accustomed"
"shahaado","accustomedly"
"shakhsi","accustomedness"
"shakhsiyadda","accustoming"
"shaki","accustomize"
"shalay","accustomized"
"Shallaytadaydee","accustomizing"
"shan","accustoms"
"shanaad","Accutron"
"shaqaalaha","ACD"
"shaqaalaynta","ACDA"
"shaqaale","AC-DC"
"shaqaaleysiin","ACE"
"shaqada","acea"
"shaqayn","aceacenaphthene"
"shaqaynaysa","aceae"
"shaqeeya","acean"
"shaqo","aceanthrene"
"shaqsi","aceanthrenequinone"
"sharabaad","acecaffin"
"sharad","acecaffine"
"sharaf","aceconitic"
"sharafta","aced"
"sharax","acedy"
"sharaxaad","acedia"
"sharci","acediamin"
"sharci-dejin","acediamine"
"sharciga","acedias"
"sharciyeyn","acediast"
"shariif","ace-high"
"shark","Acey"
"sharooto","acey-deucy"
"shatiga","aceite"
"shaxda","aceituna"
"shay","Aceldama"
"shaybaadhka","aceldamas"
"shaydaan","acellular"
"shayga","Acemetae"
"sheeg","Acemetic"
"sheegasho","acemila"
"sheeko","acenaphthene"
"sheeko-yaqaan","acenaphthenyl"
"shelf","acenaphthylene"
"shidaal","acenesthesia"
"shiinees","acensuada"
"shil","acensuador"
"shimbir","acentric"
"shinbiraha","acentrous"
"shinni","aceology"
"shiraac","aceologic"
"shirka","aceous"
"shirkad","acephal"
"shirqool","Acephala"
"shirweynaha","acephalan"
"shirweyne","Acephali"
"shisheeye","acephalia"
"show","Acephalina"
"shub","acephaline"
"shucaac","acephalism"
"shukulaatada","acephalist"
"shukumaan","Acephalite"
"shumaca","acephalocyst"
"shuruud","acephalous"
"shuruudaha","acephalus"
"shuttle","acepots"
"shuuci","acequia"
"sida","acequiador"
"sidaas","acequias"
"sidee","Acer"
"sideed","Aceraceae"
"sideedaad","aceraceous"
"sifo","Acerae"
"sifudud","Acerata"
"sigaar","acerate"
"siigada","acerated"
"siin","Acerates"
"siiyey","acerathere"
"silica","Aceratherium"
"silig","aceratosis"
"Silsilad","acerb"
"siman","Acerbas"
"simbiriirixan","acerbate"
"simbiriirixasho","acerbated"
"sinnaanta","acerbates"
"sinta","acerbating"
"sir","acerber"
"sirgaxan","acerbest"
"sirnimada","acerbic"
"sixir","acerbically"
"sixitaanka","acerbity"
"siyaasadda","acerbityacerose"
"siyaasadeed","acerbities"
"siyaasi","acerbitude"
"socda","acerbly"
"socdaalka","acerbophobia"
"socod","acerdol"
"socodka","aceric"
"socotada","acerin"
"soddon","acerli"
"sodium","acerola"
"software","acerolas"
"sonkorowga","acerose"
"sonkorta","acerous"
"soodhaha","acerra"
"soosaaray","acers"
"spectrum","acertannin"
"sponsor","acerval"
"steak","acervate"
"stress","acervately"
"studio","acervatim"
"su'aal","acervation"
"subag","acervative"
"subax","acervose"
"sug","acervuli"
"Suite","acervuline"
"sumadda","acervulus"
"sumcad","aces"
"suni","ace's"
"super","acescence"
"surwaal","acescency"
"suubban","acescent"
"suud","acescents"
"suuf","aceship"
"suugaanta","Acesius"
"suul","acesodyne"
"suulka","acesodynous"
"suunka","Acessamenus"
"suuqa","Acestes"
"suuqgeyn","acestoma"
"suurtagalnimada","acet-"
"suurtogalnimada","aceta"
"Syria","acetable"
"taabashada","acetabula"
"taabo","acetabular"
"taag","Acetabularia"
"taagan","acetabuliferous"
"taageere","acetabuliform"
"taageero","acetabulous"
"taagni","acetabulum"
"taah","acetabulums"
"taaj","acetacetic"
"Taalladaas","acetal"
"taallo","acetaldehydase"
"taangi","acetaldehyde"
"taariikhda","acetaldehydrase"
"taariikheed","acetaldol"
"taariikhyahan","acetalization"
"taayirka","acetalize"
"tab","acetals"
"tababaraha","acetamid"
"tababarka","acetamide"
"taban","acetamidin"
"tacabur","acetamidine"
"tacliimeed","acetamido"
"tafaariiqda","acetamids"
"tafaariiqle","acetaminol"
"tafatiran","Acetaminophen"
"tafatire","acetanilid"
"tafsiir","acetanilide"
"tag","acetanion"
"tahriib","acetaniside"
"takhasusay","acetanisidide"
"takoorid","acetanisidine"
"Taksi","acetannin"
"talaadada","acetary"
"talin","acetarious"
"taliye","acetars"
"tallaabada","acetarsone"
"tallaabo","acetate"
"tallaalka","acetated"
"talo","acetates"
"talyaani","acetation"
"tamarta","acetazolamide"
"tan","acetbromamide"
"tanaasulka","acetenyl"
"tareen","Acetes"
"tareenka","acethydrazide"
"tartame","acetiam"
"tartan","acetic"
"tartanka","acetify"
"tattoo","acetification"
"taxaddar","acetified"
"taxane","acetifier"
"taxliilin","acetifies"
"tayada","acetifying"
"teendho","acetyl"
"telefishanka","acetylacetonates"
"telefoonka","acetylacetone"
"telescope","acetylamine"
"tennis","acetylaminobenzene"
"tigidh","acetylaniline"
"tignoolajiyada","acetylasalicylic"
"tiir","acetylate"
"tiirka","acetylated"
"tijaabinaya","acetylating"
