"Croatian","English"
"kuhati","absorptance"
"kuhinja","absorptiometer"
"kuja","absorptiometric"
"kuka","absorption"
"kukac","absorptional"
"kukuruz","absorptions"
"Kultura","absorption's"
"kulturni","absorptive"
"kupa","absorptively"
"kupac","absorptiveness"
"kupaonica","absorptivity"
"kupiti","absquatulate"
"kupka","absquatulation"
"kut","abstain"
"kutija","abstained"
"kutu","abstainer"
"kvadrat","abstainers"
"kvalificirati","abstaining"
"kvaliteta","abstainment"
"kvantni","abstains"
"kvar","abstemious"
"kvragu","abstemiously"
"labav","abstemiousness"
"laboratorija","abstention"
"ladicu","abstentionism"
"lagano","abstentionist"
"lakat","abstentions"
"lako","abstentious"
"lanac","absterge"
"lansirati","absterged"
"laser","abstergent"
"latinski","absterges"
"lav","absterging"
"laž","absterse"
"lažljivac","abstersion"
"lažni","abstersive"
"leće","abstersiveness"
"led","abstertion"
"leđa","abstinence"
"legalno","abstinences"
"legenda","abstinency"
"legitiman","abstinent"
"lekcija","abstinential"
"let","abstinently"
"letjeti","abstort"
"liberalni","abstr"
"lice","abstract"
"licencu","abstractable"
"lift","abstracted"
"liga","abstractedly"
"liječenje","abstractedness"
"liječiti","abstracter"
"liječnik","abstracters"
"lijek","abstractest"
"lijekove","abstracting"
"lijen","abstraction"
"lijep","abstractional"
"Lijepo","abstractionism"
"lijevo","abstractionist"
"lik","abstractionists"
"limenka","abstractions"
"limun","abstraction's"
"lipanj","abstractitious"
"list","abstractive"
"listopad","abstractively"
"literarni","abstractiveness"
"litica","abstractly"
"ljepota","abstractness"
"ljeto","abstractnesses"
"ljubav","abstractor"
"ljubavnik","abstractors"
"ljubazan","abstractor's"
"ljubaznost","abstracts"
"ljubeći","abstrahent"
"ljubičasta","abstrict"
"ljubimac","abstricted"
"ljubomoran","abstricting"
"ljudski","abstriction"
"ljuska","abstricts"
"ljut","abstrude"
"logično","abstruse"
"logika","abstrusely"
"lokalni","abstruseness"
"lonac","abstrusenesses"
"lopov","abstruser"
"lopta","abstrusest"
"loše","abstrusion"
"Loše","abstrusity"
"losos","abstrusities"
"lov","absume"
"Lovac","absumption"
"loviti","absurd"
"lubanja","absurder"
"lud","absurdest"
"luk","absurdism"
"luka","absurdist"
"lutati","absurdity"
"lutka","absurdities"
"mač","absurdity's"
"mačka","absurdly"
"magija","absurdness"
"mainstream","absurds"
"majica","absurdum"
"majka","absvolt"
"majmun","abt"
"major","abterminal"
"maksimum","abthain"
"mali","abthainry"
"malo","abthainrie"
"maloljetni","abthanage"
"maloprodaja","abtruse"
"mama","Abu"
"mamica","abubble"
"mana","Abu-Bekr"
"mandat","Abucay"
"manipulirati","abucco"
"manje","abuilding"
"manjina","Abukir"
"margina","abuleia"
"marihuana","Abulfeda"
"marinac","abulia"
"marka","abulias"
"marker","abulic"
"Marketing","abulyeit"
"masa","abulomania"
"mašina","abumbral"
"masivan","abumbrellar"
"maska","Abuna"
"maslac","abundance"
"maslina","abundances"
"mast","abundancy"
"mašta","abundant"
"matematika","Abundantia"
"matematike","abundantly"
"materija","abune"
"materijal","abura"
"mature","aburabozu"
"med","aburagiri"
"medalja","aburban"
"medicinski","Abury"
"medija","aburst"
"među","aburton"
"međunarodni","abusable"
"međutim","abusage"
"mehaničar","abuse"
"mehanički","abused"
"mehanizam","abusedly"
"mekana","abusee"
"meksički","abuseful"
"memorija","abusefully"
"menadžer","abusefulness"
"mentalno","abuser"
"mentor","abusers"
"meso","abuses"
"metafora","abush"
"metak","abusing"
"metal","abusion"
"metar","abusious"
"metoda","abusive"
"mi","abusively"
"migracija","abusiveness"
"mijenjati","abusivenesses"
"miješati","abut"
"milijardi","Abuta"
"milijuna","Abutilon"
"milja","abutilons"
"milost","abutment"
"minimalno","abutments"
"minimizirati","abuts"
"minimum","abuttal"
"ministar","abuttals"
"ministarstvo","abutted"
"minuta","abutter"
"mir","abutters"
"miran","abutter's"
"miris","abutting"
"mirno","abuzz"
"mirovina","abv"
"miš","abvolt"
"misao","abvolts"
"mišića","abwab"
"misija","abwatt"
"mišljenje","abwatts"
"misterija","ac"
"mit","ac-"
"mitinga","a-c"
"mjehurić","AC/DC"
"mjera","ACAA"
"mjerenje","Acacallis"
"mjerilo","acacatechin"
"mješavina","acacatechol"
"mjesec","Acacea"
"mjesečno","Acaceae"
"mješoviti","acacetin"
"mjesto","Acacia"
"mlad","Acacian"
"mladosti","acacias"
"mlazni","acaciin"
"mlijeko","acacin"
"mlin","acacine"
"mm","acad"
"mm-hmm","academe"
"mmm","academes"
"mnogo","Academy"
"mobilni","academia"
"moć","academial"
"moda","academian"
"model","academias"
"moderno","Academic"
"modificirati","academical"
"mogli","academically"
"moguće","academicals"
"mogućnost","academician"
"moj","academicians"
"mokri","academicianship"
"molba","academicism"
"molekula","academics"
"Molim","academie"
"moliti","academies"
"molitva","academy's"
"momak","academise"
"monitor","academised"
"montaža","academising"
"montirati","academism"
"mora","academist"
"moralne","academite"
"moralnost","academization"
"more","academize"
"mornarica","academized"
"most","academizing"
"motiv","Academus"
"motivacija","Acadia"
"motivirati","acadialite"
"motor","Acadian"
"mozak","Acadie"
"možda","Acaena"
"mreža","acajou"
"mršavi","acajous"
"mrtav","acal"
"mrziti","acalculia"
"mržnja","acale"
"mu","acaleph"
"mudar","Acalepha"
"mudrost","Acalephae"
"munja","acalephan"
"muški","acalephe"
"muslimanski","acalephes"
"muzej","acalephoid"
"mužjak","acalephs"
"na","Acalia"
"načelo","acalycal"
"način","acalycine"
"nacionalnim","acalycinous"
"Nacrt","acalyculate"
"nad","Acalypha"
"nada","Acalypterae"
"nadalje","Acalyptrata"
"nadaren","Acalyptratae"
"nadgledati","acalyptrate"
"nadglednik","Acamar"
"nadležnost","Acamas"
"nadograditi","Acampo"
"Nadolazeći","acampsia"
"nadređeni","acana"
"nadzor","acanaceous"
"nagađanja","acanonical"
"nagib","acanth"
"naglasak","acanth-"
"naglasiti","acantha"
"nagon","Acanthaceae"
"nagrada","acanthaceous"
"naizgled","acanthad"
"najam","Acantharia"
"najbolje","acanthi"
"najmanje","Acanthia"
"najviše","acanthial"
"nakaza","acanthin"
"nakit","acanthine"
"naknadni","acanthion"
"nakon","acanthite"
"nalaz","acantho-"
"nalog","acanthocarpous"
"nameće","Acanthocephala"
"namirnice","acanthocephalan"
"namjera","Acanthocephali"
"namjeravaju","acanthocephalous"
"namjerno","Acanthocereus"
"namještaj","acanthocladous"
"naoružan","Acanthodea"
"napad","acanthodean"
"napetost","Acanthodei"
"napisano","Acanthodes"
"naplatiti","acanthodian"
"napomena","Acanthodidae"
"napor","Acanthodii"
"naposljetku","Acanthodini"
"napraviti","acanthoid"
"napredak","Acantholimon"
"Napredna","acantholysis"
"napredovati","acanthology"
"naprezanje","acanthological"
"naprijed","acanthoma"
"napustiti","acanthomas"
"naranča","Acanthomeridae"
"Naravno","acanthon"
"naredba","Acanthopanax"
"narednik","Acanthophis"
"narod","acanthophorous"
"narodne","acanthopod"
"narudžba","acanthopodous"
"nas","acanthopomatous"
"naše","acanthopore"
"naselje","acanthopteran"
"nasilan","Acanthopteri"
"nasilje","acanthopterygian"
"naslijeđe","Acanthopterygii"
"naslijediti","acanthopterous"
"naslov","acanthoses"
"nastati","acanthosis"
"nastava","acanthotic"
"nastavio","acanthous"
"nastaviti","Acanthuridae"
"nastavljajući","Acanthurus"
"nasumično","acanthus"
"natjecanje","acanthuses"
"Natjecanje","acanthuthi"
"natjecateljski","acapnia"
"natrij","acapnial"
"naučiti","acapnias"
"navesti","acappella"
"navika","acapsular"
"navod","acapu"
"navoditi","Acapulco"
"navodni","acara"
"navodno","Acarapis"
"nažalost","acarari"
"naznačiti","acardia"
"ne","acardiac"
"Ne","acardite"
"nebo","acari"
"nedavno","acarian"
"nedjelja","acariasis"
"nedostaje","acariatre"
"nedostatak","acaricidal"
"nedužan","acaricide"
"negativan","acarid"
"negdje","Acarida"
"nego","acaridae"
"neidentificirani","acaridan"
"neizbježan","acaridans"
"nejasno","Acaridea"
"neka","acaridean"
"nekako","acaridomatia"
"neki","acaridomatium"
"nekoliko","acarids"
"nemoguće","acariform"
"neobičan","Acarina"
"neočekivano","acarine"
"neodoljiv","acarines"
"neovisna","acarinosis"
"neovisnost","Acarnan"
"neparan","acarocecidia"
"neposredan","acarocecidium"
"nepoznato","acarodermatitis"
"nepravedno","acaroid"
"neprijatelj","acarol"
"neprijateljski","acarology"
"neprikladan","acarologist"
"nepristojan","acarophilous"
"neprofitna","acarophobia"
"nered","acarotoxic"
"nesigurnost","acarpellous"
"nesposoban","acarpelous"
"nesreća","acarpous"
"nesretni","Acarus"
"nestati","ACAS"
"nešto","acast"
"netko","Acastus"
"neto","acatalectic"
"Netočno","acatalepsy"
"neugodno","acatalepsia"
"neuspjeh","acataleptic"
"neutralan","acatallactic"
"nevidljiv","acatamathesia"
"nevjerojatan","acataphasia"
"nevjerojatno","acataposis"
"nevjesta","acatastasia"
"nevolje","acatastatic"
"nevoljko","acate"
"nezaposlenost","acategorical"
"neznalica","acater"
"neznanje","acatery"
"neznatno","acates"
"ni","acatharsy"
"nigdje","acatharsia"
"nijedan","acatholic"
"nikada","acaudal"
"nisko","acaudate"
"ništa","acaudelescent"
"nit","acaulescence"
"nitko","acaulescent"
"niz","acauline"
"niži","acaulose"
"nizozemski","acaulous"
"njegov","ACAWS"
"njegu","ACB"
"njemački","ACBL"
"nježan","ACC"
"njezina","acc."
"nježno","acca"
"njihov","accable"
"nju","Accad"
"noć","accademia"
"noga","Accadian"
"nogomet","Accalia"
"nominiran","acce"
"nominirati","accede"
"norma","acceded"
"normalan","accedence"
"nos","acceder"
"nositi","acceders"
"novac","accedes"
"novajlija","acceding"
"Novak","accel"
"novčane","accel."
"novčić","accelerable"
"novi","accelerando"
"novinar","accelerant"
"novinarstvo","accelerate"
"novine","accelerated"
"novo","acceleratedly"
"nož","accelerates"
"nuklearna","accelerating"
"nula","acceleratingly"
"nužno","acceleration"
"nužnost","accelerations"
"o","accelerative"
"oba","accelerator"
"obala","acceleratory"
"obaveza","accelerators"
"obavijest","accelerograph"
"Obavijest","accelerometer"
"obavijestiti","accelerometers"
"obećanje","accelerometer's"
"obećavajuće","accend"
"obeshrabriti","accendibility"
"običan","accendible"
"obični","accensed"
"obično","accension"
"obilazak","accensor"
"obitelj","accent"
"objasniti","accented"
"objaviti","accenting"
"objavljivanje","accentless"
"objekt","accentor"
"objektu","accentors"
"objesiti","accents"
"oblak","accentuable"
"oblik","accentual"
"oblikovati","accentuality"
"obljetnice","accentually"
"obnoviti","accentuate"
"obostrano","accentuated"
"obrada","accentuates"
"obrambeni","accentuating"
"obrana","accentuation"
"obraz","accentuations"
"obrazloženje","accentuator"
"obrazovanje","accentus"
"obrazovati","accept"
"obrazovne","acceptability"
"obris","acceptabilities"
"obrnuto","acceptable"
"obrok","acceptableness"
"obrta","acceptably"
"obrva","acceptance"
"obustaviti","acceptances"
"obzir","acceptance's"
"očajan","acceptancy"
"očajnički","acceptancies"
"ocean","acceptant"
"očekivanje","acceptation"
"očekivano","acceptavit"
"očekivati","accepted"
"očito","acceptedly"
"ocjena","acceptee"
"očuvanje","acceptees"
"od","accepter"
"odabrati","accepters"
"odanost","acceptilate"
"odbaciti","acceptilated"
"odbiti","acceptilating"
"odbor","acceptilation"
"odgajatelj","accepting"
"odgoditi","acceptingly"
"odgovarati","acceptingness"
"odgovor","acception"
"odgovoran","acceptive"
"odgovoriti","acceptor"
"odgovornost","acceptors"
"odijelo","acceptor's"
"odjeća","acceptress"
"odjeljak","accepts"
"odjelu","accerse"
"odlazak","accersition"
"odlučiti","accersitor"
"odlučnost","access"
"odluka","accessability"
"odmah","accessable"
"odmor","accessary"
"odnos","accessaries"
"odnosno","accessarily"
"odobrenje","accessariness"
"odobriti","accessaryship"
"odoljeti","accessed"
"odraz","accesses"
"odraziti","accessibility"
"odreda","accessibilities"
"odredba","accessible"
"odredište","accessibleness"
"odrediti","accessibly"
"odrezak","accessing"
"održati","accession"
"održavanje","accessional"
"održavati","accessioned"
"održivo","accessioner"
"odskakivati","accessioning"
"odsutnost","accessions"
"oduševiti","accession's"
"odvajanje","accessit"
"odvijati","accessive"
"odvjetnik","accessively"
"odvod","accessless"
"odvojeno","accessor"
"odvratiti","accessory"
"oglas","accessorial"
"oglašavanje","accessories"
"ogledalo","accessorii"
"ogoljen","accessorily"
"ograda","accessoriness"
"ograničenje","accessory's"
"ograničeno","accessorius"
"ograničiti","accessoriusorii"
"ogrepsti","accessorize"
"ogroman","accessorized"
"ogromna","accessorizing"
"Oh","accessors"
"ohrabrujući","accessor's"
"ojačati","acciaccatura"
"okidač","acciaccaturas"
"oklijevati","acciaccature"
"oko","accidence"
"okoliš","accidency"
"okolišne","accidencies"
"okolnim","accident"
"okolnost","accidental"
"okriviti","accidentalism"
"okrug","accidentalist"
"okrutan","accidentality"
"okružiti","accidentally"
"okupacija","accidentalness"
"okus","accidentals"
"okvir","accidentary"
"olakšanje","accidentarily"
"olakšati","accidented"
"olimpijada","accidential"
"olimpijski","accidentiality"
"olovka","accidently"
"oluja","accident-prone"
"omiljeni","accidents"
"omjer","accidia"
"omogućiti","accidias"
"omotnica","accidie"
"on","accidies"
"ona","accinge"
"onečišćenja","accinged"
"onemogućeno","accinging"
"oni","accipenser"
"ooh","accipient"
"opasno","Accipiter"
"opasnost","accipitral"
"općenito","accipitrary"
"Općenito","Accipitres"
"opcija","accipitrine"
"opera","accipter"
"operacija","accise"
"operater","accismus"
"operativni","accite"
"opet","Accius"
"opis","acclaim"
"opisati","acclaimable"
"opljačkati","acclaimed"
"oporavak","acclaimer"
"oporba","acclaimers"
"opravdati","acclaiming"
"oprema","acclaims"
"opremiti","acclamation"
"oprezno","acclamations"
"Oprosti","acclamator"
"oprostiti","acclamatory"
"opseg","acclimatable"
"opsežna","acclimatation"
"Opskrba","acclimate"
"opstanak","acclimated"
"opt","acclimatement"
"opterećenje","acclimates"
"optimističan","acclimating"
"optužba","acclimation"
"optuženik","acclimations"
"optužiti","acclimatisable"
"opustiti","acclimatisation"
"orah","acclimatise"
"orao","acclimatised"
"orbita","acclimatiser"
"organizacija","acclimatising"
"organizam","acclimatizable"
"organizirati","acclimatization"
"organski","acclimatizations"
"orgulje","acclimatize"
"orijentacija","acclimatized"
"ormar","acclimatizer"
"ormarić","acclimatizes"
"oružje","acclimatizing"
"osam","acclimature"
"osiguranje","acclinal"
"osigurati","acclinate"
"osim","acclivity"
"osjećaj","acclivities"
"osjetiti","acclivitous"
"osjetljiv","acclivous"
"osjetljivost","accloy"
"oslobađanje","accoast"
"osloboditi","accoy"
"osloniti","accoyed"
"osmi","accoying"
"osmijeh","accoil"
"osnivač","Accokeek"
"osnivanje","accolade"
"osnovu","accoladed"
"osoba","accolades"
"osobina","accolated"
"osobito","accolent"
"osoblje","accoll"
"osobnim","accolle"
"osobno","accolled"
"osobnost","accollee"
"oštar","Accomac"
"ostati","accombination"
"oštra","accommodable"
"oštrica","accommodableness"
"ostvarenje","accommodate"
"ostvariti","accommodated"
"osuda","accommodately"
"osuđenik","accommodateness"
"osuditi","accommodates"
"osumnjičeni","accommodating"
"osveta","accommodatingly"
"osvijestiti","accommodatingness"
"otac","accommodation"
"otkazati","accommodational"
"otkriće","accommodationist"
"otkriti","accommodations"
"otkrivanje","accommodative"
"otkrivenje","accommodatively"
"otok","accommodativeness"
"otpad","accommodator"
"otpornost","accommodators"
"otrovan","accomodate"
"otvor","accompanable"
"otvorena","accompany"
"otvoreno","accompanied"
"ovaj","accompanier"
"ovce","accompanies"
"ovdje","accompanying"
"ove","accompanyist"
"ovisiti","accompaniment"
"ovisni","accompanimental"
"ovisno","accompaniments"
"ovisnosti","accompaniment's"
"ovratnik","accompanist"
"ovrha","accompanists"
"ozbiljan","accompanist's"
"ozbiljno","accomplement"
"oženjen","accompletive"
"ozlijediti","accompli"
"ozljeda","accomplice"
"označiti","accomplices"
"ožujak","accompliceship"
"pacijent","accomplicity"
"pad","accomplis"
"pakao","accomplish"
"paket","accomplishable"
"palac","accomplished"
"palača","accomplisher"
"palestinski","accomplishers"
"palube","accomplishes"
"pametan","accomplishing"
"pamuk","accomplishment"
"pandan","accomplishments"
"panika","accomplishment's"
"papa","accomplisht"
"papar","accompt"
"papir","accord"
"par","accordable"
"parada","accordance"
"parametar","accordances"
"pare","accordancy"
"pariti","accordant"
"park","accordantly"
"parkiralište","accordatura"
"parlament","accordaturas"
"partner","accordature"
"partnerstvo","accorded"
"pas","accorder"
"pastor","accorders"
"patent","according"
"pati","accordingly"
"patiti","accordion"
"patka","accordionist"
"patrola","accordionists"
"pauza","accordions"
"pažljivo","accordion's"
"pažnja","accords"
"PC","accorporate"
"pčela","accorporation"
"pečat","accost"
"peći","accostable"
"pećnica","accosted"
"pedeset","accosting"
"pepeo","accosts"
"percepcija","accouche"
"percipirano","accouchement"
"percipirati","accouchements"
"perspektiva","accoucheur"
"pet","accoucheurs"
"petak","accoucheuse"
"peti","accoucheuses"
"peticija","accounsel"
"petlja","account"
"petnaest","accountability"
"piće","accountabilities"
"pijan","accountable"
"pijenje","accountableness"
"pijesak","accountably"
"piletina","accountancy"
"pilot","accountancies"
"pilula","accountant"
"pin","accountants"
"pirat","accountant's"
"pisac","accountantship"
"pisanje","accounted"
"pisati","accounter"
"pišati","accounters"
"pismenost","accounting"
"pismo","accountings"
"pištolj","accountment"
"pita","accountrement"
"pitanje","accounts"
"pitati","accouple"
"pivo","accouplement"
"pizza","accourage"
"pjesma","accourt"
"pjesnik","accouter"
"pjevač","accoutered"
"pjevati","accoutering"
"plaća","accouterment"
"plaćanje","accouterments"
"plakati","accouters"
"plamen","accoutre"
"plan","accoutred"
"planeta","accoutrement"
"planina","accoutrements"
"planiranje","accoutres"
"plasman","accoutring"
"plastične","Accoville"
"platforma","ACCRA"
"platiti","accrease"
"platno","accredit"
"plava","accreditable"
"plaža","accreditate"
"pleme","accreditation"
"plemenski","accreditations"
"ples","accredited"
"plesač","accreditee"
"plijeviti","accrediting"
"plima","accreditment"
"plin","accredits"
"plitko","accrementitial"
"plivati","accrementition"
"pljunuti","accresce"
"ploča","accrescence"
"ploviti","accrescendi"
"pluća","accrescendo"
"plus","accrescent"
"plutati","accretal"
"po","accrete"
"pobijediti","accreted"
"pobjeći","accretes"
"pobjeda","accreting"
"pobjednik","accretion"
"poboljšana","accretionary"
"poboljšanje","accretions"
"poboljšati","accretion's"
"pobuna","accretive"
"početak","accriminate"
"početi","Accrington"
"početni","accroach"
"počevši","accroached"
"počiniti","accroaching"
"podaci","accroachment"
"podebljano","accroides"
"podešavanje","accruable"
"podići","accrual"
"podijeliti","accruals"
"podijeljeno","accrue"
"podjela","accrued"
"podne","accruement"
"podnijeti","accruer"
"podrijetlo","accrues"
"podrška","accruing"
"područje","ACCS"
"podrum","ACCT"
"podružnica","acct."
"podržavajući","accts"
"podsjetiti","accubation"
"podsjetnik","accubita"
"podučavati","accubitum"
"podudarati","accubitus"
"poduprijeti","accueil"
"poduzeće","accultural"
"poduzeti","acculturate"
"poduzetnik","acculturated"
"poezija","acculturates"
"poglavlje","acculturating"
"pogled","acculturation"
"pogoditi","acculturational"
"pogreb","acculturationist"
"pogreška","acculturative"
"pohađati","acculturize"
"pohraniti","acculturized"
"pohvale","acculturizing"
"pojačati","accum"
"pojam","accumb"
"pojas","accumbency"
"pojaviti","accumbent"
"pojedinac","accumber"
"Pojmovi","accumulable"
"pokazati","accumulate"
"pokraj","accumulated"
"pokrajina","accumulates"
"pokret","accumulating"
"pokriti","accumulation"
"pokrivač","accumulations"
"pokrivenost","accumulativ"
"pokupiti","accumulative"
"pokušaj","accumulatively"
"pol","accumulativeness"
"pola","accumulator"
"polako","accumulators"
"polemika","accumulator's"
"polica","accupy"
"policajac","accur"
"policija","accuracy"
"političar","accuracies"
"politički","accurate"
"političkim","accurately"
"politika","accurateness"
"polje","accuratenesses"
"poljoprivreda","accurre"
"poljoprivredni","accurse"
"poljubac","accursed"
"položaj","accursedly"
"položiti","accursedness"
"pomagala","accursing"
"pomak","accurst"
"pomesti","accurtation"
"pomoć","accus"
"pomoći","accusable"
"pomoćnik","accusably"
"Pomozite","accusal"
"ponašanja","accusals"
"ponašanje","accusant"
"ponašati","accusants"
"ponedjeljak","accusation"
"ponekad","accusations"
"ponoć","accusation's"
"ponos","accusatival"
"ponoviti","accusative"
"ponovno","accusative-dative"
"ponuda","accusatively"
"pop","accusativeness"
"popis","accusatives"
"poplava","accusator"
"popravak","accusatory"
"popraviti","accusatorial"
"popularan","accusatorially"
"popularnost","accusatrix"
"popust","accusatrixes"
"poraz","accuse"
"poremećaj","accused"
"porez","accuser"
"poricanje","accusers"
"poricati","accuses"
"porok","accusing"
"porota","accusingly"
"porotnik","accusive"
"portfelj","accusor"
"portret","accustom"
"portretirati","accustomation"
"poručnik","accustomed"
"poruka","accustomedly"
"posada","accustomedness"
"posao","accustoming"
"poseban","accustomize"
"posebno","accustomized"
"posjećenost","accustomizing"
"posjed","accustoms"
"posjedovati","Accutron"
"posjetitelj","ACD"
"posjetiti","ACDA"
"poslati","AC-DC"
"poslije","ACE"
"poslijepodne","acea"
"posljedica","aceacenaphthene"
"posljedično","aceae"
"posljednji","acean"
"poslodavac","aceanthrene"
"poslovanje","aceanthrenequinone"
"poslužitelju","acecaffin"
"poslužiti","acecaffine"
"posmatrač","aceconitic"
"posramljen","aced"
"posramljena","acedy"
"posrnuti","acedia"
"post","acediamin"
"pošta","acediamine"
"postati","acedias"
"postavljanje","acediast"
"pošteno","ace-high"
"postepeno","Acey"
"poster","acey-deucy"
"postići","aceite"
"postignuće","aceituna"
"posto","Aceldama"
"postojan","aceldamas"
"postojanje","acellular"
"postojati","Acemetae"
"postotak","Acemetic"
"poštovanje","acemila"
"postupak","acenaphthene"
"postupaka","acenaphthenyl"
"posuditi","acenaphthylene"
"posvajanje","acenesthesia"
"posvetiti","acensuada"
"posvojiti","acensuador"
"potaknuti","acentric"
"potencijal","acentrous"
"potencijalno","aceology"
"poteškoće","aceologic"
"potez","aceous"
"pothvat","acephal"
"poticaj","Acephala"
"potjera","acephalan"
"potkopavati","Acephali"
"potok","acephalia"
"potonji","Acephalina"
"potpetica","acephaline"
"potpis","acephalism"
"potpuni","acephalist"
"potpuno","Acephalite"
"potraga","acephalocyst"
"potreba","acephalous"
"potreban","acephalus"
"potrebno","acepots"
"potres","acequia"
"potrošač","acequiador"
"potrošiti","acequias"
"potrošnja","Acer"
"potvrda","Aceraceae"
"potvrditi","aceraceous"
"poučiti","Acerae"
"poučne","Acerata"
"pouzdan","acerate"
"pouzdanost","acerated"
"povećana","Acerates"
"povećati","acerathere"
"povećavajući","Aceratherium"
"povezane","aceratosis"
"poveznica","acerb"
"povijesni","Acerbas"
"povijesno","acerbate"
"povijesti","acerbated"
"povjerenik","acerbates"
"povjerenje","acerbating"
"povjesničar","acerber"
"povjetarac","acerbest"
"povratak","acerbic"
"povrće","acerbically"
"povremeni","acerbity"
"povremeno","acerbityacerose"
"povrijediti","acerbities"
"površinski","acerbitude"
"povući","acerbly"
"poza","acerbophobia"
"pozadini","acerdol"
"Pozdrav","aceric"
"pozdraviti","acerin"
"pozitivan","acerli"
"poziv","acerola"
"pozivatelja","acerolas"
"poznati","acerose"
"poznato","acerous"
"pozornica","acerra"
"pozvati","acers"
"prag","acertannin"
"prah","acerval"
"praksa","acervate"
"praktičan","acervately"
"praktičar","acervatim"
"praktički","acervation"
"pranje","acervative"
"praonica","acervose"
"prasak","acervuli"
"pratilac","acervuline"
"pratiti","acervulus"
"pravda","aces"
"pravedan","ace's"
"pravi","acescence"
"Pravi","acescency"
"Pravilo","acescent"
"pravnim","acescents"
"pravo","aceship"
"prazan","Acesius"
"prebivalište","acesodyne"
"precizan","acesodynous"
"precizno","Acessamenus"
"predak","Acestes"
"predanost","acestoma"
"predavanje","acet-"
"predgrađe","aceta"
"predivan","acetable"
"predložiti","acetabula"
"predmet","acetabular"
"prednost","Acetabularia"
"predsjednički","acetabuliferous"
"predsjednik","acetabuliform"
"predsjedništvo","acetabulous"
"predstaviti","acetabulum"
"predstavljati","acetabulums"
"predstavnik","acetacetic"
"predviđanje","acetal"
"predvidjeti","acetaldehydase"
"predvorju","acetaldehyde"
"preferirati","acetaldehydrase"
"pregled","acetaldol"
"preglednik","acetalization"
"Pregovaranje","acetalize"
"pregovarati","acetals"
"pregršt","acetamid"
"prekid","acetamide"
"prekinuti","acetamidin"
"preklopiti","acetamidine"
"preko","acetamido"
"prekršiti","acetamids"
"prema","acetaminol"
"premašiti","Acetaminophen"
"premija","acetanilid"
"premijerno","acetanilide"
"premisa","acetanion"
"prenijeti","acetaniside"
"preokrenuti","acetanisidide"
"preostalih","acetanisidine"
"Preporuči","acetannin"
"preporuka","acetary"
"prepoznati","acetarious"
"prepreka","acetars"
"preskočiti","acetarsone"
"prestati","acetate"
"prestrašen","acetated"
"prestrašiti","acetates"
"presuda","acetation"
"presudno","acetazolamide"
"prethodni","acetbromamide"
"prethodno","acetenyl"
"pretjecanje","Acetes"
"pretjerano","acethydrazide"
"pretpostavimo","acetiam"
"pretpostaviti","acetic"
"pretpostavka","acetify"
"pretvorbe","acetification"
"Pretvoriti","acetified"
"Prevedi","acetifier"
"prevencija","acetifies"
"prevladati","acetifying"
"prezentacija","acetyl"
"preživio","acetylacetonates"
"preživjeti","acetylacetone"
"pribjeći","acetylamine"
"približno","acetylaminobenzene"
"priča","acetylaniline"
"pričvrstiti","acetylasalicylic"
"pridružiti","acetylate"
"prigodom","acetylated"
"prigovor","acetylating"
"prigradski","acetylation"
"prihod","acetylative"
"prihvaćanje","acetylator"
"prihvatiti","acetylbenzene"
"prihvatljiv","acetylbenzoate"
"prihvatljivo","acetylbenzoic"
"prijamnik","acetylbiuret"
"prijašnji","acetylcarbazole"
"prijatelj","acetylcellulose"
"prijateljski","acetylcholine"
"prijateljstvo","acetylcholinesterase"
"prijatelju","acetylcholinic"
"prije","acetylcyanide"
"prijedlog","acetylenation"
"prijem","acetylene"
"prijenos","acetylenediurein"
"prijepodne","acetylenes"
"prijestolje","acetylenic"
"prijestupnik","acetylenyl"
"prijetnja","acetylenogen"
"prijevara","acetylfluoride"
"prijevod","acetylglycin"
"prijevoz","acetylglycine"
"prijevoza","acetylhydrazine"
"prijevoznik","acetylic"
"prikaz","acetylid"
"prikazati","acetylide"
"prikolica","acetyliodide"
"prikupiti","acetylizable"
"prikupljanje","acetylization"
"prilagodba","acetylize"
"prilagođen","acetylized"
"prilagoditi","acetylizer"
"prilično","acetylizing"
"prilika","acetylmethylcarbinol"
"primarni","acetylperoxide"
"primatelja","acetylphenylhydrazine"
"primijeniti","acetylphenol"
"primiti","acetylrosaniline"
"primjena","acetyls"
"primjer","acetylsalicylate"
"primjereno","acetylsalicylic"
"primorski","acetylsalol"
"princ","acetyltannin"
"princeza","acetylthymol"
"prinos","acetyltropeine"
"prioritet","acetylurea"
"pripadati","acetimeter"
"pripadnosti","acetimetry"
"pripovijest","acetimetric"
"pripovjedač","acetin"
"priprema","acetine"
"pripremiti","acetins"
"priroda","acetite"
"prirodnim","acetize"
"prirodno","acetla"
"prisiliti","acetmethylanilide"
"pristanak","acetnaphthalide"
"pristaša","aceto-"
"pristojan","acetoacetanilide"
"pristojba","acetoacetate"
"pristranost","acetoacetic"
"pristup","acetoamidophenol"
"pristupačan","acetoarsenite"
"pristupačne","Acetobacter"
"prisutnost","acetobenzoic"
"pritisak","acetobromanilide"
"pritisnite","acetochloral"
"pritužba","acetocinnamene"
"priuštiti","acetoin"
"privatni","acetol"
"privatnost","acetolysis"
"prividna","acetolytic"
"privilegija","acetometer"
"privlačnost","acetometry"
"privremeni","acetometric"
"privući","acetometrical"
"priznanje","acetometrically"
