"Punjabi","English"
"ਸਿੱਧੇ","ablatives"
"ਸਿਪਾਹੀ","ablator"
"ਸ਼ਿਫਟ","ablaut"
"ਸਿਫਾਰਸ਼","ablauts"
"ਸਿਰ","ablaze"
"ਸਿਰਹਾਣਾ","able"
"ਸਿਰਜਣਹਾਰ","able-bodied"
"ਸਿਰਫ","able-bodiedness"
"ਸਿਰਫ਼","ableeze"
"ਸਿਰਲੇਖ","ablegate"
"ਸ਼ਿਲਪਕਾਰੀ","ablegates"
"ਸਿਵਲ","ablegation"
"ਸੀਈਓ","able-minded"
"ਸ਼ੀਸ਼ਾ","able-mindedness"
"ਸ਼ੀਸ਼ੀ","ablend"
"ਸੀਜ਼ਨ","ableness"
"ਸੀਟ","ablepharia"
"ਸ਼ੀਟ","ablepharon"
"ਸੀਨੀਅਰ","ablepharous"
"ਸੀਮਾ","Ablepharus"
"ਸੀਮਿਤ","ablepsy"
"ਸੀਰੀਆਈ","ablepsia"
"ਸ਼ੀਲਡ","ableptical"
"ਸੁਆਹ","ableptically"
"ਸੁਆਦ","abler"
"ਸੁਆਦੀ","ables"
"ਸੁਸਤ","ablesse"
"ਸੁਹਜ","ablest"
"ਸੁਹਾਵਣਾ","ablet"
"ਸ਼ੁੱਕਰਵਾਰ","ablewhackets"
"ਸੁੱਕਾ","ably"
"ਸੁੰਗੜਨਾ","ablings"
"ਸੁਝਾਅ","ablins"
"ਸੁੱਟੋ","ablock"
"ਸੁਣਵਾਈ","abloom"
"ਸੁਣੋ","ablow"
"ਸੁਤੰਤਰ","ABLS"
"ਸੁੰਦਰ","ablude"
"ਸੁੰਦਰਤਾ","abluent"
"ਸ਼ੁੱਧ","abluents"
"ਸ਼ੁੱਧਤਾ","ablush"
"ਸੁਧਾਰ","ablute"
"ਸੁਨਹਿਰੀ","abluted"
"ਸੁਨੇਹਾ","ablution"
"ਸੁਪਨਾ","ablutionary"
"ਸੁਪਰ","ablutions"
"ਸੁਪਰਵਾਈਜ਼ਰ","abluvion"
"ਸੁਭਾਅ","ABM"
"ਸੁਮੇਲ","abmho"
"ਸੁਰੱਖਿਅਤ","abmhos"
"ਸੁਰੱਖਿਆ","abmodality"
"ਸੁਰੱਖਿਆਤਮਕ","abmodalities"
"ਸੁਰੰਗ","abn"
"ਸੁਰਾਗ","Abnaki"
"ਸ਼ੁਰੂ","Abnakis"
"ਸ਼ੁਰੂਆਤ","abnegate"
"ਸ਼ੁਰੂਆਤੀ","abnegated"
"ਸੂਈ","abnegates"
"ਸੂਖਮ","abnegating"
"ਸ਼ੂਗਰ","abnegation"
"ਸੂਚਕ","abnegations"
"ਸੂਚਕਾਂਕ","abnegative"
"ਸੂਚੀ","abnegator"
"ਸੂਝ","abnegators"
"ਸੂਟ","Abner"
"ਸ਼ੂਟ","abnerval"
"ਸ਼ੂਟਿੰਗ","abnet"
"ਸੂਪ","abneural"
"ਸੂਬਾ","abnormal"
"ਸੂਰ","abnormalcy"
"ਸੂਰਜ","abnormalcies"
"ਸੂਰਜੀ","abnormalise"
"ਸ਼ੇਅਰ","abnormalised"
"ਸੇਕਣਾ","abnormalising"
"ਸੇਧ","abnormalism"
"ਸੇਬ","abnormalist"
"ਸ਼ੇਰ","abnormality"
"ਸੇਲਿਬ੍ਰਿਟੀ","abnormalities"
"ਸੇਵਾ","abnormalize"
"ਸੇਵਾਮੁਕਤ","abnormalized"
"ਸੇਵਾਮੁਕਤੀ","abnormalizing"
"ਸੈਂ","abnormally"
"ਸੈਸ਼ਨ","abnormalness"
"ਸੈਂਸਰ","abnormals"
"ਸੈਕਸ","abnormity"
"ਸੈਕਸੀ","abnormities"
"ਸੈਕਟਰ","abnormous"
"ਸੈਕੰਡਰੀ","abnumerable"
"ਸੈੱਟ","Abo"
"ਸੈਟਲ","aboard"
"ਸੈਟਿੰਗ","aboardage"
"ਸੈਟੇਲਾਈਟ","Abobra"
"ਸੈਂਡਵਿਚ","abococket"
"ਸ਼ੈਤਾਨ","abodah"
"ਸੈਨੇਟ","abode"
"ਸੈਨੇਟਰ","aboded"
"ਸ਼ੈੱਫ","abodement"
"ਸ਼ੈਰਿਫ","abodes"
"ਸੈੱਲ","abode's"
"ਸ਼ੈੱਲ","abody"
"ਸ਼ੈਲਫ","aboding"
"ਸੈਲਾਨੀ","abogado"
"ਸ਼ੈਲੀ","abogados"
"ਸ਼ੋਸ਼ਣ","abohm"
"ਸੋਖਣਾ","abohms"
"ਸੋਚ","aboideau"
"ਸੋਚਿਆ","aboideaus"
"ਸੋਚੋ","aboideaux"
"ਸੋਡਾ","aboil"
"ਸੋਡੀਅਮ","aboiteau"
"ਸੋਧ","aboiteaus"
"ਸੋਧੋ","aboiteaux"
"ਸੋਨਾ","abolete"
"ਸੋਫਾ","abolish"
"ਸੋਮਵਾਰ","abolishable"
"ਸੋਲ","abolished"
"ਸੋਵੀਅਤ","abolisher"
"ਸੌ","abolishers"
"ਸੌਦਾ","abolishes"
"ਸੌਂਪਣਾ","abolishing"
"ਸ਼੍ਰੇਣੀ","abolishment"
"ਹਉਮੈ","abolishments"
"ਹੱਸਣਾ","abolishment's"
"ਹਸਤੀ","abolition"
"ਹਸਪਤਾਲ","abolitionary"
"ਹੱਕਦਾਰ","abolitionise"
"ਹਜ਼ਾਰ","abolitionised"
"ਹਟਾਉਣਾ","abolitionising"
"ਹਟਾਓ","abolitionism"
"ਹੱਡੀ","abolitionist"
"ਹਤਾਸ਼","abolitionists"
"ਹੱਥ","abolitionize"
"ਹਥਿਆਰ","abolitionized"
"ਹਥਿਆਰਬੰਦ","abolitionizing"
"ਹਥੇਲੀ","abolitions"
"ਹਥੌੜਾ","abolla"
"ਹੱਦ","abollae"
"ਹਦਾਇਤ","aboma"
"ਹਦਾਇਤਾਤਮਕ","abomas"
"ਹਨੇਰ","abomasa"
"ਹਨੇਰਾ","abomasal"
"ਹਫ਼ਤਾ","abomasi"
"ਹਫਤਾਵਾਰੀ","abomasum"
"ਹਫੜਾ-ਦਫੜੀ","abomasus"
"ਹਮ","abomasusi"
"ਹਮਦਰਦੀ","A-bomb"
"ਹਮਰੁਤਬਾ","abominability"
"ਹਮਲਾ","abominable"
"ਹਮਲਾਵਰ","abominableness"
"ਹਮੇਸ਼ਾ","abominably"
"ਹਰ","abominate"
"ਹਰਾ","abominated"
"ਹਰਾਇਆ","abominates"
"ਹਰੀਕੇਨ","abominating"
"ਹਰੇਕ","abomination"
"ਹੱਲ","abominations"
"ਹਲਕੇ","abominator"
"ਹਵਾ","abominators"
"ਹਵਾਲਾ","abomine"
"ਹੜਤਾਲ","abondance"
"ਹੜ੍ਹ","Abongo"
"ਹਾ","abonne"
"ਹਾਂ","abonnement"
"ਹਾਈਲਾਈਟ","aboon"
"ਹਾਈਵੇਅ","aborad"
"ਹਾਸਾ","aboral"
"ਹਾਸ਼ੀਏ","aborally"
"ਹਾਸੇ","abord"
"ਹਾਸੋਹੀਣਾ","Aboriginal"
"ਹਾਹ","aboriginality"
"ਹਾਕੀ","aboriginally"
"ਹਾਜ਼ਰੀ","aboriginals"
"ਹਾਥੀ","aboriginary"
"ਹਾਨੀਕਾਰਕ","Aborigine"
"ਹਾਫ","aborigines"
"ਹਾਰ","aborigine's"
"ਹਾਰਡਵੇਅਰ","Abor-miri"
"ਹਾਰਮੋਨ","Aborn"
"ਹਾਲ","aborning"
"ਹਾਲਤ","a-borning"
"ਹਾਲਵੇਅ","aborsement"
"ਹਾਲਾਂਕਿ","aborsive"
"ਹਾਲਾਤ","abort"
"ਹਾਵੀ","aborted"
"ਹਿੰਸਕ","aborter"
"ਹਿਸਪੈਨਿਕ","aborters"
"ਹਿੱਸਾ","aborticide"
"ਹਿੰਸਾ","abortient"
"ਹਿੱਟ","abortifacient"
"ਹਿੰਮਤ","abortin"
"ਹਿਰਨ","aborting"
"ਹਿਰਾਸਤ","abortion"
"ਹਿਲਾ","abortional"
"ਹਿਲਾਓ","abortionist"
"ਹੀਰਾ","abortionists"
"ਹੀਰੋ","abortions"
"ਹੁਸ਼ਿਆਰ","abortion's"
"ਹੁੱਕ","abortive"
"ਹੁਕਮ","abortively"
"ਹੁਣ","abortiveness"
"ਹੁਨਰ","abortogenic"
"ਹੁਲਾਰਾ","aborts"
"ਹੇ","abortus"
"ਹੇਕ","abortuses"
"ਹੇਠ","abos"
"ਹੇਠਾਂ","abote"
"ਹੇਰਾਫੇਰੀ","Abott"
"ਹੇਲੋਵੀਨ","abouchement"
"ਹੈਂਡਲ","aboudikro"
"ਹੈਰਾਨ","abought"
"ਹੈਰਾਨੀ","Aboukir"
"ਹੈਰਾਨੀਜਨਕ","aboulia"
"ਹੈਲਮੇਟ","aboulias"
"ਹੈਲੀਕਾਪਟਰ","aboulic"
"ਹੈਲੋ","abound"
"ਹੋਟਲ","abounded"
"ਹੋਠ","abounder"
"ਹੋਣ","abounding"
"ਹੋਣਾ","aboundingly"
"ਹੋਨਹਾਰ","abounds"
"ਹੋਰ","Abourezk"
"ਹੋਰੀਜ਼ਨ","about"
"ਹੋਲਡ","about-face"
"ਹੌਸਲਾ","about-faced"
"ਹੌਲੀ","about-facing"
"ਕਈ","abouts"
"ਕਸਰਤ","about-ship"
"ਕਹਾਣੀ","about-shipped"
"ਕਹੋ","about-shipping"
"ਕੰਕਰੀਟ","about-sledge"
"ਕੱਚਾ","about-turn"
"ਕੱਛੂ","above"
"ਕੱਟਣਾ","aboveboard"
"ਕੰਟਰੋਲ","above-board"
"ਕੰਟੇਨਰ","above-cited"
"ਕੱਟੋ","abovedeck"
"ਕਟੋਰਾ","above-found"
"ਕਠੋਰ","above-given"
"ਕਣ","aboveground"
"ਕਣਕ","abovementioned"
"ਕਤਲ","above-mentioned"
"ਕਤਾਰ","above-named"
"ਕਥਾਵਾਚਕ","aboveproof"
"ਕਦਮ","above-quoted"
"ਕਦੇ","above-reported"
"ਕਦੇ-ਕਦਾਈਂ","aboves"
"ਕੰਧ","abovesaid"
"ਕੰਨ","above-said"
"ਕਨੂੰਨ","abovestairs"
"ਕੱਪ","above-water"
"ਕਪਤਾਨ","above-written"
"ਕੰਪਨੀ","abow"
"ਕੰਪਲੈਕਸ","abox"
"ਕੱਪੜਾ","Abp"
"ਕੱਪੜੇ","ABPC"
"ਕਪਾਹ","Abqaiq"
"ਕਪਾਟ","abr"
"ਕੰਪਿਊਟਰ","abr."
"ਕੰਪੋਨੈਂਟ","Abra"
"ਕਬਜ਼ਾ","abracadabra"
"ਕੰਬਣਾ","abrachia"
"ਕਬਰ","abrachias"
"ਕੰਬਲ","abradable"
"ਕਬਾਇਲੀ","abradant"
"ਕਬਾੜ","abradants"
"ਕਬੀਲਾ","abrade"
"ਕੰਮ","abraded"
"ਕਮਜ਼ੋਰ","abrader"
"ਕਮਜ਼ੋਰੀ","abraders"
"ਕਮਰ","abrades"
"ਕਮਰਾ","abrading"
"ਕਮਾਓ","Abraham"
"ਕਮਾਈ","Abrahamic"
"ਕਮਾਂਡਰ","Abrahamidae"
"ਕਮਿਸ਼ਨ","Abrahamite"
"ਕਮਿਸ਼ਨਰ","Abrahamitic"
"ਕਮੀ","Abraham-man"
"ਕਮੀਜ਼","Abrahams"
"ਕਮੀਨੇ","Abrahamsen"
"ਕਮੇਟੀ","Abrahan"
"ਕਰ","abray"
"ਕਰਜ਼ਾ","abraid"
"ਕਰਨਲ","Abram"
"ਕਰਮਚਾਰੀ","Abramis"
"ਕਰਵ","Abramo"
"ਕਰਿਆਨੇ","Abrams"
"ਕਰੀਮ","Abramson"
"ਕਰੂਜ਼","Abran"
"ਕਰੇਗਾ","abranchial"
"ਕਰੈਸ਼","abranchialism"
"ਕਲੱਸਟਰ","abranchian"
"ਕਲਪਨਾ","Abranchiata"
"ਕਲੱਬ","abranchiate"
"ਕਲਮ","abranchious"
"ਕਲਰਕ","abrasax"
"ਕਲਾ","abrase"
"ਕਲਾਸ","abrased"
"ਕਲਾਸਰੂਮ","abraser"
"ਕਲਾਸਿਕ","abrash"
"ਕਲਾਸੀਕਲ","abrasing"
"ਕਲਾਕਾਰ","abrasiometer"
"ਕਲਾਤਮਕ","abrasion"
"ਕਲਿਪ","abrasions"
"ਕਲੀਨਿਕ","abrasion's"
"ਕਲੀਨਿਕਲ","abrasive"
"ਕੱਲ੍ਹ","abrasively"
"ਕਵਰ","abrasiveness"
"ਕਵਰੇਜ","abrasivenesses"
"ਕਵਿਤਾ","abrasives"
"ਕਵੀ","abrastol"
"ਕਾਉਂਟੀ","abraum"
"ਕਾਉਬੌਏ","abraxas"
"ਕਾਸਟ","abrazite"
"ਕਾਹਲੀ","abrazitic"
"ਕਾਗਜ਼","abrazo"
"ਕਾਂਗਰਸ","abrazos"
"ਕਾਂਗਰਸੀ","abreact"
"ਕਾਂਟਾ","abreacted"
"ਕਾਢ","abreacting"
"ਕਾਤਲ","abreaction"
"ਕਾਨਫਰੰਸ","abreactions"
"ਕਾਨੂੰਨ","abreacts"
"ਕਾਨੂੰਨੀ","abreast"
"ਕਾਪੀ","abreed"
"ਕਾਪੀਰਾਈਟ","abrege"
"ਕਾਫੀ","abreid"
"ਕਾਫ਼ੀ","abrenounce"
"ਕਾਬੂ","abrenunciate"
"ਕਾਮਾ","abrenunciation"
"ਕਾਮਿਕ","abreption"
"ਕਾਮੇਡੀ","abret"
"ਕਾਰ","abreuvoir"
"ਕਾਰਕ","abri"
"ਕਾਰਕੁਨ","abrico"
"ਕਾਰਜਸ਼ੀਲ","abricock"
"ਕਾਰਜਕਾਰੀ","abricot"
"ਕਾਰਟ","abridgable"
"ਕਾਰਟੂਨ","abridge"
"ਕਾਰਡ","abridgeable"
"ਕਾਰਨ","abridged"
"ਕਾਰਪੇਟ","abridgedly"
"ਕਾਰਪੋਰੇਟ","abridgement"
"ਕਾਰਬਨ","abridgements"
"ਕਾਰਬੋਹਾਈਡਰੇਟ","abridger"
"ਕਾਰਵਾਈ","abridgers"
"ਕਾਰਵਾਈਆਂ","abridges"
"ਕਾਰੋਬਾਰ","abridging"
"ਕਾਲਜ","abridgment"
"ਕਾਲਮ","abridgments"
"ਕਾਲਮਨਵੀਸ","abrim"
"ਕਾਲਰ","abrin"
"ਕਾਲਾ","abrine"
"ਕਾਲੋਨੀ","abris"
"ਕਿਉਂ","abristle"
"ਕਿਉਂਕਿ","abroach"
"ਕਿਸ਼ਤੀ","abroad"
"ਕਿਸਮ","Abrocoma"
"ਕਿਸਮਤ","abrocome"
"ਕਿਸਾਨ","abrogable"
"ਕਿਸ਼ੋਰ","abrogate"
"ਕਿੱਕ","abrogated"
"ਕਿੱਟ","abrogates"
"ਕਿੱਤਾ","abrogating"
"ਕਿਤਾਬ","abrogation"
"ਕਿਤੇ","abrogations"
"ਕਿੱਥੇ","abrogative"
"ਕਿਨਾਰਾ","abrogator"
"ਕਿਨਾਰੇ","abrogators"
"ਕਿਫਾਇਤੀ","Abroma"
"ਕਿਰਤ","Abroms"
"ਕਿਰਨ","Abronia"
"ਕਿਰਪਾ","abrood"
"ਕਿਰਾਇਆ","abrook"
"ਕਿਰਿਆਸ਼ੀਲ","abrosia"
"ਕਿਲ੍ਹਾ","abrosias"
"ਕਿਵੇਂ","abrotanum"
"ਕੀ","abrotin"
"ਕੀਬੋਰਡ","abrotine"
"ਕੀਮਤ","abrupt"
"ਕੀਮਤੀ","abruptedly"
"ਕੀੜੇ","abrupter"
"ਕੁਆਰਟਰਬੈਕ","abruptest"
"ਕੁਸ਼ਲਤਾ","abruptio"
"ਕੁਚਲਣਾ","abruption"
"ਕੁੰਜੀ","abruptiones"
"ਕੁਝ","abruptly"
"ਕੁੱਝ","abruptness"
"ਕੁੱਤਾ","Abrus"
"ਕੁੱਤੀ","Abruzzi"
"ਕੁਦਰਤ","ABS"
"ਕੁਦਰਤੀ","abs-"
"ਕੁਨੈਕਸ਼ਨ","Absa"
"ਕੁਰਸੀ","Absalom"
"ਕੁਰਬਾਨੀ","absampere"
"ਕੁੱਲ","Absaraka"
"ਕੁਲੀਨ","Absaroka"
"ਕੁਲੈਕਟਰ","Absarokee"
"ਕੁੜੀ","absarokite"
"ਕੂਹਣੀ","ABSBH"
"ਕੂਕੀ","abscam"
"ਕੂਟਨੀਤਕ","abscess"
"ਕੂੜਾ","abscessed"
"ਕੇਸ","abscesses"
"ਕੇਕ","abscessing"
"ਕੇਂਦਰ","abscession"
"ਕੇਂਦਰੀ","abscessroot"
"ਕੇਬਲ","abscind"
"ਕੇਲਾ","abscise"
"ਕੈਂਸਰ","abscised"
"ਕੈਸੀਨੋ","abscises"
"ਕੈਂਡੀ","abscisin"
"ਕੈਥੋਲਿਕ","abscising"
"ਕੈਦੀ","abscisins"
"ਕੈਨਵਸ","abscision"
"ਕੈਨੇਡੀਅਨ","absciss"
"ਕੈਂਪਸ","abscissa"
"ਕੈਪਚਰ","abscissae"
"ਕੈਫੇ","abscissas"
"ਕੈਬ","abscissa's"
"ਕੈਬਨਿਟ","abscisse"
"ਕੈਬਿਨ","abscissin"
"ਕੈਮਰਾ","abscission"
"ਕੈਰੀਅਰ","abscissions"
"ਕੈਲੰਡਰ","absconce"
"ਕੈਲੋਰੀ","abscond"
"ਕੋਆਰਡੀਨੇਟਰ","absconded"
"ਕੋਈ","abscondedly"
"ਕੋਸ਼ਿਸ਼","abscondence"
"ਕੋਚ","absconder"
"ਕੋਟ","absconders"
"ਕੋਟੀ","absconding"
"ਕੋਠੇ","absconds"
"ਕੋਡ","absconsa"
"ਕੋਣ","abscoulomb"
"ਕੋਨਾ","abscound"
"ਕੋਮਲ","Absecon"
"ਕੋਰ","absee"
"ਕੋਰਸ","absey"
"ਕੋਰੜੇ","abseil"
"ਕੋਰੀਆਈ","abseiled"
"ਕੋਰੀਡੋਰ","abseiling"
"ਕੋਲ","abseils"
"ਕੋਲਾ","absence"
"ਕੋਲੇਸਟ੍ਰੋਲ","absences"
"ਕੌਂਸਲ","absence's"
"ਕੌਮ","absent"
"ਕੌੜਾ","absentation"
"ਕ੍ਰਮ","absented"
"ਕ੍ਰਮਵਾਰ","absentee"
"ਕ੍ਰਿਸਟਲ","absenteeism"
"ਕ੍ਰਿਸਮਸ","absentees"
"ਕ੍ਰਿਪਾ","absentee's"
"ਕ੍ਰੈਡਿਟ","absenteeship"
"ਖਜ਼ਾਨਾ","absenter"
"ਖੰਡ","absenters"
"ਖੰਡੀ","absentia"
"ਖਤਮ","absenting"
"ਖਤਰਨਾਕ","absently"
"ਖ਼ਤਰਨਾਕ","absentment"
"ਖਤਰਾ","absentminded"
"ਖ਼ਤਰਾ","absent-minded"
"ਖਪਤ","absentmindedly"
"ਖਪਤਕਾਰ","absent-mindedly"
"ਖਬਰਾਂ","absentmindedness"
"ਖੰਭਾ","absent-mindedness"
"ਖ਼ਰਗੋਸ਼","absentmindednesses"
"ਖਰਚ","absentness"
"ਖਰਚਾ","absents"
"ਖਰੀਦਦਾਰ","absfarad"
"ਖਰੀਦਦਾਰੀ","abshenry"
"ਖਰੀਦੋ","Abshier"
"ਖੜੀ","Absi"
"ਖੜ੍ਹੇ","absinth"
"ਖਾਓ","absinthe"
"ਖਾਸ","absinthes"
"ਖਾਣਾ","absinthial"
"ਖਾਤਰ","absinthian"
"ਖਾਤਾ","absinthiate"
"ਖਾਰਜ","absinthiated"
"ਖਾਲੀ","absinthiating"
"ਖਾੜੀ","absinthic"
"ਖਿੱਚ","absinthiin"
"ਖਿੱਚੋ","absinthin"
"ਖਿਡਾਰੀ","absinthine"
"ਖਿਡੌਣਾ","absinthism"
"ਖੁਸ਼","absinthismic"
"ਖੁਸ਼ਕਿਸਮਤ","absinthium"
"ਖੁਸ਼ਕਿਸਮਤੀ","absinthol"
"ਖੁਸ਼ਖਬਰੀ","absinthole"
"ਖੁਸ਼ੀ","absinths"
"ਖੁਦਕੁਸ਼ੀ","Absyrtus"
"ਖੁਦਾਈ","absis"
"ਖੁਫੀਆ","absist"
"ਖੁਰਾਕ","absistos"
"ਖੁੱਲਾ","absit"
"ਖੁਲਾਸਾ","absmho"
"ਖੁੱਲ੍ਹੇਆਮ","absohm"
"ਖੂਨ","absoil"
"ਖੂਨੀ","absolent"
"ਖੇਡ","Absolute"
"ਖੇਡੋ","absolutely"
"ਖੇਤ","absoluteness"
"ਖੇਤਰ","absoluter"
"ਖੇਤਰੀ","absolutes"
"ਖੇਤੀਬਾੜੀ","absolutest"
"ਖੋਖਲਾ","absolution"
"ਖੋਜ","absolutions"
"ਖੋਜਕਰਤਾ","absolutism"
"ਖੋਜੋ","absolutist"
"ਖੋਪੜੀ","absolutista"
"ਖੋਲ੍ਹਣਾ","absolutistic"
"ਗਸ਼ਤ","absolutistically"
"ਗਹਿਣੇ","absolutists"
"ਗਠਜੋੜ","absolutive"
"ਗੱਠਜੋੜ","absolutization"
"ਗਠਨ","absolutize"
"ਗੱਡੀ","absolutory"
"ਗਣਤੰਤਰ","absolvable"
"ਗਣਨਾ","absolvatory"
"ਗਣਿਤ","absolve"
"ਗਤੀ","absolved"
"ਗਤੀਸ਼ੀਲ","absolvent"
"ਗਤੀਸ਼ੀਲਤਾ","absolver"
"ਗੰਦਗੀ","absolvers"
"ਗੰਦਾ","absolves"
"ਗੰਦੇ","absolving"
"ਗੰਧ","absolvitor"
"ਗਧਾ","absolvitory"
"ਗੰਭੀਰ","absonant"
"ਗੰਭੀਰਤਾ","absonous"
"ਗਰਦਨ","absorb"
"ਗਰਭਪਾਤ","absorbability"
"ਗਰਭਵਤੀ","absorbable"
"ਗਰਮ","absorbance"
"ਗਰਮੀ","absorbancy"
"ਗਰਮੀਆਂ","absorbant"
"ਗਰਿੱਡ","absorbed"
"ਗਰੀਬ","absorbedly"
"ਗਰੀਬੀ","absorbedness"
"ਗਰੁੱਪ","absorbefacient"
"ਗਲਤ","absorbency"
"ਗਲਤੀ","absorbencies"
"ਗਲਪ","absorbent"
"ਗੱਲਬਾਤ","absorbents"
"ਗਲਾ","absorber"
"ਗਲਾਸ","absorbers"
"ਗਲੀ","absorbing"
"ਗਲੈਕਸੀ","absorbingly"
"ਗਲੋਬ","absorbition"
"ਗਲੋਬਲ","absorbs"
"ਗੱਲ੍ਹ","absorbtion"
"ਗਵਾਹ","absorpt"
"ਗਵਾਹੀ","absorptance"
"ਗੜਬੜ","absorptiometer"
"ਗਾਂ","absorptiometric"
"ਗਾਓ","absorption"
"ਗਾਇਕ","absorptional"
"ਗਾਇਬ","absorptions"
"ਗਾਈਡ","absorption's"
"ਗਾਹਕ","absorptive"
"ਗਾਰੰਟੀ","absorptively"
"ਗਾਰਡ","absorptiveness"
"ਗਿਆਨ","absorptivity"
"ਗਿਆਰਾਂ","absquatulate"
"ਗਿੱਟਾ","absquatulation"
"ਗਿਟਾਰ","abstain"
"ਗਿਣਤੀ","abstained"
"ਗਿਰਾਵਟ","abstainer"
"ਗਿਰੀ","abstainers"
"ਗਿੱਲਾ","abstaining"
"ਗੀਤ","abstainment"
"ਗੁਆਉਣਾ","abstains"
"ਗੁਆਂਢ","abstemious"
"ਗੁਆਂਢੀ","abstemiously"
"ਗੁੱਸਾ","abstemiousness"
"ਗੁੱਸੇ","abstention"
"ਗੁੰਝਲਦਾਰ","abstentionism"
"ਗੁੱਟ","abstentionist"
"ਗੁੱਡੀ","abstentions"
"ਗੁਣ","abstentious"
"ਗੁਣਵੱਤਾ","absterge"
"ਗੁਪਤ","absterged"
"ਗੁਫਾ","abstergent"
"ਗੁਬਾਰਾ","absterges"
"ਗੁੰਮ","absterging"
"ਗੁਲਾਬ","absterse"
"ਗੁਲਾਬੀ","abstersion"
"ਗੁਲਾਮ","abstersive"
"ਗੁਲਾਮੀ","abstersiveness"
"ਗੂੰਗਾ","abstertion"
"ਗੂੜ੍ਹਾ","abstinence"
"ਗੇ","abstinences"
"ਗੇਅਰ","abstinency"
"ਗੇਂਦ","abstinent"
"ਗੈਸ","abstinential"
"ਗੈਸੋਲੀਨ","abstinently"
"ਗੈਂਗ","abstort"
"ਗੈਰਹਾਜ਼ਰੀ","abstr"
"ਗੈਰ-ਕਾਨੂੰਨੀ","abstract"
"ਗੈਰ-ਮੁਨਾਫ਼ਾ","abstractable"
"ਗੈਰੇਜ","abstracted"
"ਗੈਲਨ","abstractedly"
"ਗੈਲਰੀ","abstractedness"
"ਗੋਡਾ","abstracter"
"ਗੋਦੀ","abstracters"
"ਗੋਪ","abstractest"
"ਗੋਪਨੀਯਤਾ","abstracting"
"ਗੋਲ","abstraction"
"ਗੋਲਫ","abstractional"
"ਗੋਲਾ","abstractionism"
"ਗੋਲੀ","abstractionist"
"ਗ੍ਰਹਿ","abstractionists"
"ਗ੍ਰਾਂਟ","abstractions"
"ਗ੍ਰਾਫ਼","abstraction's"
"ਗ੍ਰਾਫਿਕ","abstractitious"
"ਗ੍ਰਾਮ","abstractive"
"ਗ੍ਰਿਫਤਾਰ","abstractively"
"ਗ੍ਰੇਡ","abstractiveness"
"ਗ੍ਰੈਜੂਏਸ਼ਨ","abstractly"
"ਗ੍ਰੈਜੂਏਟ","abstractness"
"ਘੱਟ","abstractnesses"
"ਘਟਣਾ","abstractor"
"ਘਟਨਾ","abstractors"
"ਘੰਟਾ","abstractor's"
"ਘਟਾਓ","abstracts"
"ਘੰਟੀ","abstrahent"
"ਘੱਟੋ-ਘੱਟ","abstrict"
"ਘਣਤਾ","abstricted"
"ਘਬਰਾਹਟ","abstricting"
"ਘਰ","abstriction"
"ਘਰੇਲੂ","abstricts"
"ਘੜਾ","abstrude"
"ਘੜੀ","abstruse"
"ਘਾਹ","abstrusely"
"ਘਾਟਾ","abstruseness"
"ਘਾਟੀ","abstrusenesses"
"ਘੇਰੇ","abstruser"
"ਘੋਸ਼ਣਾ","abstrusest"
"ਘੋੜਾ","abstrusion"
"ਚੱਕਰ","abstrusity"
"ਚੰਗਾ","abstrusities"
"ਚੰਗਿਆਈ","absume"
"ਚੰਗਿਆੜੀ","absumption"
"ਚੰਗੀ","absurd"
"ਚਟਣੀ","absurder"
"ਚੱਟਾਨ","absurdest"
"ਚੰਦ","absurdism"
"ਚਬਾਉਣਾ","absurdist"
"ਚਮਕ","absurdity"
"ਚਮਕਦਾਰ","absurdities"
"ਚਮਚਾ","absurdity's"
"ਚਮਤਕਾਰ","absurdly"
"ਚਮੜਾ","absurdness"
"ਚਮੜੀ","absurds"
"ਚਰਚ","absurdum"
"ਚਰਚਾ","absvolt"
"ਚਰਬੀ","abt"
"ਚਲਾਉਣਾ","abterminal"
"ਚਲਾਓ","abthain"
"ਚਲਾਕ","abthainry"
"ਚਲੋ","abthainrie"
"ਚੜ੍ਹਨਾ","abthanage"
"ਚਾਹ","abtruse"
"ਚਾਹੁੰਦੇ","Abu"
"ਚਾਕਲੇਟ","abubble"
"ਚਾਕੂ","Abu-Bekr"
"ਚਾਚਾ","Abucay"
"ਚਾਂਦੀ","abucco"
"ਚਾਰ","abuilding"
"ਚਾਰਜ","Abukir"
"ਚਾਰਟ","abuleia"
"ਚਾਰਟਰ","Abulfeda"
"ਚਾਲ","abulia"
"ਚਾਲੀ","abulias"
"ਚਿਹਰਾ","abulic"
"ਚਿੱਕੜ","abulyeit"
"ਚਿੱਟਾ","abulomania"
"ਚਿੰਤਤ","abumbral"
"ਚਿੱਤਰ","abumbrellar"
"ਚਿੱਤਰਕਾਰ","Abuna"
"ਚਿਤਰਣ","abundance"
"ਚਿੰਤਾ","abundances"
"ਚਿੰਨ੍ਹ","abundancy"
"ਚਿੱਪ","abundant"
"ਚੀਕਣਾ","Abundantia"
"ਚੀਜ਼","abundantly"
"ਚੀਜ਼ਾਂ","abune"
"ਚੀਨੀ","abura"
"ਚੀਰ","aburabozu"
"ਚੁੱਕਣਾ","aburagiri"
"ਚੁੱਕੋ","aburban"
"ਚੁਣਿਆ","Abury"
