"Uyghur","English"
"قۇملۇق","abrase"
"قۇياش","abrased"
"قېچىش","abraser"
"قېلىپى","abrash"
"قېلىن","abrasing"
"قېنى","abrasiometer"
"قىتئە","abrasion"
"قىرغاق","abrasions"
"قىرىق","abrasion's"
"قىزغىن","abrasive"
"قىزغىنلىق","abrasively"
"قىزى","abrasiveness"
"قىزىتما","abrasivenesses"
"قىزىقارلىق","abrasives"
"قىزىقىش","abrastol"
"قىزىل","abraum"
"قىزىلمۇچ","abraxas"
"قىستۇر","abrazite"
"قىسقا","abrazitic"
"قىسقىچە","abrazo"
"قىسمى","abrazos"
"قىسمەن","abreact"
"قىش","abreacted"
"قىل","abreacting"
"قىلاتتى","abreaction"
"قىلالايدۇ","abreactions"
"قىلمىشى","abreacts"
"قىمارخانا","abreast"
"قىممىتى","abreed"
"قىممەت","abrege"
"قىممەتلىك","abreid"
"قىيا","abrenounce"
"قىياپەت","abrenunciate"
"قىيامى","abrenunciation"
"قىيىن","abreption"
"قىيىنچىلىق","abret"
"قەبىلە","abreuvoir"
"قەتئىي","abri"
"قەتئىيلىك","abrico"
"قەدىرلىك","abricock"
"قەدىمكى","abricot"
"قەرز","abridgable"
"قەرزدار","abridge"
"قەستەن","abridgeable"
"قەسەم","abridged"
"قەلئە","abridgedly"
"قەھۋە","abridgement"
"قەھۋەخانا","abridgements"
"قەۋەت","abridger"
"كاپالەت","abridgers"
"كاپالەتلىك","abridges"
"كاپالەتنامە","abridging"
"كاپىتالىزم","abridgment"
"كاربون","abridgments"
"كارتا","abrim"
"كارتون","abrin"
"كارخانا","abrine"
"كارىدور","abris"
"كالا","abristle"
"كالورىيە","abroach"
"كالېندار","abroad"
"كامېر","Abrocoma"
"كامېرا","abrocome"
"كانادا","abrogable"
"كلىنىكىلىق","abrogate"
"كوچا","abrogated"
"كود","abrogates"
"كورىيە","abrogating"
"كوللېكتىپ","abrogation"
"كومپيۇتېر","abrogations"
"كومېدىيە","abrogative"
"كونا","abrogator"
"كونترول","abrogators"
"كونسېرت","Abroma"
"كونكرېت","Abroms"
"كونۋېرت","Abronia"
"كۆپ","abrood"
"كۆپىنچىسى","abrook"
"كۆپىيىۋاتىدۇ","abrosia"
"كۆپەيتىلگەن","abrosias"
"كۆپەيدى","abrotanum"
"كۆتۈرۈڭ","abrotin"
"كۆچمەن","abrotine"
"كۆچمەنلەر","abrupt"
"كۆچۈش","abruptedly"
"كۆرسىتىش","abrupter"
"كۆرسەتكۈچ","abruptest"
"كۆرسەتمە","abruptio"
"كۆركەم","abruption"
"كۆرگەزمە","abruptiones"
"كۆرۈرمەن","abruptly"
"كۆرۈندى","abruptness"
"كۆرۈنمەيدۇ","Abrus"
"كۆرۈنۈش","Abruzzi"
"كۆرۈنەرلىك","ABS"
"كۆزنەك","abs-"
"كۆزىتىش","Absa"
"كۆك","Absalom"
"كۆكتات","absampere"
"كۆكرەك","Absaraka"
"كۆڭۈلدىكى","Absaroka"
"كۆلچەك","Absarokee"
"كۆلىمى","absarokite"
"كۆمۈر","ABSBH"
"كۆيۈش","abscam"
"كۆيۈمچان","abscess"
"كۇنۇپكا","abscessed"
"كۈتۈۋېلىش","abscesses"
"كۈچ","abscessing"
"كۈچلۈك","abscession"
"كۈچلۈكلۈك","abscessroot"
"كۈچەيتىپ","abscind"
"كۈچەيتىڭ","abscise"
"كۈرەش","abscised"
"كۈرەشچى","abscises"
"كۈزەتكۈچى","abscisin"
"كۈل","abscising"
"كۈلرەڭ","abscisins"
"كۈلكىلىك","abscision"
"كۈلكە","absciss"
"كۈلۈمسىرەڭ","abscissa"
"كۈمۈش","abscissae"
"كۈن","abscissas"
"كۈندىلىك","abscissa's"
"كۋادرات","abscisse"
"كېچىدە","abscissin"
"كېرەك","abscission"
"كېسەل","abscissions"
"كېكىردەك","absconce"
"كېڭىيىش","abscond"
"كېڭەيتىپ","absconded"
"كېڭەيتىش","abscondedly"
"كېلىشكەن","abscondence"
"كېلىشىم","absconder"
"كېلىشىمنامە","absconders"
"كېلىنچەك","absconding"
"كېلىۋاتىدۇ","absconds"
"كېمەيتىش","absconsa"
"كېيىن","abscoulomb"
"كېيىنكى","abscound"
"كىت","Absecon"
"كىتاب","absee"
"كىچىك","absey"
"كىرىپ","abseil"
"كىرىزىسى","abseiled"
"كىرىش","abseiling"
"كىرىم","abseils"
"كىرىمى","absence"
"كىرئالغۇ","absences"
"كىشىلەر","absence's"
"كىلاسسىك","absent"
"كىم","absentation"
"كىمدەكىم","absented"
"كىمكى","absentee"
"كىملىك","absenteeism"
"كىۋانت","absentees"
"كىيىك","absentee's"
"كىيىم","absenteeship"
"كىيىم-كېچەك","absenter"
"كەت","absenters"
"كەچ","absentia"
"كەچۈرۈڭ","absenting"
"كەسپى","absently"
"كەسپىي","absentment"
"كەسكىن","absentminded"
"كەشپىيات","absent-minded"
"كەشىپ","absentmindedly"
"كەڭ","absent-mindedly"
"كەڭلىك","absentmindedness"
"كەلكۈن","absent-mindedness"
"كەلگۈسىدىكى","absentmindednesses"
"كەلگەن","absentness"
"كەمچىل","absents"
"كەيپىيات","absfarad"
"كەينىدە","abshenry"
"گاز","Abshier"
"گالىستۇك","Absi"
"گرافىك","absinth"
"گرام","absinthe"
"گۆشى","absinthes"
"گۇرۇپپا","absinthial"
"گۇمان","absinthian"
"گۇماندار","absinthiate"
"گۇمانلىق","absinthiated"
"گۇناھ","absinthiating"
"گۇناھسىز","absinthic"
"گۇۋاھچى","absinthiin"
"گۇۋاھلىق","absinthin"
"گۇۋاھنامە","absinthine"
"گۈرۈچ","absinthism"
"گۈللىنىش","absinthismic"
"گېزىت","absinthium"
"گېن","absinthol"
"گىگانت","absinthole"
"گىلەم","absinths"
"گەرچە","Absyrtus"
"لاتىن","absis"
"لازېر","absist"
"لازىم","absistos"
"لاي","absit"
"لاياقەتلىك","absmho"
"لايىق","absohm"
"لايىھىلىگۈچى","absoil"
"لايىھىلەش","absolent"
"لايىھە","Absolute"
"لوگىكا","absolutely"
"لوگىكىلىق","absoluteness"
"لۆڭگە","absoluter"
"لېكسىيە","absolutes"
"لىفىت","absolutest"
"لەڭگەر","absolution"
"لەنەت","absolutions"
"لەھەڭ","absolutism"
"ماتورنىڭ","absolutist"
"ماتېرىيال","absolutista"
"ماتېماتىكا","absolutistic"
"ماددا","absolutistically"
"ماركا","absolutists"
"ماس","absolutive"
"ماسلاشتۇرغۇچى","absolutization"
"ماسلىشىش","absolutize"
"ماشىنا","absolutory"
"ماقالىدە","absolvable"
"ماقالە","absolvatory"
"ماقۇل","absolve"
"مالىمانچىلىق","absolved"
"مالىيە","absolvent"
"ماما","absolver"
"ماھىيەت","absolvers"
"ماھىيەتتە","absolves"
"ماھىيەتلىك","absolving"
"ماۋزۇ","absolvitor"
"ماي","absolvitory"
"مائارىپ","absonant"
"مائارىپچى","absonous"
"مائاش","absorb"
"مايكا","absorbability"
"مايمۇن","absorbable"
"مائۇس","absorbance"
"مودا","absorbancy"
"مودېل","absorbant"
"مولېكۇلا","absorbed"
"مومىسى","absorbedly"
"مۆلچەر","absorbedness"
"مۆلچەرلەنگەن","absorbefacient"
"مۆھلەت","absorbency"
"مۇتلەق","absorbencies"
"مۇتەخەسسىس","absorbent"
"مۇتەئەسسىپ","absorbents"
"مۇخبىر","absorber"
"مۇداپىئە","absorbers"
"مۇددىتى","absorbing"
"مۇددىئاسى","absorbingly"
"مۇددەتلىك","absorbition"
"مۇدىر","absorbs"
"مۇراسىم","absorbtion"
"مۇرەككەپ","absorpt"
"مۇز","absorptance"
"مۇزىكا","absorptiometer"
"مۇزىكانت","absorptiometric"
"مۇسابىقە","absorption"
"مۇساپىر","absorptional"
"مۇسبەت","absorptions"
"مۇستەقىل","absorption's"
"مۇستەقىللىق","absorptive"
"مۇستەملىكە","absorptively"
"مۇسكۇل","absorptiveness"
"مۇشت","absorptivity"
"مۇقىم","absquatulate"
"مۇقەددەس","absquatulation"
"مۇقەررەر","abstain"
"مۇكاپات","abstained"
"مۇكەممەل","abstainer"
"مۇكەممەللەشتۈرۈپ","abstainers"
"مۇلازىمېتىر","abstaining"
"مۇلازىمەت","abstainment"
"مۇلايىم","abstains"
"مۇمكىن","abstemious"
"مۇمكىنچىلىكى","abstemiously"
"مۇنار","abstemiousness"
"مۇنازىرىسى","abstention"
"مۇنازىرە","abstentionism"
"مۇناسىۋىتى","abstentionist"
"مۇناسىۋەتلىك","abstentions"
"مۇنبەر","abstentious"
"مۇنچا","absterge"
"مۇنەۋۋەر","absterged"
"مۇھىت","abstergent"
"مۇھىم","absterges"
"مۇھىمى","absterging"
"مۇھەببەت","absterse"
"مۇۋاپىق","abstersion"
"مۇۋەپپەقىيەت","abstersive"
"مۇۋەپپەقىيەتلىك","abstersiveness"
"مۈشۈك","abstertion"
"مۈڭگۈز","abstinence"
"مۈلۈك","abstinences"
"مېخانىزم","abstinency"
"مېخانىك","abstinent"
"مېخانىكىلىق","abstinential"
"مېدال","abstinently"
"مېڭىش","abstort"
"مېڭىڭ","abstr"
"مېنىڭ","abstract"
"مېھمانخانا","abstractable"
"مېيىپ","abstracted"
"مىتافورا","abstractedly"
"مىجەز","abstractedness"
"مىراسلىرى","abstracter"
"مىسال","abstracters"
"مىقدارى","abstractest"
"مىڭ","abstracting"
"مىللەت","abstraction"
"مىليارد","abstractional"
"مىليون","abstractionism"
"مىننەتدارلىق","abstractionist"
"مىنۇت","abstractionists"
"مىنىستىرلىق","abstractions"
"مىنىش","abstraction's"
"مەبلەغ","abstractitious"
"مەجبۇرلاش","abstractive"
"مەجبۇرىيەت","abstractively"
"مەجلىس","abstractiveness"
"مەخپىي","abstractly"
"مەخپىيەتلىك","abstractness"
"مەخسۇس","abstractnesses"
"مەخلۇق","abstractor"
"مەدەنىيەت","abstractors"
"مەركىزى","abstractor's"
"مەركەز","abstracts"
"مەركەزلىشىش","abstrahent"
"مەززىلىك","abstrict"
"مەزگىلىدە","abstricted"
"مەزمۇن","abstricting"
"مەستانى","abstriction"
"مەسلىھەت","abstricts"
"مەسىلە","abstrude"
"مەسىلەن","abstruse"
"مەسئۇل","abstrusely"
"مەسئۇلىيەت","abstruseness"
"مەشغۇلات","abstrusenesses"
"مەغلۇبىيەت","abstruser"
"مەقسەت","abstrusest"
"مەكتەپ","abstrusion"
"مەڭزى","abstrusity"
"مەڭگۈلۈك","abstrusities"
"مەلۇم","absume"
"مەلىكە","absumption"
"مەمۇرىي","absurd"
"مەن","absurder"
"مەنبەسى","absurdest"
"مەنزىرە","absurdism"
"مەنزىل","absurdist"
"مەنىسى","absurdity"
"مەنىۋى","absurdities"
"مەھبۇس","absurdity's"
"مەھسۇلات","absurdly"
"مەھەللە","absurdness"
"مەۋجۇت","absurds"
"مەۋجۇتلۇق","absurdum"
"مەۋھۇم","absvolt"
"مەيدانى","abt"
"مەيلى","abterminal"
"مەينەت","abthain"
"ناترىي","abthainry"
"ناچار","abthainrie"
"ناخشىچى","abthanage"
"نادان","abtruse"
"نادانلىق","Abu"
"نازارەتچى","abubble"
"نازۇك","Abu-Bekr"
"ناشتىلىق","Abucay"
"نامايىش","abucco"
"نامايىشچى","abuilding"
"نامرات","Abukir"
"نامراتلىق","abuleia"
"نامزاتى","Abulfeda"
"نامسىز","abulia"
"نامۇۋاپىق","abulias"
"نامەلۇم","abulic"
"ناھايىتى","abulyeit"
"ناھىيە","abulomania"
"نوپۇس","abumbral"
"نوپۇسى","abumbrellar"
"نورمال","Abuna"
"نومۇس","abundance"
"نويابىر","abundances"
"نۆل","abundancy"
"نۆۋەتتە","abundant"
"نۇر","Abundantia"
"نۇرغۇن","abundantly"
"نۇرغۇنلىغان","abune"
"نۇقتىلىق","abura"
"نۇقسان","aburabozu"
"نېپىز","aburagiri"
"نېفىت","aburban"
"نېمىتىڭ","Abury"
"نېمىشقا","aburst"
"نېمە","aburton"
"نېيترال","abusable"
"نىزامنامە","abusage"
"نىسبىتى","abuse"
"نىشان","abused"
"نىكاھ","abusedly"
"نىيەت","abusee"
"نە","abuseful"
"نەپرەت","abusefully"
"نەپىس","abusefulness"
"نەتىجىدە","abuser"
"نەتىجە","abusers"
"نەچچە","abuses"
"نەرسە","abush"
"نەزەر","abusing"
"نەزەرىيە","abusion"
"نەشرى","abusious"
"نەشرىياتچى","abusive"
"نەشە","abusively"
"نەقىل","abusiveness"
"ھاجەتخانا","abusivenesses"
"ھادىسە","abut"
"ھاراق","Abuta"
"ھارام","Abutilon"
"ھارغىن","abutilons"
"ھارۋا","abutment"
"ھازىر","abutments"
"ھازىرقى","abuts"
"ھاشارات","abuttal"
"ھاكىمىيەت","abuttals"
"ھالاك","abutted"
"ھالبۇكى","abutter"
"ھالرەڭ","abutters"
"ھالقىپ","abutter's"
"ھالقىغان","abutting"
"ھالقىلىق","abuzz"
"ھالەت","abv"
"ھاممىسى","abvolt"
"ھامىلدار","abvolts"
"ھامىلدارلىق","abwab"
"ھاۋارايى","abwatt"
"ھاياجانلاندى","abwatts"
"ھاياجانلىنىش","ac"
"ھاياجانلىنىڭ","ac-"
"ھايالىق","a-c"
"ھايانكەشلىك","AC/DC"
"ھايۋانات","ACAA"
"ھور","Acacallis"
"ھورمون","acacatechin"
"ھورۇن","acacatechol"
"ھوسۇل","Acacea"
"ھۆججەت","Acaceae"
"ھۆددىگەر","acacetin"
"ھۆرمەت","Acacia"
"ھۆكۈم","Acacian"
"ھۆكۈمەت","acacias"
"ھۆل","acaciin"
"ھۇزۇرلىنىڭ","acacin"
"ھېس","acacine"
"ھېسابات","acad"
"ھېسابلاش","academe"
"ھېسسىيات","academes"
"ھېسسىياتچان","Academy"
"ھېكمەت","academia"
"ھىندىستان","academial"
"ھىيلە","academian"
"ھە","academias"
"ھەپتە","Academic"
"ھەتتا","academical"
"ھەر","academically"
"ھەربىي","academicals"
"ھەرىكەت","academician"
"ھەرىكەتچان","academicians"
"ھەرە","academicianship"
"ھەسەتخورلۇق","academicism"
"ھەسەل","academics"
"ھەق","academie"
"ھەقسىز","academies"
"ھەققىدە","academy's"
"ھەقىقىي","academise"
"ھەقىقەتەن","academised"
"ھەل","academising"
"ھەمبەھر","academism"
"ھەمبەھىرلەندى","academist"
"ھەمجىنىسلار","academite"
"ھەمدۇسانا","academization"
"ھەمراھى","academize"
"ھەمكارلىشىش","academized"
"ھەمكارلىق","academizing"
"ھەممىسى","Academus"
"ھەممەيلەن","Acadia"
"ھەيران","acadialite"
"ھەيكەل","Acadian"
"ھەيۋەتلىك","Acadie"
"ھەيئىتى","Acaena"
"ھەئە","acajou"
"ۋاپادارلىق","acajous"
"ۋاراق","acal"
"ۋاسكېتبول","acalculia"
"ۋاقتى","acale"
"ۋاقىت","acaleph"
"ۋاقىتلىق","Acalepha"
"ۋاكالىتەن","Acalephae"
"ۋاكالەتچىلىك","acalephan"
"ۋاكسىنا","acalephe"
"ۋاگون","acalephes"
"ۋاي","acalephoid"
"ۋېلىسىپىت","acalephs"
"ۋىتامىن","Acalia"
"ۋىجدان","acalycal"
"ۋىرۇس","acalycine"
"ۋەتىنى","acalycinous"
"ۋەدە","acalyculate"
"ۋەزىپىسى","Acalypha"
"ۋەزىپە","Acalypterae"
"ۋەسىي","Acalyptrata"
"ۋەسىيەت","Acalyptratae"
"ۋەكىل","acalyptrate"
"ۋەكىللىك","Acamar"
"ۋەھىمە","Acamas"
"ۋەھىي","Acampo"
"ئابزاس","acampsia"
"ئابستراكت","acana"
"ئاپا","acanaceous"
"ئاپپارات","acanonical"
"ئاپتاپپەرەس","acanth"
"ئاپتوماتىك","acanth-"
"ئاپتوموبىل","acantha"
"ئاپرېل","Acanthaceae"
"ئاپېلسىن","acanthaceous"
"ئاپەت","acanthad"
"ئات","Acantharia"
"ئاتا-ئانا","acanthi"
"ئاتلا","Acanthia"
"ئاتلاش","acanthial"
"ئاجايىپ","acanthin"
"ئاجرىشىش","acanthine"
"ئاجىز","acanthion"
"ئاچچىق","acanthite"
"ئاچچىقلىنىش","acantho-"
"ئاچقۇچى","acanthocarpous"
"ئاچلىق","Acanthocephala"
"ئاخبارات","acanthocephalan"
"ئاخباراتچىلىق","Acanthocephali"
"ياخشى","acanthocephalous"
"ياخشىلاندى","Acanthocereus"
"ياخشىلىق","acanthocladous"
"ياخشىلىنىش","Acanthodea"
"ياخشىمۇسىز","acanthodean"
"ئاخىرقى","Acanthodei"
"ئاخىرلاشتى","Acanthodes"
"ئاخىرى","acanthodian"
"ئاخىرىدا","Acanthodidae"
"ئادا","Acanthodii"
"ئادالەتسىز","Acanthodini"
"ئاددىي","acanthoid"
"يادرو","Acantholimon"
"يادرولۇق","acantholysis"
"ئادرېس","acanthology"
"ئادۋوكات","acanthological"
"يادىكارلىق","acanthoma"
"ئادىل","acanthomas"
"ئادەت","Acanthomeridae"
"ئادەتتىكى","acanthon"
"ئادەتتە","Acanthopanax"
"ئادەم","Acanthophis"
"ياراتقۇچى","acanthophorous"
"ئارال","acanthopod"
"ئارام","acanthopodous"
"ئاران","acanthopomatous"
"ئارخىپ","acanthopore"
"ياردەم","acanthopteran"
"ياردەمچى","Acanthopteri"
"ئارزۇ","acanthopterygian"
"ئارزۇسىنىڭ","Acanthopterygii"
"ئارقىلىق","acanthopterous"
"ئارمىيىسىنىڭ","acanthoses"
"يارىتىش","acanthosis"
"ئارىلاش","acanthotic"
"ئارىلىشىڭ","acanthous"
"ئارىلىق","Acanthuridae"
"ئارىلىقتا","Acanthurus"
"يارىلىنىش","acanthus"
"ئاز","acanthuses"
"ئازاب","acanthuthi"
"ئازابىمىز","acapnia"
"ئازايتىش","acapnial"
"ئازراق","acapnias"
"يازما","acappella"
"ئازىيىدۇ","acapsular"
"ئاساسلىقى","acapu"
"ئاساسىي","Acapulco"
"ئاساسەن","acara"
"ياساش","Acarapis"
"ئاسان","acarari"
"ئاسانلا","acardia"
"ئاسپىرانت","acardiac"
"ئاستا","acardite"
"ئاسترونوم","acari"
"ياستۇق","acarian"
"ئاستى","acariasis"
"ئاستىدا","acariatre"
"ئاسمان","acaricidal"
"ياسىغۇچى","acaricide"
"ياش","acarid"
"ياشاش","Acarida"
"ياشانغانلار","acaridae"
"ئاشپەز","acaridan"
"ئاشقازان","acaridans"
"ئاشقان","Acaridea"
"ئاشكارا","acaridean"
"ئاشكارىلاش","acaridomatia"
"ئاشلىق","acaridomatium"
"ئاغرىق","acarids"
"ئاغرىنىش","acariform"
"ئاغزاكى","Acarina"
"ياغىدىكەن","acarine"
"ياق","acarines"
"ئاق","acarinosis"
"ياقا","Acarnan"
"ياقتۇرىدىغان","acarocecidia"
"ئاقساقال","acarocecidium"
"ئاقسىل","acarodermatitis"
"ئاكادېمىك","acaroid"
"ئاكا-ئۇكا","acarol"
"ئاكتىپ","acarology"
"ياكى","acarologist"
"ياڭاق","acarophilous"
"ئاڭلاش","acarophobia"
"ئاڭلاڭ","acarotoxic"
"ئاڭلىغۇچى","acarpellous"
"ئاڭلىق","acarpelous"
"ئاگاھلاندۇرۇش","acarpous"
"ئالاقىلىشىڭ","Acarus"
"ئالامىتى","ACAS"
"ئالاھىدىلىكى","acast"
"ئالاھىدە","Acastus"
"ئالتۇن","acatalectic"
"ئالتىنچى","acatalepsy"
"ئالتە","acatalepsia"
"ئالدامچىلىق","acataleptic"
"ئالدى","acatallactic"
"ئالدىدا","acatamathesia"
"ئالدىراش","acataphasia"
"ئالدىراڭ","acataposis"
"ئالدىنقى","acatastasia"
"يالغان","acatastatic"
"يالغانچى","acate"
"يالغۇز","acategorical"
"يالغۇزلۇق","acater"
"ياللاڭ","acatery"
"ئاللىبۇرۇن","acates"
"ئالما","acatharsy"
"ئالماشتۇرۇش","acatharsia"
"ئالۋاستى","acatholic"
"يالىڭاچ","acaudal"
"ئالىم","acaudate"
"ئامالسىز","acaudelescent"
"يامانلىق","acaulescence"
"يامغۇر","acaulescent"
"ئاممىباب","acauline"
"ئامېرىكىلىق","acaulose"
"يامىشىپ","acaulous"
"ئامىل","ACAWS"
"ئانا","ACB"
"يانتۇلۇق","ACBL"
"ئاندا-ساندا","ACC"
"ئاندىن","acc."
"يانفون","acca"
"يانۋار","accable"
"ئانىسى","Accad"
"ئاھاڭ","accademia"
"ئاۋاز","Accadian"
"ئاۋازلىق","Accalia"
"ياۋايى","acce"
"ياۋروپا","accede"
"ئاۋغۇست","acceded"
"ئاي","accedence"
"ئايال","acceder"
"ئايالى","acceders"
"ئايدىڭلاشتۇرۇڭ","accedes"
"ئايروپىلان","acceding"
"ئايرودروم","accel"
"ئايرىلىش","accel."
"ئايرىم","accelerable"
"ئايرىۋېتىڭ","accelerando"
"ئايلاندۇر","accelerant"
"ئايلاندۇرۇش","accelerate"
"ئايلاندى","accelerated"
"ئايلىق","acceleratedly"
"ئائىلە","accelerates"
"ئايەت","accelerating"
"ئوبزور","acceleratingly"
"ئوبيېكت","acceleration"
"ئوبيېكتىپ","accelerations"
"يوپكا","accelerative"
"يوپۇرماق","accelerator"
"ئوپېرا","acceleratory"
"ئوت","accelerators"
"يوتا","accelerograph"
"ئوتتۇرا","accelerometer"
"ئوتتۇراھال","accelerometers"
"ئوتتۇرىچە","accelerometer's"
"ئوتتۇرىسى","accend"
"ئوتتۇز","accendibility"
"ئوت-چۆپ","accendible"
"ئوچۇق","accensed"
"ئوخشاش","accension"
"ئوخشاشلا","accensor"
"ئوخشاشلىق","accent"
"ئوخشايدۇ","accented"
"ئوخشىمايدۇ","accenting"
"ئوخشىمىغان","accentless"
"ئورتاق","accentor"
"ئورگان","accentors"
"ئورگانىزم","accents"
"ئورگانىك","accentuable"
"ئورنى","accentual"
"ئورنىتىپ","accentuality"
"ئورنىڭىزنى","accentually"
"ئورۇن","accentuate"
"ئورۇنلاشتۇرۇش","accentuated"
"ئورۇنلاشتۇرۇڭ","accentuates"
"ئورەك","accentuating"
"ئوزۇقلۇق","accentuation"
"يوشۇر","accentuations"
"يوشۇرۇنغان","accentuator"
"ئوغرى","accentus"
"ئوغرىلىق","accept"
"ئوغرىلىقچە","acceptability"
"ئوغلى","acceptabilities"
"يوق","acceptable"
"ئوق","acceptableness"
"ئوقۇتقۇچى","acceptably"
"ئوقۇتۇش","acceptance"
"ئوقۇش","acceptances"
"يوقىتىش","acceptance's"
"ئوقيا","acceptancy"
"ئوكسىگېن","acceptancies"
"يول","acceptant"
"ئولتۇراقلىشىش","acceptation"
"يوللاش","acceptavit"
"يوللىيالايسىز","accepted"
"يولۇچى","acceptedly"
"يولۋاس","acceptee"
"يولى","acceptees"
"ئولىمپىك","accepter"
"ئوماق","accepters"
"ئومۇمىي","acceptilate"
"ئومۇمەن","acceptilated"
"ئون","acceptilating"
"ئوۋ","acceptilation"
"ئويغىن","accepting"
"ئويلاشقاندا","acceptingly"
"ئويلىشىش","acceptingness"
"ئويۇن","acception"
"ئويۇنچۇق","acceptive"
"ئۆتكۈر","acceptor"
"ئۆتكۈزىدۇ","acceptors"
"ئۆتكۈنچى","acceptor's"
"يۆتكەش","acceptress"
"ئۆتمۈش","accepts"
"ئۆتۈنۈش","accerse"
"ئۆتۈنۈڭ","accersition"
"ئۆتىسە","accersitor"
"ئۆتىشى","access"
"ئۆچكە","accessability"
"ئۆچمەنلىك","accessable"
"ئۆچۈرۈش","accessary"
"ئۆرلىدى","accessaries"
"ئۆرلىگەن","accessarily"
"ئۆرلەش","accessariness"
"ئۆزگىرىش","accessaryship"
"ئۆزگەرتىش","accessed"
"ئۆزۈم","accesses"
"ئۆزى","accessibility"
"ئۆزىڭىز","accessibilities"
"ئۆزىمىز","accessible"
"ئۆزىنى","accessibleness"
"ئۆزىنىڭ","accessibly"
"ئۆز-ئارا","accessing"
"ئۆزەك","accession"
"ئۆسمۈر","accessional"
"ئۆسمە","accessioned"
"ئۆسۈش","accessioner"
"ئۆسۈم","accessioning"
"ئۆسۈملۈك","accessions"
"ئۆكتىچىلەر","accession's"
"ئۆكتەبىر","accessit"
"ئۆڭكۈر","accessive"
"ئۆگزىسى","accessively"
"ئۆگىنىش","accessless"
"ئۆگەنگۈچى","accessor"
"ئۆلتۈرۈش","accessory"
"ئۆلتۈرۋېتىڭلار","accessorial"
"ئۆلچىمى","accessories"
"ئۆلچەملىك","accessorii"
"ئۆلدى","accessorily"
"ئۆلكە","accessoriness"
"ئۆلۈپ","accessory's"
"ئۆلۈم","accessorius"
"ئۆلۈۋاتىدۇ","accessoriusorii"
"ئۆمۈر","accessorize"
"ئۆمىلەش","accessorized"
"يۆنىلىش","accessorizing"
"يۆنىلىشىگە","accessors"
"ئۆي","accessor's"
"ئۆي-مۈلۈك","acciaccatura"
"ئۇ","acciaccaturas"
"ئۇپراشقا","acciaccature"
"يۇتۇش","accidence"
"ئۇچرىشىش","accidency"
"ئۇچقۇچى","accidencies"
"ئۇچقۇن","accident"
"ئۇچۇر","accidental"
"ئۇخلاش","accidentalism"
"ئۇخلاۋاتىدۇ","accidentalist"
"ئۇدا","accidentality"
"ئۇر","accidentally"
"ئۇرغان","accidentalness"
"ئۇرۇش","accidentals"
"ئۇرۇق","accidentary"
"ئۇزارتىلدى","accidentarily"
"ئۇزۇن","accidented"
"ئۇزۇنلۇقى","accidential"
"ئۇسۇلى","accidentiality"
"ئۇقتۇرۇش","accidently"
"ئۇقۇم","accident-prone"
"يۇقۇملىنىش","accidents"
"يۇقىرى","accidia"
"يۇقىرىدا","accidias"
"ئۇلار","accidie"
"ئۇلۇغ","accidies"
"ئۇلۇغۋار","accinge"
"يۇمۇر","accinged"
"ئۇن","accinging"
"ئۇنسىيە","accipenser"
"ئۇنۋېرسال","accipient"
"ئۇنى","Accipiter"
"ئۇنىڭ","accipitral"
"ئۇۋا","accipitrary"
"ئۇيغۇرچە","Accipitres"
"يۇيۇش","accipitrine"
"ئۇيۇشما","accipter"
"ئۈچ","accise"
"ئۈچۈن","accismus"
"ئۈچىنچى","accite"
"ئۈچەي","Accius"
"يۈرۈش","acclaim"
"يۈرەك","acclaimable"
"يۈز","acclaimed"
"ئۈزلۈكسىز","acclaimer"
"يۈزلىنىش","acclaimers"
"ئۈزۈك","acclaiming"
"يۈزى","acclaims"
"ئۈستى","acclamation"
"ئۈستىدە","acclamations"
"ئۈسكۈنىلىرى","acclamator"
"ئۈسكۈنە","acclamatory"
"يۈك","acclimatable"
"ئۈمىد","acclimatation"
"ئۈمىدسىزلىك","acclimate"
"ئۈمىدسىزلەندى","acclimated"
"ئۈمىدسىزلەنگەن","acclimatement"
"ئۈمىدۋار","acclimates"
"ئۈنۈملۈك","acclimating"
"ئۈنۈمى","acclimation"
"ئېتىبار","acclimations"
"ئېتىقادچى","acclimatisable"
"يېتەرلىك","acclimatisation"
"يېتەكچى","acclimatise"
"يېتەكلەش","acclimatised"
"ئېچىش","acclimatiser"
"ئېچىلدى","acclimatising"
"ئېچىنىشلىق","acclimatizable"
"ئېرلاندىيە","acclimatization"
"ئېرىشىش","acclimatizations"
"يېرىم","acclimatize"
"يېزا","acclimatized"
"يېزىش","acclimatizer"
"ئېزىش","acclimatizes"
"يېزىلغان","acclimatizing"
"ئېسىلىشىغا","acclimature"
"يېشى","acclinal"
"ئېشىپ","acclinate"
"ئېشىش","acclivity"
"يېشىل","acclivities"
"ئېشىۋاتقان","acclivitous"
"ئېغىر","acclivous"
"ئېغىرلىقى","accloy"
"ئېغىز","accoast"
"يېقىملىق","accoy"
"يېقىن","accoyed"
"يېقىندا","accoying"
"يېقىنقى","accoil"
"يېقىنلىشىش","Accokeek"
"ئېكران","accolade"
"ئېكسپورت","accoladed"
"يېڭى","accolades"
"يېڭىدىن","accolated"
"يېڭىلاش","accolent"
"ئېگىز","accoll"
"ئېگىلىش","accolle"
"ئېلان","accolled"
"ئېلېكتر","accollee"
"ئېلېكترونلۇق","Accomac"
"ئېلىپ","accombination"
