"Haitian Creole","English"
"insert","absorptivity"
"insight","absquatulate"
"inyoran","absquatulation"
"inyorans","abstain"
"inyore","abstained"
"ipad","abstainer"
"iphone","abstainers"
"ipotèk","abstaining"
"ipotèz","abstainment"
"irakyen","abstains"
"iranyen","abstemious"
"irezistib","abstemiously"
"islam","abstemiousness"
"islamik","abstention"
"istorik","abstentionism"
"istorikman","abstentionist"
"istoryen","abstentions"
"istwa","abstentious"
"Italyen","absterge"
"itil","absterged"
"itilizasyon","abstergent"
"itilizatè","absterges"
"itilize","absterging"
"iwoni","absterse"
"izole","abstersion"
"izolwa","abstersive"
"Izrayelyen","abstersiveness"
"jaden","abstertion"
"jakèt","abstinence"
"jalouzi","abstinences"
"jandam","abstinency"
"janm","abstinent"
"jantiyès","abstinential"
"janvye","abstinently"
"Japonè","abstort"
"je","abstr"
"Jeans","abstract"
"jedi","abstractable"
"jele","abstracted"
"jen","abstractedly"
"jèn","abstractedness"
"jeneral","abstracter"
"jeneralman","abstracters"
"jenerasyon","abstractest"
"jenere","abstracting"
"jenès","abstraction"
"jenetik","abstractional"
"jeni","abstractionism"
"jennen","abstractionist"
"jenou","abstractionists"
"jere","abstractions"
"jès","abstraction's"
"jesyon","abstractitious"
"jete","abstractive"
"jeyan","abstractively"
"ji","abstractiveness"
"jidisyè","abstractly"
"jij","abstractness"
"jijman","abstractnesses"
"jimnastik","abstractor"
"jimo","abstractors"
"jinyò","abstractor's"
"jip","abstracts"
"jiri","abstrahent"
"jiridiksyon","abstrict"
"jis","abstricted"
"jiska","abstricting"
"jiskaske","abstriction"
"jisteman","abstricts"
"jistifye","abstrude"
"jistis","abstruse"
"jiyè","abstrusely"
"jòn","abstruseness"
"jou","abstrusenesses"
"jounal","abstruser"
"jounalis","abstrusest"
"jwe","abstrusion"
"jwè","abstrusity"
"jwenn","abstrusities"
"jwenti","absume"
"jwèt","absumption"
"jwi","absurd"
"jwif","absurder"
"ka","absurdest"
"kab","absurdism"
"kabann","absurdist"
"kabin","absurdity"
"kabinè","absurdities"
"kabòn","absurdity's"
"kabrit","absurdly"
"kabwa","absurdness"
"kabwèt","absurds"
"kache","absurdum"
"kad","absvolt"
"kado","abt"
"kadriyaj","abterminal"
"kafe","abthain"
"kaj","abthainry"
"kaka","abthainrie"
"kalandriye","abthanage"
"kale","abtruse"
"kalifye","Abu"
"kalite","abubble"
"kalkil","Abu-Bekr"
"kalkile","Abucay"
"kalm","abucco"
"kalori","abuilding"
"kalòt","Abukir"
"kamera","abuleia"
"kamyon","Abulfeda"
"kan","abulia"
"Kanadyen","abulias"
"kanape","abulic"
"kandida","abulyeit"
"kanmarad","abulomania"
"kanmenm","abumbral"
"kanna","abumbrellar"
"kanpay","Abuna"
"kanpe","abundance"
"kanpis","abundances"
"kansè","abundancy"
"kantite","abundant"
"kaoutchou","Abundantia"
"kapab","abundantly"
"kapasite","abune"
"kapital","abura"
"kapitalis","aburabozu"
"kapitènn","aburagiri"
"kaptire","aburban"
"kaptivan","Abury"
"karaktè","aburst"
"karakteristik","aburton"
"karakterize","abusable"
"karant","abusage"
"kare","abuse"
"karyè","abused"
"kas","abusedly"
"kase","abusee"
"kasèt","abuseful"
"kat","abusefully"
"kategori","abusefulness"
"katolik","abuser"
"katriyèm","abusers"
"katye","abuses"
"kavalye","abush"
"kavo","abusing"
"kay","abusion"
"kazino","abusious"
"kazye","abusive"
"ke","abusively"
"kè","abusiveness"
"kèk","abusivenesses"
"kèlkeswa","abut"
"kenbe","Abuta"
"kenz","Abutilon"
"kesyon","abutilons"
"kesyonè","abutment"
"ki","abutments"
"kidonk","abuts"
"kijan","abuttal"
"Kilè","abuttals"
"kilti","abutted"
"kiltirèl","abutter"
"kiltivatè","abutters"
"kirye","abutter's"
"kiryozite","abutting"
"Kisa","abuzz"
"kite","abv"
"kiyès","abvolt"
"klarifye","abvolts"
"klas","abwab"
"klasifye","abwatt"
"klasik","abwatts"
"klasman","ac"
"klavye","ac-"
"kle","a-c"
"klè","AC/DC"
"klèman","ACAA"
"klere","Acacallis"
"klib","acacatechin"
"klima","acacatechol"
"klinik","Acacea"
"kliyan","Acaceae"
"klòch","acacetin"
"kloti","Acacia"
"klou","Acacian"
"kloz","acacias"
"klozèt","acaciin"
"kò","acacin"
"kòbòy","acacine"
"kochma","acad"
"kochon","academe"
"kòd","academes"
"kodenn","Academy"
"koekipye","academia"
"kòf","academial"
"kokenn","academian"
"kokiy","academias"
"kolaborasyon","Academic"
"kolabore","academical"
"kòlè","academically"
"kòlèg","academicals"
"kolèj","academician"
"koleksyon","academicians"
"kolekte","academicianship"
"kolektif","academicism"
"kolestewòl","academics"
"kolòn","academie"
"kolonèl","academies"
"koloni","academy's"
"kolonyal","academise"
"kolye","academised"
"kòm","academising"
"kòmand","academism"
"kòmandan","academist"
"kòmanse","academite"
"kòmansman","academization"
"kòmantè","academize"
"komedyen","academized"
"komen","academizing"
"komès","Academus"
"komèsyal","Acadia"
"komèt","acadialite"
"komik","Acadian"
"kominikasyon","Acadie"
"kominike","Acaena"
"kominis","acajou"
"kominote","acajous"
"komisyon","acal"
"komisyonè","acalculia"
"komite","acale"
"komodite","acaleph"
"kòn","Acalepha"
"konba","Acalephae"
"konbine","acalephan"
"konbinezon","acalephe"
"kondane","acalephes"
"kondisyon","acalephoid"
"konduit","acalephs"
"kondwi","Acalia"
"koneksyon","acalycal"
"konekte","acalycine"
"konesans","acalycinous"
"konferans","acalyculate"
"konfese","Acalypha"
"konfime","Acalypterae"
"konfizyon","Acalyptrata"
"konfli","Acalyptratae"
"konfò","acalyptrate"
"konfòme","Acamar"
"konfòmite","Acamas"
"konfonn","Acampo"
"konfòtab","acampsia"
"konfwonte","acana"
"konfyans","acanaceous"
"kongrè","acanonical"
"kongresman","acanth"
"konkiran","acanth-"
"konkli","acantha"
"konklizyon","Acanthaceae"
"konkou","acanthaceous"
"konkrè","acanthad"
"konnen","Acantharia"
"konpansasyon","acanthi"
"konpare","Acanthia"
"konparezon","acanthial"
"konpasyon","acanthin"
"konpayi","acanthine"
"konpayon","acanthion"
"konpetans","acanthite"
"konpetisyon","acantho-"
"konpetitif","acanthocarpous"
"konplè","Acanthocephala"
"konplèks","acanthocephalan"
"konpleksite","Acanthocephali"
"konplètman","acanthocephalous"
"konplike","Acanthocereus"
"konplo","acanthocladous"
"konpòte","Acanthodea"
"konpòtman","acanthodean"
"konpoze","Acanthodei"
"konpozisyon","Acanthodes"
"konprann","acanthodian"
"konpreyansyon","Acanthodidae"
"konpwomi","Acanthodii"
"konsa","Acanthodini"
"konsakre","acanthoid"
"konsansis","Acantholimon"
"konsantman","acantholysis"
"konsantrasyon","acanthology"
"konsantre","acanthological"
"konsè","acanthoma"
"konsekans","acanthomas"
"konsènan","Acanthomeridae"
"konsène","acanthon"
"konsèp","Acanthopanax"
"konsepsyon","Acanthophis"
"konsèvasyon","acanthophorous"
"konsèvatif","acanthopod"
"konsèy","acanthopodous"
"konseye","acanthopomatous"
"konsiderab","acanthopore"
"konsiderasyon","acanthopteran"
"konsidere","Acanthopteri"
"konsiltan","acanthopterygian"
"konsilte","Acanthopterygii"
"konsistan","acanthopterous"
"konsomasyon","acanthoses"
"konsomatè","acanthosis"
"konsome","acanthotic"
"konstan","acanthous"
"konstitisyon","Acanthuridae"
"konstitisyonèl","Acanthurus"
"konstitye","acanthus"
"konstriksyon","acanthuses"
"konstwi","acanthuthi"
"konsyan","acapnia"
"konsyans","acapnial"
"kont","acapnias"
"kontablite","acappella"
"kontakte","acapsular"
"kontan","acapu"
"kontanporen","Acapulco"
"kontantman","acara"
"konte","Acarapis"
"kontèks","acarari"
"kontinan","acardia"
"kontinuèl","acardiac"
"kontinye","acardite"
"kontinyèl","acari"
"kontni","acarian"
"kontra","acariasis"
"kontraktè","acariatre"
"kontras","acaricidal"
"kontrè","acaricide"
"kontrent","acarid"
"kontrepati","Acarida"
"kontribisyon","acaridae"
"kontribitè","acaridan"
"kontribyab","acaridans"
"kontribye","Acaridea"
"kontwa","acaridean"
"kontwòl","acaridomatia"
"kontwole","acaridomatium"
"kontwovèsyal","acarids"
"konvansyon","acariform"
"konvenk","Acarina"
"konvenki","acarine"
"konvèsasyon","acarines"
"konvèsyon","acarinosis"
"konvèti","Acarnan"
"konviksyon","acarocecidia"
"koòdonatè","acarocecidium"
"koòdone","acarodermatitis"
"koperasyon","acaroid"
"kopi","acarol"
"kòrèk","acarology"
"koreksyon","acarologist"
"kòrèkteman","acarophilous"
"korelasyon","acarophobia"
"korespondan","acarotoxic"
"Koreyen","acarpellous"
"koridò","acarpelous"
"koripsyon","acarpous"
"kostim","Acarus"
"kosyon","ACAS"
"kòt","acast"
"kote","Acastus"
"koton","acatalectic"
"kotyè","acatalepsy"
"kou","acatalepsia"
"koub","acataleptic"
"kouch","acatallactic"
"kouche","acatamathesia"
"koud","acataphasia"
"koule","acataposis"
"koulè","acatastasia"
"koulèv","acatastatic"
"koulwa","acate"
"koup","acategorical"
"koupab","acater"
"koupe","acatery"
"kouraj","acates"
"kouran","acatharsy"
"kourè","acatharsia"
"kouri","acatholic"
"kourikoulòm","acaudal"
"kous","acaudate"
"kout","acaudelescent"
"koute","acaulescence"
"koutim","acaulescent"
"kouto","acauline"
"koutwazi","acaulose"
"kouvri","acaulous"
"kouwòn","ACAWS"
"kouzen","ACB"
"kowalisyon","ACBL"
"koz","ACC"
"krache","acc."
"krak","acca"
"krap","accable"
"kraze","Accad"
"kredi","accademia"
"kredibilite","Accadian"
"krèm","Accalia"
"kretyen","acce"
"kreyasyon","accede"
"kreyatè","acceded"
"kreyatif","accedence"
"kreyativite","acceder"
"kreye","acceders"
"kri","accedes"
"krich","acceding"
"krim","accel"
"kriminèl","accel."
"kristal","accelerable"
"Krisyanis","accelerando"
"kritè","accelerant"
"kritik","accelerate"
"kritike","accelerated"
"kriye","acceleratedly"
"kriz","accelerates"
"kroniker","accelerating"
"kwa","acceleratingly"
"kwasans","acceleration"
"kwayan","accelerations"
"kwayans","accelerative"
"kwazyè","accelerator"
"kwè","acceleratory"
"kwen","accelerators"
"kwi","accelerograph"
"kwis","accelerometer"
"kwit","accelerometers"
"kwizin","accelerometer's"
"kwonik","accend"
"la","accendibility"
"labank","accendible"
"laboratwa","accensed"
"labou","accension"
"lachas","accensor"
"lafimen","accent"
"lafwa","accented"
"lafyèv","accenting"
"lage","accentless"
"lagè","accentor"
"laglwa","accentors"
"lagras","accents"
"laj","accentuable"
"lajan","accentual"
"lajè","accentuality"
"lajistis","accentually"
"lajman","accentuate"
"lajwa","accentuated"
"lak","accentuates"
"lakou","accentuating"
"lalin","accentuation"
"lalwa","accentuations"
"lam","accentuator"
"lamarye","accentus"
"lame","accept"
"lanati","acceptability"
"lanfè","acceptabilities"
"lang","acceptable"
"lanmè","acceptableness"
"lanmò","acceptably"
"lannwit","acceptance"
"lanp","acceptances"
"lanse","acceptance's"
"lantiy","acceptancy"
"lapè","acceptancies"
"lapèch","acceptant"
"lapen","acceptation"
"lapenn","acceptavit"
"lapli","accepted"
"lapolis","acceptedly"
"lapòs","acceptee"
"lapriyè","acceptees"
"laptop","accepter"
"larenn","accepters"
"lari","acceptilate"
"latè","acceptilated"
"laterè","acceptilating"
"latin","acceptilation"
"lavant","accepting"
"lave","acceptingly"
"lavi","acceptingness"
"lavni","acception"
"lay","acceptive"
"lazè","acceptor"
"lè","acceptors"
"lèd","acceptor's"
"legal","acceptress"
"legalman","accepts"
"legim","accerse"
"legliz","accersition"
"lejand","accersitor"
"lejèman","access"
"lejislasyon","accessability"
"lejislatè","accessable"
"lejislati","accessary"
"lejislatif","accessaries"
"lejitim","accessarily"
"lekòl","accessariness"
"lektè","accessaryship"
"lekti","accessed"
"lendi","accesses"
"lènmi","accessibility"
"lès","accessibilities"
"lesiv","accessible"
"leson","accessibleness"
"lespri","accessibly"
"lestomak","accessing"
"lèt","accession"
"letan","accessional"
"lèv","accessioned"
"levanjil","accessioner"
"leve","accessioning"
"li","accessions"
"lib","accession's"
"liberal","accessit"
"libète","accessive"
"lide","accessively"
"lidè","accessless"
"lidèchip","accessor"
"lig","accessory"
"likid","accessorial"
"limit","accessories"
"limitasyon","accessorii"
"limite","accessorily"
"limyè","accessoriness"
"linivè","accessory's"
"lis","accessorius"
"lisans","accessoriusorii"
"lite","accessorize"
"literalman","accessorized"
"literati","accessorizing"
"literè","accessors"
"liv","accessor's"
"Liv","acciaccatura"
"livrezon","acciaccaturas"
"liy","acciaccature"
"lò","accidence"
"lòd","accidency"
"lojik","accidencies"
"lojisyèl","accident"
"lojman","accidental"
"lokal","accidentalism"
"lokalize","accidentalist"
"lonbraj","accidentality"
"longè","accidentally"
"lontan","accidentalness"
"lopital","accidentals"
"lot","accidentary"
"lòt","accidentarily"
"lou","accidented"
"lous","accidential"
"louvri","accidentiality"
"lover","accidently"
"lwa","accident-prone"
"lwanj","accidents"
"lwaye","accidia"
"lwayote","accidias"
"lwen","accidie"
"lwès","accidies"
"lyen","accinge"
"lyetnan","accinged"
"lyon","accinging"
"lyrics","accipenser"
"mach","accipient"
"machann","Accipiter"
"mache","accipitral"
"machin","accipitrary"
"machwè","Accipitres"
"madam","accipitrine"
"madanm","accipter"
"madi","accise"
"madmwazèl","accismus"
"magazen","accite"
"magazin","Accius"
"maj","acclaim"
"majik","acclaimable"
"majistra","acclaimed"
"majorite","acclaimer"
"mak","acclaimers"
"makak","acclaiming"
"make","acclaims"
"makè","acclamation"
"maker","acclamations"
"makèt","acclamator"
"maketing","acclamatory"
"Makiyaj","acclimatable"
"maksimòm","acclimatation"
"mal","acclimate"
"malad","acclimated"
"maladi","acclimatement"
"malere","acclimates"
"malerezman","acclimating"
"malfini","acclimation"
"malgre","acclimations"
"manadjè","acclimatisable"
"manch","acclimatisation"
"manda","acclimatise"
"mande","acclimatised"
"manifakti","acclimatiser"
"manifestan","acclimatising"
"manipile","acclimatizable"
"manje","acclimatization"
"mank","acclimatizations"
"manke","acclimatize"
"manm","acclimatized"
"manman","acclimatizer"
"manmi","acclimatizes"
"mansyone","acclimatizing"
"mantal","acclimature"
"mantalman","acclinal"
"mantè","acclinate"
"manton","acclivity"
"manyen","acclivities"
"mare","acclivitous"
"maren","acclivous"
"mari","accloy"
"marigwana","accoast"
"marin","accoy"
"maryaj","accoyed"
"marye","accoying"
"mas","accoil"
"masisi","Accokeek"
"masiv","accolade"
"mask","accoladed"
"matant","accolades"
"match","accolated"
"matematik","accolent"
"maten","accoll"
"materyèl","accolle"
"mato","accolled"
"matyè","accollee"
"mawon","Accomac"
"mayi","accombination"
"Mayo","accommodable"
"me","accommodableness"
"mèb","accommodate"
"mechan","accommodated"
"meday","accommodately"
"medikal","accommodateness"
"medikaman","accommodates"
"medya","accommodating"
"mèg","accommodatingly"
"mekanik","accommodatingness"
"mekanis","accommodation"
"mekanisyen","accommodational"
"mèkredi","accommodationist"
"meksiken","accommodations"
"melanj","accommodative"
"melanje","accommodatively"
"melodi","accommodativeness"
"memwa","accommodator"
"men","accommodators"
"menas","accomodate"
"menase","accompanable"
"menen","accompany"
"meni","accompanied"
"menm","accompanier"
"menmen","accompanies"
"mennaj","accompanying"
"mens","accompanyist"
"merit","accompaniment"
"merite","accompanimental"
"mesaj","accompaniments"
"mèsi","accompaniment's"
"mesye","accompanist"
"mèt","accompanists"
"metafò","accompanist's"
"metal","accomplement"
"mete","accompletive"
"metòd","accompli"
"mezanmi","accomplice"
"mezi","accomplices"
"midi","accompliceship"
"migrasyon","accomplicity"
"mil","accomplis"
"militè","accomplish"
"miltip","accomplishable"
"milyon","accomplished"
"mine","accomplisher"
"minè","accomplishers"
"minim","accomplishes"
"minimize","accomplishing"
"minimòm","accomplishment"
"minis","accomplishments"
"ministè","accomplishment's"
"minit","accomplisht"
"minorite","accompt"
"minwi","accord"
"mirak","accordable"
"miray","accordance"
"misil","accordances"
"misk","accordancy"
"mistè","accordant"
"misterye","accordantly"
"misyon","accordatura"
"mit","accordaturas"
"mitan","accordature"
"mityèl","accorded"
"mize","accorder"
"Mizik","accorders"
"mizikal","according"
"mizilman","accordingly"
"mizisyen","accordion"
"mm","accordionist"
"mm-hmm","accordionists"
"mmm","accordions"
"mo","accordion's"
"mobil","accords"
"mòd","accorporate"
"mòde","accorporation"
"modèl","accost"
"modèn","accostable"
"modere","accosted"
"modès","accosting"
"modi","accosts"
"modifye","accouche"
"molekil","accouchement"
"moman","accouchements"
"momantòm","accoucheur"
"mòn","accoucheurs"
"mond","accoucheuse"
"mondyal","accoucheuses"
"monetè","accounsel"
"moniman","account"
"mons","accountability"
"montay","accountabilities"
"monte","accountable"
"montre","accountableness"
"moral","accountably"
"moralite","accountancy"
"moso","accountancies"
"mòtalite","accountant"
"motè","accountants"
"mòtèl","accountant's"
"motif","accountantship"
"motivasyon","accounted"
"motive","accounter"
"mou","accounters"
"moulen","accounting"
"moun","accountings"
"mouri","accountment"
"mouton","accountrement"
"mouvman","accounts"
"mouye","accouple"
"move","accouplement"
"mwa","accourage"
"mwatye","accourt"
"mwayen","accouter"
"mwayèn","accoutered"
"mwen","accoutering"
"mwens","accouterment"
"myèl","accouterments"
"naje","accouters"
"nan","accoutre"
"nanm","accoutred"
"naratif","accoutrement"
"narrateur","accoutrements"
"nasyon","accoutres"
"nasyonal","accoutring"
"natirèl","Accoville"
"natirèlman","ACCRA"
"navèt","accrease"
"navigatè","accredit"
"navige","accreditable"
"nè","accreditate"
"nèf","accreditation"
"nèg","accreditations"
"negatif","accredited"
"neglije","accreditee"
"negosyasyon","accrediting"
"negosye","accreditment"
"nèj","accredits"
"nen","accrementitial"
"nenpòt","accrementition"
"nepe","accresce"
"nesans","accrescence"
"nesesè","accrescendi"
"nesesèman","accrescendo"
"nesesite","accrescent"
"net","accretal"
"nèt","accrete"
"nève","accreted"
"ni","accretes"
"nich","accreting"
"nikleyè","accretion"
"nimewo","accretionary"
"nitrisyon","accretions"
"nivo","accretion's"
"nò","accretive"
"nòdès","accriminate"
"Nodwes","Accrington"
"nòmal","accroach"
"nòmalman","accroached"
"nominasyon","accroaching"
"non","accroachment"
"nonm","accroides"
"nonmen","accruable"
"nosyon","accrual"
"nòt","accruals"
"nou","accrue"
"nouvèl","accrued"
"nouvo","accruement"
"novanm","accruer"
"nwa","accrues"
"nwaj","accruing"
"nwaye","ACCS"
"nwayo","ACCT"
"nwèl","acct."
"òbit","accts"
"objè","accubation"
"objeksyon","accubita"
"objektif","accubitum"
"obligasyon","accubitus"
"obligatwa","accueil"
"obsèvasyon","accultural"
"obsèvatè","acculturate"
"obsève","acculturated"
"obstak","acculturates"
"òdinatè","acculturating"
"òdinè","acculturation"
"òf","acculturational"
"ofans","acculturationist"
"ofanse","acculturative"
"ofansif","acculturize"
"ofisye","acculturized"
"ofisyèl","acculturizing"
"ofisyèlman","accum"
"ofrann","accumb"
"ofri","accumbency"
"ògàn","accumbent"
"òganik","accumber"
"òganis","accumulable"
"òganizasyon","accumulate"
"òganize","accumulated"
"ogmante","accumulates"
"oh","accumulating"
"ok","accumulation"
"okazyon","accumulations"
"okazyonèl","accumulativ"
"oke","accumulative"
"okenn","accumulatively"
"okipasyon","accumulativeness"
"okipe","accumulator"
"okòmansman","accumulators"
"okouran","accumulator's"
"oksijèn","accupy"
"oktòb","accur"
"Olandè","accuracy"
"olenpik","accuracies"
"oliv","accurate"
"omisyon","accurately"
"òmòn","accurateness"
"OMS","accuratenesses"
"onè","accurre"
"onèt","accurse"
"onètman","accursed"
"ons","accursedly"
"onz","accursedness"
"oo","accursing"
"opera","accurst"
"operasyon","accurtation"
"operatè","accus"
"opere","accusable"
"opinyon","accusably"
"opòtinite","accusal"
"opoze","accusals"
"opozisyon","accusant"
"opsyon","accusants"
"opt","accusation"
"optimis","accusations"
"oral","accusation's"
"oratè","accusatival"
"orè","accusative"
"orevwa","accusative-dative"
"orijin","accusatively"
"orijinal","accusativeness"
"orijinèlman","accusatives"
"orizon","accusator"
"oryantasyon","accusatory"
"oseyan","accusatorial"
"ostil","accusatorially"
"oswa","accusatrix"
"otantik","accusatrixes"
"otè","accuse"
"otèl","accused"
"oto","accuser"
"otomatik","accusers"
"otomatikman","accuses"
"otorite","accusing"
"otorize","accusingly"
"otreman","accusive"
"ou","accusor"
"out","accustom"
"ouvèti","accustomation"
"ouvètman","accustomed"
"oze","accustomedly"
"pa","accustomedness"
"pad","accustoming"
"padon","accustomize"
"padone","accustomized"
"pafè","accustomizing"
"pafwa","accustoms"
"paj","Accutron"
"pak","ACD"
"pake","ACDA"
"pakèt","AC-DC"
"pakin","ACE"
"pakonsekan","acea"
"pal","aceacenaphthene"
"pale","aceae"
"palè","acean"
"palestinyen","aceanthrene"
"palmis","aceanthrenequinone"
"pandan","acecaffin"
"panèl","acecaffine"
"panik","aceconitic"
"pann","aced"
"panse","acedy"
"pansyon","acedia"
"pant","acediamin"
"pantalon","acediamine"
"panyen","acedias"
"panyòl","acediast"
"pap","ace-high"
"papa","Acey"
"papòt","acey-deucy"
"papye","aceite"
"parad","aceituna"
"paragraf","Aceldama"
"paramèt","aceldamas"
"paran","acellular"
"pare","Acemetae"
"parese","Acemetic"
"parèt","acemila"
"parèy","acenaphthene"
"parfe","acenaphthenyl"
"parye","acenaphthylene"
"pasaj","acenesthesia"
"pasaje","acensuada"
"pase","acensuador"
"paske","acentric"
"pastè","acentrous"
"pasyan","aceology"
"pasyans","aceologic"
"pasyèl","aceous"
"pasyèlman","acephal"
"pasyon","Acephala"
"pasyone","acephalan"
"pataje","Acephali"
"patant","acephalia"
"patenarya","Acephalina"
"pati","acephaline"
"patikil","acephalism"
"patikilye","acephalist"
"patikilyèman","Acephalite"
"patipri","acephalocyst"
"patisipan","acephalous"
"patisipasyon","acephalus"
"patisipe","acepots"
"patnè","acequia"
"patwon","acequiador"
"patwone","acequias"
"patwouy","Acer"
"pc","Aceraceae"
"pè","aceraceous"
"peche","Acerae"
"pèdi","Acerata"
"pèfòmans","acerate"
"pèfòmè","acerated"
"pèlen","Acerates"
"peman","acerathere"
"pèmanan","Aceratherium"
"pèmèt","aceratosis"
"pèmi","acerb"
"pèmisyon","Acerbas"
"pen","acerbate"
"penalite","acerbated"
"pent","acerbates"
"penti","acerbating"
"peny","acerber"
"peryòd","acerbest"
"pèsepsyon","acerbic"
"pèseptè","acerbically"
"pèsiste","acerbity"
"pèsonalite","acerbityacerose"
"pèsonèl","acerbities"
"pèsonèlman","acerbitude"
"pèsonn","acerbly"
"pespektiv","acerbophobia"
"pèspektiv","acerdol"
"pèt","aceric"
"pete","acerin"
"petèt","acerli"
"pètèt","acerola"
"petisyon","acerolas"
"peyaj","acerose"
"peye","acerous"
"peyi","acerra"
"peze","acers"
"pi","acertannin"
"piblik","acerval"
"piblikasyon","acervate"
"piblikatè","acervately"
"piblikman","acervatim"
"piblisite","acervation"
"pibliye","acervative"
"pidevan","acervose"
"pik","acervuli"
"pil","acervuline"
"pile","acervulus"
"pilòt","aces"
"pine","ace's"
"pinèz","acescence"
"pini","acescency"
"pinisyon","acescent"
"pipi","acescents"
"pisin","aceship"
"pistach","Acesius"
"pita","acesodyne"
"piti","acesodynous"
"pitit","Acessamenus"
"pito","Acestes"
"pitye","acestoma"
"pitza","acet-"
"plafon","aceta"
"plaj","acetable"
"plak","acetabula"
"plan","acetabular"
"planèt","Acetabularia"
"planifikasyon","acetabuliferous"
"plant","acetabuliform"
"plas","acetabulous"
"plase","acetabulum"
"plasman","acetabulums"
"plastik","acetacetic"
"plat","acetal"
"platfòm","acetaldehydase"
"plede","acetaldehyde"
"plen","acetaldehydrase"
"plenn","acetaldol"
"plent","acetalization"
"plenyen","acetalize"
"plezi","acetals"
"plim","acetamid"
"plis","acetamide"
"pliye","acetamidin"
"plizyè","acetamidine"
"plon","acetamido"
"pm","acetamids"
"po","acetaminol"
"pò","Acetaminophen"
"pòch","acetanilid"
"polisyon","acetanilide"
"politik","acetanion"
"politikman","acetaniside"
"politisyen","acetanisidide"
"pòm","acetanisidine"
"pòmdetè","acetannin"
"pon","acetary"
"ponp","acetarious"
"ponyèt","acetars"
"pòp","acetarsone"
"popilarite","acetate"
"popilasyon","acetated"
"popilè","acetates"
"posede","acetation"
"posesyon","acetazolamide"
"posib","acetbromamide"
"posibilite","acetenyl"
"poste","Acetes"
"pòsyon","acethydrazide"
"pòt","acetiam"
"potansyèl","acetic"
"potansyèlman","acetify"
"pòtay","acetification"
"pote","acetified"
"pòtfolyo","acetifier"
"poto","acetifies"
"pòtpawòl","acetifying"
"pòtrè","acetyl"
"pou","acetylacetonates"
"poud","acetylacetone"
"poukisa","acetylamine"
"poukont","acetylaminobenzene"
"poul","acetylaniline"
"poumon","acetylasalicylic"
"poupe","acetylate"
"pous","acetylated"
"pousan","acetylating"
"pousantaj","acetylation"
"pouse","acetylative"
"pouswit","acetylator"
"pouswiv","acetylbenzene"
"pousyè","acetylbenzoate"
"poutèt","acetylbenzoic"
"pouvwa","acetylbiuret"
"pòv","acetylcarbazole"
"povrete","acetylcellulose"
"powèm","acetylcholine"
"powèt","acetylcholinesterase"
"poze","acetylcholinic"
"pozisyon","acetylcyanide"
"pozitif","acetylenation"
"pral","acetylene"
"pran","acetylenediurein"
"pratik","acetylenes"
"pratikan","acetylenic"
"pratikman","acetylenyl"
"prè","acetylenogen"
"preche","acetylfluoride"
"predatè","acetylglycin"
"predi","acetylglycine"
"prediksyon","acetylhydrazine"
"preferans","acetylic"
"prefere","acetylid"
"premis","acetylide"
"premye","acetyliodide"
"prens","acetylizable"
"prensip","acetylization"
"prensipal","acetylize"
"prensipalman","acetylized"
"prentan","acetylizer"
"preparasyon","acetylizing"
"prepare","acetylmethylcarbinol"
"prese","acetylperoxide"
"presi","acetylphenylhydrazine"
"presize","acetylphenol"
"presizyon","acetylrosaniline"
"preske","acetyls"
"prèske","acetylsalicylate"
"preskripsyon","acetylsalicylic"
"presye","acetylsalol"
"presyon","acetyltannin"
"prèt","acetylthymol"
"prete","acetyltropeine"
"prèv","acetylurea"
"prevansyon","acetimeter"
"prezan","acetimetry"
"prezans","acetimetric"
"prezantasyon","acetin"
"prezante","acetine"
"prezève","acetins"
"prezidan","acetite"
"prezidans","acetize"
"prezidansyèl","acetla"
"prezimableman","acetmethylanilide"
"pri","acetnaphthalide"
"prim","aceto-"
"Princess","acetoacetanilide"
"prive","acetoacetate"
"privilèj","acetoacetic"
"priyorite","acetoamidophenol"
"priz","acetoarsenite"
"prizon","Acetobacter"
"prizonye","acetobenzoic"
"pro","acetobromanilide"
"problèm","acetochloral"
"processeur","acetocinnamene"
"pwa","acetoin"
"pwan","acetol"
"pwason","acetolysis"
"pwatrin","acetolytic"
"pwav","acetometer"
"pwen","acetometry"
"pwent","acetometric"
"pwès","acetometrical"
"pwezi","acetometrically"
"pwisan","acetomorphin"
"pwobabilite","acetomorphine"
"pwobableman","acetonaemia"
"pwoblèm","acetonaemic"
"pwochen","acetonaphthone"
"pwodiksyon","acetonate"
"pwodiktè","acetonation"
"pwodiktif","acetone"
"pwodiktivite","acetonemia"
"pwodui","acetonemic"
"pwodwi","acetones"
"pwofesè","acetonic"
"pwofesyon","acetonyl"
"pwofesyonèl","acetonylacetone"
"pwofèt","acetonylidene"
"pwofi","acetonitrile"
"pwofil","acetonization"
"pwofon","acetonize"
"pwofondè","acetonuria"
"pwofondman","acetonurometer"
"pwogram","acetophenetide"
"pwogramasyon","acetophenetidin"
"pwogrè","acetophenetidine"
"pwogresif","acetophenin"
"pwojè","acetophenine"
"pwojeksyon","acetophenone"
"pwolonje","acetopiperone"
"pwomès","acetopyrin"
"pwomèt","acetopyrine"
"pwomosyon","acetosalicylic"
"pwomotè","acetose"
"pwòp","acetosity"
"pwopagann","acetosoluble"
