"Lithuanian","English"
"įprasmina","archididascalos"
"įprasmino","Archidiskodon"
"įprasminti","Archidium"
"įprastas","archidome"
"įprastinis","archidoxis"
"įpratimas","Archie"
"įpratinti","archiepiscopacy"
"ipritas","archiepiscopal"
"įprotis","archiepiscopality"
"įpusėja","archiepiscopally"
"įpusėjo","archiepiscopate"
"įpusėti","archiereus"
"įpykis","archigaster"
"ir","archigastrula"
"Ira","archigenesis"
"iracionalinis","archigony"
"iracionalus","archigonic"
"įraiža","archigonocyte"
"įrajis","archiheretical"
"Irakas","archikaryon"
"Iranas","archil"
"iranėnas","archilithic"
"iranėnė","archilla"
"įranga","Archilochian"
"iranietė","Archilochus"
"iranietis","archilowe"
"įrankinė","archils"
"įrankininkas","archilute"
"įrankininkė","archimage"
"įrankinis","Archimago"
"įrankis","archimagus"
"įranta","archimandrite"
"įrašas","archimandrites"
"įraudis","Archimedean"
"įrąža","Archimedes"
"IRC","Archimycetes"
"Irdangas","archimime"
"Irdangė","archimorphic"
"Irena","archimorula"
"Irenėjas","archimperial"
"įrenginys","archimperialism"
"Ireniškiai","archimperialist"
"Irenius","archimperialistic"
"įrėža","archimpressionist"
"įrėžis","archin"
"irgi","archine"
"iria","archines"
"iridis","archineuron"
"irigacija","archinfamy"
"irigacinis","archinformer"
"irigatorius","arching"
"Irina","archings"
"įrišalas","archipallial"
"irisas","archipallium"
"irisinis","archipelagian"
"Irkiniai","archipelagic"
"irklakojis","archipelago"
"irklakotis","archipelagoes"
"irklas","archipelagos"
"irklavo","Archipenko"
"irklininkas","archiphoneme"
"irklininkė","archipin"
"irklinis","archiplasm"
"irkluoja","archiplasmic"
"irkluoti","Archiplata"
"irkluotoja","archiprelatical"
"irkluotojas","archipresbyter"
"Irma","archipterygial"
"Irmantas","archipterygium"
"Irmantė","archisymbolical"
"Irmė","archisynagogue"
"Irmgrada","archisperm"
"Irmina","Archispermae"
"iro","archisphere"
"įrodymas","archispore"
"irokėzas","archistome"
"irokėzė","archisupreme"
"ironija","archit"
"ironiškas","archit."
"ironizavo","Archytas"
"ironizuoja","architect"
"ironizuoti","architective"
"IRQ","architectonic"
"irsta","Architectonica"
"irstė","architectonically"
"irstinėja","architectonics"
"irstinėjo","architectress"
"irstinėti","architects"
"irsto","architect's"
"irštva","architectural"
"irstyti","architecturalist"
"Irtautas","architecturally"
"Irtautė","architecture"
"irti","architectures"
"Irtoganas","architecture's"
"Irtuona","architecturesque"
"irus","architecure"
"Irvaidas","Architeuthis"
"Irvaidė","architypographer"
"Irvainas","architis"
"Irvainė","architraval"
"Irvyda","architrave"
"Irvydas","architraved"
"Irvydė","architraves"
"įryčiau","architricline"
"irzlus","archival"
"irzo","archivault"
"irzta","archive"
"irzti","archived"
"irzus","archiver"
"iš","archivers"
"ISA","archives"
"įsagas","archiving"
"išaiža","archivist"
"išakas","archivists"
"įsakas","archivolt"
"įsakmus","archizoic"
"įsakus","archjockey"
"įsakymas","archking"
"įsakytinė","archknave"
"įsakytinis","Archle"
"įšalas","archleader"
"išalkis","archlecher"
"įšalomatis","archlet"
"įšalotyra","archleveler"
"išankstinis","archlexicographer"
"išara","archly"
"išarda","archliar"
"išauga","archlute"
"išaugis","archmachine"
"išaugtinis","archmagician"
"išaugus","archmagirist"
"įsaulis","archmarshal"
"įsauliui","archmediocrity"
"įsaulus","archmessenger"
"išaušėlė","archmilitarist"
"išaušėlis","archmime"
"įšautys","archminister"
"išbadėjėlė","archmystagogue"
"išbadėjėlis","archmock"
"išbadėlė","archmocker"
"išbadėlis","archmockery"
"išbaiga","archmonarch"
"išbalėlė","archmonarchy"
"išbalėlis","archmonarchist"
"išbaugštėja","archmugwump"
"išbaugštėjo","archmurderer"
"išbaugštėti","archness"
"išbėga","archnesses"
"išbegėdina","archocele"
"išbegėdino","archocystosyrinx"
"išbegėdinti","archology"
"išbėgėlė","archon"
"išbėgėlis","archons"
"išbėginis","archonship"
"išbėgis","archonships"
"išbjurėlė","archont"
"išbjurėlis","archontate"
"išblankėlė","Archontia"
"išblankėlis","archontic"
"išblyškėlė","archoplasm"
"išblyškėlis","archoplasma"
"išbrauko","archoplasmic"
"išbrida","archoptoma"
"išbrizga","archoptosis"
"išbrizgėjo","archorrhagia"
"išbrizgėti","archorrhea"
"išbuožina","archosyrinx"
"išbuožino","archostegnosis"
"išbuožinti","archostenosis"
"išbūva","archoverseer"
"išcentrinis","archpall"
"įsčios","archpapist"
"išdaga","archpastor"
"Išdaga","archpatriarch"
"išdagas","archpatron"
"Išdagėliai","archphylarch"
"Išdagiečiai","archphilosopher"
"Išdagos","archpiece"
"išdaiga","archpilferer"
"išdaigingas","archpillar"
"išdaigininkas","archpirate"
"išdaigininkė","archplagiary"
"išdaigus","archplagiarist"
"išdantavo","archplayer"
"išdantuoja","archplotter"
"išdantuoti","archplunderer"
"išdaras","archplutocrat"
"išdarbis","archpoet"
"išdarga","arch-poet"
"išdaris","archpolitician"
"išdauba","archpontiff"
"išdausina","archpractice"
"išdausino","archprelate"
"išdausinti","arch-prelate"
"išdava","archprelatic"
"išdavikas","archprelatical"
"išdavikė","archpresbyter"
"išdavikiškas","arch-presbyter"
"išdavystė","archpresbyterate"
"Išdega","archpresbytery"
"išdegtakė","archpretender"
"išdegtakis","archpriest"
"išdėlis","archpriesthood"
"išdidėlė","archpriestship"
"išdidėlis","archprimate"
"išdido","archprince"
"išdidus","archprophet"
"išdirbis","arch-protestant"
"išdisti","archprotopope"
"ISDN","archprototype"
"išdrėska","archpublican"
"išdrikas","archpuritan"
"išdrikėlė","archradical"
"išdrikėlis","archrascal"
"išdroža","archreactionary"
"išdrožinis","archrebel"
"išdrykėlė","archregent"
"išdrykėlis","archrepresentative"
"išduba","archrobber"
"išdubas","archrogue"
"išdūkėlė","archruler"
"išdūkėlis","archsacrificator"
"išdukra","archsacrificer"
"išduoba","archsaint"
"išduža","archsatrap"
"išdvasa","archscoundrel"
"išdvėsa","arch-sea"
"išdvėsėlė","archseducer"
"išdvėsėlis","archsee"
"išdvėsioja","archsewer"
"išdykėlė","archshepherd"
"išdykėlis","archsin"
"išdykumas","archsynagogue"
"išdykybė","archsnob"
"išdysta","archspy"
"išeiga","archspirit"
"išeigininkas","archsteward"
"išeigininkė","archswindler"
"išeiginis","archt"
"išeigus","archt."
"išeitinė","archtempter"
"išeitinis","archthief"
"išeitis","archtyrant"
"išeivė","archtraitor"
"išeivija","arch-traitor"
"išeivis","archtreasurer"
"įšeivis","archtreasurership"
"išeivystė","archturncoat"
"išėjūnas","archurger"
"išėjūnė","archvagabond"
"įsėlis","archvampire"
"įšėlis","archvestryman"
"išėma","archvillain"
"išemija","arch-villain"
"išeminis","archvillainy"
"Išeriškiai","archvisitor"
"įseserė","archwag"
"išgaiša","archway"
"išgaišėlė","archways"
"išgaišėlis","archwench"
"išgalės","arch-whig"
"išgalvotoja","archwife"
"išgalvotojas","archwise"
"išgama","archworker"
"išgana","archworkmaster"
"išganingas","Arcidae"
"Išganos","Arcifera"
"išganus","arciferous"
"išgąstingas","arcifinious"
"išgąstis","arciform"
"išgauba","Arcimboldi"
"išgaubtinis","arcing"
"išgava","Arciniegas"
"išgeltėlė","Arcite"
"išgeltėlis","arcked"
"išgertuvės","arcking"
"išgirtinis","arclength"
"išglebėlė","arclike"
"išglebėlis","ARCM"
"išgležėlė","ARCNET"
"išgležėlis","ARCO"
"išgrauš","arcocentrous"
"išgrauža","arcocentrum"
"išgrąža","arcograph"
"išgriova","Arcola"
"išgula","Arcos"
"išgverėlė","arcose"
"išgverėlis","arcosolia"
"įšiauriau","arcosoliulia"
"įšiaurus","arcosolium"
"įsibėgėja","arc-over"
"įsibėgėjo","ARCS"
"įsibėgėti","arcs-boutants"
"įsibrovėlė","arc-shaped"
"įsibrovėlis","arcsin"
"įsibūva","arcsine"
"įsidukrina","arcsines"
"įsidukrino","Arctalia"
"įsidukrinti","Arctalian"
"įsienis","Arctamerican"
"išieška","arctan"
"išieškotoja","arctangent"
"išieškotojas","arctation"
"išiežė","Arctia"
"išiežia","arctian"
"išiežti","Arctic"
"išijas","arctically"
"įsijuokė","arctician"
"įsijuokia","arcticize"
"įsijuokti","arcticized"
"įsikvempė","arcticizing"
"įsikvempia","arctico-altaic"
"įsikvempti","arcticology"
"įsilaužėlis","arcticologist"
"išilgai","arctics"
"išilgas","arcticward"
"išilgdryžis","arcticwards"
"išilginis","arctiid"
"išimlioja","Arctiidae"
"išimliojo","Arctisca"
"išimlioti","arctitude"
"išimtinė","Arctium"
"išimtininkas","Arctocephalus"
"išimtininkė","Arctogaea"
"išimtinis","Arctogaeal"
"išimtis","Arctogaean"
"įsimylėjėlė","Arctogaeic"
"įsimylėjėlis","Arctogea"
"įsipratina","Arctogean"
"įsipratino","Arctogeic"
"išira","arctoid"
"iširas","Arctoidea"
"įširdis","arctoidean"
"įširdus","Arctomys"
"iširėlė","Arctos"
"iširėlis","Arctosis"
"iširutė","Arctostaphylos"
"įsispitrėja","Arcturia"
"įsispitrėjo","Arcturian"
"įsispitrėti","Arcturus"
"įsisūnija","arcual"
"įsisūnijo","arcuale"
"įsisūnyti","arcualia"
"įsiteisėja","arcuate"
"įsiteisėjo","arcuated"
"įsiteisėti","arcuately"
"įsityžo","arcuation"
"įsityžti","arcubalist"
"įsiūtis","arcubalister"
"įsiuvas","arcubos"
"įsivaizduotinis","arcula"
"įsiveržėlė","arculite"
"įsiveržėlis","arcus"
"įsižiūra","arcuses"
"įsižiuro","ard"
"įsižiurti","Arda"
"išjodinėtoja","Ardara"
"išjodinėtojas","ardass"
"išjūdis","ardassine"
"išjuoka","Ardath"
"išjuokė","Arde"
"išjuokia","Ardea"
"išjuokti","Ardeae"
"iškaba","ardeb"
"iškaboja","ardebs"
"iškaita","Ardeche"
"įskaita","Ardeen"
"įskaitininkas","Ardeha"
"įskaitininkė","Ardehs"
"įskaitinis","ardeid"
"įskaitomai","Ardeidae"
"įskaitytinai","Ardel"
"iškala","Ardelia"
"įskalas","ardelio"
"iškalba","Ardelis"
"iškalbingas","Ardell"
"iškalbis","Ardella"
"iškalbus","ardellae"
"iškamša","Ardelle"
"iškanda","Arden"
"įskaptė","ardency"
"iškarpa","ardencies"
"iškarpinė","Ardene"
"iškart","Ardenia"
"Iškartai","Ardennes"
"iškasa","ardennite"
"iškastinis","ardent"
"Iškauskas","ardently"
"iškelė","ardentness"
"iškiausė","Ardenvoir"
"įskiepis","arder"
"iškilainis","Ardeth"
"iškilas","Ardhamagadhi"
"įskilas","Ardhanari"
"iškiliaspaudė","Ardy"
"iškilmės","Ardyce"
"iškilmingas","Ardie"
"iškilnus","Ardi-ea"
"iškiluma","ardilla"
"iškilus","Ardin"
"įskiriamai","Ardine"
"iškirptė","Ardis"
"įskirtinai","Ardys"
"iškišas","ardish"
"įsklimbas","Ardisia"
"išklotinė","Ardisiaceae"
"išklydėlė","Ardisj"
"išklydėlis","Ardith"
"išklypėlė","Ardyth"
"išklypėlis","arditi"
"išknebnagė","ardito"
"išknebnagis","Ardme"
"išknėboja","Ardmore"
"išknėbojo","Ardmored"
"išknėboti","Ardoch"
"išknisa","ardoise"
"išknopso","Ardolino"
"Iškonys","ardor"
"iškrautuvas","ardors"
"iškrikas","ardour"
"iškrikėlė","ardours"
"iškrikėlis","Ardra"
"įskroda","Ardrey"
"iškrova","ardri"
"iškroviklis","ardrigh"
"iškrūmavo","Ardsley"
"iškrūmuoja","ardu"
"iškrūmuoti","arduinite"
"iškrypa","arduous"
"iškrypėlė","arduously"
"iškrypėlis","arduousness"
"iškumpo","arduousnesses"
"iškumpsta","ardure"
"iškumpti","ardurous"
"iškunigis","Ardussi"
"iškvėpis","ARE"
"iškyla","area"
"iškylauja","areach"
"iškylauti","aread"
"iškylautoja","aready"
"iškylautojas","areae"
"iškylavo","areal"
"įskypas","areality"
"iškyša","areally"
"iškyšulys","Arean"
"išlaidas","arear"
"išlaidauja","areas"
"išlaidauti","area's"
"išlaidingas","areason"
"išlaidininkas","areasoner"
"išlaidininkė","areaway"
"išlaidis","areaways"
"išlaidos","areawide"
"išlaidūnas","Areca"
"išlaidūnė","Arecaceae"
"išlaidus","arecaceous"
"išlaikytinė","arecaidin"
"išlaikytinis","arecaidine"
"įšlaitis","arecain"
"išlaja","arecaine"
"išlakus","Arecales"
"islamas","arecas"
"islamiškas","areche"
"islamistas","Arecibo"
"islamistė","arecolidin"
"islamizmas","arecolidine"
"išlanda","arecolin"
"islandas","arecoline"
"islandė","Arecuna"
"Islandija","ared"
"islandinis","Aredale"
"Išlandžiai","areek"
"išlanka","areel"
"įslaptina","arefact"
"įslaptino","arefaction"
"įslaptinti","arefy"
"išlaukė","areg"
"išlaukinis","aregenerative"
"išlauža","aregeneratory"
"Išlauža","areic"
"Išlaužai","Areithous"
"Išlaužas","areito"
"išleidiklis","Areius"
"išleistuvas","Arel"
"išleistuvės","Arela"
"išleistuvininkas","Arelia"
"išleistuvininkė","Arella"
"išlėkis","Arelus"
"įslėnis","aren"
"išlenktė","ARENA"
"išlepėlė","arenaceo-"
"išlepėlis","arenaceous"
"Išlestakiai","arenae"
"išliežis","Arenaria"
"išlika","arenariae"
"išlinkas","arenarious"
"išlinkiavo","arenas"
"išlinkis","arena's"
"išlinkiuoja","arenation"
"išlinkiuoti","arend"
"Išlinskiškiai","arendalite"
"išlošis","arendator"
"išlup","Arends"
"išlupa","Arendt"
"Išlūžė","Arendtsville"
"išlydis","Arene"
"išlyga","areng"
"Išlynos","Arenga"
"išlyžis","Arenicola"
"išmaina","arenicole"
"išmalda","arenicolite"
"išmana","arenicolor"
"Išmanai","arenicolous"
"išmaningas","Arenig"
"išmanus","arenilitic"
"išmara","arenite"
"išmarinis","arenites"
"išmaros","arenoid"
"išmata","arenose"
"išmatis","arenosity"
"išmatos","arenoso-"
"įsmauga","arenous"
"išmestinė","Arensky"
"išmestinis","arent"
"išmilžis","aren't"
"išminčius","arenulous"
"išmintingas","Arenzville"
"išmintis","areo-"
"išminuotojas","areocentric"
"išmirioja","areographer"
"išmiriojo","areography"
"išmirioti","areographic"
"išmoka","areographical"
"išmonė","areographically"
"išmoningas","areola"
"Ismonys","areolae"
"išmova","areolar"
"išmušalas","areolas"
"išmuštuvas","areolate"
"įsnaigas","areolated"
"išnakta","areolation"
"išnara","areole"
"išnaša","areoles"
"išnašus","areolet"
"išnaudotoja","areology"
"išnaudotojas","areologic"
"įsnauja","areological"
"išnė","areologically"
"iso","areologies"
"ISO","areologist"
"įšokiais","areometer"
"Isokiškės","areometry"
"įšolis","areometric"
"Įsoniai","areometrical"
"įšoniai","areopagy"
"Išorai","Areopagist"
"išorė","Areopagite"
"išorinis","Areopagitic"
"išoriškas","Areopagitica"
"Išoriškės","Areopagus"
"įšovas","areosystyle"
"išpaikėlė","areostyle"
"išpaikėlis","areotectonics"
"išpampėlė","Arequipa"
"išpampėlis","arere"
"ispanas","arerola"
"ispanė","areroscope"
"Ispanija","Ares"
"ispaninis","Areskutan"
"ispaniškas","arest"
"išpardavinėja","Aret"
"išpardavinėjo","Areta"
"išpardavinėti","aretaics"
"išparduoda","aretalogy"
"įspauda","Arete"
"įspaudas","aretes"
"išpažinėja","Aretha"
"išpažinėjas","Arethusa"
"išpažino","arethusas"
"išpažintis","Arethuse"
"išpeika","Aretina"
"ispell","Aretinian"
"išpera","Aretino"
"išpiepa","Aretta"
"išpirka","Arette"
"išpirkinys","Aretus"
"išpirkis","Areus"
"išpirktinai","arew"
"išpirktinis","Arezzini"
"išpjova","Arezzo"
"išpjovinė","ARF"
"išplakdina","arfillite"
"išplakdino","arfs"
"išplakdinti","arfvedsonite"
"išplanta","Arg"
"išplasti","Arg."
"išplato","Argades"
"išplauka","argaile"
"išplėša","argal"
"išplėstakė","argala"
"išplėstakis","argalas"
"išplėstinis","argali"
"išplova","argalis"
"išprašus","Argall"
"įspraustinis","argals"
"įsprūda","argan"
"įsprūdinis","argand"
"įsprūdis","argans"
"įspūdingas","Argante"
"įspūdis","Argas"
"išpuikėlė","argasid"
"išpuikėlis","Argasidae"
"išpuolis","Argean"
"išpurtėlė","argeers"
"išpurtėlis","Argeiphontes"
"išputėlė","argel"
"išputėlis","Argelander"
"išpuva","argema"
"išpuvėlė","Argemone"
"išpuvėlis","argemony"
"išradimas","argenol"
"išradinėja","Argent"
"išradinėjo","Argenta"
"išradinėti","argental"
"išradingas","argentamid"
"išradyba","argentamide"
"išraiška","argentamin"
"išraiškingas","argentamine"
"išraiškus","argentan"
"išraita","argentarii"
"išraiža","argentarius"
"išranka","argentate"
"išrankus","argentation"
"išranta","argenteous"
"išrašas","argenter"
"išrausa","Argenteuil"
"išreikštinis","argenteum"
"išreta","Argentia"
"išrėža","argentic"
"išrinktinis","argenticyanide"
"išrūgotas","argentide"
"išsamus","argentiferous"
"išsėtinis","argentin"
"išsiblaškėlė","Argentina"
"išsiblaškėlis","Argentine"
"išsiblaškymas","Argentinean"
"išsibūva","argentineans"
"išsigando","argentines"
"išsigąsta","Argentinian"
"išsigąsti","Argentinidae"
"išsigiedrija","argentinitrate"
"išsigiedrijo","Argentinize"
"išsigiedryti","Argentino"
"išsigimėlė","argention"
"išsigimėlis","argentite"
"išsikabaroja","argento-"
"išsikabarojo","argentojarosite"
"išsikabaroti","argentol"
"išsikrūmavo","argentometer"
"išsikrūmuoja","argentometry"
"išsikrūmuoti","argentometric"
"išsimokėtinai","argentometrically"
"išsireiškimas","argenton"
"išsišiepėlė","argentoproteinum"
"išsišiepėlis","argentose"
"išsiskėtėlė","argentous"
"išsiskėtėlis","argentry"
"išsiskyrėlė","argents"
"išsiskyrėlis","argentum"
"išsišokėlė","argentums"
"išsišokėlis","argent-vive"
"išsituokėlė","Arges"
"išsituokėlis","Argestes"
"išsižiojėlė","argh"
"išsižiojėlis","arghan"
"išskaičiavimas","arghel"
"išskaita","arghool"
"išskirtinis","arghoul"
"išskirtinumas","Argia"
"išskirtis","argy-bargy"
"išsklidus","argy-bargied"
"išskroda","argy-bargies"
"išskyra","argy-bargying"
"išskyros","Argid"
"iššokis","argify"
"išspirga","argil"
"išsprogtakė","Argile"
"išsprogtakis","Argyle"
"išstypėlė","argyles"
"išstypėlis","Argyll"
"iššūkis","argillaceo-"
"išsyk","argillaceous"
"įstaba","argillic"
"įstabus","argilliferous"
"ištaiga","Argillite"
"įstaiga","argillitic"
"ištaigauja","argillo-"
"ištaigauti","argilloarenaceous"
"ištaigavo","argillocalcareous"
"ištaigingas","argillocalcite"
"įstaiginis","argilloferruginous"
"ištaigus","argilloid"
"ištaisa","argillomagnesian"
"ištaka","argillous"
"ištakavo","argylls"
"ištakis","Argyllshire"
"ištakuoja","argils"
"ištakuoti","argin"
"ištakus","arginase"
"įstanga","arginases"
"įstangingas","argine"
"įstangus","arginine"
"ištarmė","argininephosphoric"
"įstatai","arginines"
"įstatas","Argynnis"
"įstatinis","Argiope"
"įstatymas","Argiopidae"
"įstatyminis","Argiopoidea"
"įstatymiškas","Argiphontes"
"ištekinis","argyr-"
"išteklingas","Argyra"
"išteklius","argyranthemous"
"išteklus","argyranthous"
"isterija","Argyraspides"
"isterikas","Argyres"
"isterikė","argyria"
"isterinis","argyric"
"isteriškas","argyrite"
"ištęstinis","argyrythrose"
"išties","argyrocephalous"
"ištiestinis","argyrodite"
"ištikimas","Argyrol"
"ištikimybė","Argyroneta"
"ištiktis","Argyropelecus"
"ištiktukas","argyrose"
"ištisas","argyrosis"
"ištįsėlė","Argyrosomus"
"ištįsėlis","Argyrotoxus"
"ištisinis","Argive"
"ištiža","argle"
"ištižėlė","argle-bargie"
"ištižėlis","arglebargle"
"istor","argle-bargle"
"istorija","arglebargled"
"istorikas","arglebargling"
"istorikė","argled"
"istorinis","argles"
"istoriografija","argling"
"istoriografinis","Argo"
"istoriškas","Argoan"
"istorizmas","argol"
"ištrauka","argolet"
"ištremtis","argoletier"
"Įstrica","Argolian"
"įstrižai","Argolic"
"įstrižainė","Argolid"
"įstrižainis","Argolis"
"įstrižas","argols"
"įstrižavo","argon"
"įstrižinis","Argonaut"
"įstrižuoja","Argonauta"
"įstrižuoti","Argonautic"
"ištrūkis","argonautid"
"ištuoka","argonauts"
"ištuoktinė","Argonia"
"ištuoktinis","Argonne"
"ištvermė","argonon"
"ištvermingas","argons"
"ištvirkauja","Argos"
"ištvirkauti","argosy"
"ištvirkavo","argosies"
"ištvirkėlė","argosine"
"ištvirkėlis","Argostolion"
"ištvyroja","argot"
"išūgis","argotic"
"įsuka","argots"
"įsukas","Argovian"
"įsūnija","Argovie"
"įsūnijo","arguable"
"įsūnis","arguably"
"įsūnyti","argue"
"įsūnytoja","argue-bargue"
"įsūnytojas","argued"
"išvada","Arguedas"
"išvadas","arguendo"
"įšvaita","arguer"
"išvaizda","arguers"
"išvaizdingas","argues"
"išvaizdus","argufy"
"išvakarės","argufied"
"išvalka","argufier"
"išvara","argufiers"
"išvargis","argufies"
"išvarta","argufying"
"išvarvėtakė","arguing"
"išvarvėtakis","arguitively"
"išvarža","Argulus"
"išvaža","argument"
"išvedinys","argumenta"
"išvengiamybė","argumental"
"išvėpėlė","argumentation"
"išvėpėlis","argumentatious"
"išverstagerklė","argumentative"
"išverstagerklis","argumentatively"
"išverstakė","argumentativeness"
"išverstakis","argumentator"
"išvėsėlė","argumentatory"
"išvėsėlis","argumentive"
"išvestinė","argumentMaths"
"išvestinis","arguments"
"išvestis","argument's"
"išvidinis","argumentum"
"išvien","Argus"
"išvietė","Argus-eyed"
"išvirkščias","arguses"
"išvirkštinis","argusfish"
"įšvirkštis","argusfishes"
"išviršinis","Argusianus"
"išvirtėlė","Arguslike"
"išvirtėlis","Argusville"
"išvis","arguta"
"išvisa","argutation"
"išvisėlė","argute"
"išvisėlis","argutely"
"išvydo","arguteness"
"išvyka","arh-"
"išvykauja","arhar"
"išvykauti","Arhat"
"išvykautoja","arhats"
"išvykautojas","Arhatship"
"išvykavo","Arhauaco"
"išvyktinė","arhythmia"
"išvyktinis","arhythmic"
"išvyktis","arhythmical"
"įšylis","arhythmically"
"išžaras","Arhna"
"išžarga","Ari"
"išžargais","ary"
"išžargas","Aria"
"išžargom","Arya"
"išžargomis","Ariadaeus"
"išžirgas","Ariadna"
"it","Ariadne"
"IT","Aryaman"
"įtaiga","arian"
"įtaigauja","Aryan"
"įtaigauti","Ariana"
"įtaigavo","Ariane"
"įtaigingas","Arianie"
"įtaigus","Aryanise"
"įtaikus","Aryanised"
"įtaisas","Aryanising"
"įtaka","Arianism"
"įtakingas","Aryanism"
"įtakoja","arianist"
"įtakojo","Arianistic"
"įtakoti","Arianistical"
"įtakus","arianists"
"italas","Aryanization"
"italė","Arianize"
"Italija","Aryanize"
"italikas","Aryanized"
"italikė","Arianizer"
"itališkas","Aryanizing"
"įtalpa","Arianna"
"įtampa","Arianne"
"įtampus","Arianrhod"
"įtariamas","aryans"
"įtaringas","arias"
"įtarpis","aryballi"
"įtartinas","aryballoi"
"įtartis","aryballoid"
"įtarus","aryballos"
"įteiklus","aryballus"
"įtekmė","arybballi"
"įtemptas","aribin"
"iteracija","aribine"
"iteratyvinis","ariboflavinosis"
"iteratyvus","Aribold"
"įterptinis","Aric"
"įtėvis","Arica"
"įtikimas","Arician"
"įtikinamas","aricin"
"itin","aricine"
"įtraiška","Arick"
"įtrauka","arid"
"įtrešė","Aridatha"
"itris","Arided"
"įtrūka","arider"
"įtrūkis","aridest"
"įtūpstas","aridge"
"įtūžėlė","aridian"
"įtūžėlis","aridity"
"įtūžis","aridities"
"įtvaras","aridly"
"Iva","aridness"
"įvadas","aridnesses"
"įvadinis","Arie"
"įvaikintoja","Ariege"
"įvaikintojas","ariegite"
"įvaikis","Ariel"
"įvairėja","Ariela"
"įvairėjo","Ariella"
"įvairenybė","Arielle"
"įvairėti","ariels"
"įvairiaėdis","arienzo"
"įvairiakalbis","aryepiglottic"
"įvairiakamienis","aryepiglottidean"
"įvairiakampis","Aries"
"įvairiakraštis","arietate"
"įvairialypis","arietation"
"įvairialytis","Arietid"
"įvairiamokslis","arietinous"
"įvairiaplaukis","Arietis"
"įvairiaplotis","arietta"
"įvairiaprasmis","ariettas"
"įvairiapusis","ariette"
"įvairiapusiškas","ariettes"
"įvairiareikšmis","Ariew"
"įvairiarūšis","aright"
"įvairiaspalvis","arightly"
"įvairiatautis","arigue"
"įvairiavardiklis","Ariidae"
"įvairiavardis","Arikara"
"įvairiaženklis","ariki"
"įvairina","aril"
"įvairino","aryl"
"įvairinti","arylamine"
"įvairiopas","arylamino"
"įvairovė","arylate"
"įvairus","arylated"
"įvaizdis","arylating"
"įvaizdus","arylation"
"įvakariau","ariled"
"įvalgus","arylide"
"įvalkalas","arillary"
"įvalktis","arillate"
"Ivanauka","arillated"
"Ivanauskas","arilled"
"Ivanauskiai","arilli"
"Ivanava","arilliform"
"Ivangėnai","arillode"
"Ivaniškiai","arillodes"
"Ivaniškis","arillodium"
"Ivankos","arilloid"
"Ivanovka","arillus"
"Ivantiškiai","arils"
"Ivanuvka","aryls"
"įvaras","Arimasp"
"įvardinis","Arimaspian"
"įvardis","Arimaspians"
"įvardiškas","Arimathaea"
"įvardžiavo","Arimathaean"
"įvardžiuoja","Arimathea"
"įvardžiuoti","Arimathean"
"įvardžiuotinis","Ariminum"
"įvargis","Arimo"
"įvartis","Arin"
"įvarža","Aryn"
"Ivas","Ario"
"įvaža","Ariocarpus"
"įvedinys","Aryo-dravidian"
"įveikus","Arioi"
"įvertis","Arioian"
"įvestis","Aryo-indian"
"Iveta","ariolate"
"įvežtinis","ariole"
"įvija","Arion"
"įvijas","ariose"
"įvijinis","ariosi"
"įvoda","arioso"
"Ivona","ariosos"
"Ivoniškė","Ariosto"
"Ivoniškės","ariot"
"Ivoniškiai","a-riot"
"Ivoniškis","arious"
"Ivonys","Ariovistus"
"įvorė","Aripeka"
"Ivoškai","aripple"
"Ivoškiai","a-ripple"
"įvykdomumas","ARIS"
"įvykis","Arisaema"
"įvynioklis","arisaid"
"Iza","arisard"
"Izabelė","Arisbe"
"Izabelinas","arise"
"Izabelinė","arised"
"Izabelinėlė","arisen"
"įžadas","ariser"
"įžaidėja","arises"
"įžaidėjas","arish"
"įžambinė","arising"
"įžambus","arisings"
"įžanga","Arispe"
"įžanginis","Arissa"
"Izaokas","arist"
"ižas","Arista"
"Iždagai","aristae"
"iždas","Aristaeus"
"iždininkas","Aristarch"
"iždininkė","aristarchy"
"Iždonai","Aristarchian"
"Izdoniškis","aristarchies"
"Izdūniškis","Aristarchus"
"ižė","aristas"
"įžeida","aristate"
"įžeidinėja","ariste"
"įžeidinėjo","Aristeas"
"įžeidinėti","aristeia"
"įžeidus","Aristes"
"įžemiklis","Aristida"
"įžemis","Aristide"
"ižena","Aristides"
"Izidora","Aristillus"
"Izidorius","Aristippus"
"įžiemiau","Aristo"
"įžiemis","aristo-"
"ižina","aristocracy"
"Ižiniškiai","aristocracies"
"ižino","aristocrat"
"ižinti","aristocratic"
"ižo","aristocratical"
"izobara","aristocratically"
"izochromatinis","aristocraticalness"
"izochroninis","aristocraticism"
"įžodis","aristocraticness"
"izoglosa","aristocratism"
"Izolda","aristocrats"
"izoliacija","aristocrat's"
"izoliacinis","aristodemocracy"
"izoliatorius","aristodemocracies"
"izoliavo","aristodemocratical"
"izoliuoja","Aristodemus"
"izoliuoti","aristogenesis"
"izomorfinis","aristogenetic"
"izoterminis","aristogenic"
"izotopas","aristogenics"
"izotropinis","aristoi"
"Izraelis","Aristol"
"izraelitas","Aristolochia"
"izraelitė","Aristolochiaceae"
"ižti","aristolochiaceous"
"įžūlauja","Aristolochiales"
"įžūlauti","aristolochin"
"įžūlavo","aristolochine"
"įžūlėja","aristology"
"įžūlėjo","aristological"
"įžūlėlė","aristologist"
